
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:34:17
MetaData, TestRecord.TestTarget, 350-300-2-2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 8452a130-7b00-4d33-80b9-bc896d891cb5
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 7.2050000000000009E-12, -2.068E-12, -3.3440000000000003E-12, 7.2050000000000009E-12, 2.68421310629391E-06, 3.5672289102221159E-11, 3.3440000000000003E-12
DataValue, -1.9500000000000002, 5, 0, 5.6910000000000007E-12, -2.407E-12, -1.1350000000000001E-12, 5.6910000000000007E-12, 2.385581690070579E-06, 4.0186591976022547E-12, 1.1350000000000001E-12
DataValue, -1.9000000000000001, 5, 0, 6.1690000000000009E-12, -2.395E-12, -2.9390000000000003E-12, 6.1690000000000009E-12, 2.4837471690975311E-06, 7.8197255120898522E-12, 2.9390000000000003E-12
DataValue, -1.85, 5, 0, 4.435E-12, -1.7030000000000001E-12, -2.2660000000000002E-12, 4.435E-12, 2.105943968865269E-06, 4.8011370267498394E-13, 2.2660000000000002E-12
DataValue, -1.8, 5, 0, 6.518E-12, -2.791E-12, -2.4260000000000004E-12, 6.518E-12, 2.5530374066981473E-06, 8.9182861050461953E-12, 2.4260000000000004E-12
DataValue, -1.75, 5, 0, 5.782E-12, -2.3790000000000003E-12, -3.0050000000000002E-12, 5.782E-12, 2.4045789652244735E-06, 1.6124822536409286E-14, 3.0050000000000002E-12
DataValue, -1.7000000000000002, 5, 0, 6.5830000000000005E-12, -3.8660000000000007E-12, -3.5630000000000005E-12, 6.5830000000000005E-12, 2.5657357619209347E-06, 1.5357477676197879E-13, 3.5630000000000005E-12
DataValue, -1.6500000000000001, 5, 0, 5.9720000000000008E-12, -2.729E-12, -2.014E-12, 5.9720000000000008E-12, 2.4437675830569486E-06, 2.4605175499744484E-13, 2.014E-12
DataValue, -1.6, 5, 0, 6.8400000000000007E-12, -2.779E-12, -4.039E-12, 6.8400000000000007E-12, 2.6153393661244042E-06, 7.7145834261141515E-13, 4.039E-12
DataValue, -1.55, 5, 0, 6.4090000000000007E-12, -3.2560000000000003E-12, -3.3750000000000005E-12, 6.4090000000000007E-12, 2.5316002844051035E-06, 1.60694862421578E-12, 3.3750000000000005E-12
DataValue, -1.5, 5, 0, 6.1930000000000008E-12, -2.598E-12, -1.8170000000000002E-12, 6.1930000000000008E-12, 2.4885738887965535E-06, 3.3952250832140673E-12, 1.8170000000000002E-12
DataValue, -1.4500000000000002, 5, 0, 5.5100000000000006E-12, -2.6880000000000003E-12, -1.6050000000000001E-12, 5.5100000000000006E-12, 2.3473389188611008E-06, 4.16382208195921E-13, 1.6050000000000001E-12
DataValue, -1.4000000000000001, 5, 0, 5.8760000000000004E-12, -2.4790000000000002E-12, -3.087E-12, 5.8760000000000004E-12, 2.42404620418011E-06, 1.1816922703173113E-11, 3.087E-12
DataValue, -1.35, 5, 0, 7.2420000000000008E-12, -4.1190000000000005E-12, -2.841E-12, 7.2420000000000008E-12, 2.691096430825176E-06, 1.3428381197810948E-13, 2.841E-12
DataValue, -1.3, 5, 0, 6.055E-12, -2.7840000000000003E-12, -2.67E-12, 6.055E-12, 2.4606909598728568E-06, 1.9991291994309863E-12, 2.67E-12
DataValue, -1.25, 5, 0, 6.5010000000000007E-12, -3.9220000000000005E-12, -1.114E-12, 6.5010000000000007E-12, 2.5497058653891827E-06, 1.2276051716582443E-12, 1.114E-12
DataValue, -1.2, 5, 0, 5.522E-12, -2.352E-12, -1.7080000000000002E-12, 5.522E-12, 2.3498936146132231E-06, 1.0734322318773964E-13, 1.7080000000000002E-12
DataValue, -1.1500000000000001, 5, 0, 6.3350000000000008E-12, -3.6930000000000005E-12, -2.7550000000000003E-12, 6.3350000000000008E-12, 2.5169425897306441E-06, 2.7598093296580518E-11, 2.7550000000000003E-12
DataValue, -1.1, 5, 0, 3.3290000000000005E-12, -2.7180000000000003E-12, -2.486E-12, 3.3290000000000005E-12, 1.8245547402037574E-06, 1.0233576784726341E-12, 2.486E-12
DataValue, -1.05, 5, 0, 5.8360000000000006E-12, -3.53E-12, -1.2360000000000002E-12, 5.8360000000000006E-12, 2.4157814470684224E-06, 4.9489533934709152E-11, 1.2360000000000002E-12
DataValue, -1, 5, 0, 6.3910000000000005E-12, -2.749E-12, -5.6520000000000006E-12, 6.3910000000000005E-12, 2.5280427211580111E-06, 9.8985115455846851E-14, 5.6520000000000006E-12
DataValue, -0.95000000000000007, 5, 0, 5.9890000000000004E-12, -3.4810000000000002E-12, -1.868E-12, 5.9890000000000004E-12, 2.44724334711528E-06, 5.15899127458839E-13, 1.868E-12
DataValue, -0.9, 5, 0, 6.0330000000000006E-12, -3.4230000000000003E-12, -3.137E-12, 6.0330000000000006E-12, 2.4562166028263875E-06, 2.4591706657833732E-14, 3.137E-12
DataValue, -0.85000000000000009, 5, 0, 6.066E-12, -3.1690000000000003E-12, -1.3710000000000001E-12, 6.066E-12, 2.4629250902128551E-06, 1.2642896161164759E-12, 1.3710000000000001E-12
DataValue, -0.8, 5, 0, 6.5980000000000008E-12, -2.9730000000000004E-12, -2.987E-12, 6.5980000000000008E-12, 2.5686572367678802E-06, 5.2299614844719881E-13, 2.987E-12
DataValue, -0.75, 5, 0, 5.7150000000000006E-12, -3.8740000000000007E-12, -2.6770000000000004E-12, 5.7150000000000006E-12, 2.3906066175763841E-06, 4.144489800750728E-14, 2.6770000000000004E-12
DataValue, -0.70000000000000007, 5, 0, 6.7030000000000008E-12, -2.903E-12, -1.362E-12, 6.7030000000000008E-12, 2.5890152568109756E-06, 2.7491869363502892E-11, 1.362E-12
DataValue, -0.65, 5, 0, 3.4830000000000004E-12, -3.4990000000000003E-12, -3.99E-13, 3.4830000000000004E-12, 1.866279721799495E-06, 3.8535204689643878E-11, 3.99E-13
DataValue, -0.6, 5, 0, 3.8740000000000007E-12, -2.478E-12, -3.13E-12, 3.8740000000000007E-12, 1.9682479518597245E-06, 7.0305435727185948E-12, 3.13E-12
DataValue, -0.55, 5, 0, 4.543E-12, -4.212E-12, -8.26E-13, 4.543E-12, 2.1314314438892938E-06, 2.8467709708906834E-11, 8.26E-13
DataValue, -0.5, 5, 0, 6.2590000000000007E-12, -5.6330000000000007E-12, 4.89E-13, 6.2590000000000007E-12, 2.5017993524661405E-06, 2.3514738721491587E-11, 4.89E-13
DataValue, -0.45, 5, 0, 2.711E-12, -4.091E-12, -3.695E-12, 2.711E-12, 1.6465114636709943E-06, 1.4225125836128178E-12, 3.695E-12
DataValue, -0.4, 5, 0, 6.8700000000000004E-12, -5.2840000000000005E-12, -7.578E-12, 6.8700000000000004E-12, 2.6210684844162314E-06, 8.5286701037966736E-11, 7.578E-12
DataValue, -0.35000000000000003, 5, 0, 6.605E-12, -2.23E-12, -9.912E-12, 6.605E-12, 2.5700194551792795E-06, 1.2950711131893165E-11, 9.912E-12
DataValue, -0.3, 5, 0, 8.886E-12, 3.684E-12, -2.4623E-11, 8.886E-12, 2.9809394492340835E-06, 5.6213734225113767E-13, 2.4623E-11
DataValue, -0.25, 5, 0, 6.9960000000000005E-12, -6.5460000000000006E-12, 1.2730000000000001E-12, 6.9960000000000005E-12, 2.6449952740978574E-06, 9.925101521277451E-11, 1.2730000000000001E-12
DataValue, -0.2, 5, 0, 3.939E-12, -7.866E-12, 4.907E-12, 3.939E-12, 1.9846914117816904E-06, 2.0505071971956791E-12, 4.907E-12
DataValue, -0.15, 5, 0, 6.2590000000000007E-12, 9.938E-12, 1.4402000000000001E-11, 6.2590000000000007E-12, 2.5017993524661405E-06, 5.9504680083136771E-11, 1.4402000000000001E-11
DataValue, -0.1, 5, 0, 7.5960000000000012E-12, -2.0570000000000002E-12, 2.8930000000000003E-12, 7.5960000000000012E-12, 2.7560841786854044E-06, 2.1566647592889452E-11, 2.8930000000000003E-12
DataValue, -0.05, 5, 0, 4.151E-12, -4.252E-12, -6.7430000000000007E-12, 4.151E-12, 2.0374003043093915E-06, 1.6981226533692263E-14, 6.7430000000000007E-12
DataValue, 0, 5, 0, 7.668E-12, -3.501E-12, -7.5540000000000011E-12, 7.668E-12, 2.7691153822114385E-06, 2.235199565135779E-11, 7.5540000000000011E-12
DataValue, 0.05, 5, 0, 6.3010000000000007E-12, -3.6200000000000003E-12, 4.7450000000000005E-12, 6.3010000000000007E-12, 2.5101792764661255E-06, 1.448572732223667E-11, 4.7450000000000005E-12
DataValue, 0.1, 5, 0, 5.7050000000000004E-12, -4.975E-12, 1.174E-12, 5.7050000000000004E-12, 2.3885141824992375E-06, 6.2718489041359959E-12, 1.174E-12
DataValue, 0.15, 5, 0, 7.621E-12, -7.2170000000000004E-12, 3.5290000000000004E-12, 7.621E-12, 2.7606158733152281E-06, 1.6182049820443082E-10, 3.5290000000000004E-12
DataValue, 0.2, 5, 0, 1.34E-11, -1.3962E-11, 3.8030000000000007E-12, 1.34E-11, 3.6606010435446255E-06, 4.055792440405924E-10, 3.8030000000000007E-12
DataValue, 0.25, 5, 0, 2.2796000000000003E-11, -3.4172E-11, -6.534E-12, 2.2796000000000003E-11, 4.7745156822446406E-06, 1.1578742265493771E-09, 6.534E-12
DataValue, 0.3, 5, 0, 4.9891000000000004E-11, -4.8391E-11, 8.6300000000000006E-13, 4.9891000000000004E-11, 7.0633561427978419E-06, 3.0473052576180055E-09, 8.6300000000000006E-13
DataValue, 0.35000000000000003, 5, 0, 1.0598200000000001E-10, -9.9305000000000013E-11, 1.5030000000000002E-12, 1.0598200000000001E-10, 1.0294755946597278E-05, 5.3489320847126843E-09, 1.5030000000000002E-12
DataValue, 0.4, 5, 0, 2.06698E-10, -1.96486E-10, -1.0119E-11, 2.06698E-10, 1.4376995513666964E-05, 8.3935485868921046E-09, 1.0119E-11
DataValue, 0.45, 5, 0, 3.78551E-10, -3.5077900000000005E-10, 8.5500000000000009E-13, 3.78551E-10, 1.9456387126082785E-05, 1.2582301459373987E-08, 8.5500000000000009E-13
DataValue, 0.5, 5, 0, 6.5505700000000009E-10, -6.2997100000000006E-10, 3.673E-12, 6.5505700000000009E-10, 2.5594081347061475E-05, 1.6817667081655414E-08, 3.673E-12
DataValue, 0.55, 5, 0, 1.05136E-09, -9.73563E-10, -5.085E-12, 1.05136E-09, 3.2424681956805682E-05, 2.0190450398197513E-08, 5.085E-12
DataValue, 0.6, 5, 0, 1.58431E-09, -1.52467E-09, -5.724E-12, 1.58431E-09, 3.9803391815271219E-05, 2.7381482108867405E-08, 5.724E-12
DataValue, 0.65, 5, 0, 2.39826E-09, -2.35818E-09, -1.8950000000000003E-12, 2.39826E-09, 4.8972032835078431E-05, 3.5046802392012525E-08, 1.8950000000000003E-12
DataValue, 0.70000000000000007, 5, 0, 3.42508E-09, -3.44541E-09, -2.122E-12, 3.42508E-09, 5.8524183035733187E-05, 4.0098595686445361E-08, 2.122E-12
DataValue, 0.75, 5, 0, 4.76054E-09, -4.73428E-09, 9.32E-13, 4.76054E-09, 6.8996666586147474E-05, 4.4081630345401876E-08, 9.32E-13
DataValue, 0.8, 5, 0, 6.3234E-09, -6.27443E-09, -1.7370000000000002E-12, 6.3234E-09, 7.9519808852888973E-05, 4.4749108574311037E-08, 1.7370000000000002E-12
DataValue, 0.85000000000000009, 5, 0, 8.12714E-09, -8.19087E-09, 2.3000000000000003E-14, 8.12714E-09, 9.0150651689269561E-05, 4.5158688260958537E-08, 2.3000000000000003E-14
DataValue, 0.9, 5, 0, 1.015467E-08, -9.96658E-09, -1.694E-12, 1.015467E-08, 0.00010077038255360551, 3.7652908317561384E-08, 1.694E-12
DataValue, 0.95000000000000007, 5, 0, 1.2002299999999999E-08, -1.1309799999999999E-08, -4.89E-13, 1.2002299999999999E-08, 0.00010955500901373701, 3.3147685921353195E-08, 4.89E-13
DataValue, 1, 5, 0, 1.4155499999999999E-08, -1.4197899999999999E-08, -2.277E-12, 1.4155499999999999E-08, 0.00011897688851201312, 3.6440757096382708E-08, 2.277E-12
DataValue, 1.05, 5, 0, 1.65494E-08, -1.6705499999999997E-08, -2.435E-12, 1.65494E-08, 0.00012864447131532704, 4.0859077334983469E-08, 2.435E-12
DataValue, 1.1, 5, 0, 1.9374E-08, -1.95908E-08, 2.0030000000000002E-12, 1.9374E-08, 0.00013919051691835906, 5.4677206648063618E-08, 2.0030000000000002E-12
