
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:10:22
MetaData, TestRecord.TestTarget, 150-300-20-10
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, bad
MetaData, TestRecord.LinkKey, 24e42cc8-8ebb-4601-9ee4-828957057a65
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 2.75518E-09, 0.011416, -0.011405100000000001, 2.75518E-09, 5.2489808534609841E-05, 1.7140248301959245E-08, 0.011405100000000001
DataValue, -1.9500000000000002, 3, 0, 2.11083E-09, 0.0110752, -0.011066300000000001, 2.11083E-09, 4.5943769980270444E-05, 1.2189401947406417E-08, 0.011066300000000001
DataValue, -1.9000000000000001, 3, 0, 1.71804E-09, 0.010749400000000001, -0.0107428, 1.71804E-09, 4.1449246072757462E-05, 6.4661918143270773E-09, 0.0107428
DataValue, -1.85, 3, 0, 1.4366E-09, 0.0104373, -0.0104322, 1.4366E-09, 3.7902506513422036E-05, 4.3169007698836241E-09, 0.0104322
DataValue, -1.8, 3, 0, 1.21654E-09, 0.010132100000000002, -0.0101265, 1.21654E-09, 3.4878933469932821E-05, 3.1601851120002422E-09, 0.0101265
DataValue, -1.75, 3, 0, 1.04206E-09, 0.00982468, -0.00982034, 1.04206E-09, 3.2280954137075937E-05, 2.0871249093252434E-09, 0.00982034
DataValue, -1.7000000000000002, 3, 0, 9.18722E-10, 0.00952542, -0.0095229, 9.18722E-10, 3.0310427248720862E-05, 1.5918983873493375E-09, 0.0095229
DataValue, -1.6500000000000001, 3, 0, 8.00386E-10, 0.0092281500000000009, -0.00922662, 8.00386E-10, 2.8291094005004472E-05, 1.5045224304409273E-09, 0.00922662
DataValue, -1.6, 3, 0, 6.986300000000001E-10, 0.00893736, -0.00893595, 6.986300000000001E-10, 2.6431609863948887E-05, 1.2536843091304356E-09, 0.00893595
DataValue, -1.55, 3, 0, 6.1258000000000007E-10, 0.00864987, -0.00864965, 6.1258000000000007E-10, 2.4750353532828577E-05, 1.09514970385198E-09, 0.00864965
DataValue, -1.5, 3, 0, 5.34641E-10, 0.00836314, -0.00836275, 5.34641E-10, 2.3122305248395974E-05, 9.81452579810393E-10, 0.00836275
DataValue, -1.4500000000000002, 3, 0, 4.6731800000000008E-10, 0.00807825, -0.00807827, 4.6731800000000008E-10, 2.1617539175401073E-05, 7.4743524966905009E-10, 0.00807827
DataValue, -1.4000000000000001, 3, 0, 4.1568600000000006E-10, 0.00779612, -0.00779626, 4.1568600000000006E-10, 2.0388379042974459E-05, 5.8761480741391445E-10, 0.00779626
DataValue, -1.35, 3, 0, 3.6838900000000005E-10, 0.0075118500000000005, -0.00751157, 3.6838900000000005E-10, 1.9193462428650023E-05, 5.3606379300472472E-10, 0.00751157
DataValue, -1.3, 3, 0, 3.2663600000000004E-10, 0.0072308500000000005, -0.00723123, 3.2663600000000004E-10, 1.8073073894609074E-05, 3.9150290364763022E-10, 0.00723123
DataValue, -1.25, 3, 0, 2.9635E-10, 0.00694951, -0.00694874, 2.9635E-10, 1.7214819197424063E-05, 2.80121700058798E-10, 0.00694874
DataValue, -1.2, 3, 0, 2.6894E-10, 0.00666715, -0.00666697, 2.6894E-10, 1.6399390232566577E-05, 2.5742214118716175E-10, 0.00666697
DataValue, -1.1500000000000001, 3, 0, 2.43684E-10, 0.0063866800000000005, -0.00638633, 2.43684E-10, 1.5610381161265729E-05, 1.9261590706244526E-10, 0.00638633
DataValue, -1.1, 3, 0, 2.2534600000000002E-10, 0.00610663, -0.00610618, 2.2534600000000002E-10, 1.5011528902813331E-05, 1.6401712354815035E-10, 0.00610618
DataValue, -1.05, 3, 0, 2.0534E-10, 0.0058255600000000005, -0.00582543, 2.0534E-10, 1.4329689459300925E-05, 1.2934699508349042E-10, 0.00582543
DataValue, -1, 3, 0, 1.92494E-10, 0.00554598, -0.00554564, 1.92494E-10, 1.3874220698835665E-05, 7.2907560803310866E-11, 0.00554564
DataValue, -0.95000000000000007, 3, 0, 1.81598E-10, 0.00526974, -0.00526971, 1.81598E-10, 1.347583021561195E-05, 6.4608812079904933E-11, 0.00526971
DataValue, -0.9, 3, 0, 1.7083600000000002E-10, 0.00499062, -0.00499056, 1.7083600000000002E-10, 1.3070424629674432E-05, 3.3028725490501452E-11, 0.00499056
DataValue, -0.85000000000000009, 3, 0, 1.6643900000000001E-10, 0.00471125, -0.0047113, 1.6643900000000001E-10, 1.2901123982041255E-05, 1.709084596563249E-11, 0.0047113
DataValue, -0.8, 3, 0, 1.602E-10, 0.00443277, -0.00443263, 1.602E-10, 1.2657013865837392E-05, 3.3260284713020743E-11, 0.00443263
DataValue, -0.75, 3, 0, 1.5189100000000001E-10, 0.00415368, -0.00415379, 1.5189100000000001E-10, 1.2324406679430861E-05, 3.8178339840048372E-12, 0.00415379
DataValue, -0.70000000000000007, 3, 0, 1.55292E-10, 0.00387538, -0.0038748000000000003, 1.55292E-10, 1.2461621082347192E-05, 2.3143933022769456E-12, 0.0038748000000000003
DataValue, -0.65, 3, 0, 1.5566400000000002E-10, 0.0035974, -0.00359723, 1.5566400000000002E-10, 1.2476537981347231E-05, 5.97159963585353E-13, 0.00359723
DataValue, -0.6, 3, 0, 1.53372E-10, 0.00331904, -0.00331876, 1.53372E-10, 1.2384344956435927E-05, 1.09568017236976E-12, 0.00331876
DataValue, -0.55, 3, 0, 1.53063E-10, 0.00304163, -0.00304161, 1.53063E-10, 1.2371863238817346E-05, 3.323959400084441E-12, 0.00304161
DataValue, -0.5, 3, 0, 1.5792100000000002E-10, 0.00276422, -0.00276415, 1.5792100000000002E-10, 1.25666622457994E-05, 1.766047695533462E-11, 0.00276415
DataValue, -0.45, 3, 0, 1.6363800000000003E-10, 0.00248679, -0.0024867, 1.6363800000000003E-10, 1.2792106941391634E-05, 1.9197065356529376E-11, 0.0024867
DataValue, -0.4, 3, 0, 1.6912500000000002E-10, 0.00220964, -0.00220937, 1.6912500000000002E-10, 1.3004806803639954E-05, 1.1001708948643999E-11, 0.00220937
DataValue, -0.35000000000000003, 3, 0, 1.7223400000000002E-10, 0.00193314, -0.00193285, 1.7223400000000002E-10, 1.3123795182796782E-05, 1.8333382626062197E-11, 0.00193285
DataValue, -0.3, 3, 0, 1.8044500000000002E-10, 0.00165643, -0.0016562200000000001, 1.8044500000000002E-10, 1.3432981798543465E-05, 2.7257098869541398E-11, 0.0016562200000000001
DataValue, -0.25, 3, 0, 1.8621000000000002E-10, 0.00138007, -0.0013798600000000001, 1.8621000000000002E-10, 1.3645878498652991E-05, 1.1163394328486182E-11, 0.0013798600000000001
DataValue, -0.2, 3, 0, 1.8953300000000002E-10, 0.001103, -0.00110283, 1.8953300000000002E-10, 1.3767098459733627E-05, 3.423934449326692E-11, 0.00110283
DataValue, -0.15, 3, 0, 2.02522E-10, 0.000826538, -0.000826613, 2.02522E-10, 1.4231022450969572E-05, 4.7998796409339566E-11, 0.000826613
DataValue, -0.1, 3, 0, 2.0908900000000002E-10, 0.00055011200000000006, -0.000550198, 2.0908900000000002E-10, 1.4459910096539329E-05, 3.974517861075382E-11, 0.000550198
DataValue, -0.05, 3, 0, 2.2086300000000003E-10, 0.000273774, -0.00027384800000000004, 2.2086300000000003E-10, 1.4861460224352115E-05, 3.4093058493097404E-11, 0.00027384800000000004
DataValue, 0, 3, 0, 2.2631600000000002E-10, -2.62458E-06, 2.61258E-06, 2.2631600000000002E-10, 1.504380271075103E-05, 6.9755147379828138E-11, 2.61258E-06
DataValue, 0.05, 3, 0, 2.46385E-10, -0.000278378, 0.000278359, 2.46385E-10, 1.5696655694765048E-05, 1.4072174949903145E-10, 0.000278359
DataValue, 0.1, 3, 0, 2.63415E-10, -0.00055431900000000006, 0.000554287, 2.63415E-10, 1.62300646948803E-05, 1.2770785134663952E-10, 0.000554287
DataValue, 0.15, 3, 0, 2.83139E-10, -0.000830151, 0.000830144, 2.83139E-10, 1.6826734680264024E-05, 2.2558245683339975E-10, 0.000830144
DataValue, 0.2, 3, 0, 3.14424E-10, -0.001106643, 0.001106714, 3.14424E-10, 1.7732004962778461E-05, 3.2396864399181964E-10, 0.001106714
DataValue, 0.25, 3, 0, 3.4695200000000004E-10, -0.00138271, 0.00138285, 3.4695200000000004E-10, 1.8626647578133862E-05, 2.9827176741204951E-10, 0.00138285
DataValue, 0.3, 3, 0, 3.78655E-10, -0.0016585200000000001, 0.00165876, 3.78655E-10, 1.9459059586732346E-05, 2.8943001075491372E-10, 0.00165876
DataValue, 0.35000000000000003, 3, 0, 4.1322400000000003E-10, -0.00193487, 0.0019348, 4.1322400000000003E-10, 2.0327911845538882E-05, 5.2127027560158756E-10, 0.0019348
DataValue, 0.4, 3, 0, 4.72723E-10, -0.0022111, 0.00221117, 4.72723E-10, 2.1742194001526157E-05, 6.4917089160636829E-10, 0.00221117
DataValue, 0.45, 3, 0, 5.2330200000000006E-10, -0.0024876300000000002, 0.00248765, 5.2330200000000006E-10, 2.2875795068150091E-05, 7.261431418914935E-10, 0.00248765
DataValue, 0.5, 3, 0, 5.9716200000000005E-10, -0.00276404, 0.00276377, 5.9716200000000005E-10, 2.4436898330189124E-05, 8.8073308694269106E-10, 0.00276377
DataValue, 0.55, 3, 0, 6.67887E-10, -0.00304085, 0.00304125, 6.67887E-10, 2.5843509823551444E-05, 1.0949973057429543E-09, 0.00304125
DataValue, 0.6, 3, 0, 7.698390000000001E-10, -0.00331829, 0.00331849, 7.698390000000001E-10, 2.7745972680733327E-05, 1.4205903453974296E-09, 0.00331849
DataValue, 0.65, 3, 0, 8.7690500000000009E-10, -0.0035952000000000002, 0.00359572, 8.7690500000000009E-10, 2.9612581785450592E-05, 1.6435774936432246E-09, 0.00359572
DataValue, 0.70000000000000007, 3, 0, 1.011245E-09, -0.00387332, 0.00387341, 1.011245E-09, 3.1800078616255027E-05, 1.796416379461081E-09, 0.00387341
DataValue, 0.75, 3, 0, 1.14589E-09, -0.00415142, 0.00415193, 1.14589E-09, 3.385099703110678E-05, 2.3227114611889026E-09, 0.00415193
DataValue, 0.8, 3, 0, 1.34099E-09, -0.00442566, 0.00442659, 1.34099E-09, 3.6619530308293138E-05, 3.1590151554844666E-09, 0.00442659
DataValue, 0.85000000000000009, 3, 0, 1.558E-09, -0.00470423, 0.00470466, 1.558E-09, 3.9471508711981104E-05, 3.7374613388580422E-09, 0.00470466
DataValue, 0.9, 3, 0, 1.82611E-09, -0.00498333, 0.00498371, 1.82611E-09, 4.2733008319096841E-05, 4.6731580508375706E-09, 0.00498371
DataValue, 0.95000000000000007, 3, 0, 2.14439E-09, -0.0052635, 0.00526421, 2.14439E-09, 4.630755877823835E-05, 4.901237041773543E-09, 0.00526421
DataValue, 1, 3, 0, 2.47346E-09, -0.00554264, 0.00554271, 2.47346E-09, 4.9733891864602752E-05, 5.2808834830571742E-09, 0.00554271
DataValue, 1.05, 3, 0, 2.87023E-09, -0.00582217, 0.00582215, 2.87023E-09, 5.3574527529414573E-05, 6.9434019766762948E-09, 0.00582215
DataValue, 1.1, 3, 0, 3.37173E-09, -0.0061026200000000004, 0.00610357, 3.37173E-09, 5.8066599693799877E-05, 8.13424058726454E-09, 0.00610357
DataValue, 1.1500000000000001, 3, 0, 3.91795E-09, -0.00638325, 0.00638409, 3.91795E-09, 6.2593530017087228E-05, 8.742140237326247E-09, 0.00638409
DataValue, 1.2, 3, 0, 4.54499E-09, -0.00666603, 0.00666667, 4.54499E-09, 6.7416540996998643E-05, 1.0064549814229708E-08, 0.00666667
DataValue, 1.25, 3, 0, 5.2745E-09, -0.00694741, 0.00694745, 5.2745E-09, 7.2625753008144435E-05, 1.1089126810691738E-08, 0.00694745
DataValue, 1.3, 3, 0, 6.07574E-09, -0.00722848, 0.00722955, 6.07574E-09, 7.7947033298259662E-05, 1.3835679015046673E-08, 0.00722955
DataValue, 1.35, 3, 0, 7.12138E-09, -0.0075122, 0.0075118500000000005, 7.12138E-09, 8.4388269326962742E-05, 1.58205854233544E-08, 0.0075118500000000005
DataValue, 1.4000000000000001, 3, 0, 8.19478E-09, -0.00779266, 0.00779296, 8.19478E-09, 9.052502416459218E-05, 1.6144150214838764E-08, 0.00779296
DataValue, 1.4500000000000002, 3, 0, 9.42729E-09, -0.00807485, 0.00807404, 9.42729E-09, 9.7094232578459573E-05, 1.8375607221988167E-08, 0.00807404
