
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1, 3, 0, 9.748599999999999E-08, -9.719839999999999E-08, 8.0670000000000011E-12, 9.748599999999999E-08, 0.00031222748117358279, 2.0217238465353458E-07, 8.0670000000000011E-12
DataValue, 1.1500000000000001, 3, 0, 1.11569E-07, -1.113592E-07, 1.2487E-11, 1.11569E-07, 0.00033401946051091094, 2.1020326741287423E-07, 1.2487E-11
DataValue, 1.2, 3, 0, 1.28218E-07, -1.27309E-07, 1.5508000000000002E-11, 1.28218E-07, 0.00035807541105191794, 2.2932218741288352E-07, 1.5508000000000002E-11
DataValue, 1.25, 3, 0, 1.45853E-07, -1.45456E-07, 1.7307000000000003E-11, 1.45853E-07, 0.00038190705675595992, 2.3721407681346231E-07, 1.7307000000000003E-11
DataValue, 1.3, 3, 0, 1.6546999999999999E-07, -1.64976E-07, 2.5326000000000003E-11, 1.6546999999999999E-07, 0.00040678003884163242, 2.5082594557936051E-07, 2.5326000000000003E-11
DataValue, 1.35, 3, 0, 1.86615E-07, -1.86028E-07, 3.3216E-11, 1.86615E-07, 0.00043198958320774357, 2.541859296934586E-07, 3.3216E-11
DataValue, 1.4000000000000001, 3, 0, 2.0902899999999999E-07, -2.08509E-07, 3.9488000000000006E-11, 2.0902899999999999E-07, 0.00045719689412768323, 2.6200442875166547E-07, 3.9488000000000006E-11
DataValue, 1.4500000000000002, 3, 0, 2.33459E-07, -2.32992E-07, 4.9541000000000006E-11, 2.33459E-07, 0.00048317595138831152, 2.6941556753998154E-07, 4.9541000000000006E-11
DataValue, 1.5, 3, 0, 2.59185E-07, -2.5871599999999997E-07, 5.847200000000001E-11, 2.59185E-07, 0.00050910215084990558, 2.7012509838313561E-07, 5.847200000000001E-11
DataValue, 1.55, 3, 0, 2.86385E-07, -2.85969E-07, 6.9596E-11, 2.86385E-07, 0.00053514951181889343, 2.7853008782365123E-07, 6.9596E-11
DataValue, 1.6, 3, 0, 3.15707E-07, -3.15279E-07, 8.4208000000000008E-11, 3.15707E-07, 0.00056187810065885281, 2.8884569376534328E-07, 8.4208000000000008E-11
DataValue, 1.6500000000000001, 3, 0, 3.46796E-07, -3.46232E-07, 9.5930000000000011E-11, 3.46796E-07, 0.00058889387838557126, 2.9879612212625361E-07, 9.5930000000000011E-11
DataValue, 1.7000000000000002, 3, 0, 3.80122E-07, -3.79491E-07, 1.13929E-10, 3.80122E-07, 0.000616540347422616, 3.00075804306667E-07, 1.13929E-10
DataValue, 1.75, 3, 0, 4.14315E-07, -4.13775E-07, 1.3330300000000002E-10, 4.14315E-07, 0.000643673053653794, 3.050895571701267E-07, 1.3330300000000002E-10
DataValue, 1.8, 3, 0, 4.51282E-07, -4.50323E-07, 1.50624E-10, 4.51282E-07, 0.00067177526003865315, 3.0849382890530457E-07, 1.50624E-10
DataValue, 1.85, 3, 0, 4.8890199999999994E-07, -4.88661E-07, 1.74879E-10, 4.8890199999999994E-07, 0.00069921527443270279, 3.1575152609425622E-07, 1.74879E-10
DataValue, 1.9000000000000001, 3, 0, 5.29936E-07, -5.29267E-07, 2.0408100000000002E-10, 5.29936E-07, 0.00072796703222055331, 3.3090615470115637E-07, 2.0408100000000002E-10
DataValue, 1.9500000000000002, 3, 0, 5.72655E-07, -5.71974E-07, 2.2844300000000001E-10, 5.72655E-07, 0.00075673971747226268, 3.2923941852836143E-07, 2.2844300000000001E-10
DataValue, 2, 3, 0, 6.16769E-07, -6.16288E-07, 2.6057800000000003E-10, 6.16769E-07, 0.0007853464203776573, 3.3032622487084451E-07, 2.6057800000000003E-10
DataValue, 2.05, 3, 0, 6.62944E-07, -6.6229799999999994E-07, 2.9524300000000003E-10, 6.62944E-07, 0.00081421373115417306, 3.3768593853391143E-07, 2.9524300000000003E-10
DataValue, 2.1, 3, 0, 7.1142E-07, -7.11241E-07, 3.30834E-10, 7.1142E-07, 0.00084345717140824647, 3.4014822777414615E-07, 3.30834E-10
DataValue, 2.15, 3, 0, 7.61319E-07, -7.60901E-07, 3.69277E-10, 7.61319E-07, 0.0008725359591443782, 3.4528141664436521E-07, 3.69277E-10
DataValue, 2.2, 3, 0, 8.13997E-07, -8.13338E-07, 4.15302E-10, 8.13997E-07, 0.00090221782292304554, 3.5361635651609053E-07, 4.15302E-10
DataValue, 2.25, 3, 0, 8.6862699999999993E-07, -8.68481E-07, 4.6283800000000006E-10, 8.6862699999999993E-07, 0.00093200160944067036, 3.59793387997907E-07, 4.6283800000000006E-10
DataValue, 2.3000000000000003, 3, 0, 9.2583E-07, -9.25416E-07, 5.10438E-10, 9.2583E-07, 0.00096220060278509492, 3.6793257339557789E-07, 5.10438E-10
DataValue, 2.35, 3, 0, 9.85372E-07, -9.84788E-07, 5.6638300000000009E-10, 9.85372E-07, 0.0009926590552652003, 3.7472465556737957E-07, 5.6638300000000009E-10
DataValue, 2.4, 3, 0, 1.047379E-06, -1.046728E-06, 6.2794E-10, 1.047379E-06, 0.0010234153604475554, 3.6849337662472254E-07, 6.2794E-10
DataValue, 2.45, 3, 0, 1.109573E-06, -1.109337E-06, 6.91584E-10, 1.109573E-06, 0.001053362710560802, 3.3796146810565536E-07, 6.91584E-10
DataValue, 2.5, 3, 0, 1.1697500000000001E-06, -1.16942E-06, 7.40555E-10, 1.1697500000000001E-06, 0.0010815498139244443, 3.5904928596401744E-07, 7.40555E-10
DataValue, 2.5500000000000003, 3, 0, 1.2394000000000002E-06, -1.2399000000000002E-06, 8.1998700000000006E-10, 1.2394000000000002E-06, 0.0011132834320154055, 3.9830876991166956E-07, 8.1998700000000006E-10
DataValue, 2.6, 3, 0, 1.31025E-06, -1.3105700000000002E-06, 9.0181000000000011E-10, 1.31025E-06, 0.0011446615220229953, 3.8942094389684853E-07, 9.0181000000000011E-10
DataValue, 2.65, 3, 0, 1.3822400000000001E-06, -1.3824200000000002E-06, 9.88999E-10, 1.3822400000000001E-06, 0.0011756870331852776, 3.8485213504673782E-07, 9.88999E-10
DataValue, 2.7, 3, 0, 1.45612E-06, -1.4561000000000001E-06, 1.05838E-09, 1.45612E-06, 0.0012066979738111769, 3.7945997052856236E-07, 1.05838E-09
DataValue, 2.75, 3, 0, 1.5308800000000001E-06, -1.5314400000000001E-06, 1.17267E-09, 1.5308800000000001E-06, 0.0012372873554675971, 4.0196167523280157E-07, 1.17267E-09
DataValue, 2.8000000000000003, 3, 0, 1.6131500000000002E-06, -1.6135900000000003E-06, 1.28429E-09, 1.6131500000000002E-06, 0.001270098421383162, 4.2493726633913556E-07, 1.28429E-09
DataValue, 2.85, 3, 0, 1.6964400000000002E-06, -1.6963800000000003E-06, 1.40801E-09, 1.6964400000000002E-06, 0.0013024745678899071, 4.2134303757335442E-07, 1.40801E-09
DataValue, 2.9, 3, 0, 1.7822500000000002E-06, -1.7818000000000003E-06, 1.52874E-09, 1.7822500000000002E-06, 0.0013350093632630447, 4.1546147233192255E-07, 1.52874E-09
DataValue, 2.95, 3, 0, 1.8685000000000002E-06, -1.8692400000000003E-06, 1.67691E-09, 1.8685000000000002E-06, 0.001366930868771351, 4.1094051386306173E-07, 1.67691E-09
DataValue, 3, 3, 0, 1.95752E-06, -1.9578200000000003E-06, 1.81445E-09, 1.95752E-06, 0.0013991140053619647, 4.1430171232404189E-07, 1.81445E-09
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 10:39:48
MetaData, TestRecord.TestTarget, 250-300-20-20
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 98eaf430-a88b-4970-b67b-99fa7bf70959
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 4.4226E-11, 3.225E-12, -4.8437E-11, 4.4226E-11, 6.65026315268802E-06, 1.6162667439324345E-11, 4.8437E-11
DataValue, -1.9500000000000002, 3, 0, 4.694E-11, 2.3100000000000003E-13, -4.4124E-11, 4.694E-11, 6.8512772531842554E-06, 2.8453295655138868E-12, 4.4124E-11
DataValue, -1.9000000000000001, 3, 0, 4.6498E-11, -2.243E-12, -4.7711000000000005E-11, 4.6498E-11, 6.8189441998010221E-06, 7.8473875169454818E-13, 4.7711000000000005E-11
DataValue, -1.85, 3, 0, 4.5734E-11, -8.414E-12, -3.6252E-11, 4.5734E-11, 6.7626917717725393E-06, 9.75513895220167E-12, 3.6252E-11
DataValue, -1.8, 3, 0, 4.2336000000000004E-11, -6.484E-12, -3.562E-11, 4.2336000000000004E-11, 6.50661202162846E-06, 2.977052796906093E-13, 3.562E-11
DataValue, -1.75, 3, 0, 4.4999000000000004E-11, 1.529E-12, -3.1374E-11, 4.4999000000000004E-11, 6.708129396486028E-06, 5.9999999999999977E-13, 3.1374E-11
DataValue, -1.7000000000000002, 3, 0, 4.1334E-11, -2.9690000000000004E-12, -3.7857000000000006E-11, 4.1334E-11, 6.4291523547043121E-06, 9.7084587268829864E-14, 3.7857000000000006E-11
DataValue, -1.6500000000000001, 3, 0, 4.5418000000000005E-11, -2.205E-12, -3.6409000000000004E-11, 4.5418000000000005E-11, 6.73928779619924E-06, 5.7434823259890711E-12, 3.6409000000000004E-11
DataValue, -1.6, 3, 0, 4.4473E-11, -3.5170000000000005E-12, -3.4902E-11, 4.4473E-11, 6.6688079894385925E-06, 2.9434098032404422E-12, 3.4902E-11
DataValue, -1.55, 3, 0, 4.3135E-11, -3.5250000000000004E-12, -3.8846000000000005E-11, 4.3135E-11, 6.5677241111362162E-06, 2.229550100040135E-15, 3.8846000000000005E-11
DataValue, -1.5, 3, 0, 4.4536000000000007E-11, -8.623E-12, -4.1374000000000004E-11, 4.4536000000000007E-11, 6.6735298006377407E-06, 1.0663272033085505E-13, 4.1374000000000004E-11
DataValue, -1.4500000000000002, 3, 0, 4.3565E-11, -4.646E-12, -3.8606E-11, 4.3565E-11, 6.6003787770096951E-06, 2.5872677688875247E-12, 3.8606E-11
DataValue, -1.4000000000000001, 3, 0, 4.2415E-11, -5.095E-12, -3.4155000000000004E-11, 4.2415E-11, 6.5126799399325626E-06, 1.0904232703125141E-13, 3.4155000000000004E-11
DataValue, -1.35, 3, 0, 4.4002E-11, -5.367E-12, -3.3439E-11, 4.4002E-11, 6.633400334669995E-06, 1.2055588676725898E-11, 3.3439E-11
DataValue, -1.3, 3, 0, 3.8013000000000006E-11, -6.4120000000000005E-12, -3.1109E-11, 3.8013000000000006E-11, 6.1654683520394464E-06, 4.7638295641009177E-12, 3.1109E-11
DataValue, -1.25, 3, 0, 4.1154000000000003E-11, -4.2190000000000005E-12, -2.8931000000000003E-11, 4.1154000000000003E-11, 6.4151383461309705E-06, 2.6375867570239392E-12, 2.8931000000000003E-11
DataValue, -1.2, 3, 0, 4.0042E-11, -5.056E-12, -2.8219000000000002E-11, 4.0042E-11, 6.3278748407344472E-06, 1.516821938049868E-12, 2.8219000000000002E-11
DataValue, -1.1500000000000001, 3, 0, 3.9589E-11, -6.3040000000000006E-12, -2.5913E-11, 3.9589E-11, 6.2919790209440459E-06, 6.401334512745576E-12, 2.5913E-11
DataValue, -1.1, 3, 0, 3.6904000000000005E-11, -7.7190000000000013E-12, -3.0522E-11, 3.6904000000000005E-11, 6.0748662536717636E-06, 1.2324042577979398E-13, 3.0522E-11
DataValue, -1.05, 3, 0, 4.0032E-11, -7.2380000000000005E-12, -2.9075000000000004E-11, 4.0032E-11, 6.3270846367027524E-06, 4.7241527412624393E-12, 2.9075000000000004E-11
DataValue, -1, 3, 0, 3.9592E-11, -6.894E-12, -2.5867000000000004E-11, 3.9592E-11, 6.292217415188385E-06, 8.31221398550896E-14, 2.5867000000000004E-11
DataValue, -0.95000000000000007, 3, 0, 3.9668000000000006E-11, -7.941000000000001E-12, -2.7124E-11, 3.9668000000000006E-11, 6.2982537262323754E-06, 4.0723198557695927E-13, 2.7124E-11
DataValue, -0.9, 3, 0, 3.8793E-11, -4.1160000000000006E-12, -2.6580000000000003E-11, 3.8793E-11, 6.2284026844769765E-06, 4.2791300620339774E-14, 2.6580000000000003E-11
DataValue, -0.85000000000000009, 3, 0, 3.9929E-11, -7.2160000000000008E-12, -2.4169000000000003E-11, 3.9929E-11, 6.3189397844891675E-06, 6.633553007999977E-12, 2.4169000000000003E-11
DataValue, -0.8, 3, 0, 3.5651E-11, -1.3138000000000002E-11, -1.8953000000000003E-11, 3.5651E-11, 5.9708458362278962E-06, 1.5386142934114054E-12, 1.8953000000000003E-11
