
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 3, 0, 1.99171E-07, -1.93679E-07, -1.2000000000000002E-13, 1.99171E-07, 0.00044628578287908744, 2.4918659007552775E-07, 1.2000000000000002E-13
DataValue, 1.2, 3, 0, 2.20866E-07, -2.18957E-07, -2.4930000000000004E-12, 2.20866E-07, 0.00046996382839533513, 2.2381597218886476E-07, 2.4930000000000004E-12
DataValue, 1.25, 3, 0, 2.4363599999999997E-07, -2.38731E-07, 2.519E-12, 2.4363599999999997E-07, 0.00049359497566324559, 2.6210729780212786E-07, 2.519E-12
DataValue, 1.3, 3, 0, 2.71608E-07, -2.66751E-07, -8.060000000000001E-13, 2.71608E-07, 0.00052116024407086151, 2.7294176038600751E-07, 8.060000000000001E-13
DataValue, 1.35, 3, 0, 2.9794E-07, -2.90656E-07, -9.509E-12, 2.9794E-07, 0.00054583880404383118, 2.6582105214155809E-07, 9.509E-12
DataValue, 1.4000000000000001, 3, 0, 3.28006E-07, -3.25158E-07, -3.53E-13, 3.28006E-07, 0.00057271808073431729, 3.5069930971994017E-07, 3.53E-13
DataValue, 1.4500000000000002, 3, 0, 3.6609599999999997E-07, -3.6168299999999997E-07, 5.598E-12, 3.6609599999999997E-07, 0.00060505867484071326, 4.3430109118549434E-07, 5.598E-12
DataValue, 1.5, 3, 0, 4.07835E-07, -4.0561E-07, 6.6320000000000008E-12, 4.07835E-07, 0.00063861960508584449, 4.6394714481034629E-07, 6.6320000000000008E-12
DataValue, 1.55, 3, 0, 4.53161E-07, -4.4474099999999997E-07, 3.65E-12, 4.53161E-07, 0.00067317234048941735, 5.5259769804179263E-07, 3.65E-12
DataValue, 1.6, 3, 0, 5.08307E-07, -4.99176E-07, -1.458E-12, 5.08307E-07, 0.000712956520413412, 5.4307730197692489E-07, 1.458E-12
DataValue, 1.6500000000000001, 3, 0, 5.57809E-07, -5.46968E-07, 4.7100000000000007E-12, 5.57809E-07, 0.00074686611919406282, 5.6703439165357174E-07, 4.7100000000000007E-12
DataValue, 1.7000000000000002, 3, 0, 6.21351E-07, -6.11495E-07, 2.006E-12, 6.21351E-07, 0.00078825820642731026, 5.9292446519853371E-07, 2.006E-12
DataValue, 1.75, 3, 0, 6.78758E-07, -6.74827E-07, 3.6770000000000006E-12, 6.78758E-07, 0.00082386770782693014, 6.4690589718027085E-07, 3.6770000000000006E-12
DataValue, 1.8, 3, 0, 7.5462E-07, -7.49969E-07, 3.1E-12, 7.5462E-07, 0.0008686886668997127, 7.1197150942204826E-07, 3.1E-12
DataValue, 1.85, 3, 0, 8.24911E-07, -8.14347E-07, 2.3250000000000003E-12, 8.24911E-07, 0.00090824611202030474, 6.9478683385812272E-07, 2.3250000000000003E-12
DataValue, 1.9000000000000001, 3, 0, 9.06385E-07, -8.91075E-07, 4.439E-12, 9.06385E-07, 0.00095204254106631182, 8.3631650353803489E-07, 4.439E-12
DataValue, 1.9500000000000002, 3, 0, 9.99393E-07, -9.87283E-07, 5.9990000000000006E-12, 9.99393E-07, 0.00099969645392989173, 6.4060625801149984E-07, 5.9990000000000006E-12
DataValue, 2, 3, 0, 1.0651900000000001E-06, -1.056342E-06, 9.585E-12, 1.0651900000000001E-06, 0.0010320804232229193, 6.4538653430217293E-07, 9.585E-12
DataValue, 2.05, 3, 0, 1.1664700000000002E-06, -1.14582E-06, 1.1219E-11, 1.1664700000000002E-06, 0.0010800324069212, 8.5372487199106718E-07, 1.1219E-11
DataValue, 2.1, 3, 0, 1.26445E-06, -1.2458200000000001E-06, 1.3958000000000002E-11, 1.26445E-06, 0.0011244776565143479, 9.66228425770501E-07, 1.3958000000000002E-11
DataValue, 2.15, 3, 0, 1.38846E-06, -1.3794700000000001E-06, 1.5663E-11, 1.38846E-06, 0.001178329325782907, 1.190777784475022E-06, 1.5663E-11
DataValue, 2.2, 3, 0, 1.5217700000000002E-06, -1.5061600000000003E-06, 1.9421E-11, 1.5217700000000002E-06, 0.0012336004215304079, 1.2573547769712151E-06, 1.9421E-11
DataValue, 2.25, 3, 0, 1.6652900000000001E-06, -1.6452600000000001E-06, 2.4327000000000002E-11, 1.6652900000000001E-06, 0.0012904611578811662, 1.092159811996106E-06, 2.4327000000000002E-11
DataValue, 2.3000000000000003, 3, 0, 1.7905300000000002E-06, -1.7811100000000003E-06, 2.9525E-11, 1.7905300000000002E-06, 0.0013381068716660865, 1.0762220600241093E-06, 2.9525E-11
DataValue, 2.35, 3, 0, 1.9438000000000003E-06, -1.9224900000000004E-06, 3.5203000000000005E-11, 1.9438000000000003E-06, 0.0013942022808760572, 1.3735993760260805E-06, 3.5203000000000005E-11
DataValue, 2.4, 3, 0, 2.1179200000000002E-06, -2.10386E-06, 4.2786000000000006E-11, 2.1179200000000002E-06, 0.0014553075276380592, 1.3073649759216308E-06, 4.2786000000000006E-11
DataValue, 2.45, 3, 0, 2.2757E-06, -2.2660700000000002E-06, 5.0350000000000006E-11, 2.2757E-06, 0.0015085423427932013, 1.2867996862031863E-06, 5.0350000000000006E-11
DataValue, 2.5, 3, 0, 2.4609600000000004E-06, -2.4479600000000003E-06, 5.7798000000000006E-11, 2.4609600000000004E-06, 0.0015687447211066561, 1.4625540615129563E-06, 5.7798000000000006E-11
DataValue, 2.5500000000000003, 3, 0, 2.6552000000000004E-06, -2.6427700000000004E-06, 7.0673E-11, 2.6552000000000004E-06, 0.0016294784441654945, 1.4777549158452282E-06, 7.0673E-11
DataValue, 2.6, 3, 0, 2.8571400000000004E-06, -2.8316200000000003E-06, 8.2485E-11, 2.8571400000000004E-06, 0.0016903076643025672, 1.4431923575056532E-06, 8.2485E-11
DataValue, 2.65, 3, 0, 3.0611400000000005E-06, -3.0405800000000005E-06, 9.3844E-11, 3.0611400000000005E-06, 0.0017496113854224887, 1.3771267157716048E-06, 9.3844E-11
DataValue, 2.7, 3, 0, 3.2676300000000003E-06, -3.2530900000000004E-06, 1.0796500000000001E-10, 3.2676300000000003E-06, 0.0018076587067253598, 1.5328408064554377E-06, 1.0796500000000001E-10
DataValue, 2.75, 3, 0, 3.5097000000000005E-06, -3.4912900000000005E-06, 1.27853E-10, 3.5097000000000005E-06, 0.001873419333731773, 1.5800757291831358E-06, 1.27853E-10
DataValue, 2.8000000000000003, 3, 0, 3.7378800000000005E-06, -3.7191600000000005E-06, 1.46065E-10, 3.7378800000000005E-06, 0.0019333597699341943, 1.3910909919479895E-06, 1.46065E-10
DataValue, 2.85, 3, 0, 3.9655300000000008E-06, -3.9511300000000006E-06, 1.6755E-10, 3.9655300000000008E-06, 0.0019913638542466317, 1.4563699033899343E-06, 1.6755E-10
DataValue, 2.9, 3, 0, 4.21908E-06, -4.1992500000000005E-06, 1.8913000000000002E-10, 4.21908E-06, 0.0020540399217152524, 1.5344113149580652E-06, 1.8913000000000002E-10
DataValue, 2.95, 3, 0, 4.4742200000000008E-06, -4.4551000000000008E-06, 2.1640900000000002E-10, 4.4742200000000008E-06, 0.0021152352115072215, 1.40095570794785E-06, 2.1640900000000002E-10
DataValue, 3, 3, 0, 4.71933E-06, -4.7083400000000006E-06, 2.4172800000000004E-10, 4.71933E-06, 0.00217240189651915, 1.3072119501012379E-06, 2.4172800000000004E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:13:27
MetaData, TestRecord.TestTarget, 350-300-10-5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9d89df17-cffc-4f2f-89bb-c391c74ba753
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 6.2910000000000006E-12, -2.8720000000000003E-12, -4.712E-12, 6.2910000000000006E-12, 2.5081865959294176E-06, 2.5876216440062307E-12, 4.712E-12
DataValue, -1.9500000000000002, 3, 0, 5.8940000000000005E-12, -2.974E-12, -2.403E-12, 5.8940000000000005E-12, 2.4277561656805651E-06, 2.890727199742789E-14, 2.403E-12
DataValue, -1.9000000000000001, 3, 0, 6.2060000000000008E-12, -2.473E-12, -4.372E-12, 6.2060000000000008E-12, 2.4911844572411738E-06, 3.4884615996391146E-12, 4.372E-12
DataValue, -1.85, 3, 0, 5.022E-12, -3.276E-12, -3.1220000000000002E-12, 5.022E-12, 2.2409819276379721E-06, 8.3470665338825363E-12, 3.1220000000000002E-12
DataValue, -1.8, 3, 0, 4.8500000000000005E-12, -3.179E-12, -2.7050000000000003E-12, 4.8500000000000005E-12, 2.2022715545545241E-06, 4.862981041698359E-12, 2.7050000000000003E-12
DataValue, -1.75, 3, 0, 6.0590000000000007E-12, -2.4870000000000002E-12, -2.8560000000000004E-12, 6.0590000000000007E-12, 2.461503605522446E-06, 2.4838177130394511E-12, 2.8560000000000004E-12
DataValue, -1.7000000000000002, 3, 0, 5.569E-12, -2.774E-12, -1.686E-12, 5.569E-12, 2.359872877932199E-06, 5.9010535145953849E-14, 1.686E-12
DataValue, -1.6500000000000001, 3, 0, 5.94E-12, -2.3040000000000003E-12, -4.101E-12, 5.94E-12, 2.4372115213907883E-06, 1.6101859254442273E-13, 4.101E-12
DataValue, -1.6, 3, 0, 5.7600000000000005E-12, -3.258E-12, -1.55E-12, 5.7600000000000005E-12, 2.4000000000000003E-06, 3.9564628301948343E-12, 1.55E-12
DataValue, -1.55, 3, 0, 5.0100000000000007E-12, -3.225E-12, -2.7880000000000002E-12, 5.0100000000000007E-12, 2.2383029285599394E-06, 4.1822689056373083E-15, 2.7880000000000002E-12
DataValue, -1.5, 3, 0, 5.729E-12, -2.207E-12, -2.6550000000000003E-12, 5.729E-12, 2.3935329536064468E-06, 3.0622750269247436E-12, 2.6550000000000003E-12
DataValue, -1.4500000000000002, 3, 0, 5.824E-12, -2.999E-12, -1.5030000000000002E-12, 5.824E-12, 2.4132965006397371E-06, 6.2119679216907992E-12, 1.5030000000000002E-12
DataValue, -1.4000000000000001, 3, 0, 4.598E-12, -4.673E-12, -2.7930000000000003E-12, 4.598E-12, 2.144294755857972E-06, 1.0606838141739837E-11, 2.7930000000000003E-12
DataValue, -1.35, 3, 0, 7.502000000000001E-12, -4.0790000000000007E-12, -1.097E-12, 7.502000000000001E-12, 2.7389779115575213E-06, 3.635011596670615E-12, 1.097E-12
DataValue, -1.3, 3, 0, 5.4520000000000006E-12, -2.4090000000000003E-12, -1.7310000000000002E-12, 5.4520000000000006E-12, 2.3349518196314033E-06, 4.2306926863028265E-11, 1.7310000000000002E-12
DataValue, -1.25, 3, 0, 4.362E-12, -1.842E-12, -4.6100000000000006E-13, 4.362E-12, 2.0885401600160818E-06, 1.020675293366623E-12, 4.6100000000000006E-13
DataValue, -1.2, 3, 0, 5.934E-12, -2.8470000000000003E-12, -3.3870000000000004E-12, 5.934E-12, 2.4359802954868087E-06, 1.4816260290552243E-11, 3.3870000000000004E-12
DataValue, -1.1500000000000001, 3, 0, 6.118E-12, -2.1320000000000002E-12, -3.894E-12, 6.118E-12, 2.4734591162984686E-06, 3.632457883497819E-13, 3.894E-12
DataValue, -1.1, 3, 0, 5.6440000000000006E-12, -4.039E-12, -3.104E-12, 5.6440000000000006E-12, 2.3757104200638596E-06, 1.5147957255404746E-12, 3.104E-12
DataValue, -1.05, 3, 0, 6.742E-12, 8.5E-14, -5.8070000000000006E-12, 6.742E-12, 2.5965361541869585E-06, 1.6851489029050562E-11, 5.8070000000000006E-12
DataValue, -1, 3, 0, 7.763E-12, -6.92E-12, -3.821E-12, 7.763E-12, 2.7862160720231303E-06, 3.82071093362727E-10, 3.821E-12
DataValue, -0.95000000000000007, 3, 0, 4.12E-13, -4.18E-12, -5.5000000000000008E-13, 4.12E-13, 6.4187226143524853E-07, 5.3896733716951762E-11, 5.5000000000000008E-13
DataValue, -0.9, 3, 0, 4.2110000000000005E-12, -3.601E-12, 3.979E-12, 4.2110000000000005E-12, 2.0520721234888409E-06, 2.1337764079276439E-10, 3.979E-12
DataValue, -0.85000000000000009, 3, 0, 4.4210000000000006E-12, 6.9000000000000009E-14, -2.4050000000000004E-12, 4.4210000000000006E-12, 2.10261741645978E-06, 1.076193767851164E-11, 2.4050000000000004E-12
DataValue, -0.8, 3, 0, 5.6650000000000006E-12, -1.877E-12, -4.1320000000000006E-12, 5.6650000000000006E-12, 2.3801260470823812E-06, 5.730770101938843E-12, 4.1320000000000006E-12
DataValue, -0.75, 3, 0, 5.485E-12, -2.812E-12, -3.4480000000000003E-12, 5.485E-12, 2.3420076857260737E-06, 9.54212864706005E-14, 3.4480000000000003E-12
