
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:48:07
MetaData, TestRecord.TestTarget, 150-300-5-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 52dc567c-52b9-48b4-979e-7014c2be8f35
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 1.3E-13, 8.22E-13, -7.03E-13, 1.3E-13, 7.03E-13
DataValue, 0.5, -1, 0, 5.8000000000000005E-13, 7.98E-13, -3.9500000000000003E-13, 5.8000000000000005E-13, 3.9500000000000003E-13
DataValue, 1, -1, 0, 1.888E-12, 5.0800000000000006E-13, 1.65E-13, 1.888E-12, 1.65E-13
DataValue, 1.5, -1, 0, 4.657E-12, 3.1E-14, 9.4E-14, 4.657E-12, 9.4E-14
DataValue, 2, -1, 0, 2.3420000000000003E-12, 3.4E-13, -3.08E-13, 2.3420000000000003E-12, 3.08E-13
DataValue, 2.5, -1, 0, 2.474E-12, 3.9500000000000003E-13, 2.9900000000000004E-13, 2.474E-12, 2.9900000000000004E-13
DataValue, 3, -1, 0, 3.217E-12, -1.0830000000000001E-12, -1.1690000000000002E-12, 3.217E-12, 1.1690000000000002E-12
DataValue, 3.5, -1, 0, 3.868E-12, -3.9300000000000004E-13, -4.0870000000000007E-12, 3.868E-12, 4.0870000000000007E-12
DataValue, 4, -1, 0, 8.31E-12, 3.9000000000000005E-13, -5.84E-12, 8.31E-12, 5.84E-12
DataValue, 4.5, -1, 0, 5.5760000000000005E-12, 6.5000000000000006E-13, -3.4100000000000002E-12, 5.5760000000000005E-12, 3.4100000000000002E-12
DataValue, 5, -1, 0, 7.3930000000000013E-12, 1.8000000000000002E-14, -7.353E-12, 7.3930000000000013E-12, 7.353E-12
DataValue, 0, 0, 0, -8.47E-13, 1.69E-13, -1.6000000000000003E-13, 8.47E-13, 1.6000000000000003E-13
DataValue, 0.5, 0, 0, 2.6657000000000002E-11, -2.5025000000000002E-11, 4.2600000000000005E-13, 2.6657000000000002E-11, 4.2600000000000005E-13
DataValue, 1, 0, 0, 2.7469E-11, -2.5634000000000002E-11, 6.170000000000001E-13, 2.7469E-11, 6.170000000000001E-13
DataValue, 1.5, 0, 0, 2.8377000000000003E-11, -2.671E-11, 9.000000000000001E-13, 2.8377000000000003E-11, 9.000000000000001E-13
DataValue, 2, 0, 0, 2.8867000000000003E-11, -2.7270000000000003E-11, -1.71E-13, 2.8867000000000003E-11, 1.71E-13
DataValue, 2.5, 0, 0, 2.8687000000000003E-11, -2.7145000000000004E-11, -9.17E-13, 2.8687000000000003E-11, 9.17E-13
DataValue, 3, 0, 0, 2.9775E-11, -2.7741E-11, -1.326E-12, 2.9775E-11, 1.326E-12
DataValue, 3.5, 0, 0, 3.0126E-11, -2.7809000000000003E-11, -1.7030000000000001E-12, 3.0126E-11, 1.7030000000000001E-12
DataValue, 4, 0, 0, 3.2072E-11, -2.786E-11, -2.3710000000000003E-12, 3.2072E-11, 2.3710000000000003E-12
DataValue, 4.5, 0, 0, 3.08E-11, -2.837E-11, -2.7940000000000004E-12, 3.08E-11, 2.7940000000000004E-12
DataValue, 5, 0, 0, 3.3681E-11, -2.8809000000000003E-11, -4.307E-12, 3.3681E-11, 4.307E-12
DataValue, 0, 1, 0, -5.9591100000000007E-10, 5.93458E-10, 1.1670000000000002E-12, 5.9591100000000007E-10, 1.1670000000000002E-12
DataValue, 0.5, 1, 0, 4.39329E-07, -4.38933E-07, 8.45E-13, 4.39329E-07, 8.45E-13
DataValue, 1, 1, 0, 5.15849E-07, -5.1581699999999994E-07, 5.36E-13, 5.15849E-07, 5.36E-13
DataValue, 1.5, 1, 0, 5.21367E-07, -5.20613E-07, 2.7E-13, 5.21367E-07, 2.7E-13
DataValue, 2, 1, 0, 5.20716E-07, -5.19769E-07, -1.64E-13, 5.20716E-07, 1.64E-13
DataValue, 2.5, 1, 0, 5.18155E-07, -5.17499E-07, 9.8000000000000012E-14, 5.18155E-07, 9.8000000000000012E-14
DataValue, 3, 1, 0, 5.16499E-07, -5.16096E-07, -2.38E-13, 5.16499E-07, 2.38E-13
DataValue, 3.5, 1, 0, 5.15647E-07, -5.15621E-07, -1.0390000000000001E-12, 5.15647E-07, 1.0390000000000001E-12
DataValue, 4, 1, 0, 5.14305E-07, -5.14081E-07, -3.15E-13, 5.14305E-07, 3.15E-13
DataValue, 4.5, 1, 0, 5.12919E-07, -5.11929E-07, -1.778E-12, 5.12919E-07, 1.778E-12
DataValue, 5, 1, 0, 5.11239E-07, -5.10523E-07, -2.8940000000000004E-12, 5.11239E-07, 2.8940000000000004E-12
DataValue, 0, 2, 0, -1.69917E-09, 1.68605E-09, 2.929E-12, 1.69917E-09, 2.929E-12
DataValue, 0.5, 2, 0, 1.7079400000000002E-06, -1.7069200000000003E-06, -1.0000000000000002E-14, 1.7079400000000002E-06, 1.0000000000000002E-14
DataValue, 1, 2, 0, 2.7481300000000004E-06, -2.7492200000000004E-06, 2.2500000000000003E-13, 2.7481300000000004E-06, 2.2500000000000003E-13
DataValue, 1.5, 2, 0, 3.2566200000000004E-06, -3.25922E-06, 4.97E-13, 3.2566200000000004E-06, 4.97E-13
DataValue, 2, 2, 0, 3.4313900000000004E-06, -3.4326000000000004E-06, 2.0100000000000003E-13, 3.4313900000000004E-06, 2.0100000000000003E-13
DataValue, 2.5, 2, 0, 3.47477E-06, -3.47523E-06, -2.3100000000000003E-13, 3.47477E-06, 2.3100000000000003E-13
DataValue, 3, 2, 0, 3.4907600000000003E-06, -3.4919400000000002E-06, -1.864E-12, 3.4907600000000003E-06, 1.864E-12
DataValue, 3.5, 2, 0, 3.4969500000000005E-06, -3.4973900000000003E-06, 2.5680000000000004E-12, 3.4969500000000005E-06, 2.5680000000000004E-12
DataValue, 4, 2, 0, 3.49671E-06, -3.4973100000000002E-06, 1.3980000000000001E-12, 3.49671E-06, 1.3980000000000001E-12
DataValue, 4.5, 2, 0, 3.49832E-06, -3.49809E-06, 3.2650000000000003E-12, 3.49832E-06, 3.2650000000000003E-12
DataValue, 5, 2, 0, 3.5001700000000004E-06, -3.4977000000000004E-06, 2.092E-12, 3.5001700000000004E-06, 2.092E-12
DataValue, 0, 3, 0, -2.92552E-09, 2.89228E-09, 1.8485E-11, 2.92552E-09, 1.8485E-11
DataValue, 0.5, 3, 0, 3.2416100000000003E-06, -3.2397900000000005E-06, 1.4201E-11, 3.2416100000000003E-06, 1.4201E-11
DataValue, 1, 3, 0, 5.6962700000000004E-06, -5.6976400000000006E-06, 5.3000000000000004E-12, 5.6962700000000004E-06, 5.3000000000000004E-12
DataValue, 1.5, 3, 0, 7.4389200000000006E-06, -7.437110000000001E-06, 4.967E-12, 7.4389200000000006E-06, 4.967E-12
DataValue, 2, 3, 0, 8.5670200000000009E-06, -8.57016E-06, 8.5250000000000009E-12, 8.5670200000000009E-06, 8.5250000000000009E-12
DataValue, 2.5, 3, 0, 9.2112100000000015E-06, -9.2185000000000016E-06, 9.5940000000000013E-12, 9.2112100000000015E-06, 9.5940000000000013E-12
DataValue, 3, 3, 0, 9.5199900000000013E-06, -9.5218800000000014E-06, 1.4680000000000002E-12, 9.5199900000000013E-06, 1.4680000000000002E-12
DataValue, 3.5, 3, 0, 9.65607E-06, -9.6530400000000017E-06, 3.8110000000000006E-12, 9.65607E-06, 3.8110000000000006E-12
DataValue, 4, 3, 0, 9.7124100000000011E-06, -9.716090000000001E-06, 5.6750000000000008E-12, 9.7124100000000011E-06, 5.6750000000000008E-12
DataValue, 4.5, 3, 0, 9.7424700000000016E-06, -9.7424700000000016E-06, 6.6250000000000005E-12, 9.7424700000000016E-06, 6.6250000000000005E-12
DataValue, 5, 3, 0, 9.7633100000000009E-06, -9.7653800000000017E-06, 5.004E-12, 9.7633100000000009E-06, 5.004E-12
DataValue, 0, 4, 0, -4.24786E-09, 4.06433E-09, 1.12288E-10, 4.24786E-09, 1.12288E-10
DataValue, 0.5, 4, 0, 4.9643700000000007E-06, -4.9631100000000007E-06, 6.6093E-11, 4.9643700000000007E-06, 6.6093E-11
DataValue, 1, 4, 0, 9.0434900000000017E-06, -9.04449E-06, 5.3571000000000004E-11, 9.0434900000000017E-06, 5.3571000000000004E-11
DataValue, 1.5, 4, 0, 1.2301700000000001E-05, -1.22997E-05, 3.7753000000000005E-11, 1.2301700000000001E-05, 3.7753000000000005E-11
DataValue, 2, 4, 0, 1.4821100000000001E-05, -1.482E-05, 3.5262E-11, 1.4821100000000001E-05, 3.5262E-11
DataValue, 2.5, 4, 0, 1.668E-05, -1.66792E-05, 3.2336E-11, 1.668E-05, 3.2336E-11
DataValue, 3, 4, 0, 1.79655E-05, -1.7958900000000002E-05, 3.2207000000000004E-11, 1.79655E-05, 3.2207000000000004E-11
DataValue, 3.5, 4, 0, 1.87772E-05, -1.87698E-05, 3.3575000000000004E-11, 1.87772E-05, 3.3575000000000004E-11
DataValue, 4, 4, 0, 1.92559E-05, -1.9256900000000002E-05, 2.6377000000000004E-11, 1.92559E-05, 2.6377000000000004E-11
DataValue, 4.5, 4, 0, 1.9513400000000002E-05, -1.95175E-05, 2.5732000000000002E-11, 1.9513400000000002E-05, 2.5732000000000002E-11
DataValue, 5, 4, 0, 1.96656E-05, -1.96627E-05, 2.833E-11, 1.96656E-05, 2.833E-11
DataValue, 0, 5, 0, -5.56459E-09, 5.05952E-09, 4.0699E-10, 5.56459E-09, 4.0699E-10
DataValue, 0.5, 5, 0, 6.8097700000000009E-06, -6.8087200000000011E-06, 2.54755E-10, 6.8097700000000009E-06, 2.54755E-10
DataValue, 1, 5, 0, 1.26618E-05, -1.26611E-05, 1.8816200000000002E-10, 1.26618E-05, 1.8816200000000002E-10
DataValue, 1.5, 5, 0, 1.76131E-05, -1.76152E-05, 1.53671E-10, 1.76131E-05, 1.53671E-10
DataValue, 2, 5, 0, 2.17289E-05, -2.1724700000000002E-05, 1.3594E-10, 2.17289E-05, 1.3594E-10
DataValue, 2.5, 5, 0, 2.5080800000000002E-05, -2.50802E-05, 1.2218E-10, 2.5080800000000002E-05, 1.2218E-10
DataValue, 3, 5, 0, 2.77268E-05, -2.77271E-05, 1.17565E-10, 2.77268E-05, 1.17565E-10
DataValue, 3.5, 5, 0, 2.9751E-05, -2.97586E-05, 1.1243200000000001E-10, 2.9751E-05, 1.1243200000000001E-10
DataValue, 4, 5, 0, 3.1235E-05, -3.12374E-05, 1.0959700000000002E-10, 3.1235E-05, 1.0959700000000002E-10
DataValue, 4.5, 5, 0, 3.22668E-05, -3.2264E-05, 1.0718000000000001E-10, 3.22668E-05, 1.0718000000000001E-10
DataValue, 5, 5, 0, 3.29406E-05, -3.29346E-05, 1.06861E-10, 3.29406E-05, 1.06861E-10
