
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 3, 0, 7.2349800000000005E-06, -7.2193900000000009E-06, 3.3E-13, 7.2349800000000005E-06, 0.0026897918135052757, 9.208683450095018E-06, 3.3E-13
DataValue, 1.2, 3, 0, 8.08634E-06, -8.0683900000000015E-06, 7.04E-13, 8.08634E-06, 0.0028436490641427612, 9.38170161129972E-06, 7.04E-13
DataValue, 1.25, 3, 0, 8.97654E-06, -8.9619900000000009E-06, -4.69E-13, 8.97654E-06, 0.002996087448656998, 9.6955688887957491E-06, 4.69E-13
DataValue, 1.3, 3, 0, 9.9541900000000013E-06, -9.93616E-06, 3.3E-13, 9.9541900000000013E-06, 0.0031550261488615273, 1.0001603182608088E-05, 3.3E-13
DataValue, 1.35, 3, 0, 1.0971600000000002E-05, -1.0949320000000002E-05, 6.9300000000000008E-13, 1.0971600000000002E-05, 0.0033123405622006927, 9.3945501455428673E-06, 6.9300000000000008E-13
DataValue, 1.4000000000000001, 3, 0, 1.19822E-05, -1.19628E-05, 9.96E-13, 1.19822E-05, 0.0034615314529843578, 9.6798535470772625E-06, 9.96E-13
DataValue, 1.4500000000000002, 3, 0, 1.31295E-05, -1.3110600000000001E-05, -2.1400000000000002E-13, 1.31295E-05, 0.0036234651923262627, 1.052887512042089E-05, 2.1400000000000002E-13
DataValue, 1.5, 3, 0, 1.43339E-05, -1.43262E-05, 1.1900000000000002E-12, 1.43339E-05, 0.0037860137347875537, 1.075194984927731E-05, 1.1900000000000002E-12
DataValue, 1.55, 3, 0, 1.5613300000000002E-05, -1.55997E-05, 4.4000000000000004E-13, 1.5613300000000002E-05, 0.00395136685211586, 1.0812605536799701E-05, 4.4000000000000004E-13
DataValue, 1.6, 3, 0, 1.69319E-05, -1.69156E-05, 1.6800000000000002E-13, 1.69319E-05, 0.0041148390004956455, 1.0777717986636625E-05, 1.6800000000000002E-13
DataValue, 1.6500000000000001, 3, 0, 1.83155E-05, -1.82964E-05, 1.145E-12, 1.83155E-05, 0.0042796612015438794, 1.0992725594307656E-05, 1.145E-12
DataValue, 1.7000000000000002, 3, 0, 1.97704E-05, -1.97496E-05, 1.834E-12, 1.97704E-05, 0.0044463917956023627, 1.1088586973293251E-05, 1.834E-12
DataValue, 1.75, 3, 0, 2.1276600000000002E-05, -2.12555E-05, 5.22E-13, 2.1276600000000002E-05, 0.004612656501410007, 1.1183943475630934E-05, 5.22E-13
DataValue, 1.8, 3, 0, 2.28562E-05, -2.28379E-05, 1.6310000000000002E-12, 2.28562E-05, 0.004780815829960405, 1.1288913100749655E-05, 1.6310000000000002E-12
DataValue, 1.85, 3, 0, 2.4489100000000002E-05, -2.447E-05, 1.763E-12, 2.4489100000000002E-05, 0.0049486462795394863, 1.1304680017281009E-05, 1.763E-12
DataValue, 1.9000000000000001, 3, 0, 2.6184100000000002E-05, -2.61663E-05, 1.335E-12, 2.6184100000000002E-05, 0.005117040160092551, 1.146452709380336E-05, 1.335E-12
DataValue, 1.9500000000000002, 3, 0, 2.7954900000000002E-05, -2.7945E-05, 2.5800000000000003E-12, 2.7954900000000002E-05, 0.0052872393552779512, 1.162183819992262E-05, 2.5800000000000003E-12
DataValue, 2, 3, 0, 2.9789200000000003E-05, -2.97607E-05, 1.466E-12, 2.9789200000000003E-05, 0.005457948332478057, 1.1476624098947391E-05, 1.466E-12
DataValue, 2.05, 3, 0, 3.1652E-05, -3.16329E-05, 1.8060000000000002E-12, 3.1652E-05, 0.0056260110202522714, 1.1389918182048577E-05, 1.8060000000000002E-12
DataValue, 2.1, 3, 0, 3.35871E-05, -3.357E-05, 3.2200000000000004E-12, 3.35871E-05, 0.00579543786093855, 1.1611415617487757E-05, 3.2200000000000004E-12
DataValue, 2.15, 3, 0, 3.56023E-05, -3.55861E-05, 2.6710000000000002E-12, 3.56023E-05, 0.0059667662933954434, 1.1648838327556362E-05, 2.6710000000000002E-12
DataValue, 2.2, 3, 0, 3.76596E-05, -3.76374E-05, 2.5290000000000002E-12, 3.76596E-05, 0.0061367418065289342, 1.1668594147392868E-05, 2.5290000000000002E-12
DataValue, 2.25, 3, 0, 3.97954E-05, -3.97671E-05, 4.0980000000000005E-12, 3.97954E-05, 0.00630835953319086, 1.1729703185385265E-05, 4.0980000000000005E-12
DataValue, 2.3000000000000003, 3, 0, 4.19804E-05, -4.19456E-05, 4.246E-12, 4.19804E-05, 0.0064792283491168917, 1.1614861237516849E-05, 4.246E-12
DataValue, 2.35, 3, 0, 4.42114E-05, -4.41918E-05, 3.683E-12, 4.42114E-05, 0.0066491653611562406, 1.1623027025129637E-05, 3.683E-12
DataValue, 2.4, 3, 0, 4.65145E-05, -4.64926E-05, 4.886E-12, 4.65145E-05, 0.0068201539572065387, 1.1635849031144394E-05, 4.886E-12
DataValue, 2.45, 3, 0, 4.8864000000000005E-05, -4.8845100000000004E-05, 5.275E-12, 4.8864000000000005E-05, 0.0069902789643904771, 1.160941232599945E-05, 5.275E-12
DataValue, 2.5, 3, 0, 5.12782E-05, -5.1261600000000004E-05, 5.224E-12, 5.12782E-05, 0.0071608798342103182, 1.157443080213339E-05, 5.224E-12
DataValue, 2.5500000000000003, 3, 0, 5.37361E-05, -5.37211E-05, 7.0920000000000009E-12, 5.37361E-05, 0.0073304911158803, 1.1478103022740232E-05, 7.0920000000000009E-12
DataValue, 2.6, 3, 0, 5.62451E-05, -5.62203E-05, 6.4880000000000006E-12, 5.62451E-05, 0.0074996733262189495, 1.1416661450392967E-05, 6.4880000000000006E-12
DataValue, 2.65, 3, 0, 5.8804E-05, -5.87787E-05, 7.356E-12, 5.8804E-05, 0.0076683766209022361, 1.1394993187141621E-05, 7.356E-12
DataValue, 2.7, 3, 0, 6.14223E-05, -6.14054E-05, 8.976E-12, 6.14223E-05, 0.0078372380338994421, 1.1286052832861231E-05, 8.976E-12
DataValue, 2.75, 3, 0, 6.40692E-05, -6.40514E-05, 8.472E-12, 6.40692E-05, 0.0080043238315300556, 1.1232034804818716E-05, 8.472E-12
DataValue, 2.8000000000000003, 3, 0, 6.67878E-05, -6.67633E-05, 1.0487000000000001E-11, 6.67878E-05, 0.00817238031420467, 1.1070659532972255E-05, 1.0487000000000001E-11
DataValue, 2.85, 3, 0, 6.9506400000000009E-05, -6.94769E-05, 1.1088000000000001E-11, 6.9506400000000009E-05, 0.0083370498379222863, 1.0899429527750087E-05, 1.1088000000000001E-11
DataValue, 2.9, 3, 0, 7.22929E-05, -7.22697E-05, 1.1604000000000001E-11, 7.22929E-05, 0.0085025231549228954, 1.0989774568219334E-05, 1.1604000000000001E-11
DataValue, 2.95, 3, 0, 7.51439E-05, -7.51204E-05, 1.3979000000000001E-11, 7.51439E-05, 0.0086685581269320688, 1.0864737728041248E-05, 1.3979000000000001E-11
DataValue, 3, 3, 0, 7.80067E-05, -7.7991400000000007E-05, 1.4270000000000001E-11, 7.80067E-05, 0.0088321401709891365, 1.0703634055155448E-05, 1.4270000000000001E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:29:23
MetaData, TestRecord.TestTarget, 150-300-50-5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c9f035e6-c22f-4235-ab13-3aaf93363042
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 7.9730000000000009E-12, 8.5E-14, -8.662E-12, 7.9730000000000009E-12, 2.8236501199688322E-06, 1.2232760727451449E-11, 8.662E-12
DataValue, -1.9500000000000002, 3, 0, 7.0160000000000008E-12, 4.5300000000000004E-13, -7.905E-12, 7.0160000000000008E-12, 2.6487733009829289E-06, 2.0690061345684849E-12, 7.905E-12
DataValue, -1.9000000000000001, 3, 0, 8.806000000000001E-12, 1.5180000000000002E-12, -9.824E-12, 8.806000000000001E-12, 2.9674905223100548E-06, 4.9564024416409208E-13, 9.824E-12
DataValue, -1.85, 3, 0, 6.6480000000000008E-12, -1.18E-13, -8.0280000000000009E-12, 6.6480000000000008E-12, 2.5783715791173315E-06, 2.5429502714286052E-12, 8.0280000000000009E-12
DataValue, -1.8, 3, 0, 7.885E-12, -3.89E-13, -4.948E-12, 7.885E-12, 2.8080242164197944E-06, 3.2564302055507505E-12, 4.948E-12
DataValue, -1.75, 3, 0, 5.75E-12, 7.09E-13, -7.936E-12, 5.75E-12, 2.3979157616563597E-06, 1.7319165624700861E-11, 7.936E-12
DataValue, -1.7000000000000002, 3, 0, 5.721E-12, 8.9700000000000012E-13, -4.6970000000000007E-12, 5.721E-12, 2.39186119998632E-06, 4.6527534036384608E-12, 4.6970000000000007E-12
DataValue, -1.6500000000000001, 3, 0, 6.831E-12, -1.7900000000000002E-13, -8.61E-12, 6.831E-12, 2.61361818175494E-06, 3.4877286942123231E-13, 8.61E-12
DataValue, -1.6, 3, 0, 6.0070000000000006E-12, -1.4650000000000001E-12, -8.0280000000000009E-12, 6.0070000000000006E-12, 2.4509181952892674E-06, 2.64049466940538E-12, 8.0280000000000009E-12
DataValue, -1.55, 3, 0, 6.008E-12, -3.326E-12, -6.934E-12, 6.008E-12, 2.4511221919765649E-06, 4.712694137507345E-12, 6.934E-12
DataValue, -1.5, 3, 0, 4.99E-12, -3.2200000000000004E-13, -3.8240000000000007E-12, 4.99E-12, 2.2338307903688678E-06, 2.5826862752783605E-12, 3.8240000000000007E-12
DataValue, -1.4500000000000002, 3, 0, 5.246E-12, 2E-12, -3.3100000000000002E-12, 5.246E-12, 2.2904148095923585E-06, 1.742188707431157E-11, 3.3100000000000002E-12
DataValue, -1.4000000000000001, 3, 0, 7.0290000000000008E-12, 1.4840000000000001E-12, -5.637E-12, 7.0290000000000008E-12, 2.6512261314342841E-06, 2.0675435032157897E-12, 5.637E-12
DataValue, -1.35, 3, 0, 4.6080000000000006E-12, -1.5910000000000002E-12, -6.3060000000000008E-12, 4.6080000000000006E-12, 2.1466252583997981E-06, 5.04963265371692E-11, 6.3060000000000008E-12
DataValue, -1.3, 3, 0, 3.766E-12, -4.3200000000000003E-13, -2.4460000000000003E-12, 3.766E-12, 1.9406184581210185E-06, 2.0907452127074418E-11, 2.4460000000000003E-12
DataValue, -1.25, 3, 0, 2.854E-12, 8.89E-13, -4.089E-12, 2.854E-12, 1.6893785839769604E-06, 1.1775793504213222E-14, 4.089E-12
DataValue, -1.2, 3, 0, 3.7240000000000007E-12, 2.0950000000000003E-12, -2.2E-14, 3.7240000000000007E-12, 1.9297668252926312E-06, 5.5289441017871988E-14, 2.2E-14
DataValue, -1.1500000000000001, 3, 0, 2.9340000000000002E-12, -2.0200000000000002E-13, -3.9530000000000006E-12, 2.9340000000000002E-12, 1.7128922908344237E-06, 2.4534211380903037E-12, 3.9530000000000006E-12
DataValue, -1.1, 3, 0, 3.1440000000000003E-12, -2.393E-12, -2.6180000000000004E-12, 3.1440000000000003E-12, 1.7731328207441202E-06, 1.3465705145330547E-12, 2.6180000000000004E-12
DataValue, -1.05, 3, 0, 3.3450000000000004E-12, -7.4400000000000006E-13, -3.271E-12, 3.3450000000000004E-12, 1.8289341158171883E-06, 2.1513771706579987E-11, 3.271E-12
DataValue, -1, 3, 0, 5.004E-12, -2.95E-13, 3.2390000000000002E-12, 5.004E-12, 2.2369622258768697E-06, 1.2882362463892132E-13, 3.2390000000000002E-12
DataValue, -0.95000000000000007, 3, 0, 3.2150000000000003E-12, 2.377E-12, -3.2620000000000004E-12, 3.2150000000000003E-12, 1.793042107704111E-06, 2.1513771706580036E-11, 3.2620000000000004E-12
DataValue, -0.9, 3, 0, 3.1440000000000003E-12, 6.1900000000000009E-13, -4.246E-12, 3.1440000000000003E-12, 1.7731328207441202E-06, 4.1915806933200695E-14, 4.246E-12
DataValue, -0.85000000000000009, 3, 0, 3.142E-12, -3.1300000000000003E-13, -4.5680000000000007E-12, 3.142E-12, 1.7725687574816386E-06, 5.7677713748015851E-12, 4.5680000000000007E-12
DataValue, -0.8, 3, 0, 2.3500000000000003E-12, -1.864E-12, -1.151E-12, 2.3500000000000003E-12, 1.5329709716755893E-06, 7.8101285308873279E-11, 1.151E-12
DataValue, -0.75, 3, 0, -7.9000000000000007E-13, -5.8000000000000005E-13, -1.093E-12, 7.9000000000000007E-13, 8.8881944173155893E-07, 7.0280216953877279E-13, 1.093E-12
DataValue, -0.70000000000000007, 3, 0, 2.1000000000000003E-12, -9.2000000000000012E-14, -4.305E-12, 2.1000000000000003E-12, 1.449137674618944E-06, 1.4174234468347315E-11, 4.305E-12
