
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 17:55:34
MetaData, TestRecord.TestTarget, 150-180-20-5
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, f14a51ee-06e4-4439-99ed-7657eb3c450b
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 3.5020000000000002E-12, 3.64E-13, -3.7640000000000005E-12, 3.5020000000000002E-12, 1.8713631395322503E-06, 2.3958798683702054E-13, 3.7640000000000005E-12
DataValue, -1.9500000000000002, 3, 0, 3.4110000000000003E-12, 4.0800000000000003E-13, -4.007E-12, 3.4110000000000003E-12, 1.8468892765945662E-06, 3.5639400960453803E-13, 4.007E-12
DataValue, -1.9000000000000001, 3, 0, 3.729E-12, 3.52E-13, -3.687E-12, 3.729E-12, 1.9310618840420419E-06, 4.9132262326440864E-13, 3.687E-12
DataValue, -1.85, 3, 0, 3.1570000000000004E-12, -6.0000000000000005E-15, -3.7140000000000005E-12, 3.1570000000000004E-12, 1.7767948671695336E-06, 4.6972814985743877E-13, 3.7140000000000005E-12
DataValue, -1.8, 3, 0, 3.4690000000000003E-12, 1.7400000000000002E-13, -3E-12, 3.4690000000000003E-12, 1.8625251676151923E-06, 6.3704256755972E-13, 3E-12
DataValue, -1.75, 3, 0, 3.447E-12, 6.4E-14, -3.5200000000000003E-12, 3.447E-12, 1.8566098136118962E-06, 8.58451826017147E-14, 3.5200000000000003E-12
DataValue, -1.7000000000000002, 3, 0, 3.5790000000000004E-12, 2.3000000000000003E-13, -3.0800000000000002E-12, 3.5790000000000004E-12, 1.8918245161747959E-06, 1.0955543060157821E-13, 3.0800000000000002E-12
DataValue, -1.6500000000000001, 3, 0, 3.5710000000000004E-12, 1.3800000000000002E-13, -3.568E-12, 3.5710000000000004E-12, 1.8897089723023491E-06, 6.8020273907692847E-14, 3.568E-12
DataValue, -1.6, 3, 0, 3.4810000000000002E-12, 0, -3.1020000000000003E-12, 3.4810000000000002E-12, 1.8657438194993439E-06, 7.8989134747638358E-13, 3.1020000000000003E-12
DataValue, -1.55, 3, 0, 3.2430000000000002E-12, 1.3000000000000001E-14, -2.9520000000000003E-12, 3.2430000000000002E-12, 1.8008331405213534E-06, 2.2686325044413585E-13, 2.9520000000000003E-12
DataValue, -1.5, 3, 0, 3.6610000000000007E-12, -1.3100000000000002E-13, -3.0310000000000003E-12, 3.6610000000000007E-12, 1.9133739833080205E-06, 9.637098447779777E-11, 3.0310000000000003E-12
DataValue, -1.4500000000000002, 3, 0, 6.7100000000000007E-13, 2.17E-13, -2.695E-12, 6.7100000000000007E-13, 8.1914589665089576E-07, 1.9826111620018446E-12, 2.695E-12
DataValue, -1.4000000000000001, 3, 0, 3.142E-12, -2.2200000000000001E-13, -3.2410000000000004E-12, 3.142E-12, 1.7725687574816386E-06, 8.9988190848508256E-11, 3.2410000000000004E-12
DataValue, -1.35, 3, 0, 3.125E-12, 1.7E-14, -2.57E-12, 3.125E-12, 1.7677669529663689E-06, 6.07687483056888E-14, 2.57E-12
DataValue, -1.3, 3, 0, 3.23E-12, -1.87E-13, -2.9520000000000003E-12, 3.23E-12, 1.7972200755611428E-06, 3.88568970663478E-15, 2.9520000000000003E-12
DataValue, -1.25, 3, 0, 3.1030000000000004E-12, -2.12E-13, -2.6760000000000003E-12, 3.1030000000000004E-12, 1.7615334229017628E-06, 2.2162650429636594E-13, 2.6760000000000003E-12
DataValue, -1.2, 3, 0, 3.063E-12, -2.49E-13, -2.41E-12, 3.063E-12, 1.7501428513124293E-06, 2.5565500932882009E-11, 2.41E-12
DataValue, -1.1500000000000001, 3, 0, 5.14E-12, -1.5100000000000001E-13, -2.193E-12, 5.14E-12, 2.2671568097509269E-06, 3.0700036353924146E-12, 2.193E-12
DataValue, -1.1, 3, 0, 3.707E-12, -3.7900000000000005E-13, -2.7880000000000002E-12, 3.707E-12, 1.9253571097331527E-06, 2.6377367948817546E-11, 2.7880000000000002E-12
DataValue, -1.05, 3, 0, 3.075E-12, -3.7200000000000003E-13, -2.5010000000000003E-12, 3.075E-12, 1.7535677916750183E-06, 1.1185373991119897E-11, 2.5010000000000003E-12
DataValue, -1, 3, 0, 2.531E-12, -2.85E-13, -2.4010000000000004E-12, 2.531E-12, 1.590911688309568E-06, 2.2963762937038206E-11, 2.4010000000000004E-12
DataValue, -0.95000000000000007, 3, 0, 1.6240000000000002E-12, -4.1400000000000005E-13, -2.2380000000000004E-12, 1.6240000000000002E-12, 1.2743625857659193E-06, 1.2964199797822369E-11, 2.2380000000000004E-12
DataValue, -0.9, 3, 0, 1.5150000000000001E-12, -4.5500000000000008E-13, -2.0360000000000002E-12, 1.5150000000000001E-12, 1.2308533625091172E-06, 3.3869827637255871E-11, 2.0360000000000002E-12
DataValue, -0.85000000000000009, 3, 0, 3.4460000000000005E-12, -1.0310000000000002E-12, -2.565E-12, 3.4460000000000005E-12, 1.8563404860100425E-06, 8.0724075333481212E-11, 2.565E-12
DataValue, -0.8, 3, 0, 4.5340000000000007E-12, -1.7760000000000001E-12, -1.9580000000000003E-12, 4.5340000000000007E-12, 2.1293191400069648E-06, 6.1038604865891682E-11, 1.9580000000000003E-12
DataValue, -0.75, 3, 0, 6.957E-12, -4.305E-12, -2.344E-12, 6.957E-12, 2.6376125568399922E-06, 2.8542423002739173E-10, 2.344E-12
DataValue, -0.70000000000000007, 3, 0, 1.4583E-11, -1.0222E-11, -2.0110000000000002E-12, 1.4583E-11, 3.8187694353024246E-06, 6.9225214123888431E-10, 2.0110000000000002E-12
DataValue, -0.65, 3, 0, 2.7759E-11, -2.4474000000000003E-11, -2.1410000000000003E-12, 2.7759E-11, 5.2686810493708956E-06, 1.4831524959675487E-09, 2.1410000000000003E-12
DataValue, -0.6, 3, 0, 5.8828E-11, -5.3962000000000005E-11, -2.0610000000000002E-12, 5.8828E-11, 7.66994132963219E-06, 2.9077649423276465E-09, 2.0610000000000002E-12
DataValue, -0.55, 3, 0, 1.1365800000000001E-10, -1.0758400000000001E-10, -2.0660000000000003E-12, 1.1365800000000001E-10, 1.0661050604888808E-05, 3.9675001234372038E-09, 2.0660000000000003E-12
DataValue, -0.5, 3, 0, 1.9512600000000002E-10, -1.82885E-10, -1.755E-12, 1.9512600000000002E-10, 1.396875083892615E-05, 3.9431284447810939E-09, 1.755E-12
DataValue, -0.45, 3, 0, 2.8698000000000003E-10, -2.69158E-10, -1.4950000000000002E-12, 2.8698000000000003E-10, 1.6940484054477311E-05, 2.9858443764444756E-09, 1.4950000000000002E-12
DataValue, -0.4, 3, 0, 3.7764300000000003E-10, -3.53505E-10, -1.4010000000000002E-12, 3.7764300000000003E-10, 1.9433038877128816E-05, 2.1340656070916974E-09, 1.4010000000000002E-12
DataValue, -0.35000000000000003, 3, 0, 4.6483700000000005E-10, -4.39094E-10, -1.529E-12, 4.6483700000000005E-10, 2.1560078849577523E-05, 1.5444128648307718E-09, 1.529E-12
DataValue, -0.3, 3, 0, 5.45827E-10, -5.15235E-10, -1.481E-12, 5.45827E-10, 2.3362940739555883E-05, 1.6696294532478883E-09, 1.481E-12
DataValue, -0.25, 3, 0, 6.57727E-10, -6.14814E-10, -1.6320000000000001E-12, 6.57727E-10, 2.5646188800677577E-05, 1.7129854503044727E-09, 1.6320000000000001E-12
DataValue, -0.2, 3, 0, 7.5634700000000006E-10, -7.21657E-10, -1.6570000000000001E-12, 7.5634700000000006E-10, 2.7501763579814297E-05, 1.6087735882575042E-09, 1.6570000000000001E-12
DataValue, -0.15, 3, 0, 8.795460000000001E-10, -7.8199800000000007E-10, -1.212E-12, 8.795460000000001E-10, 2.9657140792733209E-05, 7.6262360725631258E-10, 1.212E-12
DataValue, -0.1, 3, 0, 9.1586900000000006E-10, -8.4661300000000006E-10, -1.594E-12, 9.1586900000000006E-10, 3.0263327642544533E-05, 7.4295770323347391E-10, 1.594E-12
DataValue, -0.05, 3, 0, 1.04865E-09, -9.9631E-10, -1.335E-12, 1.04865E-09, 3.2382865839823384E-05, 3.8667398843935253E-09, 1.335E-12
DataValue, 0, 3, 0, 1.33091E-09, -1.28425E-09, -8.43E-13, 1.33091E-09, 3.64816392175571E-05, 5.5254497353392122E-09, 8.43E-13
DataValue, 0.05, 3, 0, 1.58533E-09, -1.55658E-09, -1.4700000000000002E-12, 1.58533E-09, 3.9816202732053692E-05, 4.7750591612210636E-09, 1.4700000000000002E-12
DataValue, 0.1, 3, 0, 1.88285E-09, -1.82144E-09, -1.0350000000000001E-12, 1.88285E-09, 4.3391819505524312E-05, 4.823004260558772E-09, 1.0350000000000001E-12
DataValue, 0.15, 3, 0, 2.18659E-09, -2.11431E-09, -7.3700000000000009E-13, 2.18659E-09, 4.6760988013514E-05, 5.1314268493222563E-09, 7.3700000000000009E-13
DataValue, 0.2, 3, 0, 2.55583E-09, -2.52973E-09, -1.145E-12, 2.55583E-09, 5.0555217337085991E-05, 7.98449607807284E-09, 1.145E-12
DataValue, 0.25, 3, 0, 3.10211E-09, -3.01683E-09, -9.0200000000000009E-13, 3.10211E-09, 5.5696588764483595E-05, 8.8526556922562538E-09, 9.0200000000000009E-13
DataValue, 0.3, 3, 0, 3.59569E-09, -3.50936E-09, -3.64E-13, 3.59569E-09, 5.9964072576835537E-05, 8.06513504151392E-09, 3.64E-13
DataValue, 0.35000000000000003, 3, 0, 4.18314E-09, -4.0209E-09, -1.017E-12, 4.18314E-09, 6.4677198455096992E-05, 8.6626765927932243E-09, 1.017E-12
DataValue, 0.4, 3, 0, 4.79853E-09, -4.64999E-09, -7.98E-13, 4.79853E-09, 6.9271422679197234E-05, 1.0308766929376669E-08, 7.98E-13
DataValue, 0.45, 3, 0, 5.59959E-09, -5.40625E-09, -4.1500000000000005E-13, 5.59959E-09, 7.483040825760608E-05, 1.2957750199596208E-08, 4.1500000000000005E-13
DataValue, 0.5, 3, 0, 6.50517E-09, -6.44893E-09, -4.86E-13, 6.50517E-09, 8.0654634088811044E-05, 1.7219790687841427E-08, 4.86E-13
DataValue, 0.55, 3, 0, 7.7357E-09, -7.51526E-09, -8.5100000000000011E-13, 7.7357E-09, 8.7952828266065435E-05, 1.8037940707238057E-08, 8.5100000000000011E-13
DataValue, 0.6, 3, 0, 8.85202E-09, -8.78207E-09, -2.0800000000000002E-13, 8.85202E-09, 9.4085174177444133E-05, 1.3380755161191538E-08, 2.0800000000000002E-13
DataValue, 0.65, 3, 0, 9.9042999999999986E-09, -9.39779E-09, -6.2300000000000007E-13, 9.9042999999999986E-09, 9.952034967784226E-05, 2.3711733088709352E-08, 6.2300000000000007E-13
DataValue, 0.70000000000000007, 3, 0, 1.1986699999999999E-08, -1.1319799999999999E-08, -2.67E-13, 1.1986699999999999E-08, 0.0001094837887543174, 4.3234848422057473E-08, 2.67E-13
DataValue, 0.75, 3, 0, 1.4475299999999999E-08, -1.4235399999999998E-08, 1.25E-13, 1.4475299999999999E-08, 0.00012031334090615221, 4.5071378183623775E-08, 1.25E-13
DataValue, 0.8, 3, 0, 1.7086099999999997E-08, -1.6816999999999998E-08, -4.75E-13, 1.7086099999999997E-08, 0.00013071380952294214, 5.3929459792853593E-08, 4.75E-13
DataValue, 0.85000000000000009, 3, 0, 2.0602599999999997E-08, -1.9901499999999998E-08, -1.5100000000000001E-13, 2.0602599999999997E-08, 0.00014353605818748122, 6.9723741824649079E-08, 1.5100000000000001E-13
DataValue, 0.9, 3, 0, 2.46864E-08, -2.4165399999999997E-08, 7.2000000000000009E-14, 2.46864E-08, 0.00015711906313366306, 8.9373999366907792E-08, 7.2000000000000009E-14
DataValue, 0.95000000000000007, 3, 0, 3.00785E-08, -2.9576999999999997E-08, -3.5700000000000004E-13, 3.00785E-08, 0.00017343154269048062, 1.022305136393463E-07, 3.5700000000000004E-13
DataValue, 1, 3, 0, 3.5756E-08, -3.5766E-08, 2.34E-13, 3.5756E-08, 0.00018909256992277618, 1.0940273517815053E-07, 2.34E-13
DataValue, 1.05, 3, 0, 4.26454E-08, -4.2965399999999996E-08, -5.9E-14, 4.26454E-08, 0.00020650762697779469, 1.6058351102566854E-07, 5.9E-14
DataValue, 1.1, 3, 0, 5.2516799999999996E-08, -5.0761899999999996E-08, 2.2E-14, 5.2516799999999996E-08, 0.00022916544242097237, 2.1263939515183911E-07, 2.2E-14
