
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:36:40
MetaData, TestRecord.TestTarget, 350-300-20-20
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, a4e3e987-4466-435d-ab76-5b92a328faf5
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 3.4000000000000004E-17
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 6E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 8.33333333374889
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.5390000000000002E-12, 3.14E-13, -1.2150000000000002E-12, 1.5390000000000002E-12, 1.24056438768812E-06, 1.1822647799793993E-11, 1.2150000000000002E-12
DataValue, -1.9500000000000002, 3, 0, 1.1420000000000002E-12, 4.4900000000000006E-13, -1.126E-12, 1.1420000000000002E-12, 1.0686440005914037E-06, 5.6657528115128267E-11, 1.126E-12
DataValue, -1.9000000000000001, 3, 0, -2.38E-13, -7.1700000000000008E-13, -2.557E-12, 2.38E-13, 4.8785243670601876E-07, 1.5357544268634562E-11, 2.557E-12
DataValue, -1.85, 3, 0, 4.5800000000000007E-13, -1.31E-12, 1.8820000000000003E-12, 4.5800000000000007E-13, 6.7675697262754533E-07, 8.2859025317592388E-12, 1.8820000000000003E-12
DataValue, -1.8, 3, 0, -4.0000000000000006E-14, 6.5000000000000006E-13, 9.67E-13, 4.0000000000000006E-14, 2.0000000000000002E-07, 4.2142387049443688E-12, 9.67E-13
DataValue, -1.75, 3, 0, 7.78E-13, 3.9000000000000005E-13, -1.4680000000000002E-12, 7.78E-13, 8.8204308284799781E-07, 1.0953618546480855E-10, 1.4680000000000002E-12
DataValue, -1.7000000000000002, 3, 0, 1.554E-12, 1.8500000000000002E-13, -1.2020000000000001E-12, 1.554E-12, 1.2465953633797938E-06, 2.2826358298275449E-13, 1.2020000000000001E-12
DataValue, -1.6500000000000001, 3, 0, 6.9600000000000006E-13, -4.35E-13, -1.117E-12, 6.9600000000000006E-13, 8.3426614458456847E-07, 3.8766696469018372E-11, 1.117E-12
DataValue, -1.6, 3, 0, 3.4940000000000003E-12, -3.38E-13, 4.12E-13, 3.4940000000000003E-12, 1.8692244381026053E-06, 1.3947452096061084E-12, 4.12E-13
DataValue, -1.55, 3, 0, 9.0700000000000007E-13, 2E-13, -3.1300000000000003E-13, 9.0700000000000007E-13, 9.5236547606473015E-07, 8.4448990149218434E-11, 3.1300000000000003E-13
DataValue, -1.5, 3, 0, 9.0300000000000009E-13, 3.17E-13, -8.5100000000000011E-13, 9.0300000000000009E-13, 9.502631214563681E-07, 3.9092106163249274E-13, 8.5100000000000011E-13
DataValue, -1.4500000000000002, 3, 0, 1.03E-12, 1.76E-13, -1.001E-12, 1.03E-12, 1.0148891565092219E-06, 1.2353368643464598E-14, 1.001E-12
DataValue, -1.4000000000000001, 3, 0, 8.8200000000000008E-13, -2.0200000000000002E-13, -8.26E-13, 8.8200000000000008E-13, 9.3914855054991176E-07, 5.2286026867214315E-13, 8.26E-13
DataValue, -1.35, 3, 0, 1.182E-12, -3.66E-13, 3.6900000000000004E-13, 1.182E-12, 1.0871982339941507E-06, 1.5326090101589882E-13, 3.6900000000000004E-13
DataValue, -1.3, 3, 0, 8.1000000000000008E-13, 3.38E-13, -8.42E-13, 8.1000000000000008E-13, 9.0000000000000007E-07, 1.9624306176981548E-11, 8.42E-13
DataValue, -1.25, 3, 0, 4.1500000000000005E-13, 1.1400000000000002E-13, -7.1800000000000007E-13, 4.1500000000000005E-13, 6.4420493633625633E-07, 1.6170646097851812E-13, 7.1800000000000007E-13
DataValue, -1.2, 3, 0, 8.8400000000000007E-13, -2.7600000000000004E-13, -6.63E-13, 8.8400000000000007E-13, 9.4021274188345268E-07, 3.0604339595808332E-12, 6.63E-13
DataValue, -1.1500000000000001, 3, 0, -6.7100000000000007E-13, -2.34E-13, 9.9000000000000007E-14, 6.7100000000000007E-13, 8.1914589665089576E-07, 4.3747385732963333E-13, 9.9000000000000007E-14
DataValue, -1.1, 3, 0, 7.6400000000000008E-13, 6.0000000000000005E-15, 1.3630000000000002E-12, 7.6400000000000008E-13, 8.7407093533648632E-07, 1.5045690890362101E-12, 1.3630000000000002E-12
DataValue, -1.05, 3, 0, 8.8700000000000006E-13, 1.69E-13, -7.8800000000000008E-13, 8.8700000000000006E-13, 9.4180677423768839E-07, 9.3476975606503438E-12, 7.8800000000000008E-13
DataValue, -1, 3, 0, -3.2300000000000004E-13, -3.99E-13, -1.4510000000000002E-12, 3.2300000000000004E-13, 5.6833088953531291E-07, 2.9188939813514617E-12, 1.4510000000000002E-12
DataValue, -0.95000000000000007, 3, 0, 1.2380000000000002E-12, -2.7E-13, 1.9500000000000003E-13, 1.2380000000000002E-12, 1.11265448365609E-06, 1.7436446602831663E-11, 1.9500000000000003E-13
DataValue, -0.9, 3, 0, 9.72E-13, -1.99E-13, -8.0800000000000009E-13, 9.72E-13, 9.85900603509299E-07, 2.8468638653543043E-12, 8.0800000000000009E-13
DataValue, -0.85000000000000009, 3, 0, 8.91E-13, -5.8000000000000005E-13, -3.0100000000000003E-13, 8.91E-13, 9.4392796335313638E-07, 2.1161592584527908E-12, 3.0100000000000003E-13
DataValue, -0.8, 3, 0, 1.2800000000000002E-12, -7.4E-14, -3.3000000000000005E-14, 1.2800000000000002E-12, 1.1313708498984761E-06, 2.309594229215159E-12, 3.3000000000000005E-14
DataValue, -0.75, 3, 0, -1.201E-12, -2.6500000000000003E-13, -1.04E-12, 1.201E-12, 1.0959014554237986E-06, 3.3241205301263739E-11, 1.04E-12
DataValue, -0.70000000000000007, 3, 0, 2.917E-12, -2.12E-13, -2.5200000000000004E-13, 2.917E-12, 1.7079227148791014E-06, 4.6221918500212542E-12, 2.5200000000000004E-13
DataValue, -0.65, 3, 0, 7.76E-13, 8.2E-14, -1.185E-12, 7.76E-13, 8.8090862182180962E-07, 1.0245926275152218E-10, 1.185E-12
DataValue, -0.6, 3, 0, 4.8400000000000006E-13, 1.3300000000000001E-13, -2.84E-13, 4.8400000000000006E-13, 6.9570108523704353E-07, 2.1935323076337889E-12, 2.84E-13
DataValue, -0.55, 3, 0, 5.37E-13, -1.6700000000000002E-13, 3.1100000000000004E-13, 5.37E-13, 7.328028384224505E-07, 5.8488582997903407E-11, 3.1100000000000004E-13
DataValue, -0.5, 3, 0, 2.1330000000000003E-12, -2.3900000000000004E-13, -1.021E-12, 2.1330000000000003E-12, 1.4604793733565702E-06, 3.8063236764297162E-12, 1.021E-12
DataValue, -0.45, 3, 0, 8.6100000000000007E-13, -3.2E-14, -6.53E-13, 8.6100000000000007E-13, 9.279008567729637E-07, 6.1730518731660223E-12, 6.53E-13
DataValue, -0.4, 3, 0, 1.4690000000000001E-12, 4.5000000000000004E-14, 2.8800000000000004E-13, 1.4690000000000001E-12, 1.212023102090055E-06, 5.3166667542007769E-13, 2.8800000000000004E-13
DataValue, -0.35000000000000003, 3, 0, 7.31E-13, 2.32E-13, -1.3650000000000001E-12, 7.31E-13, 8.5498537999196216E-07, 1.5125760571159314E-12, 1.3650000000000001E-12
DataValue, -0.3, 3, 0, 1.186E-12, -7.26E-13, -1.011E-12, 1.186E-12, 1.0890362712049585E-06, 1.8450841929270396E-11, 1.011E-12
DataValue, -0.25, 3, 0, -1.81E-13, -6.15E-13, 1.074E-12, 1.81E-13, 4.2544094772365293E-07, 1.9174191347272767E-11, 1.074E-12
DataValue, -0.2, 3, 0, 4.24E-13, -7.6700000000000006E-13, 9.65E-13, 4.24E-13, 6.5115282384398826E-07, 6.907965581798757E-11, 9.65E-13
DataValue, -0.15, 3, 0, 1.579E-12, -8.2E-14, -6.06E-13, 1.579E-12, 1.2565826673959816E-06, 5.215213168729127E-11, 6.06E-13
DataValue, -0.1, 3, 0, 1.8860000000000002E-12, -1.358E-12, -2.84E-13, 1.8860000000000002E-12, 1.3733171520082315E-06, 2.6073126235306497E-11, 2.84E-13
DataValue, -0.05, 3, 0, 3.1230000000000003E-12, -2.444E-12, -1.3610000000000002E-12, 3.1230000000000003E-12, 1.7672011770027769E-06, 1.1144484563184257E-10, 1.3610000000000002E-12
DataValue, 0, 3, 0, 5.9E-12, -5.6680000000000005E-12, 2.59E-13, 5.9E-12, 2.428991560298224E-06, 2.8013685304972347E-10, 2.59E-13
DataValue, 0.05, 3, 0, 1.1840000000000001E-11, -1.0745E-11, 1.0200000000000001E-13, 1.1840000000000001E-11, 3.4409301068170511E-06, 6.9505052067464585E-10, 1.0200000000000001E-13
DataValue, 0.1, 3, 0, 2.5658E-11, -2.2369E-11, 9.5800000000000016E-13, 2.5658E-11, 5.0653726417707907E-06, 1.3489379280822111E-09, 9.5800000000000016E-13
DataValue, 0.15, 3, 0, 5.0605E-11, -5.0332000000000006E-11, -9.36E-13, 5.0605E-11, 7.1137191398030332E-06, 3.2546004367112471E-09, 9.36E-13
DataValue, 0.2, 3, 0, 1.15999E-10, -1.0851500000000001E-10, -8.1600000000000006E-13, 1.15999E-10, 1.0770283190334411E-05, 6.3222748563151363E-09, 8.1600000000000006E-13
DataValue, 0.25, 3, 0, 2.26954E-10, -2.17622E-10, -4.5600000000000008E-13, 2.26954E-10, 1.5064992532357924E-05, 9.8891043509054049E-09, 4.5600000000000008E-13
DataValue, 0.3, 3, 0, 4.2909800000000003E-10, -4.1416400000000003E-10, 1.9200000000000002E-13, 4.2909800000000003E-10, 2.0714680784409882E-05, 1.6461505936170234E-08, 1.9200000000000002E-13
DataValue, 0.35000000000000003, 3, 0, 7.781440000000001E-10, -7.50269E-10, 6.16E-13, 7.781440000000001E-10, 2.7895232567591189E-05, 2.1995212620856063E-08, 6.16E-13
DataValue, 0.4, 3, 0, 1.26348E-09, -1.22449E-09, -6.37E-13, 1.26348E-09, 3.5545463845616084E-05, 3.2673618318837465E-08, 6.37E-13
DataValue, 0.45, 3, 0, 2.11334E-09, -2.09797E-09, -4.34E-13, 2.11334E-09, 4.597107786423982E-05, 5.1027617630867564E-08, 4.34E-13
DataValue, 0.5, 3, 0, 3.37965E-09, -3.33547E-09, -4.13E-13, 3.37965E-09, 5.8134757245558355E-05, 6.432424222773556E-08, 4.13E-13
DataValue, 0.55, 3, 0, 5.08844E-09, -5.03223E-09, 1.5500000000000002E-13, 5.08844E-09, 7.1333302180678554E-05, 7.7999648870997829E-08, 1.5500000000000002E-13
DataValue, 0.6, 3, 0, 7.40687E-09, -7.32256E-09, 1.153E-12, 7.40687E-09, 8.60631744708502E-05, 9.211840039269444E-08, 1.153E-12
DataValue, 0.65, 3, 0, 1.03397E-08, -1.025395E-08, 7.1E-14, 1.03397E-08, 0.00010168431540803134, 9.32324869354258E-08, 7.1E-14
DataValue, 0.70000000000000007, 3, 0, 1.3594899999999998E-08, -1.3375999999999999E-08, -1.9500000000000003E-13, 1.3594899999999998E-08, 0.00011659716977697186, 1.0959509602108003E-07, 1.9500000000000003E-13
DataValue, 0.75, 3, 0, 1.81682E-08, -1.8049299999999998E-08, 8.1300000000000007E-13, 1.81682E-08, 0.00013478946546373717, 1.3868236990656416E-07, 8.1300000000000007E-13
DataValue, 0.8, 3, 0, 2.3665899999999996E-08, -2.3485599999999998E-08, 7E-14, 2.3665899999999996E-08, 0.00015383725166551824, 1.5647812022114084E-07, 7E-14
DataValue, 0.85000000000000009, 3, 0, 3.03968E-08, -3.0122199999999994E-08, 1.17E-13, 3.03968E-08, 0.00017434678087076917, 1.7126487894918366E-07, 1.17E-13
DataValue, 0.9, 3, 0, 3.81114E-08, -3.7846399999999995E-08, -1.6100000000000002E-13, 3.81114E-08, 0.00019522141275997364, 1.8545580831247438E-07, 1.6100000000000002E-13
DataValue, 0.95000000000000007, 3, 0, 4.7267699999999994E-08, -4.70202E-08, -8.0000000000000013E-14, 4.7267699999999994E-08, 0.00021741136124867072, 2.0100873327480955E-07, 8.0000000000000013E-14
DataValue, 1, 3, 0, 5.7626599999999995E-08, -5.7271799999999994E-08, 1.2860000000000002E-12, 5.7626599999999995E-08, 0.00024005541027021239, 2.1403057378952331E-07, 1.2860000000000002E-12
DataValue, 1.05, 3, 0, 6.952439999999999E-08, -6.91789E-08, -3.76E-13, 6.952439999999999E-08, 0.00026367479970600149, 2.3580811636804676E-07, 3.76E-13
DataValue, 1.1, 3, 0, 8.3298899999999992E-08, -8.29754E-08, 9.98E-13, 8.3298899999999992E-08, 0.00028861548814989121, 2.5045478512559721E-07, 9.98E-13
