
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:11:31
MetaData, TestRecord.TestTarget, 150-180-5-2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, eb078f9e-6242-4bd7-9ae6-5bacf4be9c1a
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VS, VD, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0, 5, 5.1520000000000007E-12, 6.6640000000000007E-12, -1.6315E-11, 5.1520000000000007E-12, 2.2698017534577774E-06, 4.3141382536594948E-11, 1.6315E-11
DataValue, -1.9500000000000002, 0, 5, 3.7690000000000006E-12, 1.1869000000000001E-11, -1.9314E-11, 3.7690000000000006E-12, 1.9413912537147172E-06, 2.8478745773232862E-10, 1.9314E-11
DataValue, -1.9000000000000001, 0, 5, 3.39E-13, 7.279E-12, -7.3760000000000009E-12, 3.39E-13, 5.8223706512038551E-07, 3.4439350588990053E-12, 7.3760000000000009E-12
DataValue, -1.85, 0, 5, 4.5240000000000005E-12, 1.1281000000000001E-11, -5.7120000000000007E-12, 4.5240000000000005E-12, 2.1269696753832671E-06, 2.1862225103147536E-10, 5.7120000000000007E-12
DataValue, -1.8, 0, 5, 4.247E-12, 1.0576E-11, -1.6943000000000002E-11, 4.247E-12, 2.0608250774871698E-06, 1.4832632297480973E-11, 1.6943000000000002E-11
DataValue, -1.75, 0, 5, 3.034E-12, 5.167E-12, -1.2384E-11, 3.034E-12, 1.7418381095842404E-06, 1.3585924418240981E-12, 1.2384E-11
DataValue, -1.7000000000000002, 0, 5, 4.741E-12, 3.0570000000000004E-12, -8.634E-12, 4.741E-12, 2.1773837512023461E-06, 3.9355417416458811E-11, 8.634E-12
DataValue, -1.6500000000000001, 0, 5, 5.6130000000000004E-12, 3.649E-12, -5.2600000000000006E-12, 5.6130000000000004E-12, 2.369177072318572E-06, 2.2373295173212907E-12, 5.2600000000000006E-12
DataValue, -1.6, 0, 5, 4.112E-12, 3.4230000000000003E-12, -5.63E-12, 4.112E-12, 2.0278066969018521E-06, 1.0288893531502993E-11, 5.63E-12
DataValue, -1.55, 0, 5, 4.196E-12, 4.418E-12, -7.8930000000000012E-12, 4.196E-12, 2.0484140206510987E-06, 2.6299261965645389E-12, 7.8930000000000012E-12
DataValue, -1.5, 0, 5, 4.796E-12, 3.0980000000000003E-12, -9.059E-12, 4.796E-12, 2.1899771688307623E-06, 9.74029139871619E-12, 9.059E-12
DataValue, -1.4500000000000002, 0, 5, 5.572E-12, 1.0080000000000002E-12, -6.597E-12, 5.572E-12, 2.3605084198112914E-06, 2.9403664967044574E-11, 6.597E-12
DataValue, -1.4000000000000001, 0, 5, 2.715E-12, 9.32E-13, -3.981E-12, 2.715E-12, 1.6477257053284081E-06, 7.1515900938766221E-12, 3.981E-12
DataValue, -1.35, 0, 5, 4.381E-12, 8.8500000000000007E-13, -3.2910000000000004E-12, 4.381E-12, 2.0930838492521029E-06, 3.5699601297579982E-11, 3.2910000000000004E-12
DataValue, -1.3, 0, 5, 5.041E-12, -6.36E-13, -3.928E-12, 5.041E-12, 2.2452171387195492E-06, 4.8741682386573036E-11, 3.928E-12
DataValue, -1.25, 0, 5, 7.791E-12, -1.207E-12, -5.0180000000000006E-12, 7.791E-12, 2.7912362852327641E-06, 5.4707154408845788E-12, 5.0180000000000006E-12
DataValue, -1.2, 0, 5, 6.1460000000000007E-12, -1.902E-12, -3.2610000000000003E-12, 6.1460000000000007E-12, 2.4791127445116331E-06, 5.5907609062015358E-13, 3.2610000000000003E-12
DataValue, -1.1500000000000001, 0, 5, 8.214E-12, -4.507E-12, -2.8310000000000004E-12, 8.214E-12, 2.8660076761934886E-06, 7.7213817704045173E-11, 2.8310000000000004E-12
DataValue, -1.1, 0, 5, 1.1275000000000001E-11, -5.1050000000000006E-12, -1.7100000000000002E-12, 1.1275000000000001E-11, 3.3578266780761634E-06, 2.3000315482113802E-11, 1.7100000000000002E-12
DataValue, -1.05, 0, 5, 1.1193E-11, -7.488E-12, -2.3660000000000002E-12, 1.1193E-11, 3.3455941176418874E-06, 2.4601856574986763E-11, 2.3660000000000002E-12
DataValue, -1, 0, 5, 1.4852E-11, -1.1386E-11, -3.997E-12, 1.4852E-11, 3.853829264510819E-06, 9.6657810002070971E-11, 3.997E-12
DataValue, -0.95000000000000007, 0, 5, 1.8738E-11, -1.4711000000000002E-11, -1.7890000000000002E-12, 1.8738E-11, 4.3287411565026619E-06, 1.2854011284356602E-10, 1.7890000000000002E-12
DataValue, -0.9, 0, 5, 2.4876000000000003E-11, -2.0865E-11, -2.896E-12, 2.4876000000000003E-11, 4.987584585748898E-06, 1.14977853513812E-10, 2.896E-12
DataValue, -0.85000000000000009, 0, 5, 2.9171000000000003E-11, -2.6603000000000004E-11, -2.7510000000000003E-12, 2.9171000000000003E-11, 5.4010184224829305E-06, 1.7714533247037333E-10, 2.7510000000000003E-12
DataValue, -0.8, 0, 5, 3.9924000000000005E-11, -3.7788E-11, -1.477E-12, 3.9924000000000005E-11, 6.3185441361123688E-06, 3.2756515439417448E-10, 1.477E-12
DataValue, -0.75, 0, 5, 5.1997E-11, -4.9359E-11, -2.557E-12, 5.1997E-11, 7.2108945353541267E-06, 2.73894071179371E-10, 2.557E-12
DataValue, -0.70000000000000007, 0, 5, 6.3577E-11, -6.2493000000000008E-11, -3.229E-12, 6.3577E-11, 7.9735186712015672E-06, 4.4643136558623775E-10, 3.229E-12
DataValue, -0.65, 0, 5, 8.6933E-11, -8.1617000000000011E-11, -2.535E-12, 8.6933E-11, 9.3237867843489436E-06, 7.0864298674126565E-10, 2.535E-12
DataValue, -0.6, 0, 5, 1.1311500000000002E-10, -1.08044E-10, -2.234E-12, 1.1311500000000002E-10, 1.0635553582207182E-05, 7.996205847920257E-10, 2.234E-12
DataValue, -0.55, 0, 5, 1.4766E-10, -1.41382E-10, -1.4900000000000001E-12, 1.4766E-10, 1.2151543111885009E-05, 1.0139915561101247E-09, 1.4900000000000001E-12
DataValue, -0.5, 0, 5, 1.9098900000000002E-10, -1.8298600000000002E-10, -2.644E-12, 1.9098900000000002E-10, 1.3819876989322301E-05, 1.3321861383688545E-09, 2.644E-12
DataValue, -0.45, 0, 5, 2.49686E-10, -2.37351E-10, -1.931E-12, 2.49686E-10, 1.5801455629150121E-05, 1.5587714415388984E-09, 1.931E-12
DataValue, -0.4, 0, 5, 3.15702E-10, -3.1741000000000004E-10, -5.5500000000000006E-13, 3.15702E-10, 1.7768004952723307E-05, 2.2380809363854902E-09, 5.5500000000000006E-13
DataValue, -0.35000000000000003, 0, 5, 4.21575E-10, -4.04718E-10, -1.5500000000000002E-13, 4.21575E-10, 2.0532291640243181E-05, 2.8901848642540457E-09, 1.5500000000000002E-13
DataValue, -0.3, 0, 5, 5.3564700000000008E-10, -5.16039E-10, -3.3270000000000003E-12, 5.3564700000000008E-10, 2.31440489111132E-05, 2.5651387706741735E-09, 3.3270000000000003E-12
DataValue, -0.25, 0, 5, 6.55207E-10, -6.569510000000001E-10, -2.591E-12, 6.55207E-10, 2.5597011544318997E-05, 2.8615961923396207E-09, 2.591E-12
DataValue, -0.2, 0, 5, 8.1187600000000006E-10, -8.0609300000000008E-10, -1.9410000000000003E-12, 8.1187600000000006E-10, 2.8493437841018764E-05, 3.0425460444492281E-09, 1.9410000000000003E-12
DataValue, -0.15, 0, 5, 9.68015E-10, -9.31787E-10, -2.866E-12, 9.68015E-10, 3.1112939430404191E-05, 2.684618223885971E-09, 2.866E-12
DataValue, -0.1, 0, 5, 1.13399E-09, -1.135E-09, -1.387E-12, 1.13399E-09, 3.3674768002170407E-05, 5.1621942841359853E-09, 1.387E-12
DataValue, -0.05, 0, 5, 1.46672E-09, -1.38156E-09, -2.715E-12, 1.46672E-09, 3.8297780614547363E-05, 5.9379091411578487E-09, 2.715E-12
DataValue, 0, 0, 5, 1.71235E-09, -1.64089E-09, -7.01E-13, 1.71235E-09, 4.1380550987148539E-05, 5.7459579872252324E-09, 7.01E-13
DataValue, 0.05, 0, 5, 2.10479E-09, -1.96998E-09, -2.1070000000000002E-12, 2.10479E-09, 4.5877990365751635E-05, 8.2126859435728948E-09, 2.1070000000000002E-12
DataValue, 0.1, 0, 5, 2.54449E-09, -2.57984E-09, -4.74E-13, 2.54449E-09, 5.0442938058761015E-05, 8.3116544976510347E-09, 4.74E-13
DataValue, 0.15, 0, 5, 3.02443E-09, -2.91814E-09, -5.43E-13, 3.02443E-09, 5.4994817937693E-05, 1.0544738437920645E-08, 5.43E-13
DataValue, 0.2, 0, 5, 3.68591E-09, -3.56368E-09, -1.9320000000000002E-12, 3.68591E-09, 6.0711695743077383E-05, 1.221480159670241E-08, 1.9320000000000002E-12
DataValue, 0.25, 0, 5, 4.36219E-09, -4.36187E-09, -2.96E-13, 4.36219E-09, 6.6046877291814482E-05, 1.5755456907425607E-08, 2.96E-13
DataValue, 0.3, 0, 5, 5.36758E-09, -5.18856E-09, -2.228E-12, 5.36758E-09, 7.32637700367651E-05, 1.4585389760221223E-08, 2.228E-12
DataValue, 0.35000000000000003, 0, 5, 6.10334E-09, -6.1034E-09, -9.9E-13, 6.10334E-09, 7.8123875991914285E-05, 1.2533679514715148E-08, 9.9E-13
DataValue, 0.4, 0, 5, 7.13335E-09, -7.10234E-09, -1.143E-12, 7.13335E-09, 8.4459161729204965E-05, 2.2756457850126774E-08, 1.143E-12
DataValue, 0.45, 0, 5, 8.68794E-09, -8.19431E-09, -2.75E-12, 8.68794E-09, 9.32091197254861E-05, 1.6564672191187087E-08, 2.75E-12
DataValue, 0.5, 0, 5, 9.47304E-09, -9.4638999999999991E-09, -1.498E-12, 9.47304E-09, 9.7329543305206152E-05, 1.1075862115511417E-08, 1.498E-12
DataValue, 0.55, 0, 5, 1.07606E-08, -1.0555199999999999E-08, 2.0370000000000003E-12, 1.07606E-08, 0.00010373331191088039, 2.4391535055188238E-08, 2.0370000000000003E-12
DataValue, 0.6, 0, 5, 1.2757099999999999E-08, -1.2607499999999999E-08, -1.5774E-11, 1.2757099999999999E-08, 0.00011294733285916936, 3.2509509637089952E-08, 1.5774E-11
DataValue, 0.65, 0, 5, 1.4826399999999998E-08, -1.4525199999999999E-08, -7.497E-12, 1.4826399999999998E-08, 0.00012176370559407265, 3.26643312844858E-08, 7.497E-12
DataValue, 0.70000000000000007, 0, 5, 1.7166399999999998E-08, -1.6315599999999997E-08, -6.9770000000000007E-12, 1.7166399999999998E-08, 0.00013102060906590229, 3.531651516568323E-08, 6.9770000000000007E-12
DataValue, 0.75, 0, 5, 1.9756099999999997E-08, -1.9788299999999998E-08, -1.0553000000000002E-11, 1.9756099999999997E-08, 0.00014055639437606529, 6.168137352866333E-08, 1.0553000000000002E-11
DataValue, 0.8, 0, 5, 2.4291199999999997E-08, -2.45048E-08, -3.842E-12, 2.4291199999999997E-08, 0.00015585634411213422, 7.3591930536563316E-08, 3.842E-12
DataValue, 0.85000000000000009, 0, 5, 2.8117999999999997E-08, -2.7268799999999997E-08, 3.0050000000000002E-12, 2.8117999999999997E-08, 0.00016768422704595683, 6.0944809162699309E-08, 3.0050000000000002E-12
DataValue, 0.9, 0, 5, 3.25959E-08, -3.24209E-08, 1.3280000000000002E-11, 3.25959E-08, 0.00018054334659576906, 1.2269526636157228E-07, 1.3280000000000002E-11
DataValue, 0.95000000000000007, 0, 5, 4.10922E-08, -4.04541E-08, -4.1600000000000004E-13, 4.10922E-08, 0.00020271211113300557, 1.1713278848249815E-07, 4.1600000000000004E-13
DataValue, 1, 0, 5, 4.6125299999999994E-08, -4.6287599999999996E-08, -3.654E-12, 4.6125299999999994E-08, 0.00021476801437830541, 9.6168309254348324E-08, 3.654E-12
DataValue, 1.05, 0, 5, 5.4626499999999996E-08, -5.56085E-08, 2.6300000000000003E-12, 5.4626499999999996E-08, 0.00023372312679749942, 1.7975806849431109E-07, 2.6300000000000003E-12
DataValue, 1.1, 0, 5, 6.6134299999999992E-08, -6.4147E-08, -2.2800000000000004E-13, 6.6134299999999992E-08, 0.00025716589976122414, 1.8073555155719743E-07, 2.2800000000000004E-13
DataValue, 1.1500000000000001, 0, 5, 7.630639999999999E-08, -7.4505999999999992E-08, -4.015E-12, 7.630639999999999E-08, 0.00027623613087356981, 1.734730591203815E-07, 4.015E-12
