
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 5, 0, 5.72733E-07, -5.7187E-07, 2.678E-12, 5.72733E-07, 0.00075679125259215307, 1.1368086302845415E-06, 2.678E-12
DataValue, 1.2, 5, 0, 6.56774E-07, -6.55302E-07, -2.6590000000000003E-12, 6.56774E-07, 0.00081041594258750857, 1.1762602641127728E-06, 2.6590000000000003E-12
DataValue, 1.25, 5, 0, 7.48652E-07, -7.46799E-07, -1.981E-12, 7.48652E-07, 0.00086524678560512432, 1.2124569638538728E-06, 1.981E-12
DataValue, 1.3, 5, 0, 8.47371E-07, -8.47365E-07, -3.2200000000000004E-13, 8.47371E-07, 0.00092052756612716379, 1.245928528501089E-06, 3.2200000000000004E-13
DataValue, 1.35, 5, 0, 9.54271E-07, -9.52976E-07, 2.3590000000000003E-12, 9.54271E-07, 0.00097686795422922946, 1.2543981037802419E-06, 2.3590000000000003E-12
DataValue, 1.4000000000000001, 5, 0, 1.066113E-06, -1.064962E-06, -3.3600000000000003E-13, 1.066113E-06, 0.0010325274814744641, 1.2153496048888194E-06, 3.3600000000000003E-13
DataValue, 1.4500000000000002, 5, 0, 1.1818100000000001E-06, -1.1792100000000001E-06, 1.161E-12, 1.1818100000000001E-06, 0.00108711084991366, 1.254075565797836E-06, 1.161E-12
DataValue, 1.5, 5, 0, 1.3099100000000002E-06, -1.31025E-06, 1.602E-12, 1.3099100000000002E-06, 0.0011445129968681003, 1.3228779446202516E-06, 1.602E-12
DataValue, 1.55, 5, 0, 1.4451100000000002E-06, -1.4450300000000001E-06, -2.3790000000000003E-12, 1.4451100000000002E-06, 0.0012021272811146083, 1.3666282016378547E-06, 2.3790000000000003E-12
DataValue, 1.6, 5, 0, 1.5911700000000001E-06, -1.5908400000000001E-06, -2.96E-13, 1.5911700000000001E-06, 0.0012614158711543152, 1.3803920700881219E-06, 2.96E-13
DataValue, 1.6500000000000001, 5, 0, 1.7413900000000001E-06, -1.7391300000000002E-06, 1.5970000000000002E-12, 1.7413900000000001E-06, 0.0013196173687853613, 1.3771420193482182E-06, 1.5970000000000002E-12
DataValue, 1.7000000000000002, 5, 0, 1.901E-06, -1.9013200000000003E-06, -1.989E-12, 1.901E-06, 0.0013787675656179326, 1.3987785882825241E-06, 1.989E-12
DataValue, 1.75, 5, 0, 2.0675200000000002E-06, -2.0673200000000002E-06, -1.0890000000000001E-12, 2.0675200000000002E-06, 0.0014378873391194457, 1.4245518699539381E-06, 1.0890000000000001E-12
DataValue, 1.8, 5, 0, 2.24437E-06, -2.24374E-06, -8.44E-13, 2.24437E-06, 0.0014981221579030196, 1.4640244300698163E-06, 8.44E-13
DataValue, 1.85, 5, 0, 2.4301200000000004E-06, -2.43071E-06, -3.8200000000000004E-13, 2.4301200000000004E-06, 0.001558884216354762, 1.4867000590122989E-06, 3.8200000000000004E-13
DataValue, 1.9000000000000001, 5, 0, 2.6245700000000003E-06, -2.62349E-06, 2.0700000000000003E-13, 2.6245700000000003E-06, 0.0016200524682861356, 1.4718816157079708E-06, 2.0700000000000003E-13
DataValue, 1.9500000000000002, 5, 0, 2.8230900000000003E-06, -2.8218300000000002E-06, 8.46E-13, 2.8230900000000003E-06, 0.0016802053445933328, 1.4770274042523668E-06, 8.46E-13
DataValue, 2, 5, 0, 3.0331200000000004E-06, -3.0325E-06, 1.638E-12, 3.0331200000000004E-06, 0.0017415854845513614, 1.4994254417796081E-06, 1.638E-12
DataValue, 2.05, 5, 0, 3.2495700000000002E-06, -3.2485500000000004E-06, -3.52E-13, 3.2495700000000002E-06, 0.0018026563732447736, 1.5011199199248245E-06, 3.52E-13
DataValue, 2.1, 5, 0, 3.4748900000000005E-06, -3.4746100000000004E-06, -4.8000000000000008E-13, 3.4748900000000005E-06, 0.0018641056836992908, 1.5239533258658493E-06, 4.8000000000000008E-13
DataValue, 2.15, 5, 0, 3.7098800000000006E-06, -3.7091100000000005E-06, 1.5850000000000002E-12, 3.7098800000000006E-06, 0.0019261048777260289, 1.5408810432914328E-06, 1.5850000000000002E-12
DataValue, 2.2, 5, 0, 3.9530900000000005E-06, -3.95294E-06, 8.3200000000000009E-13, 3.9530900000000005E-06, 0.001988237913329288, 1.5664561967426263E-06, 8.3200000000000009E-13
DataValue, 2.25, 5, 0, 4.2076800000000007E-06, -4.20478E-06, 3.63E-13, 4.2076800000000007E-06, 0.0020512630255527936, 1.5859796525738157E-06, 3.63E-13
DataValue, 2.3000000000000003, 5, 0, 4.46973E-06, -4.4706000000000009E-06, 1.4E-14, 4.46973E-06, 0.0021141735974134195, 1.5829487657210672E-06, 1.4E-14
DataValue, 2.35, 5, 0, 4.73967E-06, -4.7396200000000009E-06, -1.9400000000000002E-12, 4.73967E-06, 0.0021770783173785915, 1.6131318102766916E-06, 1.9400000000000002E-12
DataValue, 2.4, 5, 0, 5.0229000000000006E-06, -5.0228500000000005E-06, 1.295E-12, 5.0229000000000006E-06, 0.0022411827234743715, 1.6327625106028391E-06, 1.295E-12
DataValue, 2.45, 5, 0, 5.3123700000000006E-06, -5.31089E-06, 1.496E-12, 5.3123700000000006E-06, 0.00230485791319118, 1.6598239263348888E-06, 1.496E-12
DataValue, 2.5, 5, 0, 5.6169800000000009E-06, -5.6164300000000005E-06, -6.2700000000000005E-13, 5.6169800000000009E-06, 0.0023700168775770353, 1.6724081409687035E-06, 6.2700000000000005E-13
DataValue, 2.5500000000000003, 5, 0, 5.9252300000000009E-06, -5.9208800000000006E-06, 4.3100000000000003E-13, 5.9252300000000009E-06, 0.0024341795332308586, 1.643125973273734E-06, 4.3100000000000003E-13
DataValue, 2.6, 5, 0, 6.2410100000000007E-06, -6.2380100000000009E-06, 1.314E-12, 6.2410100000000007E-06, 0.002498201352973775, 1.6687870692268547E-06, 1.314E-12
DataValue, 2.65, 5, 0, 6.57082E-06, -6.5697000000000008E-06, 1.9450000000000003E-12, 6.57082E-06, 0.0025633610748390483, 1.7045106492830114E-06, 1.9450000000000003E-12
DataValue, 2.7, 5, 0, 6.91037E-06, -6.912680000000001E-06, 9.63E-13, 6.91037E-06, 0.0026287582619936739, 1.7223696389136263E-06, 9.63E-13
DataValue, 2.75, 5, 0, 7.2608700000000007E-06, -7.2618300000000009E-06, 1.003E-12, 7.2608700000000007E-06, 0.0026946001558672858, 1.7269119686016695E-06, 1.003E-12
DataValue, 2.8000000000000003, 5, 0, 7.6185400000000011E-06, -7.6211400000000009E-06, 9.25E-13, 7.6185400000000011E-06, 0.0027601702846020209, 1.7369009154450026E-06, 9.25E-13
DataValue, 2.85, 5, 0, 7.98849E-06, -7.9920600000000015E-06, 2.7090000000000003E-12, 7.98849E-06, 0.0028263916926003023, 1.7943425348768547E-06, 2.7090000000000003E-12
DataValue, 2.9, 5, 0, 8.37595E-06, -8.3771200000000012E-06, 3.3080000000000004E-12, 8.37595E-06, 0.0028941233560441063, 1.8207646498856428E-06, 3.3080000000000004E-12
DataValue, 2.95, 5, 0, 8.76946E-06, -8.77004E-06, 1.8870000000000003E-12, 8.76946E-06, 0.0029613274050668561, 1.7838427798561638E-06, 1.8870000000000003E-12
DataValue, 3, 5, 0, 9.1668700000000016E-06, -9.1661E-06, 1.3980000000000001E-12, 9.1668700000000016E-06, 0.0030276839333061175, 1.664854813002496E-06, 1.3980000000000001E-12
DataValue, 3, 5, 0, 9.15572E-06, -9.1519500000000014E-06, 4.2580000000000006E-12, 9.15572E-06, 0.0030258420315674118, 2.0788408869364841E-06, 4.2580000000000006E-12
DataValue, 2.95, 5, 0, 8.7355300000000017E-06, -8.7374E-06, 1.6990000000000001E-12, 8.7355300000000017E-06, 0.0029555930031044536, 1.9673045546669491E-06, 1.6990000000000001E-12
DataValue, 2.9, 5, 0, 8.3265800000000012E-06, -8.32747E-06, -3.1300000000000003E-13, 8.3265800000000012E-06, 0.0028855813972230972, 1.93869983424139E-06, 3.1300000000000003E-13
DataValue, 2.85, 5, 0, 7.93186E-06, -7.9314200000000014E-06, 1.101E-12, 7.93186E-06, 0.0028163558013858973, 1.9155347392985673E-06, 1.101E-12
DataValue, 2.8000000000000003, 5, 0, 7.5469900000000009E-06, -7.5476500000000005E-06, 1.383E-12, 7.5469900000000009E-06, 0.0027471785526244925, 1.8897443450585581E-06, 1.383E-12
DataValue, 2.75, 5, 0, 7.1764400000000007E-06, -7.1732400000000005E-06, 6.0400000000000005E-13, 7.1764400000000007E-06, 0.0026788878289319995, 1.8799039126571025E-06, 6.0400000000000005E-13
DataValue, 2.7, 5, 0, 6.812460000000001E-06, -6.8144300000000008E-06, -3.3200000000000005E-13, 6.812460000000001E-06, 0.0026100689646061082, 1.901473562746899E-06, 3.3200000000000005E-13
DataValue, 2.65, 5, 0, 6.45665E-06, -6.4584100000000006E-06, 1.4090000000000002E-12, 6.45665E-06, 0.0025409939000320329, 1.8573992573500319E-06, 1.4090000000000002E-12
DataValue, 2.6, 5, 0, 6.1196000000000007E-06, -6.1238000000000006E-06, 1.6E-12, 6.1196000000000007E-06, 0.0024737825288412077, 1.8291646837419825E-06, 1.6E-12
DataValue, 2.5500000000000003, 5, 0, 5.7876200000000008E-06, -5.78811E-06, -1.6790000000000002E-12, 5.7876200000000008E-06, 0.0024057472851486293, 1.8342011714096591E-06, 1.6790000000000002E-12
DataValue, 2.5, 5, 0, 5.4678800000000009E-06, -5.46706E-06, 1.7220000000000001E-12, 5.4678800000000009E-06, 0.0023383498455107183, 1.8177069685764485E-06, 1.7220000000000001E-12
DataValue, 2.45, 5, 0, 5.1571E-06, -5.15599E-06, -5.5600000000000005E-13, 5.1571E-06, 0.0022709249217004071, 1.7862407901960116E-06, 5.5600000000000005E-13
DataValue, 2.4, 5, 0, 4.8607000000000007E-06, -4.85816E-06, 1.1980000000000002E-12, 4.8607000000000007E-06, 0.0022046995260125587, 1.7758309729829484E-06, 1.1980000000000002E-12
DataValue, 2.35, 5, 0, 4.56961E-06, -4.57373E-06, 5.88E-13, 4.56961E-06, 0.0021376646135444167, 1.7713977847588673E-06, 5.88E-13
DataValue, 2.3000000000000003, 5, 0, 4.2915500000000004E-06, -4.2913700000000006E-06, -7.95E-13, 4.2915500000000004E-06, 0.0020716056574551058, 1.7471455853850642E-06, 7.95E-13
DataValue, 2.25, 5, 0, 4.02197E-06, -4.02134E-06, -7.1500000000000008E-13, 4.02197E-06, 0.0020054849787520227, 1.7364853033579887E-06, 7.1500000000000008E-13
DataValue, 2.2, 5, 0, 3.7629400000000003E-06, -3.7629500000000005E-06, 4.7E-13, 3.7629400000000003E-06, 0.0019398298894490725, 1.7277496381817361E-06, 4.7E-13
DataValue, 2.15, 5, 0, 3.5120300000000004E-06, -3.5117200000000003E-06, 1.2000000000000001E-12, 3.5120300000000004E-06, 0.0018740410881301402, 1.6824971750316348E-06, 1.2000000000000001E-12
DataValue, 2.1, 5, 0, 3.2765300000000003E-06, -3.2771600000000003E-06, 9.86E-13, 3.2765300000000003E-06, 0.0018101187806329176, 1.6717857462151961E-06, 9.86E-13
DataValue, 2.05, 5, 0, 3.04413E-06, -3.0458900000000005E-06, -1.126E-12, 3.04413E-06, 0.0017447435341619696, 1.672785904491854E-06, 1.126E-12
DataValue, 2, 5, 0, 2.8250300000000005E-06, -2.8263500000000005E-06, 5.6E-14, 2.8250300000000005E-06, 0.0016807825558352277, 1.6375265098446957E-06, 5.6E-14
DataValue, 1.9500000000000002, 5, 0, 2.6139700000000003E-06, -2.6133700000000003E-06, 2.2900000000000003E-13, 2.6139700000000003E-06, 0.0016167776594201197, 1.6382653550618949E-06, 2.2900000000000003E-13
DataValue, 1.9000000000000001, 5, 0, 2.41115E-06, -2.41119E-06, -8.45E-13, 2.41115E-06, 0.0015527878155111858, 1.6322067622769124E-06, 8.45E-13
DataValue, 1.85, 5, 0, 2.2171800000000004E-06, -2.2165600000000003E-06, -1.2380000000000002E-12, 2.2171800000000004E-06, 0.0014890198118225292, 1.603747574586327E-06, 1.2380000000000002E-12
DataValue, 1.8, 5, 0, 2.0339E-06, -2.0348600000000004E-06, 3.38E-13, 2.0339E-06, 0.001426148659852822, 1.5711276409431585E-06, 3.38E-13
DataValue, 1.75, 5, 0, 1.8596100000000002E-06, -1.8616200000000002E-06, 2E-13, 1.8596100000000002E-06, 0.0013636751812656856, 1.5658435735249778E-06, 2E-13
DataValue, 1.7000000000000002, 5, 0, 1.6926400000000002E-06, -1.6950800000000002E-06, -2.766E-12, 1.6926400000000002E-06, 0.0013010149883840693, 1.5448568455704177E-06, 2.766E-12
DataValue, 1.6500000000000001, 5, 0, 1.5360700000000002E-06, -1.5371600000000003E-06, 1.22E-13, 1.5360700000000002E-06, 0.0012393829109681963, 1.5223060858380635E-06, 1.22E-13
DataValue, 1.6, 5, 0, 1.3868200000000001E-06, -1.3887100000000002E-06, -2.9E-14, 1.3868200000000001E-06, 0.0011776332196401392, 1.4989522007077128E-06, 2.9E-14
DataValue, 1.55, 5, 0, 1.2475800000000002E-06, -1.24808E-06, -9.36E-13, 1.2475800000000002E-06, 0.0011169512075287801, 1.5002315827826596E-06, 9.36E-13
DataValue, 1.5, 5, 0, 1.11334E-06, -1.11406E-06, -2.24E-13, 1.11334E-06, 0.0010551492785383497, 1.4693270389554948E-06, 2.24E-13
DataValue, 1.4500000000000002, 5, 0, 9.91489E-07, -9.91669E-07, -1.3550000000000002E-12, 9.91489E-07, 0.00099573540662165863, 1.4194513918754991E-06, 1.3550000000000002E-12
DataValue, 1.4000000000000001, 5, 0, 8.76112E-07, -8.77021E-07, 9.9E-13, 8.76112E-07, 0.00093600854696952414, 1.3997707026269206E-06, 9.9E-13
DataValue, 1.35, 5, 0, 7.69872E-07, -7.70151E-07, 1.8000000000000002E-14, 7.69872E-07, 0.00087742350093897076, 1.385960194497141E-06, 1.8000000000000002E-14
DataValue, 1.3, 5, 0, 6.69585E-07, -6.70194E-07, -1.068E-12, 6.69585E-07, 0.00081828173632313215, 1.3459922906976867E-06, 1.068E-12
DataValue, 1.25, 5, 0, 5.7974E-07, -5.79656E-07, -1.76E-13, 5.7974E-07, 0.00076140659308939526, 1.3125830318019682E-06, 1.76E-13
DataValue, 1.2, 5, 0, 4.95213E-07, -4.96151E-07, -1.0500000000000002E-12, 4.95213E-07, 0.00070371372020161722, 1.2885395289045578E-06, 1.0500000000000002E-12
DataValue, 1.1500000000000001, 5, 0, 4.19765E-07, -4.19957E-07, -1.7310000000000002E-12, 4.19765E-07, 0.000647892738036166, 1.2282000158787447E-06, 1.7310000000000002E-12
DataValue, 1.1, 5, 0, 3.51518E-07, -3.51975E-07, -1.567E-12, 3.51518E-07, 0.00059288953439911554, 1.1808395281783182E-06, 1.567E-12
DataValue, 1.05, 5, 0, 2.9076499999999997E-07, -2.90846E-07, -9.1600000000000014E-13, 2.9076499999999997E-07, 0.00053922629757829877, 1.1557800387833526E-06, 9.1600000000000014E-13
DataValue, 1, 5, 0, 2.35596E-07, -2.3585199999999999E-07, -3.137E-12, 2.35596E-07, 0.00048538232353475749, 1.1141321179207017E-06, 3.137E-12
DataValue, 0.95000000000000007, 5, 0, 1.88073E-07, -1.88494E-07, -5.21E-13, 1.88073E-07, 0.00043367384057607162, 1.040533191476721E-06, 5.21E-13
DataValue, 0.9, 5, 0, 1.46977E-07, -1.47242E-07, -4.1600000000000004E-13, 1.46977E-07, 0.00038337579474974684, 9.6270606781168562E-07, 4.1600000000000004E-13
DataValue, 0.85000000000000009, 5, 0, 1.12598E-07, -1.12876E-07, -3.5630000000000005E-12, 1.12598E-07, 0.00033555625459824167, 8.8022760842651216E-07, 3.5630000000000005E-12
DataValue, 0.8, 5, 0, 8.38423E-08, -8.420569999999999E-08, -7.24E-13, 8.38423E-08, 0.00028955534876772693, 8.1951878303600748E-07, 7.24E-13
DataValue, 0.75, 5, 0, 6.00392E-08, -6.01187E-08, -1.7620000000000002E-12, 6.00392E-08, 0.0002450289778781277, 7.4502110054134792E-07, 1.7620000000000002E-12
DataValue, 0.70000000000000007, 5, 0, 4.1306799999999996E-08, -4.1526099999999996E-08, -1.301E-12, 4.1306799999999996E-08, 0.00020324074394668012, 6.6869308764805619E-07, 1.301E-12
DataValue, 0.65, 5, 0, 2.66523E-08, -2.6800999999999996E-08, -1.1120000000000001E-12, 2.66523E-08, 0.000163255321505916, 5.777736491338632E-07, 1.1120000000000001E-12
DataValue, 0.6, 5, 0, 1.6187299999999998E-08, -1.63326E-08, -1.9860000000000002E-12, 1.6187299999999998E-08, 0.00012722932052007508, 4.604650512199998E-07, 1.9860000000000002E-12
DataValue, 0.55, 5, 0, 9.10073E-09, -9.21146E-09, -3.776E-12, 9.10073E-09, 9.5397746304616652E-05, 3.5999478245435013E-07, 3.776E-12
DataValue, 0.5, 5, 0, 4.51984E-09, -4.57928E-09, -1.7410000000000002E-12, 4.51984E-09, 6.722975531712131E-05, 2.5373023948003385E-07, 1.7410000000000002E-12
DataValue, 0.45, 5, 0, 2.02735E-09, -2.05929E-09, -3.6200000000000003E-12, 2.02735E-09, 4.5026103540057738E-05, 1.4723107166092869E-07, 3.6200000000000003E-12
DataValue, 0.4, 5, 0, 8.32845E-10, -8.74716E-10, -9.16E-12, 8.32845E-10, 2.8859054038550882E-05, 7.5575955881833875E-08, 9.16E-12
DataValue, 0.35000000000000003, 5, 0, 3.0747700000000003E-10, -3.24402E-10, 6.4330000000000006E-12, 3.0747700000000003E-10, 1.75350220986459E-05, 3.5227571536019616E-08, 6.4330000000000006E-12
DataValue, 0.3, 5, 0, 1.0180900000000001E-10, -1.09546E-10, -1.567E-12, 1.0180900000000001E-10, 1.0090044598513925E-05, 1.3358309666257032E-08, 1.567E-12
DataValue, 0.25, 5, 0, 3.5727E-11, -3.6759E-11, -5.053E-12, 3.5727E-11, 5.9772067054770661E-06, 4.9459688181545275E-09, 5.053E-12
DataValue, 0.2, 5, 0, 9.347E-12, -1.2493E-11, -2.28E-12, 9.347E-12, 3.0572863784735641E-06, 2.2046885303568338E-09, 2.28E-12
DataValue, 0.15, 5, 0, 1.6430000000000002E-12, -3.9510000000000004E-12, 1.7700000000000001E-12, 1.6430000000000002E-12, 1.2817956155331473E-06, 4.57357425505241E-10, 1.7700000000000001E-12
DataValue, 0.1, 5, 0, 8.44E-13, -2.23E-13, 3.4870000000000004E-12, 8.44E-13, 9.186947262284681E-07, 3.6881944445214797E-13, 3.4870000000000004E-12
DataValue, 0.05, 5, 0, 1.4910000000000002E-12, -2.168E-12, -8.3400000000000008E-13, 1.4910000000000002E-12, 1.2210651088291729E-06, 5.3015929037895332E-11, 8.3400000000000008E-13
DataValue, 0, 5, 0, 2.712E-12, 3.3400000000000003E-12, -2.606E-12, 2.712E-12, 1.6468151080191123E-06, 9.6675635553634549E-12, 2.606E-12
DataValue, -0.05, 5, 0, 2.347E-12, -3.75E-13, -1.8660000000000003E-12, 2.347E-12, 1.5319921670818032E-06, 2.448866648451314E-11, 1.8660000000000003E-12
DataValue, -0.1, 5, 0, 1.3270000000000001E-12, -6.59E-13, 3.58E-12, 1.3270000000000001E-12, 1.1519548602267366E-06, 1.4148753529080412E-11, 3.58E-12
DataValue, -0.15, 5, 0, 3.641E-12, 2.222E-12, -8.71E-13, 3.641E-12, 1.9081404560461478E-06, 2.5762034320419588E-11, 8.71E-13
DataValue, -0.2, 5, 0, 2.754E-12, -3.9300000000000004E-12, -6.6800000000000008E-13, 2.754E-12, 1.6595180023127197E-06, 8.9454560739084155E-13, 6.6800000000000008E-13
DataValue, -0.25, 5, 0, 3.2890000000000002E-12, 2.7800000000000003E-12, -1.5760000000000002E-12, 3.2890000000000002E-12, 1.8135600348485849E-06, 9.5314181747296173E-12, 1.5760000000000002E-12
DataValue, -0.3, 5, 0, 3.8740000000000007E-12, 1.7980000000000002E-12, -7.5900000000000014E-12, 3.8740000000000007E-12, 1.9682479518597245E-06, 1.0089314433493751E-11, 7.5900000000000014E-12
DataValue, -0.35000000000000003, 5, 0, 4.5420000000000006E-12, -5.21E-13, -7.542E-12, 4.5420000000000006E-12, 2.1311968468445145E-06, 3.2924468171625549E-11, 7.542E-12
DataValue, -0.4, 5, 0, 6.4620000000000005E-12, -1.968E-12, -7.836E-12, 6.4620000000000005E-12, 2.5420464197177832E-06, 2.5406969995513306E-12, 7.836E-12
DataValue, -0.45, 5, 0, 3.888E-12, -3.0090000000000002E-12, -1.6600000000000002E-12, 3.888E-12, 1.971801207018598E-06, 6.9781326837267614E-14, 1.6600000000000002E-12
DataValue, -0.5, 5, 0, 6.597E-12, 5.7100000000000009E-13, -3.2200000000000004E-12, 6.597E-12, 2.5684625751604792E-06, 2.0019438467593831E-12, 3.2200000000000004E-12
DataValue, -0.55, 5, 0, 4.4660000000000006E-12, 1.232E-12, -3.3900000000000003E-12, 4.4660000000000006E-12, 2.1132912719263287E-06, 2.3124580662163829E-11, 3.3900000000000003E-12
DataValue, -0.6, 5, 0, 4.3580000000000006E-12, 3.2000000000000005E-13, -7.2920000000000008E-12, 4.3580000000000006E-12, 2.0875823337056673E-06, 3.0537167812143346E-11, 7.2920000000000008E-12
DataValue, -0.65, 5, 0, 7.107E-12, -1.3110000000000002E-12, -3.925E-12, 7.107E-12, 2.6658957218916121E-06, 1.2426686587167809E-12, 3.925E-12
DataValue, -0.70000000000000007, 5, 0, 3.905E-12, 1.9620000000000003E-12, -2.941E-12, 3.905E-12, 1.9761072845369505E-06, 2.1769469952278597E-11, 2.941E-12
DataValue, -0.75, 5, 0, 4.8370000000000005E-12, 1.431E-12, -4.112E-12, 4.8370000000000005E-12, 2.1993180761317816E-06, 1.8367609341997918E-12, 4.112E-12
DataValue, -0.8, 5, 0, 4.459E-12, 1.258E-12, -5.798E-12, 4.459E-12, 2.11163443805977E-06, 5.5051145719502775E-12, 5.798E-12
DataValue, -0.85000000000000009, 5, 0, 3.86E-12, -3.6200000000000003E-12, -4.0060000000000005E-12, 3.86E-12, 1.96468827043885E-06, 9.3622349744921372E-13, 4.0060000000000005E-12
DataValue, -0.9, 5, 0, 4.877E-12, 1.9900000000000002E-12, -3.4120000000000004E-12, 4.877E-12, 2.2083930809527547E-06, 1.4156535056099914E-11, 3.4120000000000004E-12
DataValue, -0.95000000000000007, 5, 0, 5.48E-12, 6.7E-14, -4.4970000000000007E-12, 5.48E-12, 2.3409399821439252E-06, 6.5915469310223353E-13, 4.4970000000000007E-12
DataValue, -1, 5, 0, 4.525E-12, 2.1420000000000004E-12, -5.8360000000000006E-12, 4.525E-12, 2.1272047386182648E-06, 7.0849899310660968E-13, 5.8360000000000006E-12
DataValue, -1.05, 5, 0, 5.093E-12, -1.8650000000000002E-12, -6.047E-12, 5.093E-12, 2.2567675999092154E-06, 4.3515408816977613E-12, 6.047E-12
DataValue, -1.1, 5, 0, 5.456E-12, 3.4400000000000005E-13, -6.0230000000000005E-12, 5.456E-12, 2.3358082113050292E-06, 5.0881828541792717E-12, 6.0230000000000005E-12
DataValue, -1.1500000000000001, 5, 0, 6.1620000000000006E-12, -6.6900000000000008E-13, -6.978E-12, 6.1620000000000006E-12, 2.482337607981638E-06, 8.1141057215787509E-15, 6.978E-12
DataValue, -1.2, 5, 0, 5.414E-12, 1.6100000000000002E-13, -4.8080000000000005E-12, 5.414E-12, 2.3268003782017914E-06, 3.847692830375815E-14, 4.8080000000000005E-12
DataValue, -1.25, 5, 0, 6.0650000000000005E-12, 6.1E-13, -7.7190000000000013E-12, 6.0650000000000005E-12, 2.4627220712049505E-06, 1.246023919973426E-12, 7.7190000000000013E-12
DataValue, -1.3, 5, 0, 4.907E-12, -1.193E-12, -6.6370000000000009E-12, 4.907E-12, 2.2151749366585022E-06, 1.4988501483036221E-11, 6.6370000000000009E-12
DataValue, -1.35, 5, 0, 4.3080000000000006E-12, -1.347E-12, -5.5990000000000007E-12, 4.3080000000000006E-12, 2.0755722102591373E-06, 3.3122776010492797E-11, 5.5990000000000007E-12
DataValue, -1.4000000000000001, 5, 0, 7.788E-12, 6.57E-13, -4.581E-12, 7.788E-12, 2.79069883720906E-06, 7.7421816317955145E-13, 4.581E-12
DataValue, -1.4500000000000002, 5, 0, 4.6810000000000008E-12, 7.98E-13, -7.1350000000000006E-12, 4.6810000000000008E-12, 2.1635618780150479E-06, 8.11711722186448E-12, 7.1350000000000006E-12
DataValue, -1.5, 5, 0, 6.279E-12, -5.9400000000000009E-13, -6.426E-12, 6.279E-12, 2.5057932875638407E-06, 1.3720159784047865E-11, 6.426E-12
DataValue, -1.55, 5, 0, 6.421E-12, -8.0300000000000011E-13, -6.3020000000000004E-12, 6.421E-12, 2.5339692184397191E-06, 6.4486756050426982E-13, 6.3020000000000004E-12
DataValue, -1.6, 5, 0, 5.8830000000000007E-12, -9.6800000000000012E-13, -5.083E-12, 5.8830000000000007E-12, 2.4254896412889504E-06, 2.3436182453559768E-13, 5.083E-12
DataValue, -1.6500000000000001, 5, 0, 6.1780000000000005E-12, -5.0400000000000007E-13, -4.9760000000000006E-12, 6.1780000000000005E-12, 2.4855582873873629E-06, 9.9422389380745565E-12, 4.9760000000000006E-12
DataValue, -1.7000000000000002, 5, 0, 7.5120000000000011E-12, -1.09E-13, -9.753E-12, 7.5120000000000011E-12, 2.7408028021001442E-06, 7.9120538926525283E-11, 9.753E-12
DataValue, -1.75, 5, 0, 1.1391000000000001E-11, -6.0000000000000009E-14, -1.0700000000000001E-11, 1.1391000000000001E-11, 3.3750555550983159E-06, 8.7918369454829823E-11, 1.0700000000000001E-11
DataValue, -1.8, 5, 0, 1.3531000000000001E-11, 5.88E-13, -1.2701000000000001E-11, 1.3531000000000001E-11, 3.6784507608502797E-06, 5.4121562325005366E-13, 1.2701000000000001E-11
DataValue, -1.85, 5, 0, 1.1893E-11, 6.1800000000000009E-13, -1.2403E-11, 1.1893E-11, 3.4486229135699951E-06, 5.4297855624072333E-12, 1.2403E-11
DataValue, -1.9000000000000001, 5, 0, 1.1871E-11, 9.4E-14, -1.2211000000000001E-11, 1.1871E-11, 3.4454317581400449E-06, 1.6517702500447608E-11, 1.2211000000000001E-11
DataValue, -1.9500000000000002, 5, 0, 9.2550000000000013E-12, 1.4E-13, -9.2840000000000012E-12, 9.2550000000000013E-12, 3.0422031490352516E-06, 4.5080546848776923E-12, 9.2840000000000012E-12
DataValue, -2, 5, 0, 1.0453000000000002E-11, 7.31E-13, -1.169E-11, 1.0453000000000002E-11, 3.2331099579197736E-06, 1.4578163871388675E-11, 1.169E-11
