
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:38:54
MetaData, TestRecord.TestTarget, 150-300-20-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 43613bcd-c24e-4478-87af-7badcd5539a3
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 5.685E-12, -1.168E-12, -3.894E-12, 5.685E-12, 2.384323803513273E-06, 5.7438709803479058E-14, 3.894E-12
DataValue, -1.9500000000000002, 5, 0, 5.6280000000000007E-12, 1E-15, -4.472E-12, 5.6280000000000007E-12, 2.3723406163533937E-06, 3.4850770382652467E-13, 4.472E-12
DataValue, -1.9000000000000001, 5, 0, 5.9700000000000006E-12, -3.0000000000000005E-14, -6.9620000000000004E-12, 5.9700000000000006E-12, 2.4433583445741234E-06, 2.136907240557514E-11, 6.9620000000000004E-12
DataValue, -1.85, 5, 0, 8.0350000000000012E-12, -1.46E-13, -8.6260000000000014E-12, 8.0350000000000012E-12, 2.8346075566116732E-06, 2.0773491459978303E-11, 8.6260000000000014E-12
DataValue, -1.8, 5, 0, 8.405E-12, 1.015E-12, -1.1705000000000002E-11, 8.405E-12, 2.8991378028648448E-06, 2.5138517861606383E-12, 1.1705000000000002E-11
DataValue, -1.75, 5, 0, 8.959E-12, -8.1700000000000005E-13, -7.0130000000000009E-12, 8.959E-12, 2.9931588664820317E-06, 6.31115480514048E-15, 7.0130000000000009E-12
DataValue, -1.7000000000000002, 5, 0, 8.359E-12, -5.2900000000000007E-13, -8.366E-12, 8.359E-12, 2.8911935251726059E-06, 1.4069618922791596E-12, 8.366E-12
DataValue, -1.6500000000000001, 5, 0, 8.263E-12, -5.35E-13, -7.3930000000000013E-12, 8.263E-12, 2.8745434420095308E-06, 3.1052009999014552E-12, 7.3930000000000013E-12
DataValue, -1.6, 5, 0, 9.409E-12, 5.22E-13, -8.957E-12, 9.409E-12, 3.0674093303633282E-06, 7.8212793975662888E-14, 8.957E-12
DataValue, -1.55, 5, 0, 8.1030000000000013E-12, -8.1500000000000006E-13, -7.1550000000000009E-12, 8.1030000000000013E-12, 2.8465768916366902E-06, 1.8212876594384769E-11, 7.1550000000000009E-12
DataValue, -1.5, 5, 0, 6.973E-12, 2.2100000000000002E-13, -9.4620000000000015E-12, 6.973E-12, 2.640643860879388E-06, 8.0972736473221881E-12, 9.4620000000000015E-12
DataValue, -1.4500000000000002, 5, 0, 9.8040000000000014E-12, -6.33E-13, -8.062E-12, 9.8040000000000014E-12, 3.1311339798865204E-06, 4.7812721252182532E-12, 8.062E-12
DataValue, -1.4000000000000001, 5, 0, 5.866E-12, -6.85E-13, -6.068E-12, 5.866E-12, 2.4219826588974579E-06, 7.1528563728300116E-11, 6.068E-12
DataValue, -1.35, 5, 0, 5.2230000000000007E-12, -2.2600000000000002E-13, -7.0190000000000007E-12, 5.2230000000000007E-12, 2.2853883696212337E-06, 1.1972761406864349E-12, 7.0190000000000007E-12
DataValue, -1.3, 5, 0, 6.408E-12, -2.7700000000000003E-13, -5.8280000000000006E-12, 6.408E-12, 2.5314027731674786E-06, 6.2614298149006353E-14, 5.8280000000000006E-12
DataValue, -1.25, 5, 0, 5.338E-12, -4.2500000000000006E-13, -4.162E-12, 5.338E-12, 2.310411218809327E-06, 8.6432211635191284E-12, 4.162E-12
DataValue, -1.2, 5, 0, 5.006E-12, -2.5400000000000003E-13, -4.6450000000000005E-12, 5.006E-12, 2.2374092160353682E-06, 9.8572668156233574E-11, 4.6450000000000005E-12
DataValue, -1.1500000000000001, 5, 0, 1.736E-12, -5.65E-13, -4.3610000000000005E-12, 1.736E-12, 1.3175735273600484E-06, 3.9017292598309151E-14, 4.3610000000000005E-12
DataValue, -1.1, 5, 0, 4.9180000000000007E-12, -3.6000000000000003E-13, -5.448E-12, 4.9180000000000007E-12, 2.2176564206386885E-06, 1.1134229313026436E-10, 5.448E-12
DataValue, -1.05, 5, 0, 5.63E-12, -1.613E-12, -7.1720000000000005E-12, 5.63E-12, 2.3727621035409345E-06, 6.0819493970625928E-12, 7.1720000000000005E-12
DataValue, -1, 5, 0, 3.8850000000000005E-12, -1.383E-12, -4.1480000000000005E-12, 3.8850000000000005E-12, 1.9710403344427025E-06, 1.5197130716383E-11, 4.1480000000000005E-12
DataValue, -0.95000000000000007, 5, 0, 3.9320000000000006E-12, 4.4100000000000004E-13, -4.638E-12, 3.9320000000000006E-12, 1.98292712927127E-06, 2.5746653361813632E-17, 4.638E-12
DataValue, -0.9, 5, 0, 3.883E-12, 6.63E-13, -1.2840000000000002E-12, 3.883E-12, 1.9705329228409252E-06, 2.7759618060771676E-12, 1.2840000000000002E-12
DataValue, -0.85000000000000009, 5, 0, 3.2990000000000004E-12, 2.0120000000000003E-12, -6.242E-12, 3.2990000000000004E-12, 1.8163149506624671E-06, 6.80849318223094E-13, 6.242E-12
DataValue, -0.8, 5, 0, 4.215E-12, 9.5000000000000012E-14, -2.311E-12, 4.215E-12, 2.0530465167647808E-06, 1.8458841690333938E-12, 2.311E-12
DataValue, -0.75, 5, 0, 3.8110000000000006E-12, -4.9E-13, -4.32E-12, 3.8110000000000006E-12, 1.9521782705480564E-06, 1.0211407790206288E-11, 4.32E-12
DataValue, -0.70000000000000007, 5, 0, 3.0050000000000002E-12, -2.769E-12, -4.092E-12, 3.0050000000000002E-12, 1.7334935823359716E-06, 7.7619127448060234E-14, 4.092E-12
DataValue, -0.65, 5, 0, 3.7030000000000007E-12, -3.15E-13, -1.822E-12, 3.7030000000000007E-12, 1.924318061028374E-06, 1.4081251701833898E-14, 1.822E-12
DataValue, -0.6, 5, 0, 2.9640000000000003E-12, -6.31E-13, -1.3920000000000001E-12, 2.9640000000000003E-12, 1.7216271373325875E-06, 9.6491992679423214E-12, 1.3920000000000001E-12
DataValue, -0.55, 5, 0, 4.9950000000000004E-12, 1.667E-12, -4.075E-12, 4.9950000000000004E-12, 2.2349496638627012E-06, 5.9500244498868866E-11, 4.075E-12
DataValue, -0.5, 5, 0, 9.0300000000000009E-13, -9.25E-13, -2.326E-12, 9.0300000000000009E-13, 9.502631214563681E-07, 5.6405495273781105E-11, 2.326E-12
DataValue, -0.45, 5, 0, 2.202E-12, -1.542E-12, -3.8720000000000005E-12, 2.202E-12, 1.4839137441239637E-06, 5.718311792322622E-11, 3.8720000000000005E-12
DataValue, -0.4, 5, 0, 2.912E-12, 1.8600000000000002E-13, -7.2000000000000006E-13, 2.912E-12, 1.7064583206161234E-06, 3.0342146146580389E-14, 7.2000000000000006E-13
DataValue, -0.35000000000000003, 5, 0, 2.2540000000000003E-12, 2.9900000000000004E-13, -2.6920000000000002E-12, 2.2540000000000003E-12, 1.5013327412669052E-06, 1.6772210542537217E-11, 2.6920000000000002E-12
DataValue, -0.3, 5, 0, 1.6820000000000001E-12, -5.85E-13, -1.1600000000000001E-12, 1.6820000000000001E-12, 1.296919426949878E-06, 1.3719906354921912E-11, 1.1600000000000001E-12
DataValue, -0.25, 5, 0, 1.2790000000000001E-12, -1E-13, -2.678E-12, 1.2790000000000001E-12, 1.1309288218097547E-06, 1.1153208823723979E-10, 2.678E-12
DataValue, -0.2, 5, 0, -5.8E-14, -1.8950000000000003E-12, -1.3980000000000001E-12, 5.8E-14, 2.4083189157584592E-07, 6.7403001142703107E-11, 1.3980000000000001E-12
DataValue, -0.15, 5, 0, 3.81E-12, -9.88E-13, -1.0850000000000001E-12, 3.81E-12, 1.9519221295943135E-06, 3.9765056897502895E-10, 1.0850000000000001E-12
DataValue, -0.1, 5, 0, 4.9950000000000004E-12, -5.287E-12, -2.043E-12, 4.9950000000000004E-12, 2.2349496638627012E-06, 6.3351397460601E-10, 2.043E-12
DataValue, -0.05, 5, 0, 1.9971000000000002E-11, -1.6727E-11, -2.42E-12, 1.9971000000000002E-11, 4.4688924802460846E-06, 2.7734093647610641E-09, 2.42E-12
DataValue, 0, 5, 0, 5.6269000000000008E-11, -5.0922E-11, -4.0600000000000004E-13, 5.6269000000000008E-11, 7.5012665597217652E-06, 6.8716083993997551E-09, 4.0600000000000004E-13
DataValue, 0.05, 5, 0, 1.62777E-10, -1.51513E-10, -8.760000000000001E-13, 1.62777E-10, 1.2758408991719932E-05, 1.9112761358502573E-08, 8.760000000000001E-13
DataValue, 0.1, 5, 0, 4.54805E-10, -4.2539400000000005E-10, -3.86E-13, 4.54805E-10, 2.1326157647358796E-05, 4.063327277316927E-08, 3.86E-13
DataValue, 0.15, 5, 0, 1.08347E-09, -1.01004E-09, -1.0660000000000001E-12, 1.08347E-09, 3.2916105480448318E-05, 1.0320719682455403E-07, 1.0660000000000001E-12
DataValue, 0.2, 5, 0, 2.85712E-09, -2.77578E-09, 1.77E-13, 2.85712E-09, 5.3452034573063727E-05, 2.4080016665742865E-07, 1.77E-13
DataValue, 0.25, 5, 0, 6.72195E-09, -6.56259E-09, 7.2200000000000005E-13, 6.72195E-09, 8.1987499047110832E-05, 3.6869431414745619E-07, 7.2200000000000005E-13
DataValue, 0.3, 5, 0, 1.3035299999999999E-08, -1.2490499999999999E-08, -4.3900000000000005E-13, 1.3035299999999999E-08, 0.00011417223830686687, 5.9904322878782927E-07, 4.3900000000000005E-13
DataValue, 0.35000000000000003, 5, 0, 2.5403699999999997E-08, -2.5068999999999998E-08, -1.256E-12, 2.5403699999999997E-08, 0.0001593853820147883, 9.7191679018715668E-07, 1.256E-12
DataValue, 0.4, 5, 0, 4.5265999999999997E-08, -4.4562199999999997E-08, -8.26E-13, 4.5265999999999997E-08, 0.00021275807857752427, 1.2490372538886955E-06, 8.26E-13
DataValue, 0.45, 5, 0, 7.352E-08, -7.2750999999999988E-08, -2.57E-13, 7.352E-08, 0.00027114571728131722, 1.4075919838906318E-06, 2.57E-13
DataValue, 0.5, 5, 0, 1.09826E-07, -1.0657E-07, -8E-15, 1.09826E-07, 0.00033140006035002465, 1.6330698437854616E-06, 8E-15
DataValue, 0.55, 5, 0, 1.59151E-07, -1.58086E-07, -7.48E-13, 1.59151E-07, 0.00039893733843800584, 1.9959309273320431E-06, 7.48E-13
DataValue, 0.6, 5, 0, 2.23424E-07, -2.21553E-07, -6.2500000000000006E-13, 2.23424E-07, 0.00047267747989511834, 2.2530010273636561E-06, 6.2500000000000006E-13
DataValue, 0.65, 5, 0, 3.01442E-07, -2.9988999999999997E-07, -3.27E-13, 3.01442E-07, 0.00054903733934952, 2.4203288793529232E-06, 3.27E-13
DataValue, 0.70000000000000007, 5, 0, 3.947E-07, -3.9249699999999997E-07, -5.2800000000000007E-13, 3.947E-07, 0.00062825154197980286, 2.5866370581803294E-06, 5.2800000000000007E-13
DataValue, 0.75, 5, 0, 5.03912E-07, -5.0143699999999994E-07, -2.83E-13, 5.03912E-07, 0.00070986759328764968, 2.6705512144057476E-06, 2.83E-13
DataValue, 0.8, 5, 0, 6.26741E-07, -6.2335799999999994E-07, -1.6200000000000002E-13, 6.26741E-07, 0.00079166975437994344, 2.77655509992018E-06, 1.6200000000000002E-13
DataValue, 0.85000000000000009, 5, 0, 7.68248E-07, -7.65749E-07, -1.0810000000000001E-12, 7.68248E-07, 0.0008764975755813589, 2.9872757726543664E-06, 1.0810000000000001E-12
DataValue, 0.9, 5, 0, 9.3027399999999993E-07, -9.27458E-07, -2.1500000000000002E-13, 9.3027399999999993E-07, 0.00096450712801928, 3.1700183480939891E-06, 2.1500000000000002E-13
DataValue, 0.95000000000000007, 5, 0, 1.1120609999999999E-06, -1.108622E-06, -6.170000000000001E-13, 1.1120609999999999E-06, 0.0010545430289940756, 3.0404726534206689E-06, 6.170000000000001E-13
DataValue, 1, 5, 0, 1.29704E-06, -1.2895100000000002E-06, 4.1800000000000004E-13, 1.29704E-06, 0.0011388766395005212, 3.1432807513956184E-06, 4.1800000000000004E-13
DataValue, 1.05, 5, 0, 1.5174200000000002E-06, -1.5155700000000002E-06, 6.3000000000000009E-14, 1.5174200000000002E-06, 0.0012318360280491882, 3.5308357158430369E-06, 6.3000000000000009E-14
DataValue, 1.1, 5, 0, 1.7603500000000002E-06, -1.7595500000000002E-06, -6.61E-13, 1.7603500000000002E-06, 0.0013267818207979788, 3.7173489395868059E-06, 6.61E-13
DataValue, 1.1500000000000001, 5, 0, 2.0296E-06, -2.02606E-06, -1.998E-12, 2.0296E-06, 0.0014246403054806501, 3.8695169098634919E-06, 1.998E-12
