
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.4500000000000002, 3, 0, 0.054841600000000004, -0.054842600000000005, -9.8390000000000012E-12, 0.054841600000000004, 0.23418283455454203, 4.0185344695317223E-07, 9.8390000000000012E-12
DataValue, 1.5, 3, 0, 0.054861500000000007, -0.0548374, 1.0325E-11, 0.054861500000000007, 0.23422531887052692, 2.8624925382878258E-05, 1.0325E-11
DataValue, 1.55, 3, 0, 0.0545913, -0.054505200000000004, 2.4926000000000003E-11, 0.0545913, 0.23364781188789249, 9.5360041437110953E-05, 2.4926000000000003E-11
DataValue, 1.6, 3, 0, 0.054405, -0.054434400000000008, 4.6406E-11, 0.054405, 0.23324879420910197, 5.0152929625192E-06, 4.6406E-11
DataValue, 1.6500000000000001, 3, 0, 0.054486700000000006, -0.054481200000000007, 6.3087E-11, 0.054486700000000006, 0.23342386339018556, 9.648483001846621E-06, 6.3087E-11
DataValue, 1.7000000000000002, 3, 0, 0.054550000000000008, -0.0544588, 9.4421E-11, 0.054550000000000008, 0.23355941428253327, 2.600294090219688E-05, 9.4421E-11
DataValue, 1.75, 3, 0, 0.0542489, -0.0542503, 1.1264800000000002E-10, 0.0542489, 0.23291393260172308, 3.821959518734351E-05, 1.1264800000000002E-10
DataValue, 1.8, 3, 0, 0.054261600000000007, -0.054261500000000004, 1.4819700000000002E-10, 0.054261600000000007, 0.23294119429589952, 1.164875962007321E-07, 1.4819700000000002E-10
DataValue, 1.85, 3, 0, 0.0542648, -0.054271400000000004, 1.5026800000000002E-10, 0.0542648, 0.23294806288097783, 8.5206123971676067E-08, 1.5026800000000002E-10
DataValue, 1.9000000000000001, 3, 0, 0.0542752, -0.054270500000000006, 1.82616E-10, 0.0542752, 0.23297038438393838, 3.7148805882617036E-07, 1.82616E-10
DataValue, 1.9500000000000002, 3, 0, 0.054293200000000007, -0.054294400000000007, 2.0953200000000002E-10, 0.054293200000000007, 0.23300901270122582, 6.3377922881016966E-07, 2.0953200000000002E-10
DataValue, 2, 3, 0, 0.054312300000000008, -0.054305200000000005, 2.39508E-10, 0.054312300000000008, 0.2330499946363441, 2.9700272383867475E-07, 2.39508E-10
DataValue, 2.05, 3, 0, 0.0543186, -0.054319300000000008, 2.73732E-10, 0.0543186, 0.23306351065750297, 8.1193937549385218E-09, 2.73732E-10
DataValue, 2.1, 3, 0, 0.054316500000000004, -0.0543167, 3.0971E-10, 0.054316500000000004, 0.2330590054042109, 6.6276372474960213E-10, 3.0971E-10
DataValue, 2.15, 3, 0, 0.0543174, -0.054320200000000006, 3.4880100000000003E-10, 0.0543174, 0.23306093623771446, 3.8707278171884513E-09, 3.4880100000000003E-10
DataValue, 2.2, 3, 0, 0.054319400000000004, -0.0543213, 3.9423500000000004E-10, 0.054319400000000004, 0.23306522692156376, 2.3200072924835507E-08, 3.9423500000000004E-10
DataValue, 2.25, 3, 0, 0.054324500000000005, -0.054326700000000006, 4.4482100000000003E-10, 0.054324500000000005, 0.23307616780786492, 1.5919762599429919E-07, 4.4482100000000003E-10
DataValue, 2.3000000000000003, 3, 0, 0.054338000000000004, -0.054338000000000004, 5.04799E-10, 0.054338000000000004, 0.23310512649875378, 1.4091279372460495E-07, 5.04799E-10
DataValue, 2.35, 3, 0, 0.054342, -0.054342800000000004, 5.84874E-10, 0.054342, 0.23311370616074895, 1.6014626182352748E-08, 5.84874E-10
DataValue, 2.4, 3, 0, 0.054343900000000007, -0.0543447, 6.7164000000000007E-10, 0.054343900000000007, 0.23311778138958, 1.8401634066750796E-09, 6.7164000000000007E-10
DataValue, 2.45, 3, 0, 0.054344, -0.0543449, 7.68626E-10, 0.054344, 0.23311799587333451, 2.2265157790301027E-09, 7.68626E-10
DataValue, 2.5, 3, 0, 0.0543461, -0.0543478, 8.87857E-10, 0.0543461, 0.23312249998659504, 1.0161675995876033E-08, 8.87857E-10
DataValue, 2.5500000000000003, 3, 0, 0.054348700000000007, -0.054349400000000006, 1.034333E-09, 0.054348700000000007, 0.23312807638720826, 1.5474065771207644E-08, 1.034333E-09
DataValue, 2.6, 3, 0, 0.0543519, -0.054352700000000004, 1.21915E-09, 0.0543519, 0.23313493946639574, 1.0160797266216363E-08, 1.21915E-09
DataValue, 2.65, 3, 0, 0.0543534, -0.054353900000000004, 1.41504E-09, 0.0543534, 0.233138156465217, 6.6416699496510223E-09, 1.41504E-09
DataValue, 2.7, 3, 0, 0.054355700000000007, -0.054357, 1.63946E-09, 0.054355700000000007, 0.23314308911052886, 1.4902224848057869E-09, 1.63946E-09
DataValue, 2.75, 3, 0, 0.054355200000000006, -0.0543565, 1.90428E-09, 0.054355200000000006, 0.23314201680520824, 3.6057847094874917E-09, 1.90428E-09
DataValue, 2.8000000000000003, 3, 0, 0.054358500000000004, -0.054359600000000008, 2.20407E-09, 0.054358500000000004, 0.23314909392918515, 1.7678992918865043E-08, 2.20407E-09
DataValue, 2.85, 3, 0, 0.054361400000000004, -0.0543616, 2.55428E-09, 0.054361400000000004, 0.23315531304261544, 1.1773514376240338E-09, 2.55428E-09
DataValue, 2.9, 3, 0, 0.0543601, -0.054360900000000004, 2.95622E-09, 0.0543601, 0.23315252518469534, 4.1388520487905212E-09, 2.95622E-09
DataValue, 2.95, 3, 0, 0.054364400000000007, -0.054365100000000006, 3.4129E-09, 0.054364400000000007, 0.2331617464336721, 9.7309905419392762E-09, 3.4129E-09
DataValue, 3, 3, 0, 0.0543647, -0.0543657, 3.94518E-09, 0.0543647, 0.23316238976301473, 1.6554905723607469E-10, 3.94518E-09
