
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 0, 5, 8.2414599999999992E-08, -8.182959999999999E-08, 4.46E-13, 8.2414599999999992E-08, 0.0002870794315167842, 3.8144844731945217E-07, 4.46E-13
DataValue, 1.25, 0, 5, 1.015351E-07, -1.0078139999999999E-07, -1.6100000000000002E-13, 1.015351E-07, 0.00031864572804291604, 3.6638257212561905E-07, 1.6100000000000002E-13
DataValue, 1.3, 0, 5, 1.20832E-07, -1.19302E-07, 7.73E-13, 1.20832E-07, 0.0003476089757184069, 4.0386732450263031E-07, 7.73E-13
DataValue, 1.35, 0, 5, 1.46074E-07, -1.45222E-07, 1.06E-13, 1.46074E-07, 0.00038219628464965482, 4.9226074678748436E-07, 1.06E-13
DataValue, 1.4000000000000001, 0, 5, 1.74532E-07, -1.73824E-07, 9.6000000000000007E-14, 1.74532E-07, 0.00041777027180018444, 5.4800477670692761E-07, 9.6000000000000007E-14
DataValue, 1.4500000000000002, 0, 5, 2.0813999999999998E-07, -2.0702099999999999E-07, 5.0400000000000007E-13, 2.0813999999999998E-07, 0.00045622362937489325, 5.8276471729601575E-07, 5.0400000000000007E-13
DataValue, 1.5, 0, 5, 2.44144E-07, -2.42367E-07, 3.4600000000000004E-13, 2.44144E-07, 0.00049410929964937927, 6.2320973803731E-07, 3.4600000000000004E-13
DataValue, 1.55, 0, 5, 2.86404E-07, -2.84616E-07, 5.7200000000000009E-13, 2.86404E-07, 0.00053516726357280108, 6.664769700765778E-07, 5.7200000000000009E-13
DataValue, 1.6, 0, 5, 3.31485E-07, -3.30094E-07, 8.42E-13, 3.31485E-07, 0.00057574734041938912, 7.1389522053020428E-07, 8.42E-13
DataValue, 1.6500000000000001, 0, 5, 3.8397799999999997E-07, -3.81969E-07, 2.3000000000000003E-13, 3.8397799999999997E-07, 0.00061965958396526075, 7.5130322904806179E-07, 2.3000000000000003E-13
DataValue, 1.7000000000000002, 0, 5, 4.3880699999999997E-07, -4.38593E-07, 1.164E-12, 4.3880699999999997E-07, 0.000662425090104534, 7.7825807900811066E-07, 1.164E-12
DataValue, 1.75, 0, 5, 5.0109199999999995E-07, -4.98553E-07, 9.8E-13, 5.0109199999999995E-07, 0.00070787852065167228, 8.46153480313624E-07, 9.8E-13
DataValue, 1.8, 0, 5, 5.6913699999999994E-07, -5.6789399999999994E-07, 1.082E-12, 5.6913699999999994E-07, 0.00075441169131979912, 8.7071001828499059E-07, 1.082E-12
DataValue, 1.85, 0, 5, 6.41906E-07, -6.40162E-07, 1.669E-12, 6.41906E-07, 0.00080119036439537891, 9.1416235210507929E-07, 1.669E-12
DataValue, 1.9000000000000001, 0, 5, 7.2254E-07, -7.21516E-07, 1.224E-12, 7.2254E-07, 0.00085002352908610716, 9.8806906283441821E-07, 1.224E-12
DataValue, 1.9500000000000002, 0, 5, 8.11066E-07, -8.1059E-07, 2.189E-12, 8.11066E-07, 0.00090059202750190947, 1.0378321948889818E-06, 2.189E-12
DataValue, 2, 0, 5, 9.06109E-07, -9.04258E-07, 2.222E-12, 9.06109E-07, 0.00095189757852407635, 1.0334539893413513E-06, 2.222E-12
DataValue, 2.05, 0, 5, 1.004507E-06, -1.002785E-06, 2.51E-12, 1.004507E-06, 0.0010022509665747398, 1.0630109314198973E-06, 2.51E-12
DataValue, 2.1, 0, 5, 1.113025E-06, -1.111076E-06, 3.4750000000000004E-12, 1.113025E-06, 0.001055, 1.0686504884476105E-06, 3.4750000000000004E-12
DataValue, 2.15, 0, 5, 1.2224100000000002E-06, -1.21902E-06, 3.1430000000000002E-12, 1.2224100000000002E-06, 0.0011056265192188545, 1.0996955895392818E-06, 3.1430000000000002E-12
DataValue, 2.2, 0, 5, 1.3452900000000002E-06, -1.34329E-06, 4.368E-12, 1.3452900000000002E-06, 0.0011598663716135579, 1.1919833894221565E-06, 4.368E-12
DataValue, 2.25, 0, 5, 1.4757500000000002E-06, -1.4735700000000002E-06, 4.827E-12, 1.4757500000000002E-06, 0.0012148045110222468, 1.2165863214101248E-06, 4.827E-12
DataValue, 2.3000000000000003, 0, 5, 1.6133200000000002E-06, -1.61228E-06, 5.2730000000000007E-12, 1.6133200000000002E-06, 0.0012701653435675216, 1.2350519958074067E-06, 5.2730000000000007E-12
DataValue, 2.35, 0, 5, 1.7581100000000002E-06, -1.7549000000000001E-06, 6.671E-12, 1.7581100000000002E-06, 0.0013259374042540622, 1.2501002785936332E-06, 6.671E-12
DataValue, 2.4, 0, 5, 1.90985E-06, -1.9078200000000003E-06, 7.333E-12, 1.90985E-06, 0.0013819732269476136, 1.2776787096114831E-06, 7.333E-12
DataValue, 2.45, 0, 5, 2.0706400000000004E-06, -2.0696700000000003E-06, 8.611E-12, 2.0706400000000004E-06, 0.0014389718551799408, 1.3298932883059625E-06, 8.611E-12
DataValue, 2.5, 0, 5, 2.2418900000000002E-06, -2.23943E-06, 9.9680000000000011E-12, 2.2418900000000002E-06, 0.0014972942262628278, 1.3481563734788619E-06, 9.9680000000000011E-12
DataValue, 2.5500000000000003, 0, 5, 2.41828E-06, -2.4161700000000003E-06, 1.0962000000000001E-11, 2.41828E-06, 0.0015550819914075271, 1.3390767290359061E-06, 1.0962000000000001E-11
DataValue, 2.6, 0, 5, 2.60181E-06, -2.6008700000000004E-06, 1.3086000000000001E-11, 2.60181E-06, 0.0016130127091873766, 1.4002859163833524E-06, 1.3086000000000001E-11
DataValue, 2.65, 0, 5, 2.8003200000000002E-06, -2.79806E-06, 1.3866000000000001E-11, 2.8003200000000002E-06, 0.0016734156686251029, 1.4134351980159773E-06, 1.3866000000000001E-11
DataValue, 2.7, 0, 5, 2.99948E-06, -2.9977500000000002E-06, 1.5665E-11, 2.99948E-06, 0.0017319006899935111, 1.4082499787943343E-06, 1.5665E-11
DataValue, 2.75, 0, 5, 3.2115700000000003E-06, -3.2092E-06, 1.7742000000000003E-11, 3.2115700000000003E-06, 0.0017920853774304395, 1.444564103451617E-06, 1.7742000000000003E-11
DataValue, 2.8000000000000003, 0, 5, 3.4302400000000005E-06, -3.42782E-06, 2.0348000000000002E-11, 3.4302400000000005E-06, 0.0018520907105214909, 1.4509363233759699E-06, 2.0348000000000002E-11
DataValue, 2.85, 0, 5, 3.6578100000000002E-06, -3.6573700000000004E-06, 2.298E-11, 3.6578100000000002E-06, 0.0019125401956560286, 1.4660203612545326E-06, 2.298E-11
DataValue, 2.9, 0, 5, 3.8934000000000007E-06, -3.8923800000000005E-06, 2.5384000000000003E-11, 3.8934000000000007E-06, 0.001973170038288642, 1.4780203948258903E-06, 2.5384000000000003E-11
DataValue, 2.95, 0, 5, 4.1376200000000005E-06, -4.13714E-06, 2.7831E-11, 4.1376200000000005E-06, 0.00203411405776569, 1.5055804170320247E-06, 2.7831E-11
DataValue, 3, 0, 5, 4.3926800000000006E-06, -4.3912E-06, 3.004E-11, 4.3926800000000006E-06, 0.0020958721335043321, 1.4148518116477424E-06, 3.004E-11
DataValue, 3, 0, 5, 4.38311E-06, -4.38409E-06, 2.8930000000000004E-11, 4.38311E-06, 0.0020935878295404759, 1.9292752558534281E-06, 2.8930000000000004E-11
DataValue, 2.95, 0, 5, 4.10639E-06, -4.10537E-06, 2.2569E-11, 4.10639E-06, 0.0020264229568379847, 1.7366637450441147E-06, 2.2569E-11
DataValue, 2.9, 0, 5, 3.84868E-06, -3.84761E-06, 1.7902000000000002E-11, 3.84868E-06, 0.0019618052910520965, 1.6985805862760722E-06, 1.7902000000000002E-11
DataValue, 2.85, 0, 5, 3.5951700000000003E-06, -3.5955400000000004E-06, 1.4747E-11, 3.5951700000000003E-06, 0.0018960933521322205, 1.6997420726281439E-06, 1.4747E-11
DataValue, 2.8000000000000003, 0, 5, 3.3541400000000005E-06, -3.35422E-06, 8.5900000000000012E-12, 3.3541400000000005E-06, 0.0018314311343864394, 1.669718255306744E-06, 8.5900000000000012E-12
DataValue, 2.75, 0, 5, 3.1218500000000004E-06, -3.1222600000000003E-06, 1.0757E-11, 3.1218500000000004E-06, 0.0017668757737882991, 1.6485432465386371E-06, 1.0757E-11
DataValue, 2.7, 0, 5, 2.9003300000000004E-06, -2.89957E-06, 6.0620000000000006E-12, 2.9003300000000004E-06, 0.0017030355251726255, 1.6229269045462371E-06, 6.0620000000000006E-12
DataValue, 2.65, 0, 5, 2.6879E-06, -2.6885700000000004E-06, 8.154000000000001E-12, 2.6879E-06, 0.0016394816253926118, 1.6042739238022389E-06, 8.154000000000001E-12
DataValue, 2.6, 0, 5, 2.48496E-06, -2.4851800000000002E-06, 6.4530000000000009E-12, 2.48496E-06, 0.0015763755897627951, 1.5694793980989313E-06, 6.4530000000000009E-12
DataValue, 2.5500000000000003, 0, 5, 2.29281E-06, -2.2934000000000004E-06, 3.8060000000000005E-12, 2.29281E-06, 0.0015142027605310989, 1.5714804907762975E-06, 3.8060000000000005E-12
DataValue, 2.5, 0, 5, 2.1054500000000003E-06, -2.1061400000000003E-06, 4.1500000000000007E-12, 2.1054500000000003E-06, 0.0014510168848087194, 1.5849409375071189E-06, 4.1500000000000007E-12
DataValue, 2.45, 0, 5, 1.9274000000000004E-06, -1.9279200000000003E-06, -2.9E-14, 1.9274000000000004E-06, 0.0013883083231040576, 1.5395986314062474E-06, 2.9E-14
DataValue, 2.4, 0, 5, 1.76076E-06, -1.76244E-06, 1.504E-12, 1.76076E-06, 0.0013269363210041392, 1.522298164820114E-06, 1.504E-12
DataValue, 2.35, 0, 5, 1.6000400000000002E-06, -1.6024500000000002E-06, 2.4000000000000004E-13, 1.6000400000000002E-06, 0.0012649268753568328, 1.5385876133890749E-06, 2.4000000000000004E-13
DataValue, 2.3000000000000003, 0, 5, 1.4469600000000003E-06, -1.4492900000000002E-06, 2.019E-12, 1.4469600000000003E-06, 0.0012028965042762407, 1.4837270188568819E-06, 2.019E-12
DataValue, 2.25, 0, 5, 1.30672E-06, -1.30765E-06, 3.0360000000000004E-12, 1.30672E-06, 0.0011431185415345165, 1.4575101791837896E-06, 3.0360000000000004E-12
DataValue, 2.2, 0, 5, 1.17109E-06, -1.1719900000000001E-06, 1.2230000000000001E-12, 1.17109E-06, 0.0010821691180217627, 1.4602709453600112E-06, 1.2230000000000001E-12
DataValue, 2.15, 0, 5, 1.04505E-06, -1.04798E-06, 1.019E-12, 1.04505E-06, 0.0010222768705199193, 1.414651785826927E-06, 1.019E-12
DataValue, 2.1, 0, 5, 9.2781199999999994E-07, -9.29781E-07, 2.6000000000000003E-14, 9.2781199999999994E-07, 0.00096322998292204336, 1.3959605188802529E-06, 2.6000000000000003E-14
DataValue, 2.05, 0, 5, 8.1744399999999994E-07, -8.19762E-07, 7.6700000000000006E-13, 8.1744399999999994E-07, 0.0009041260974001358, 1.3530688401749573E-06, 7.6700000000000006E-13
DataValue, 2, 0, 5, 7.17254E-07, -7.1953799999999994E-07, 2.12E-13, 7.17254E-07, 0.00084690849564755225, 1.29414193426781E-06, 2.12E-13
DataValue, 1.9500000000000002, 0, 5, 6.24678E-07, -6.25071E-07, -3.52E-13, 6.24678E-07, 0.00079036573812381317, 1.3015741517155435E-06, 3.52E-13
DataValue, 1.9000000000000001, 0, 5, 5.37028E-07, -5.40435E-07, 3.0100000000000003E-13, 5.37028E-07, 0.00073282194290291279, 1.2346144939639982E-06, 3.0100000000000003E-13
DataValue, 1.85, 0, 5, 4.6138399999999997E-07, -4.6416E-07, -2.2E-14, 4.6138399999999997E-07, 0.00067925253035965938, 1.1480673837999566E-06, 2.2E-14
DataValue, 1.8, 0, 5, 3.91468E-07, -3.93683E-07, 1.009E-12, 3.91468E-07, 0.00062567403653979441, 1.1056653523515252E-06, 1.009E-12
DataValue, 1.75, 0, 5, 3.29593E-07, -3.31405E-07, 6.6500000000000009E-13, 3.29593E-07, 0.00057410190733004881, 1.0118969836042849E-06, 6.6500000000000009E-13
DataValue, 1.7000000000000002, 0, 5, 2.7570999999999997E-07, -2.77694E-07, 1.3100000000000002E-13, 2.7570999999999997E-07, 0.00052508094614068786, 9.1333825144109787E-07, 1.3100000000000002E-13
DataValue, 1.6500000000000001, 0, 5, 2.28994E-07, -2.31269E-07, 3.4E-14, 2.28994E-07, 0.00047853317544345865, 8.5210703661381414E-07, 3.4E-14
DataValue, 1.6, 0, 5, 1.87291E-07, -1.89565E-07, 1.0000000000000002E-14, 1.87291E-07, 0.00043277130219089159, 7.6858095195936039E-07, 1.0000000000000002E-14
DataValue, 1.55, 0, 5, 1.52775E-07, -1.53087E-07, -2.1500000000000002E-13, 1.52775E-07, 0.0003908644266238615, 6.7234170948581617E-07, 2.1500000000000002E-13
DataValue, 1.5, 0, 5, 1.23043E-07, -1.2436299999999999E-07, 1.1500000000000002E-13, 1.23043E-07, 0.000350774856567571, 5.9325526072562869E-07, 1.1500000000000002E-13
DataValue, 1.4500000000000002, 0, 5, 9.8496399999999993E-08, -9.9167999999999992E-08, 4.6000000000000006E-14, 9.8496399999999993E-08, 0.00031384136120020888, 5.1512698826390308E-07, 4.6000000000000006E-14
DataValue, 1.4000000000000001, 0, 5, 7.78424E-08, -7.9454199999999989E-08, 1.3700000000000002E-13, 7.78424E-08, 0.00027900250894929242, 4.6116947652092653E-07, 1.3700000000000002E-13
DataValue, 1.35, 0, 5, 6.04825E-08, -6.1509299999999988E-08, -6.3000000000000009E-14, 6.04825E-08, 0.00024593190114338562, 3.9382727693149229E-07, 6.3000000000000009E-14
DataValue, 1.3, 0, 5, 4.67627E-08, -4.7283999999999995E-08, 3.97E-13, 4.67627E-08, 0.0002162468496880359, 3.4323465007724556E-07, 3.97E-13
DataValue, 1.25, 0, 5, 3.5098399999999996E-08, -3.5940699999999994E-08, 2.81E-13, 3.5098399999999996E-08, 0.00018734566981918742, 2.8031386944512635E-07, 2.81E-13
DataValue, 1.2, 0, 5, 2.6667599999999996E-08, -2.71724E-08, -2.85E-13, 2.6667599999999996E-08, 0.00016330217389857367, 2.1486443157869446E-07, 2.85E-13
DataValue, 1.1500000000000001, 0, 5, 1.9878799999999998E-08, -2.0290399999999997E-08, -1.0400000000000001E-13, 1.9878799999999998E-08, 0.00014099219836572518, 1.8912193075755927E-07, 1.0400000000000001E-13
DataValue, 1.1, 0, 5, 1.4355399999999999E-08, -1.4668099999999998E-08, -1.3000000000000001E-14, 1.4355399999999999E-08, 0.00011981402255161955, 1.5373531810898477E-07, 1.3000000000000001E-14
DataValue, 1.05, 0, 5, 1.0359799999999999E-08, -1.0536999999999999E-08, -2.7700000000000003E-13, 1.0359799999999999E-08, 0.0001017831027233892, 1.1415333305564408E-07, 2.7700000000000003E-13
DataValue, 1, 0, 5, 7.40072E-09, -7.69099E-09, 2.67E-13, 7.40072E-09, 8.6027437483630765E-05, 9.2522824968122975E-08, 2.67E-13
DataValue, 0.95000000000000007, 0, 5, 5.09304E-09, -5.24419E-09, -1.6000000000000003E-13, 5.09304E-09, 7.136553790170715E-05, 7.80562022556656E-08, 1.6000000000000003E-13
DataValue, 0.9, 0, 5, 3.37432E-09, -3.46138E-09, 2.1000000000000002E-14, 3.37432E-09, 5.8088897390120943E-05, 5.9502328732724545E-08, 2.1000000000000002E-14
DataValue, 0.85000000000000009, 0, 5, 2.20641E-09, -2.28321E-09, 1.7200000000000002E-13, 2.20641E-09, 4.6972438727406947E-05, 4.43580046166936E-08, 1.7200000000000002E-13
DataValue, 0.8, 0, 5, 1.37104E-09, -1.40664E-09, -2.23E-13, 1.37104E-09, 3.702755730533679E-05, 3.0631689134329542E-08, 2.23E-13
DataValue, 0.75, 0, 5, 8.68512E-10, -9.40122E-10, -2.4000000000000002E-14, 8.68512E-10, 2.9470527650518917E-05, 2.0334739058783742E-08, 2.4000000000000002E-14
DataValue, 0.70000000000000007, 0, 5, 5.1836200000000008E-10, -5.4228E-10, 2.61E-13, 5.1836200000000008E-10, 2.276756464798113E-05, 1.5908794743961502E-08, 2.61E-13
DataValue, 0.65, 0, 5, 2.84176E-10, -2.9797300000000003E-10, 2.2000000000000002E-13, 2.84176E-10, 1.6857520576881998E-05, 1.1287476736382871E-08, 2.2000000000000002E-13
DataValue, 0.6, 0, 5, 1.4746E-10, -1.5374E-10, -3.27E-13, 1.4746E-10, 1.2143310915891102E-05, 6.9436397376844761E-09, 3.27E-13
DataValue, 0.55, 0, 5, 7.267E-11, -7.4993E-11, -3.5900000000000004E-13, 7.267E-11, 8.5246700815926013E-06, 3.8733173123843558E-09, 3.5900000000000004E-13
DataValue, 0.5, 0, 5, 3.5043E-11, -3.4619000000000003E-11, 4.5300000000000004E-13, 3.5043E-11, 5.919712830872795E-06, 2.2131950132058626E-09, 4.5300000000000004E-13
DataValue, 0.45, 0, 5, 1.4594E-11, -1.5118E-11, 7.8400000000000009E-13, 1.4594E-11, 3.82020941834345E-06, 1.1566685313531653E-09, 7.8400000000000009E-13
DataValue, 0.4, 0, 5, 6.3440000000000004E-12, -6.2930000000000008E-12, 5.14E-13, 6.3440000000000004E-12, 2.5187298386289865E-06, 7.3138536669450722E-10, 5.14E-13
DataValue, 0.35000000000000003, 0, 5, 1.245E-12, -2.515E-12, -7.26E-13, 1.245E-12, 1.1157956802210699E-06, 1.2082909442489545E-10, 7.26E-13
DataValue, 0.3, 0, 5, 2.015E-12, -1.644E-12, 4.089E-12, 2.015E-12, 1.419506956657839E-06, 4.0609550988864134E-11, 4.089E-12
DataValue, 0.25, 0, 5, -2.2900000000000003E-13, 8.2E-13, -3.3E-13, 2.2900000000000003E-13, 4.78539444560216E-07, 4.0929721958886282E-11, 3.3E-13
DataValue, 0.2, 0, 5, 6.08E-13, 4.1E-14, -5.3100000000000006E-13, 6.08E-13, 7.7974354758471714E-07, 4.4998363648534756E-11, 5.3100000000000006E-13
DataValue, 0.15, 0, 5, 1.3210000000000001E-12, 2.1000000000000001E-13, -2.172E-12, 1.3210000000000001E-12, 1.1493476410555686E-06, 1.2457536249066093E-11, 2.172E-12
DataValue, 0.1, 0, 5, 1.283E-12, -1.809E-12, 5.88E-13, 1.283E-12, 1.1326958991715297E-06, 3.2704422139773458E-12, 5.88E-13
DataValue, 0.05, 0, 5, 9.38E-13, -1.6890000000000002E-12, 1.825E-12, 9.38E-13, 9.6850400102426022E-07, 1.2823505847649214E-11, 1.825E-12
DataValue, 0, 0, 5, 6.0000000000000007E-13, -5.0100000000000009E-13, 2.7180000000000003E-12, 6.0000000000000007E-13, 7.7459666924148343E-07, 4.9286823387820845E-11, 2.7180000000000003E-12
DataValue, -0.05, 0, 5, 7.1E-14, 1.6430000000000002E-12, -2.315E-12, 7.1E-14, 2.6645825188948457E-07, 1.4043829087560127E-11, 2.315E-12
DataValue, -0.1, 0, 5, 1.3210000000000001E-12, -9.8300000000000015E-13, -5.3100000000000006E-13, 1.3210000000000001E-12, 1.1493476410555686E-06, 4.747927730285049E-11, 5.3100000000000006E-13
DataValue, -0.15, 0, 5, 9.13E-13, 7.2000000000000009E-14, -1.843E-12, 9.13E-13, 9.555103348473004E-07, 1.3659737837829529E-12, 1.843E-12
DataValue, -0.2, 0, 5, -1.0660000000000001E-12, -1.072E-12, 1.3820000000000002E-12, 1.0660000000000001E-12, 1.0324727599312247E-06, 1.5889278315233912E-12, 1.3820000000000002E-12
DataValue, -0.25, 0, 5, 6.880000000000001E-13, 3.62E-13, 3.15E-13, 6.880000000000001E-13, 8.2945765413310888E-07, 2.0739939577054606E-11, 3.15E-13
DataValue, -0.3, 0, 5, 3.3300000000000005E-13, 2.8900000000000003E-13, -1.93E-13, 3.3300000000000005E-13, 5.7706152185014041E-07, 8.7989358992549464E-11, 1.93E-13
DataValue, -0.35000000000000003, 0, 5, 3.1240000000000004E-12, 1.36E-13, -1.4110000000000002E-12, 3.1240000000000004E-12, 1.7674840876228562E-06, 2.2479762611508194E-11, 1.4110000000000002E-12
DataValue, -0.4, 0, 5, 1.105E-12, -5.68E-13, -4.0400000000000005E-13, 1.105E-12, 1.0511898020814319E-06, 1.6586888191249381E-10, 4.0400000000000005E-13
DataValue, -0.45, 0, 5, 2.3000000000000003E-13, -2.95E-13, -3.2E-14, 2.3000000000000003E-13, 4.79583152331272E-07, 3.1264149840266935E-12, 3.2E-14
DataValue, -0.5, 0, 5, 1.508E-12, 1.0800000000000001E-13, 4.2000000000000003E-13, 1.508E-12, 1.2280065146407002E-06, 1.2964293633196451E-11, 4.2000000000000003E-13
DataValue, -0.55, 0, 5, 7.05E-13, 6.6000000000000009E-14, -7.5E-13, 7.05E-13, 8.3964278118733324E-07, 7.2837022218818E-12, 7.5E-13
DataValue, -0.6, 0, 5, 9.1800000000000013E-13, -7E-14, -3.7100000000000003E-13, 9.1800000000000013E-13, 9.5812316536027874E-07, 4.4152997614625066E-13, 3.7100000000000003E-13
DataValue, -0.65, 0, 5, 8.21E-13, -2.82E-13, -5.65E-13, 8.21E-13, 9.0609050320594352E-07, 1.3276875561838253E-11, 5.65E-13
DataValue, -0.70000000000000007, 0, 5, -1.7490000000000001E-12, -3.0200000000000003E-13, -5.5000000000000005E-14, 1.7490000000000001E-12, 1.3224976370489287E-06, 6.3412715004458972E-14, 5.5000000000000005E-14
DataValue, -0.75, 0, 5, -7.76E-13, -3.7E-14, -1.7300000000000002E-13, 7.76E-13, 8.8090862182180962E-07, 2.3954271654747081E-11, 1.7300000000000002E-13
DataValue, -0.8, 0, 5, 6.9400000000000007E-13, -2.8800000000000004E-13, -7.120000000000001E-13, 6.9400000000000007E-13, 8.3306662398634124E-07, 5.4906762427732021E-15, 7.120000000000001E-13
DataValue, -0.85000000000000009, 0, 5, 7.6300000000000008E-13, -5.4000000000000003E-14, -2.45E-13, 7.6300000000000008E-13, 8.7349871207689828E-07, 3.766134269105E-12, 2.45E-13
DataValue, -0.9, 0, 5, 1.055E-12, -8.9000000000000012E-14, -5.9E-13, 1.055E-12, 1.027131929208707E-06, 1.9036187279968576E-12, 5.9E-13
DataValue, -0.95000000000000007, 0, 5, 5.41E-13, -3.1300000000000003E-13, -3.1300000000000003E-13, 5.41E-13, 7.355270219373317E-07, 5.668826004147205E-13, 3.1300000000000003E-13
DataValue, -1, 0, 5, 9.0600000000000008E-13, 2.1000000000000002E-14, -5.9E-14, 9.0600000000000008E-13, 9.5184032274326356E-07, 1.8253342772271776E-12, 5.9E-14
DataValue, -1.05, 0, 5, 7.580000000000001E-13, -1.1300000000000001E-13, -8.5900000000000008E-13, 7.580000000000001E-13, 8.7063195438715669E-07, 1.4785406954328771E-14, 8.5900000000000008E-13
DataValue, -1.1, 0, 5, 8.8300000000000007E-13, -4.3000000000000006E-14, -2.58E-13, 8.8300000000000007E-13, 9.3968079686668071E-07, 4.1013094407275511E-11, 2.58E-13
DataValue, -1.1500000000000001, 0, 5, 5.3E-14, -1.8400000000000002E-13, -7.29E-13, 5.3E-14, 2.3021728866442677E-07, 2.572983327198111E-11, 7.29E-13
DataValue, -1.2, 0, 5, 1.87E-13, -7.8000000000000008E-14, -5.3E-14, 1.87E-13, 4.3243496620879307E-07, 2.4778483497192953E-14, 5.3E-14
DataValue, -1.25, 0, 5, 4.6000000000000006E-14, -3.9000000000000004E-14, -3.4400000000000005E-13, 4.6000000000000006E-14, 2.1447610589527219E-07, 1.3630082267529038E-11, 3.4400000000000005E-13
DataValue, -1.3, 0, 5, 4E-15, -1.58E-13, -7.49E-13, 4E-15, 6.3245553203367584E-08, 6.6515839942350264E-11, 7.49E-13
DataValue, -1.35, 0, 5, 1.061E-12, -3.2E-14, -2.55E-13, 1.061E-12, 1.0300485425454473E-06, 3.3841568778251493E-11, 2.55E-13
DataValue, -1.4000000000000001, 0, 5, 4.1600000000000004E-13, -3.8E-14, -6.0300000000000006E-13, 4.1600000000000004E-13, 6.44980619863884E-07, 1.0879657703793443E-12, 6.0300000000000006E-13
DataValue, -1.4500000000000002, 0, 5, 8.5700000000000008E-13, 2.7000000000000002E-14, -4.3900000000000005E-13, 8.5700000000000008E-13, 9.2574294488264943E-07, 1.2541091494373267E-12, 4.3900000000000005E-13
DataValue, -1.5, 0, 5, 5.7300000000000008E-13, 4.6000000000000006E-14, -2.0200000000000002E-13, 5.7300000000000008E-13, 7.5696763471102257E-07, 1.2431096102072075E-12, 2.0200000000000002E-13
DataValue, -1.55, 0, 5, 6.63E-13, 1.4E-14, -6.0000000000000007E-13, 6.63E-13, 8.1424811943289126E-07, 5.7613369610025822E-12, 6.0000000000000007E-13
DataValue, -1.6, 0, 5, -9.94E-13, -1.46E-13, -5.7400000000000008E-13, 9.94E-13, 9.9699548644916133E-07, 2.1762470121469704E-12, 5.7400000000000008E-13
DataValue, -1.6500000000000001, 0, 5, 9.25E-13, -1.5000000000000002E-14, -1.6000000000000003E-13, 9.25E-13, 9.6176920308356725E-07, 2.4759873853215693E-12, 1.6000000000000003E-13
DataValue, -1.7000000000000002, 0, 5, 7.05E-13, -4.5000000000000004E-14, -8.2800000000000011E-13, 7.05E-13, 8.3964278118733324E-07, 1.1000884245944349E-11, 8.2800000000000011E-13
DataValue, -1.75, 0, 5, 1.673E-12, 1.47E-13, -2.6E-13, 1.673E-12, 1.2934450123604019E-06, 1.7763442949493663E-13, 2.6E-13
DataValue, -1.8, 0, 5, 6.36E-13, 1.23E-13, -6.6600000000000009E-13, 6.36E-13, 7.9749608149507547E-07, 3.5511771245410393E-12, 6.6600000000000009E-13
DataValue, -1.85, 0, 5, -2.1960000000000003E-12, 5E-14, -5.0200000000000008E-13, 2.1960000000000003E-12, 1.4818906842274163E-06, 2.5953203049238686E-12, 5.0200000000000008E-13
DataValue, -1.9000000000000001, 0, 5, 4.0500000000000004E-13, 6.9000000000000009E-14, -2.5400000000000003E-13, 4.0500000000000004E-13, 6.3639610306789277E-07, 1.0705566779375272E-10, 2.5400000000000003E-13
DataValue, -1.9500000000000002, 0, 5, 2E-13, 2.1000000000000002E-14, -2.44E-13, 2E-13, 4.4721359549995792E-07, 1.455502896282316E-12, 2.44E-13
DataValue, -2, 0, 5, -2.6600000000000003E-13, -3.0000000000000002E-15, -6.9700000000000006E-13, 2.6600000000000003E-13, 5.15751878329105E-07, 1.8789984852672787E-12, 6.9700000000000006E-13
