
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.5, 3, 0, 5.941820000000001E-06, -0.00691272, 0.00690715, 5.941820000000001E-06, 0.0024375848703173395, 3.9910334631460432E-06, 0.00690715
DataValue, 1.55, 3, 0, 6.4198500000000009E-06, -0.00711595, 0.00710981, 6.4198500000000009E-06, 0.002533742291552162, 3.490022297255244E-06, 0.00710981
DataValue, 1.6, 3, 0, 6.8874800000000008E-06, -0.00731576, 0.00730911, 6.8874800000000008E-06, 0.0026244008840114351, 4.2700458797359E-06, 0.00730911
DataValue, 1.6500000000000001, 3, 0, 7.5097000000000011E-06, -0.00751352, 0.00750621, 7.5097000000000011E-06, 0.0027403831848849172, 4.5475371653959956E-06, 0.00750621
DataValue, 1.7000000000000002, 3, 0, 8.0522600000000014E-06, -0.00770868, 0.00770089, 8.0522600000000014E-06, 0.0028376504365407664, 3.6745503180154307E-06, 0.00770089
DataValue, 1.75, 3, 0, 8.5970600000000017E-06, -0.00790193, 0.0078935500000000009, 8.5970600000000017E-06, 0.0029320743510354579, 3.0133547669432045E-06, 0.0078935500000000009
DataValue, 1.8, 3, 0, 9.06757E-06, -0.00809222, 0.00808346, 9.06757E-06, 0.00301124060812151, 2.5004946908809279E-06, 0.00808346
DataValue, 1.85, 3, 0, 9.549360000000001E-06, -0.00828013, 0.00827074, 9.549360000000001E-06, 0.0030902038767692984, 2.3224705164348222E-06, 0.00827074
DataValue, 1.9000000000000001, 3, 0, 1.0008600000000001E-05, -0.00846531, 0.008455540000000001, 1.0008600000000001E-05, 0.0031636371473353262, 1.7087287396180372E-06, 0.008455540000000001
DataValue, 1.9500000000000002, 3, 0, 1.0374340000000001E-05, -0.0086473, 0.00863692, 1.0374340000000001E-05, 0.0032209222281824814, 1.657722229441257E-06, 0.00863692
DataValue, 2, 3, 0, 1.0839830000000001E-05, -0.00882537, 0.00881434, 1.0839830000000001E-05, 0.0032923897096182281, 9.8238669191613242E-07, 0.00881434
DataValue, 2.05, 3, 0, 1.1022650000000002E-05, -0.00900075, 0.00898905, 1.1022650000000002E-05, 0.0033200376503889233, 1.0889333058060159E-07, 0.00898905
DataValue, 2.1, 3, 0, 1.1058210000000001E-05, -0.0091688, 0.0091566, 1.1058210000000001E-05, 0.003325388699084665, 2.4458434118275008E-08, 0.0091566
DataValue, 2.15, 3, 0, 1.112674E-05, -0.00932947, 0.00931551, 1.112674E-05, 0.0033356768428611308, 3.1396779646337377E-08, 0.00931551
DataValue, 2.2, 3, 0, 1.1176370000000002E-05, -0.00948165, 0.0094684, 1.1176370000000002E-05, 0.00334310783553268, 6.53610845431849E-09, 0.0094684
DataValue, 2.25, 3, 0, 1.1072870000000002E-05, -0.00962724, 0.00961128, 1.1072870000000002E-05, 0.0033275922226138227, 7.760805332414852E-08, 0.00961128
DataValue, 2.3000000000000003, 3, 0, 1.099088E-05, -0.00975196, 0.00973215, 1.099088E-05, 0.0033152496135283689, 2.8343752915513656E-07, 0.00973215
DataValue, 2.35, 3, 0, 1.0721390000000001E-05, -0.00984545, 0.00982487, 1.0721390000000001E-05, 0.0032743533712780606, 8.1891294347596756E-07, 0.00982487
DataValue, 2.4, 3, 0, 1.0399050000000002E-05, -0.00993201, 0.009909020000000001, 1.0399050000000002E-05, 0.0032247558047083197, 1.1485426065848522E-06, 0.009909020000000001
DataValue, 2.45, 3, 0, 1.0031050000000001E-05, -0.0099931700000000009, 0.0099671400000000011, 1.0031050000000001E-05, 0.0031671832911910861, 1.9821143184905338E-06, 0.0099671400000000011
DataValue, 2.5, 3, 0, 9.5108600000000013E-06, -0.00994704, 0.00981894, 9.5108600000000013E-06, 0.0030839682229231872, 2.0361914453831624E-05, 0.00981894
DataValue, 2.5500000000000003, 3, 0, 1.3093E-05, -0.00921357, 0.00918947, 1.3093E-05, 0.0036184250717681029, 7.62350328831147E-05, 0.00918947
DataValue, 2.6, 3, 0, 4.8878200000000006E-06, -0.00979676, 0.00973709, 4.8878200000000006E-06, 0.0022108414687625165, 0.00024244252377769661, 0.00973709
DataValue, 2.65, 3, 0, 4.24924E-06, -0.00997434, 0.0099128100000000011, 4.24924E-06, 0.0020613684774925612, 9.08866909245103E-06, 0.0099128100000000011
DataValue, 2.7, 3, 0, 6.3117300000000005E-06, -0.00987401, 0.00991654, 6.3117300000000005E-06, 0.002512315664879714, 9.7294082014098953E-06, 0.00991654
DataValue, 2.75, 3, 0, 3.0605700000000004E-06, -0.01072467, 0.010836100000000001, 3.0605700000000004E-06, 0.0017494484845230513, 2.6862440507087741E-05, 0.010836100000000001
DataValue, 2.8000000000000003, 3, 0, 9.1845700000000014E-06, -0.0101159, 0.010239900000000001, 9.1845700000000014E-06, 0.0030306055500510126, 0.00041446397129677327, 0.010239900000000001
DataValue, 2.85, 3, 0, 1.43284E-05, -0.00966532, 0.00896358, 1.43284E-05, 0.0037852873074576518, 2.0843085491624376E-05, 0.00896358
DataValue, 2.9, 3, 0, 1.2160200000000001E-05, -0.00861844, 0.00811259, 1.2160200000000001E-05, 0.0034871478316813587, 0.00024199649581519857, 0.00811259
DataValue, 2.95, 3, 0, 4.9714E-06, -0.0068439, 0.00637527, 4.9714E-06, 0.0022296636517645436, 0.00011124495225418896, 0.00637527
DataValue, 3, 3, 0, 5.9166700000000009E-06, -0.00545831, 0.00579245, 5.9166700000000009E-06, 0.0024324206050763508, 1.6444152846514668E-05, 0.00579245
