
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 10:53:09
MetaData, TestRecord.TestTarget, 250-300-100-20
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, bad
MetaData, TestRecord.LinkKey, 2ade065e-6820-4f44-9967-91a6b4f7415a
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 4.5792E-11, 5.4120000000000008E-12, -5.0162E-11, 4.5792E-11, 6.7669786463384087E-06, 5.4674835227756177E-13, 5.0162E-11
DataValue, -1.9500000000000002, 3, 0, 4.5293000000000006E-11, 6.292E-12, -5.0129000000000003E-11, 4.5293000000000006E-11, 6.7300074294164045E-06, 3.1266680037510961E-14, 5.0129000000000003E-11
DataValue, -1.9000000000000001, 3, 0, 4.5553000000000007E-11, 5.3970000000000005E-12, -5.0002000000000006E-11, 4.5553000000000007E-11, 6.7492962596110716E-06, 1.4222615218740684E-12, 5.0002000000000006E-11
DataValue, -1.85, 3, 0, 4.3702000000000006E-11, 4.0510000000000004E-12, -4.8691000000000004E-11, 4.3702000000000006E-11, 6.6107488229398037E-06, 3.4196411457947446E-12, 4.8691000000000004E-11
DataValue, -1.8, 3, 0, 4.3091000000000005E-11, 4.33E-12, -4.7111E-11, 4.3091000000000005E-11, 6.5643735420830526E-06, 2.2576110023078964E-12, 4.7111E-11
DataValue, -1.75, 3, 0, 4.1738000000000005E-11, 4.309E-12, -4.7066E-11, 4.1738000000000005E-11, 6.460495337046534E-06, 2.4622488552338168E-13, 4.7066E-11
DataValue, -1.7000000000000002, 3, 0, 4.2442E-11, 4.1920000000000007E-12, -4.6462000000000005E-11, 4.2442E-11, 6.5147524895424846E-06, 1.9398190338169682E-12, 4.6462000000000005E-11
DataValue, -1.6500000000000001, 3, 0, 4.3557E-11, 3.138E-12, -4.5789E-11, 4.3557E-11, 6.5997727233594945E-06, 2.68127576378495E-13, 4.5789E-11
DataValue, -1.6, 3, 0, 4.177E-11, 2.532E-12, -4.487E-11, 4.177E-11, 6.4629714528226104E-06, 6.6007765369751239E-13, 4.487E-11
DataValue, -1.55, 3, 0, 4.4636000000000005E-11, 2.272E-12, -4.3338000000000005E-11, 4.4636000000000005E-11, 6.6810178865199875E-06, 6.8116294756069454E-13, 4.3338000000000005E-11
DataValue, -1.5, 3, 0, 4.071E-11, 2.435E-12, -4.3368000000000003E-11, 4.071E-11, 6.3804388563797082E-06, 2.4733679737514663E-11, 4.3368000000000003E-11
DataValue, -1.4500000000000002, 3, 0, 3.8238000000000004E-11, 2.1540000000000003E-12, -4.2242000000000005E-11, 3.8238000000000004E-11, 6.1836882198248E-06, 5.0869771625420818E-12, 4.2242000000000005E-11
DataValue, -1.4000000000000001, 3, 0, 4.3639E-11, 1.4280000000000002E-12, -4.1570000000000005E-11, 4.3639E-11, 6.605982137426652E-06, 1.0250037452368694E-11, 4.1570000000000005E-11
DataValue, -1.35, 3, 0, 4.2300000000000005E-11, 9.65E-13, -4.1085000000000006E-11, 4.2300000000000005E-11, 6.50384501660364E-06, 8.569792645515113E-12, 4.1085000000000006E-11
DataValue, -1.3, 3, 0, 3.9857000000000005E-11, 1.0020000000000002E-12, -3.9431E-11, 3.9857000000000005E-11, 6.3132400556291228E-06, 5.7208132651763756E-12, 3.9431E-11
DataValue, -1.25, 3, 0, 3.9246000000000005E-11, 7.8800000000000008E-13, -3.9207000000000006E-11, 3.9246000000000005E-11, 6.2646628001832633E-06, 6.4113811394546641E-12, 3.9207000000000006E-11
DataValue, -1.2, 3, 0, 3.6724000000000005E-11, 3.2400000000000003E-13, -3.8447E-11, 3.6724000000000005E-11, 6.0600330032104614E-06, 1.1390421297136732E-13, 3.8447E-11
DataValue, -1.1500000000000001, 3, 0, 3.9670000000000004E-11, -2.79E-13, -3.8314000000000003E-11, 3.9670000000000004E-11, 6.2984124983998944E-06, 1.6721769495515582E-12, 3.8314000000000003E-11
DataValue, -1.1, 3, 0, 3.8308000000000004E-11, -6.410000000000001E-13, -3.7224000000000004E-11, 3.8308000000000004E-11, 6.1893456843191428E-06, 3.0373485899874862E-12, 3.7224000000000004E-11
DataValue, -1.05, 3, 0, 3.7505000000000004E-11, -5.7E-13, -3.5850000000000004E-11, 3.7505000000000004E-11, 6.12413259164104E-06, 2.048067149593632E-15, 3.5850000000000004E-11
DataValue, -1, 3, 0, 3.8252E-11, -1.1080000000000001E-12, -3.6108E-11, 3.8252E-11, 6.1848201267296367E-06, 7.786471379780347E-14, 3.6108E-11
DataValue, -0.95000000000000007, 3, 0, 3.7164000000000006E-11, -1.4760000000000002E-12, -3.4848000000000003E-11, 3.7164000000000006E-11, 6.0962283421801062E-06, 9.6746390868258514E-13, 3.4848000000000003E-11
DataValue, -0.9, 3, 0, 3.7045E-11, -2.089E-12, -3.4701E-11, 3.7045E-11, 6.0864603835069857E-06, 1.0232897870000383E-13, 3.4701E-11
DataValue, -0.85000000000000009, 3, 0, 3.6775000000000004E-11, -2.102E-12, -3.2709E-11, 3.6775000000000004E-11, 6.064239441183041E-06, 1.3505365267293098E-13, 3.2709E-11
DataValue, -0.8, 3, 0, 3.6599000000000006E-11, -2.3620000000000002E-12, -3.2572E-11, 3.6599000000000006E-11, 6.0497107368865172E-06, 3.8624512695603867E-12, 3.2572E-11
DataValue, -0.75, 3, 0, 3.4430000000000004E-11, -2.903E-12, -3.2601000000000005E-11, 3.4430000000000004E-11, 5.8677082408722406E-06, 1.9004893052033886E-12, 3.2601000000000005E-11
DataValue, -0.70000000000000007, 3, 0, 3.495E-11, -3.0230000000000003E-12, -3.1094E-11, 3.495E-11, 5.9118525015429808E-06, 1.0612350692362714E-14, 3.1094E-11
DataValue, -0.65, 3, 0, 3.4551E-11, -2.7880000000000002E-12, -2.7574000000000003E-11, 3.4551E-11, 5.8780098672935213E-06, 1.97579652950635E-14, 2.7574000000000003E-11
DataValue, -0.6, 3, 0, 3.4784000000000004E-11, -2.086E-12, -3.0331E-11, 3.4784000000000004E-11, 5.8977961985812972E-06, 5.5297212253108368E-14, 3.0331E-11
DataValue, -0.55, 3, 0, 3.4828E-11, -3.067E-12, -3.1655E-11, 3.4828E-11, 5.9015252265833787E-06, 4.2640363991909877E-14, 3.1655E-11
DataValue, -0.5, 3, 0, 3.5028E-11, -6.303E-12, -2.8846000000000004E-11, 3.5028E-11, 5.9184457419156932E-06, 7.55656833102269E-12, 2.8846000000000004E-11
DataValue, -0.45, 3, 0, 3.1659E-11, -5.9720000000000008E-12, -2.6277000000000002E-11, 3.1659E-11, 5.6266330962663633E-06, 1.6656199788397321E-12, 2.6277000000000002E-11
DataValue, -0.4, 3, 0, 3.3517000000000004E-11, -5.337E-12, -2.5497000000000003E-11, 3.3517000000000004E-11, 5.7893868414539377E-06, 1.183378286718818E-12, 2.5497000000000003E-11
DataValue, -0.35000000000000003, 3, 0, 3.2895E-11, -4.21E-12, -2.5621000000000003E-11, 3.2895E-11, 5.7354162882915479E-06, 2.7095112551648651E-13, 2.5621000000000003E-11
DataValue, -0.3, 3, 0, 3.2917E-11, -5.55E-12, -2.684E-11, 3.2917E-11, 5.7373338755906474E-06, 3.74253369506584E-13, 2.684E-11
DataValue, -0.25, 3, 0, 3.2197E-11, -6.4670000000000006E-12, -2.6435000000000004E-11, 3.2197E-11, 5.6742400372208436E-06, 5.1004328246875655E-15, 2.6435000000000004E-11
DataValue, -0.2, 3, 0, 3.2999E-11, -7.949E-12, -2.3696E-11, 3.2999E-11, 5.7444756070506559E-06, 1.0814957408734963E-12, 2.3696E-11
DataValue, -0.15, 3, 0, 3.3388E-11, -8.563E-12, -2.2112000000000003E-11, 3.3388E-11, 5.7782350246420408E-06, 5.1091938249527333E-12, 2.2112000000000003E-11
DataValue, -0.1, 3, 0, 3.5647E-11, -1.0859000000000001E-11, -2.2473E-11, 3.5647E-11, 5.97051086591424E-06, 4.1412424383488447E-11, 2.2473E-11
DataValue, -0.05, 3, 0, 4.1239E-11, -1.6448E-11, -2.2172E-11, 4.1239E-11, 6.4217598833964516E-06, 1.621504556384838E-10, 2.2172E-11
DataValue, 0, 3, 0, 5.2474E-11, -3.008E-11, -2.1963E-11, 5.2474E-11, 7.2438939804500176E-06, 6.9499470546894065E-10, 2.1963E-11
DataValue, 0.05, 3, 0, 8.2048000000000012E-11, -5.8499000000000009E-11, -2.0835E-11, 8.2048000000000012E-11, 9.058035107019624E-06, 2.4369843824445198E-09, 2.0835E-11
DataValue, 0.1, 3, 0, 1.48364E-10, -1.2427800000000002E-10, -1.9632000000000002E-11, 1.48364E-10, 1.2180476181167959E-05, 7.3589022786954325E-09, 1.9632000000000002E-11
DataValue, 0.15, 3, 0, 3.1104400000000003E-10, -2.82002E-10, -1.8722000000000002E-11, 3.1104400000000003E-10, 1.76364395499772E-05, 1.9908343892940997E-08, 1.8722000000000002E-11
DataValue, 0.2, 3, 0, 6.91173E-10, -6.44988E-10, -1.8053E-11, 6.91173E-10, 2.6290169265335666E-05, 3.9253882078793887E-08, 1.8053E-11
DataValue, 0.25, 3, 0, 1.40243E-09, -1.33509E-09, -1.7764E-11, 1.40243E-09, 3.744903203021408E-05, 7.8903631789569016E-08, 1.7764E-11
DataValue, 0.3, 3, 0, 2.95718E-09, -2.8964E-09, -1.6652E-11, 2.95718E-09, 5.4379959543934932E-05, 1.4365525358107904E-07, 1.6652E-11
DataValue, 0.35000000000000003, 3, 0, 5.67776E-09, -5.58378E-09, -1.6081E-11, 5.67776E-09, 7.5350912403235039E-05, 2.052678843896281E-07, 1.6081E-11
DataValue, 0.4, 3, 0, 9.93739E-09, -9.8045E-09, -1.5576E-11, 9.93739E-09, 9.96864584585088E-05, 2.4173502535596851E-07, 1.5576E-11
DataValue, 0.45, 3, 0, 1.5504599999999997E-08, -1.5134599999999998E-08, -1.4104E-11, 1.5504599999999997E-08, 0.0001245174686540005, 3.0955915590215942E-07, 1.4104E-11
DataValue, 0.5, 3, 0, 2.4125699999999997E-08, -2.3916199999999998E-08, -1.4552000000000002E-11, 2.4125699999999997E-08, 0.00015532449903347506, 4.1408813703807539E-07, 1.4552000000000002E-11
DataValue, 0.55, 3, 0, 3.56708E-08, -3.5371E-08, -1.3207E-11, 3.56708E-08, 0.00018886714907574584, 4.7586991518491496E-07, 1.3207E-11
DataValue, 0.6, 3, 0, 5.0313999999999996E-08, -4.9953299999999994E-08, -1.1567E-11, 5.0313999999999996E-08, 0.00022430782420593357, 5.3099714165752974E-07, 1.1567E-11
DataValue, 0.65, 3, 0, 6.85061E-08, -6.8057099999999991E-08, -1.1559000000000001E-11, 6.85061E-08, 0.00026173669975759989, 5.8462373345020563E-07, 1.1559000000000001E-11
DataValue, 0.70000000000000007, 3, 0, 9.046169999999999E-08, -8.9871399999999993E-08, -1.0538E-11, 9.046169999999999E-08, 0.00030076851563951967, 5.68982283900333E-07, 1.0538E-11
DataValue, 0.75, 3, 0, 1.13682E-07, -1.12326E-07, -8.862E-12, 1.13682E-07, 0.00033716761410313415, 6.039462788972403E-07, 8.862E-12
DataValue, 0.8, 3, 0, 1.43249E-07, -1.42609E-07, -7.795E-12, 1.43249E-07, 0.0003784824962927612, 7.27692088119937E-07, 7.795E-12
DataValue, 0.85000000000000009, 3, 0, 1.78483E-07, -1.77669E-07, -6.544E-12, 1.78483E-07, 0.0004224724843111087, 7.8875435454213717E-07, 6.544E-12
DataValue, 0.9, 3, 0, 2.1836399999999998E-07, -2.17508E-07, -3.138E-12, 2.1836399999999998E-07, 0.00046729433979024394, 8.19840775432585E-07, 3.138E-12
DataValue, 0.95000000000000007, 3, 0, 2.63187E-07, -2.62162E-07, -1.295E-12, 2.63187E-07, 0.000513017543559672, 8.5183292211535343E-07, 1.295E-12
DataValue, 1, 3, 0, 3.1314E-07, -3.11921E-07, 7.653E-12, 3.1314E-07, 0.00055958913499102182, 8.8178436220532343E-07, 7.653E-12
DataValue, 1.05, 3, 0, 3.68353E-07, -3.67232E-07, 1.3418000000000001E-11, 3.68353E-07, 0.00060692091741840638, 9.209834005756909E-07, 1.3418000000000001E-11
DataValue, 1.1, 3, 0, 4.2975499999999997E-07, -4.28475E-07, 8.85E-12, 4.2975499999999997E-07, 0.00065555701506428866, 9.5954517690326626E-07, 8.85E-12
DataValue, 1.1500000000000001, 3, 0, 4.96852E-07, -4.95578E-07, 4.3370000000000006E-12, 4.96852E-07, 0.00070487729428603393, 9.8674482244005731E-07, 4.3370000000000006E-12
