
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.75, 3, 0, 0.00013358400000000001, -0.00382178, 0.00367166, 0.00013358400000000001, 0.011557854472176055, 5.3637909184837681E-06, 0.00367166
DataValue, 1.8, 3, 0, 0.000130005, -0.00381648, 0.00364445, 0.000130005, 0.011401973513387936, 3.4390842706257052E-05, 0.00364445
DataValue, 1.85, 3, 0, 0.000120372, -0.00359006, 0.00340347, 0.000120372, 0.01097141741070861, 8.8673785103448178E-05, 0.00340347
DataValue, 1.9000000000000001, 3, 0, 0.000109418, -0.0032283200000000002, 0.00302942, 0.000109418, 0.010460305922868604, 0.00014334380106452836, 0.00302942
DataValue, 1.9500000000000002, 3, 0, 9.55341E-05, -0.0029818, 0.00279198, 9.55341E-05, 0.0097741546949084036, 0.00013707499905386079, 0.00279198
DataValue, 2, 3, 0, 8.62951E-05, -0.00266813, 0.00252047, 8.62951E-05, 0.0092895155955517936, 9.1521058253643019E-05, 0.00252047
DataValue, 2.05, 3, 0, 7.7748100000000009E-05, -0.00243755, 0.00232109, 7.7748100000000009E-05, 0.0088174883045003243, 9.3899358276398719E-05, 0.00232109
DataValue, 2.1, 3, 0, 6.9230700000000008E-05, -0.00228398, 0.00214348, 6.9230700000000008E-05, 0.008320498783125926, 2.6774426937116013E-05, 0.00214348
DataValue, 2.15, 3, 0, 6.88908E-05, -0.0023587400000000002, 0.00226274, 6.88908E-05, 0.0083000481926311723, 0.00014165027186197683, 0.00226274
DataValue, 2.2, 3, 0, 5.0841600000000005E-05, -0.00159406, 0.00148898, 5.0841600000000005E-05, 0.007130329585650302, 0.00027564350731266481, 0.00148898
DataValue, 2.25, 3, 0, 4.40869E-05, -0.0014632, 0.00137501, 4.40869E-05, 0.0066397966836342212, 6.8214125556671377E-05, 0.00137501
DataValue, 2.3000000000000003, 3, 0, 3.97456E-05, -0.00139648, 0.00133444, 3.97456E-05, 0.00630441115410472, 3.4101486862694756E-05, 0.00133444
DataValue, 2.35, 3, 0, 3.66731E-05, -0.0014088, 0.0013570400000000001, 3.66731E-05, 0.0060558318999126785, 1.6203730026991258E-05, 0.0013570400000000001
DataValue, 2.4, 3, 0, 3.48321E-05, -0.00139339, 0.00134408, 3.48321E-05, 0.0059018725841888525, 9.4806139242422239E-05, 0.00134408
DataValue, 2.45, 3, 0, 4.9414100000000005E-05, -0.0022115900000000003, 0.0020049300000000003, 4.9414100000000005E-05, 0.0070295163418260861, 6.28136244128419E-05, 0.0020049300000000003
DataValue, 2.5, 3, 0, 4.4815300000000004E-05, -0.00233428, 0.0021791000000000002, 4.4815300000000004E-05, 0.0066944230520635615, 3.6685517801468293E-05, 0.0021791000000000002
DataValue, 2.5500000000000003, 3, 0, 4.12656E-05, -0.00249451, 0.00224673, 4.12656E-05, 0.006423830632885646, 5.629476516919326E-09, 0.00224673
DataValue, 2.6, 3, 0, 4.47149E-05, -0.00261207, 0.00242788, 4.47149E-05, 0.0066869200683124666, 5.5783236581159284E-08, 0.00242788
DataValue, 2.65, 3, 0, 4.15696E-05, -0.00228203, 0.00205975, 4.15696E-05, 0.0064474491079806132, 0.0005523585901206653, 0.00205975
DataValue, 2.7, 3, 0, 8.16701E-05, -0.00443561, 0.00407426, 8.16701E-05, 0.0090371510997658989, 0.0007746177227751555, 0.00407426
DataValue, 2.75, 3, 0, 8.5204800000000008E-05, -0.00456932, 0.0045144, 8.5204800000000008E-05, 0.00923064461454345, 1.4300363259328673E-06, 0.0045144
DataValue, 2.8000000000000003, 3, 0, 8.384580000000001E-05, -0.00452924, 0.00462292, 8.384580000000001E-05, 0.0091567352260508231, 1.9784002213941886E-06, 0.00462292
DataValue, 2.85, 3, 0, 8.26279E-05, -0.00441053, 0.00443841, 8.26279E-05, 0.0090899889988932323, 3.4986723524136817E-06, 0.00443841
DataValue, 2.9, 3, 0, 8.0455300000000009E-05, -0.00455395, 0.00442208, 8.0455300000000009E-05, 0.00896968784295195, 7.9798853759898564E-05, 0.00442208
DataValue, 2.95, 3, 0, 9.96661E-05, -0.00536953, 0.00509396, 9.96661E-05, 0.0099832910405336771, 1.1291310699727406E-05, 0.00509396
DataValue, 3, 3, 0, 8.65963E-05, -0.00534922, 0.00506803, 8.65963E-05, 0.0093057132988288438, 0.00018364463842153006, 0.00506803
