
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:58:18
MetaData, TestRecord.TestTarget, 350-300-50-5
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 58b1cbed-0d99-4233-b11b-9a21cde52f44
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 8.2800000000000011E-13, -3.8400000000000003E-13, 1.977E-12, 8.2800000000000011E-13, 9.0994505328618609E-07, 6.7809728347719094E-12, 1.977E-12
DataValue, -1.9500000000000002, 3, 0, 6.08E-13, 5.0300000000000008E-13, -2.5750000000000002E-12, 6.08E-13, 7.7974354758471714E-07, 1.0250021233225926E-12, 2.5750000000000002E-12
DataValue, -1.9000000000000001, 3, 0, 6.54E-13, -3.9400000000000004E-13, 3.9400000000000004E-13, 6.54E-13, 8.0870266476622919E-07, 4.6248555715623248E-14, 3.9400000000000004E-13
DataValue, -1.85, 3, 0, 6.4200000000000009E-13, 7.5000000000000009E-14, -7.03E-13, 6.4200000000000009E-13, 8.0124902496040525E-07, 5.5570630517964373E-11, 7.03E-13
DataValue, -1.8, 3, 0, 4E-15, -6.7E-14, 2.05E-13, 4E-15, 6.3245553203367584E-08, 1.9016279157810925E-12, 2.05E-13
DataValue, -1.75, 3, 0, 8.8200000000000008E-13, 2.94E-13, -5.9400000000000009E-13, 8.8200000000000008E-13, 9.3914855054991176E-07, 2.6044657141113256E-11, 5.9400000000000009E-13
DataValue, -1.7000000000000002, 3, 0, -3.29E-13, -2.4100000000000003E-13, -4.4100000000000004E-13, 3.29E-13, 5.735852159879995E-07, 1.4843981870246579E-12, 4.4100000000000004E-13
DataValue, -1.6500000000000001, 3, 0, 6.6800000000000008E-13, -7.1E-14, -6.07E-13, 6.6800000000000008E-13, 8.17312669668102E-07, 1.4466915423168277E-11, 6.07E-13
DataValue, -1.6, 3, 0, 9.1000000000000016E-13, -4.5800000000000007E-13, -1.5000000000000002E-14, 9.1000000000000016E-13, 9.5393920141694571E-07, 1.6844969003426965E-12, 1.5000000000000002E-14
DataValue, -1.55, 3, 0, 8.9700000000000012E-13, -2.84E-13, -1.9800000000000002E-13, 8.9700000000000012E-13, 9.4710083940412607E-07, 1.0921515499432845E-10, 1.9800000000000002E-13
DataValue, -1.5, 3, 0, 3.996E-12, -8.5900000000000008E-13, -1.3100000000000002E-13, 3.996E-12, 1.998999749874922E-06, 3.8980281827044619E-12, 1.3100000000000002E-13
DataValue, -1.4500000000000002, 3, 0, -5.62E-13, -1.483E-12, -6.2500000000000006E-13, 5.62E-13, 7.496665925596525E-07, 1.62968955861065E-11, 6.2500000000000006E-13
DataValue, -1.4000000000000001, 3, 0, 2.545E-12, -1.917E-12, 1.12E-13, 2.545E-12, 1.5953056133543818E-06, 6.4428300146516712E-12, 1.12E-13
DataValue, -1.35, 3, 0, 1.007E-12, -2.6750000000000002E-12, -4.64E-13, 1.007E-12, 1.0034938963441682E-06, 6.7717912126145888E-12, 4.64E-13
DataValue, -1.3, 3, 0, 3.443E-12, -3.464E-12, -9.0000000000000011E-15, 3.443E-12, 1.8555322686496186E-06, 1.8236854465435911E-10, 9.0000000000000011E-15
DataValue, -1.25, 3, 0, 5.5410000000000007E-12, -5.024E-12, -2.95E-13, 5.5410000000000007E-12, 2.353932879246985E-06, 5.7411425103388743E-11, 2.95E-13
DataValue, -1.2, 3, 0, 6.8290000000000009E-12, -7.1770000000000006E-12, -4.8000000000000008E-13, 6.8290000000000009E-12, 2.6132355423880184E-06, 5.4989298742371973E-11, 4.8000000000000008E-13
DataValue, -1.1500000000000001, 3, 0, 9.582E-12, -8.7810000000000015E-12, 2.6600000000000003E-13, 9.582E-12, 3.0954805765825767E-06, 3.9291106672697459E-11, 2.6600000000000003E-13
DataValue, -1.1, 3, 0, 1.0498000000000002E-11, -1.1827000000000001E-11, -3.5600000000000005E-13, 1.0498000000000002E-11, 3.2400617278070495E-06, 1.6165610355592678E-10, 3.5600000000000005E-13
DataValue, -1.05, 3, 0, 1.9070000000000002E-11, -1.5727E-11, -7.2000000000000009E-14, 1.9070000000000002E-11, 4.36692111217961E-06, 2.054560563219926E-10, 7.2000000000000009E-14
DataValue, -1, 3, 0, 2.1841E-11, -2.0640000000000003E-11, -1.88E-13, 2.1841E-11, 4.6734355671176215E-06, 1.4714734300208884E-10, 1.88E-13
DataValue, -0.95000000000000007, 3, 0, 3.1136E-11, -2.7408E-11, -5.0000000000000008E-15, 3.1136E-11, 5.5799641575909785E-06, 2.2772007115811977E-10, 5.0000000000000008E-15
DataValue, -0.9, 3, 0, 3.8223000000000005E-11, -3.6733000000000005E-11, -3.9600000000000003E-13, 3.8223000000000005E-11, 6.1824752324615106E-06, 2.876962765245421E-10, 3.9600000000000003E-13
DataValue, -0.85000000000000009, 3, 0, 5.2942000000000004E-11, -4.9811E-11, -4.33E-13, 5.2942000000000004E-11, 7.2761253425157545E-06, 6.1333805636777612E-10, 4.33E-13
DataValue, -0.8, 3, 0, 7.4979E-11, -7.1783000000000009E-11, -3.42E-13, 7.4979E-11, 8.6590415173967148E-06, 1.1699246670802337E-09, 3.42E-13
DataValue, -0.75, 3, 0, 1.1441600000000001E-10, -1.08443E-10, -5.3100000000000006E-13, 1.1441600000000001E-10, 1.0696541497138223E-05, 2.2970204931000735E-09, 5.3100000000000006E-13
DataValue, -0.70000000000000007, 3, 0, 1.8095E-10, -1.7121200000000001E-10, -3.5900000000000004E-13, 1.8095E-10, 1.3451765683359192E-05, 4.2464091724407815E-09, 3.5900000000000004E-13
DataValue, -0.65, 3, 0, 2.9628700000000004E-10, -2.83247E-10, -3.6900000000000004E-13, 2.9628700000000004E-10, 1.7212989281353777E-05, 7.7790599453392043E-09, 3.6900000000000004E-13
DataValue, -0.6, 3, 0, 4.9602700000000007E-10, -4.71094E-10, -1.16E-13, 4.9602700000000007E-10, 2.2271663610965394E-05, 1.3462186261841854E-08, 1.16E-13
DataValue, -0.55, 3, 0, 8.3034200000000007E-10, -7.95493E-10, 3.2100000000000005E-13, 8.3034200000000007E-10, 2.8815655467124118E-05, 1.8689431356877488E-08, 3.2100000000000005E-13
DataValue, -0.5, 3, 0, 1.29187E-09, -1.22956E-09, 2.2000000000000002E-13, 1.29187E-09, 3.594259311735869E-05, 3.1725655074812221E-08, 2.2000000000000002E-13
DataValue, -0.45, 3, 0, 2.17411E-09, -2.11791E-09, -3.99E-13, 2.17411E-09, 4.6627352487568924E-05, 5.1857428320673747E-08, 3.99E-13
DataValue, -0.4, 3, 0, 3.44743E-09, -3.33208E-09, -3.5E-14, 3.44743E-09, 5.8714819253745471E-05, 5.7339799480222049E-08, 3.5E-14
DataValue, -0.35000000000000003, 3, 0, 4.98056E-09, -4.86261E-09, 1E-13, 4.98056E-09, 7.057308268738159E-05, 6.00286466081685E-08, 1E-13
DataValue, -0.3, 3, 0, 6.92483E-09, -6.71053E-09, -4.24E-13, 6.92483E-09, 8.32155634481916E-05, 3.6465841071163436E-08, 4.24E-13
DataValue, -0.25, 3, 0, 8.04055E-09, -7.88802E-09, -2.67E-13, 8.04055E-09, 8.96691139690808E-05, 1.8625382503210484E-08, 2.67E-13
DataValue, -0.2, 3, 0, 9.38245E-09, -8.7356E-09, 2.43E-13, 9.38245E-09, 9.686304764976167E-05, 2.7329509873605035E-08, 2.43E-13
DataValue, -0.15, 3, 0, 1.12786E-08, -1.08076E-08, -2.9700000000000005E-13, 1.12786E-08, 0.00010620075329299693, 5.8882950379744341E-08, 2.9700000000000005E-13
DataValue, -0.1, 3, 0, 1.4672199999999998E-08, -1.4387499999999999E-08, -4.2000000000000004E-14, 1.4672199999999998E-08, 0.00012112885700773371, 9.6535401938014248E-08, 4.2000000000000004E-14
DataValue, -0.05, 3, 0, 1.88433E-08, -1.8420599999999998E-08, 1.4900000000000002E-13, 1.88433E-08, 0.00013727090004804368, 9.9469311732690069E-08, 1.4900000000000002E-13
DataValue, 0, 3, 0, 2.3307399999999997E-08, -2.28528E-08, -3.2100000000000005E-13, 2.3307399999999997E-08, 0.00015266761280638405, 9.9187362442207092E-08, 3.2100000000000005E-13
DataValue, 0.05, 3, 0, 2.8481599999999998E-08, -2.7509899999999997E-08, 1.1500000000000002E-13, 2.8481599999999998E-08, 0.00016876492526588573, 1.0082078253562971E-07, 1.1500000000000002E-13
DataValue, 0.1, 3, 0, 3.4010699999999996E-08, -3.279E-08, 4.9000000000000006E-14, 3.4010699999999996E-08, 0.00018441990131219568, 9.8094595039373419E-08, 4.9000000000000006E-14
DataValue, 0.15, 3, 0, 4.0033999999999993E-08, -3.9038699999999993E-08, -1.87E-13, 4.0033999999999993E-08, 0.00020008498194517248, 1.1368967245603645E-07, 1.87E-13
DataValue, 0.2, 3, 0, 4.7584099999999997E-08, -4.62207E-08, 3.5500000000000005E-13, 4.7584099999999997E-08, 0.00021813780048400596, 1.2530582714925981E-07, 3.5500000000000005E-13
DataValue, 0.25, 3, 0, 5.5452499999999993E-08, -5.3906499999999994E-08, -3.1300000000000003E-13, 5.5452499999999993E-08, 0.00023548354507268654, 1.2790321033530011E-07, 3.1300000000000003E-13
DataValue, 0.3, 3, 0, 6.44659E-08, -6.2698599999999989E-08, 3.9000000000000004E-14, 6.44659E-08, 0.00025390135879904224, 1.5626137169050724E-07, 3.9000000000000004E-14
DataValue, 0.35000000000000003, 3, 0, 7.56324E-08, -7.32728E-08, 6.5E-14, 7.56324E-08, 0.00027501345421633463, 9.249126358530852E-08, 6.5E-14
DataValue, 0.4, 3, 0, 8.08343E-08, -7.8680099999999993E-08, -2.67E-13, 8.08343E-08, 0.00028431373515889097, 5.6981529881867864E-08, 2.67E-13
DataValue, 0.45, 3, 0, 8.93318E-08, -8.5949E-08, 3.14E-13, 8.93318E-08, 0.00029888425853497204, 9.2159842891865536E-08, 3.14E-13
DataValue, 0.5, 3, 0, 9.9018199999999991E-08, -9.345239999999999E-08, 3.08E-13, 9.9018199999999991E-08, 0.00031467157482047847, 1.0127715697056643E-07, 3.08E-13
DataValue, 0.55, 3, 0, 1.09368E-07, -1.0635E-07, 3.5E-14, 1.09368E-07, 0.00033070833070849605, 2.6853018782010373E-07, 3.5E-14
DataValue, 0.6, 3, 0, 1.34316E-07, -1.30966E-07, -1.4300000000000002E-13, 1.34316E-07, 0.00036649147329781087, 4.7281188119079026E-07, 1.4300000000000002E-13
DataValue, 0.65, 3, 0, 1.59576E-07, -1.54174E-07, 3.43E-13, 1.59576E-07, 0.00039946964840898737, 4.3054794275053731E-07, 3.43E-13
DataValue, 0.70000000000000007, 3, 0, 1.86717E-07, -1.83012E-07, -2.47E-13, 1.86717E-07, 0.00043210762548235595, 4.88632768014317E-07, 2.47E-13
DataValue, 0.75, 3, 0, 2.2031E-07, -2.14878E-07, 2.2600000000000002E-13, 2.2031E-07, 0.00046937192076220325, 5.3199397389999188E-07, 2.2600000000000002E-13
DataValue, 0.8, 3, 0, 2.55071E-07, -2.48519E-07, 1.3200000000000002E-13, 2.55071E-07, 0.00050504554250087189, 5.1176137119287138E-07, 1.3200000000000002E-13
DataValue, 0.85000000000000009, 3, 0, 2.92583E-07, -2.86947E-07, -8.9000000000000012E-14, 2.92583E-07, 0.00054090941940402551, 6.018187329894468E-07, 8.9000000000000012E-14
DataValue, 0.9, 3, 0, 3.39449E-07, -3.30063E-07, 4.0300000000000005E-13, 3.39449E-07, 0.00058262251930388, 7.1555325164136976E-07, 4.0300000000000005E-13
DataValue, 0.95000000000000007, 3, 0, 3.9125E-07, -3.8226E-07, -8.3000000000000012E-14, 3.9125E-07, 0.00062549980015984014, 7.8025465718750527E-07, 8.3000000000000012E-14
DataValue, 1, 3, 0, 4.5017999999999997E-07, -4.4286E-07, 1.18E-13, 4.5017999999999997E-07, 0.00067095454391486158, 8.5543546100977856E-07, 1.18E-13
DataValue, 1.05, 3, 0, 5.15509E-07, -5.06358E-07, 4.3100000000000003E-13, 5.15509E-07, 0.00071798955424156414, 9.687367716933435E-07, 4.3100000000000003E-13
DataValue, 1.1, 3, 0, 5.9194399999999994E-07, -5.78441E-07, 1.9700000000000002E-13, 5.9194399999999994E-07, 0.0007693789703390651, 1.0826019139228332E-06, 1.9700000000000002E-13
DataValue, 1.1500000000000001, 3, 0, 6.7574599999999994E-07, -6.63454E-07, 5.0000000000000008E-15, 6.7574599999999994E-07, 0.00082203771203029363, 1.3015957112151969E-06, 5.0000000000000008E-15
