
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 11:28:00
MetaData, TestRecord.TestTarget, 250-300-1-1
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, bad
MetaData, TestRecord.LinkKey, 89c4ca2c-0b47-44cf-908b-36207b55fe56
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 0.00019157600000000002, 0.0016516200000000001, -0.00182546, 0.00019157600000000002, 0.013841098222323257, 0.00024612219860298707, 0.00182546
DataValue, -1.9500000000000002, 3, 0, 0.00017047700000000002, 0.00157703, -0.00173877, 0.00017047700000000002, 0.013056684111978814, 0.0001925725473441156, 0.00173877
DataValue, -1.9000000000000001, 3, 0, 0.00015508700000000002, 0.00147011, -0.00159649, 0.00015508700000000002, 0.012453393111919339, 0.00013542046457787994, 0.00159649
DataValue, -1.85, 3, 0, 0.00014144300000000002, 0.00140372, -0.0015362800000000001, 0.00014144300000000002, 0.01189298112333489, 9.9513573154128292E-05, 0.0015362800000000001
DataValue, -1.8, 3, 0, 0.00013123600000000002, 0.00133707, -0.00146345, 0.00013123600000000002, 0.011455828211002469, 6.0716181459982144E-05, 0.00146345
DataValue, -1.75, 3, 0, 0.000123516, 0.0012643700000000001, -0.00139057, 0.000123516, 0.011113775236165252, 8.5344064834058015E-06, 0.00139057
DataValue, -1.7000000000000002, 3, 0, 0.000124628, 0.00123363, -0.0013512700000000001, 0.000124628, 0.011163691145853149, 3.3647823136834435E-05, 0.0013512700000000001
DataValue, -1.6500000000000001, 3, 0, 0.000110959, 0.00118728, -0.00129926, 0.000110959, 0.010533707799250936, 5.4245451309765296E-05, 0.00129926
DataValue, -1.6, 3, 0, 0.000108726, 0.00114435, -0.00125277, 0.000108726, 0.010427176031888979, 6.14988145698909E-06, 0.00125277
DataValue, -1.55, 3, 0, 0.000105796, 0.00110248, -0.00121219, 0.000105796, 0.010285718253967489, 1.8407619794136075E-06, 0.00121219
DataValue, -1.5, 3, 0, 0.000105915, 0.00106078, -0.0011659700000000001, 0.000105915, 0.010291501348199884, 6.9253287725743489E-07, 0.0011659700000000001
DataValue, -1.4500000000000002, 3, 0, 0.000104091, 0.00101904, -0.0011240900000000001, 0.000104091, 0.010202499693702519, 1.4785285811439193E-06, 0.0011240900000000001
DataValue, -1.4000000000000001, 3, 0, 0.00010342700000000001, 0.000978862, -0.00108312, 0.00010342700000000001, 0.010169906587574933, 9.31983206284209E-08, 0.00108312
DataValue, -1.35, 3, 0, 0.00010346900000000001, 0.000939046, -0.00104432, 0.00010346900000000001, 0.010171971293707036, 8.1336197657504989E-10, 0.00104432
DataValue, -1.3, 3, 0, 0.000103369, 0.000899144, -0.0010047, 0.000103369, 0.010167054637406057, 1.4639178446805509E-08, 0.0010047
DataValue, -1.25, 3, 0, 0.00010322300000000001, 0.000859879, -0.00096524900000000005, 0.00010322300000000001, 0.010159872046438381, 2.6851677795047471E-07, 0.00096524900000000005
DataValue, -1.2, 3, 0, 0.000102318, 0.000820836, -0.00092472700000000008, 0.000102318, 0.010115236032836802, 3.3917246494697E-07, 0.00092472700000000008
DataValue, -1.1500000000000001, 3, 0, 0.00010204300000000001, 0.00078244200000000006, -0.0008849690000000001, 0.00010204300000000001, 0.01010163353126612, 6.9284362931170933E-07, 0.0008849690000000001
DataValue, -1.1, 3, 0, 0.000100641, 0.000744368, -0.000846804, 0.000100641, 0.01003199880382768, 2.1744017415458329E-06, 0.000846804
DataValue, -1.05, 3, 0, 9.90856E-05, 0.00070691100000000006, -0.0008072960000000001, 9.90856E-05, 0.0099541750034847186, 1.4202389274737509E-06, 0.0008072960000000001
DataValue, -1, 3, 0, 9.82641E-05, 0.000669684, -0.00076912600000000008, 9.82641E-05, 0.0099128250261971227, 1.3060309556027859E-06, 0.00076912600000000008
DataValue, -0.95000000000000007, 3, 0, 9.68235E-05, 0.000633014, -0.000730928, 9.68235E-05, 0.0098398932921043413, 1.4330507524998261E-06, 0.000730928
DataValue, -0.9, 3, 0, 9.59051E-05, 0.000596419, -0.00069313, 9.59051E-05, 0.0097931149283565552, 7.9723795656749207E-07, 0.00069313
DataValue, -0.85000000000000009, 3, 0, 9.50743E-05, 0.000559322, -0.00065474300000000006, 9.50743E-05, 0.0097506051094278252, 1.5531358332589732E-06, 0.00065474300000000006
DataValue, -0.8, 3, 0, 9.34797E-05, 0.000523262, -0.000617894, 9.34797E-05, 0.0096684900579149385, 1.9484081787402844E-06, 0.000617894
DataValue, -0.75, 3, 0, 9.2371700000000009E-05, 0.00048736300000000004, -0.00058065, 9.2371700000000009E-05, 0.0096110197169707243, 2.1164744537880955E-06, 0.00058065
DataValue, -0.70000000000000007, 3, 0, 9.06877E-05, 0.000452064, -0.000543844, 9.06877E-05, 0.00952300897825892, 2.0112062913066788E-06, 0.000543844
DataValue, -0.65, 3, 0, 8.96658E-05, 0.00041694100000000005, -0.00050780500000000006, 8.96658E-05, 0.0094692027119499343, 1.4184861563839334E-06, 0.00050780500000000006
DataValue, -0.6, 3, 0, 8.84335E-05, 0.000381897, -0.00047075700000000003, 8.84335E-05, 0.009403908761786239, 3.3978765428606426E-06, 0.00047075700000000003
DataValue, -0.55, 3, 0, 8.62088E-05, 0.00034743400000000003, -0.000434574, 8.62088E-05, 0.0092848694121134522, 4.6483780062331063E-06, 0.000434574
DataValue, -0.5, 3, 0, 8.4425E-05, 0.000313234, -0.00039789700000000003, 8.4425E-05, 0.0091883077876179133, 4.1100709652785233E-06, 0.00039789700000000003
DataValue, -0.45, 3, 0, 8.2485200000000008E-05, 0.000279193, -0.00036225900000000003, 8.2485200000000008E-05, 0.0090821363125643522, 4.4708175582327926E-06, 0.00036225900000000003
DataValue, -0.4, 3, 0, 8.05841E-05, 0.00024551600000000004, -0.000326576, 8.05841E-05, 0.0089768647087944912, 3.9657266181517982E-06, 0.000326576
DataValue, -0.35000000000000003, 3, 0, 7.89076E-05, 0.00021211, -0.00029133, 7.89076E-05, 0.0088829949904297486, 3.6182029926267343E-06, 0.00029133
DataValue, -0.3, 3, 0, 7.72052E-05, 0.000178929, -0.000256114, 7.72052E-05, 0.0087866489630575324, 5.2460300240578548E-06, 0.000256114
DataValue, -0.25, 3, 0, 7.48909E-05, 0.000146116, -0.000221565, 7.48909E-05, 0.00865395285404306, 4.6510539103612021E-06, 0.000221565
DataValue, -0.2, 3, 0, 7.3461800000000009E-05, 0.00011334600000000001, -0.000187347, 7.3461800000000009E-05, 0.0085709859409521839, 3.1031757059965953E-06, 0.000187347
DataValue, -0.15, 3, 0, 7.1873000000000008E-05, 8.09141E-05, -0.00015276500000000002, 7.1873000000000008E-05, 0.0084777945245211039, 3.8002664994706831E-06, 0.00015276500000000002
DataValue, -0.1, 3, 0, 7.0158100000000008E-05, 4.86145E-05, -0.00011916300000000001, 7.0158100000000008E-05, 0.0083760432186086534, 3.9625973495465764E-06, 0.00011916300000000001
DataValue, -0.05, 3, 0, 6.85374E-05, 1.6478600000000002E-05, -8.54314E-05, 6.85374E-05, 0.0082787317869345185, 3.5907700788743515E-06, 8.54314E-05
DataValue, 0, 3, 0, 6.70196E-05, -1.56228E-05, -5.18259E-05, 6.70196E-05, 0.0081865499448791, 2.8006321521713116E-06, 5.18259E-05
DataValue, 0.05, 3, 0, 6.5794500000000008E-05, -4.77084E-05, -1.80837E-05, 6.5794500000000008E-05, 0.0081113808935347129, 3.26036050496821E-06, 1.80837E-05
DataValue, 0.1, 3, 0, 6.40958E-05, -7.988090000000001E-05, 1.55334E-05, 6.40958E-05, 0.0080059852610406424, 3.8012351111465766E-06, 1.55334E-05
DataValue, 0.15, 3, 0, 6.2669600000000007E-05, -0.0001121992, 4.9348500000000004E-05, 6.2669600000000007E-05, 0.0079164133292798713, 3.8154699365892693E-06, 4.9348500000000004E-05
DataValue, 0.2, 3, 0, 6.10063E-05, -0.000144754, 8.35847E-05, 6.10063E-05, 0.00781065298166549, 2.8736073171323837E-06, 8.35847E-05
DataValue, 0.25, 3, 0, 6.00144E-05, -0.000177479, 0.000117047, 6.00144E-05, 0.007746896152653655, 1.9538308104907489E-06, 0.000117047
DataValue, 0.3, 3, 0, 5.8842300000000004E-05, -0.00021057900000000002, 0.00015165800000000002, 5.8842300000000004E-05, 0.0076708734835089021, 1.9722935755191679E-06, 0.00015165800000000002
DataValue, 0.35000000000000003, 3, 0, 5.78582E-05, -0.00024377300000000003, 0.00018582600000000002, 5.78582E-05, 0.0076064577827001708, 1.6105896441755974E-06, 0.00018582600000000002
DataValue, 0.4, 3, 0, 5.6911400000000005E-05, -0.000277042, 0.000219916, 5.6911400000000005E-05, 0.0075439644749958892, 2.4521058252687293E-06, 0.000219916
DataValue, 0.45, 3, 0, 5.55005E-05, -0.000310444, 0.00025466000000000003, 5.55005E-05, 0.0074498657706028506, 2.5974770383973737E-06, 0.00025466000000000003
DataValue, 0.5, 3, 0, 5.45057E-05, -0.000344465, 0.000289794, 5.45057E-05, 0.0073827975727362325, 2.1515472291352841E-06, 0.000289794
DataValue, 0.55, 3, 0, 5.33365E-05, -0.000378439, 0.000324932, 5.33365E-05, 0.0073031842370297629, 1.7327022693705543E-06, 0.000324932
DataValue, 0.6, 3, 0, 5.25794E-05, -0.000412928, 0.000360192, 5.25794E-05, 0.0072511654235715792, 1.1549851396127349E-06, 0.000360192
DataValue, 0.65, 3, 0, 5.17783E-05, -0.00044823300000000003, 0.00039625600000000005, 5.17783E-05, 0.0071957140020987489, 1.3759879997262607E-06, 0.00039625600000000005
DataValue, 0.70000000000000007, 3, 0, 5.0892E-05, -0.000483773, 0.00043217200000000004, 5.0892E-05, 0.0071338629086911956, 1.1382173706630391E-06, 0.00043217200000000004
DataValue, 0.75, 3, 0, 5.0254300000000004E-05, -0.00051862400000000008, 0.00046842400000000005, 5.0254300000000004E-05, 0.0070890267315055315, 1.0470774694261239E-06, 0.00046842400000000005
DataValue, 0.8, 3, 0, 4.94425E-05, -0.000553688, 0.000504145, 4.94425E-05, 0.0070315361052902233, 9.4150747644184788E-07, 0.000504145
DataValue, 0.85000000000000009, 3, 0, 4.8888000000000004E-05, -0.00059270100000000006, 0.000543946, 4.8888000000000004E-05, 0.0069919954233394633, 9.1891815821346989E-07, 0.000543946
DataValue, 0.9, 3, 0, 4.8103600000000005E-05, -0.000631086, 0.00058245500000000006, 4.8103600000000005E-05, 0.0069356758863141814, 9.6334897131408366E-07, 0.00058245500000000006
DataValue, 0.95000000000000007, 3, 0, 4.7525100000000003E-05, -0.00066784000000000006, 0.00062023300000000009, 4.7525100000000003E-05, 0.0068938450809399544, 8.5192026199567629E-07, 0.00062023300000000009
DataValue, 1, 3, 0, 4.68318E-05, -0.00070494900000000007, 0.00065827100000000009, 4.68318E-05, 0.0068433763596634084, 7.5643988943509736E-07, 0.00065827100000000009
DataValue, 1.05, 3, 0, 4.63335E-05, -0.00074385500000000008, 0.00069676100000000006, 4.63335E-05, 0.0068068715280957077, 5.0923083524164683E-07, 0.00069676100000000006
DataValue, 1.1, 3, 0, 4.58602E-05, -0.000782806, 0.000741991, 4.58602E-05, 0.0067720159480024848, 2.0901154445654645E-07, 0.000741991
DataValue, 1.1500000000000001, 3, 0, 4.57132E-05, -0.00084602800000000008, 0.00079777000000000005, 4.57132E-05, 0.0067611537476972077, 1.1954846519717188E-07, 0.00079777000000000005
DataValue, 1.2, 3, 0, 4.5393100000000004E-05, -0.000889469, 0.000846051, 4.5393100000000004E-05, 0.0067374401667102029, 2.2094238628187527E-07, 0.000846051
DataValue, 1.25, 3, 0, 4.50798E-05, -0.0009467150000000001, 0.00090415, 4.50798E-05, 0.0067141492387345694, 1.7697697217440254E-07, 0.00090415
DataValue, 1.3, 3, 0, 4.4828E-05, -0.0010106380000000001, 0.00096743900000000006, 4.4828E-05, 0.0066953715356207078, 2.8964757835547146E-07, 0.00096743900000000006
DataValue, 1.35, 3, 0, 4.436E-05, -0.001092832, 0.001041648, 4.436E-05, 0.0066603303221386854, 1.4530876368624162E-07, 0.001041648
DataValue, 1.4000000000000001, 3, 0, 4.53399E-05, -0.00117827, 0.001137589, 4.53399E-05, 0.0067334909222482812, 2.5891625440280639E-08, 0.001137589
DataValue, 1.4500000000000002, 3, 0, 4.45746E-05, -0.0012395400000000001, 0.00118642, 4.45746E-05, 0.0066764211970186541, 8.7588662062818717E-07, 0.00118642
