
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.25, 3, 0, 4.13956E-07, -4.04914E-07, -1.0960000000000002E-12, 4.13956E-07, 0.00064339412493432042, 5.2663928135165969E-08, 1.0960000000000002E-12
DataValue, 1.3, 3, 0, 4.27512E-07, -4.2197799999999997E-07, -6.9300000000000008E-13, 4.27512E-07, 0.00065384401809605937, 9.2856293697147329E-08, 6.9300000000000008E-13
DataValue, 1.35, 3, 0, 4.5409599999999997E-07, -4.42651E-07, 1.4300000000000002E-12, 4.5409599999999997E-07, 0.000673866455612683, 1.6717945870971844E-07, 1.4300000000000002E-12
DataValue, 1.4000000000000001, 3, 0, 4.82652E-07, -4.74317E-07, 1.7180000000000002E-12, 4.82652E-07, 0.00069473160285105789, 1.6843826203010867E-07, 1.7180000000000002E-12
DataValue, 1.4500000000000002, 3, 0, 5.11093E-07, -4.9792E-07, 4.412E-12, 5.11093E-07, 0.00071490768634838446, 7.9968886203847667E-08, 4.412E-12
DataValue, 1.5, 3, 0, 5.22744E-07, -5.17358E-07, 5.0000000000000005E-12, 5.22744E-07, 0.00072301037336956655, 8.0052201320695113E-08, 5.0000000000000005E-12
DataValue, 1.55, 3, 0, 5.5234799999999994E-07, -5.41565E-07, 5.5910000000000007E-12, 5.5234799999999994E-07, 0.000743201184067948, 1.1505399549268492E-07, 5.5910000000000007E-12
DataValue, 1.6, 3, 0, 5.72943E-07, -5.60386E-07, 7.5380000000000012E-12, 5.72943E-07, 0.00075692998355197949, 1.1053295012921451E-07, 7.5380000000000012E-12
DataValue, 1.6500000000000001, 3, 0, 6.02871E-07, -5.89891E-07, 1.0334E-11, 6.02871E-07, 0.00077644768014335645, 1.3571026738167525E-07, 1.0334E-11
DataValue, 1.7000000000000002, 3, 0, 6.30069E-07, -6.12926E-07, 1.1667E-11, 6.30069E-07, 0.00079376885804370025, 1.436030992283252E-07, 1.1667E-11
DataValue, 1.75, 3, 0, 6.63154E-07, -6.49804E-07, 1.3308000000000001E-11, 6.63154E-07, 0.00081434267971168008, 1.307157444403676E-07, 1.3308000000000001E-11
DataValue, 1.8, 3, 0, 6.88773E-07, -6.7948E-07, 1.5647000000000002E-11, 6.88773E-07, 0.00082992349044957146, 1.5733532365208057E-07, 1.5647000000000002E-11
DataValue, 1.85, 3, 0, 7.2933E-07, -7.20575E-07, 1.6791E-11, 7.2933E-07, 0.00085400819668197568, 2.2841034598773446E-07, 1.6791E-11
DataValue, 1.9000000000000001, 3, 0, 7.70385E-07, -7.6341E-07, 2.0507000000000002E-11, 7.70385E-07, 0.00087771578543398656, 1.9194373945433325E-07, 2.0507000000000002E-11
DataValue, 1.9500000000000002, 3, 0, 8.0608E-07, -7.91037E-07, 2.3893E-11, 8.0608E-07, 0.00089781958098495492, 1.651195919376816E-07, 2.3893E-11
DataValue, 2, 3, 0, 8.43368E-07, -8.22866E-07, 2.5666E-11, 8.43368E-07, 0.00091835069554065238, 2.4260414017613055E-07, 2.5666E-11
DataValue, 2.05, 3, 0, 8.9694999999999994E-07, -8.77959E-07, 2.9519E-11, 8.9694999999999994E-07, 0.00094707444269180867, 1.6091090315204085E-07, 2.9519E-11
DataValue, 2.1, 3, 0, 9.18654E-07, -9.1373099999999994E-07, 3.3630000000000004E-11, 9.18654E-07, 0.00095846439683485373, 1.3897351972178434E-07, 3.3630000000000004E-11
DataValue, 2.15, 3, 0, 9.68952E-07, -9.59022E-07, 3.6898000000000005E-11, 9.68952E-07, 0.00098435359500537189, 1.4408252716863789E-07, 3.6898000000000005E-11
DataValue, 2.2, 3, 0, 9.92858E-07, -9.63736E-07, 4.0262E-11, 9.92858E-07, 0.000996422601108586, 4.1657050005043045E-08, 4.0262E-11
DataValue, 2.25, 3, 0, 1.0095500000000001E-06, -9.94142E-07, 4.3556E-11, 1.0095500000000001E-06, 0.0010047636538012311, 1.0848079435954873E-07, 4.3556E-11
DataValue, 2.3000000000000003, 3, 0, 1.05958E-06, -1.0412100000000002E-06, 4.6209000000000006E-11, 1.05958E-06, 0.0010293590238590227, 3.1704287724666006E-07, 4.6209000000000006E-11
DataValue, 2.35, 3, 0, 1.1258700000000001E-06, -1.1179000000000001E-06, 5.2746000000000003E-11, 1.1258700000000001E-06, 0.0010610702144533133, 4.0182672054894279E-07, 5.2746000000000003E-11
DataValue, 2.4, 3, 0, 1.1941000000000001E-06, -1.17817E-06, 5.6587E-11, 1.1941000000000001E-06, 0.001092748827498799, 3.3475301126333478E-07, 5.6587E-11
DataValue, 2.45, 3, 0, 1.252E-06, -1.24281E-06, 6.325100000000001E-11, 1.252E-06, 0.0011189280584559492, 3.6213776137621955E-07, 6.325100000000001E-11
DataValue, 2.5, 3, 0, 1.3292400000000002E-06, -1.30663E-06, 7.1945E-11, 1.3292400000000002E-06, 0.0011529267105935225, 3.2544893394981308E-07, 7.1945E-11
DataValue, 2.5500000000000003, 3, 0, 1.38292E-06, -1.3663400000000002E-06, 7.7813E-11, 1.38292E-06, 0.0011759761902351595, 3.6262031141153166E-07, 7.7813E-11
DataValue, 2.6, 3, 0, 1.4717200000000002E-06, -1.4540700000000002E-06, 8.2722E-11, 1.4717200000000002E-06, 0.0012131446739775105, 3.397581082880293E-07, 8.2722E-11
DataValue, 2.65, 3, 0, 1.5234100000000002E-06, -1.5134000000000002E-06, 9.2604E-11, 1.5234100000000002E-06, 0.001234264963449907, 2.5443441611034787E-07, 9.2604E-11
DataValue, 2.7, 3, 0, 1.5966500000000002E-06, -1.5813300000000002E-06, 9.8007E-11, 1.5966500000000002E-06, 0.0012635861664326658, 4.8364845800916144E-07, 9.8007E-11
DataValue, 2.75, 3, 0, 1.6999200000000002E-06, -1.6722200000000002E-06, 1.0792100000000001E-10, 1.6999200000000002E-06, 0.0013038098020800428, 4.3654674654928988E-07, 1.0792100000000001E-10
DataValue, 2.8000000000000003, 3, 0, 1.7679900000000002E-06, -1.7539600000000002E-06, 1.1866400000000002E-10, 1.7679900000000002E-06, 0.0013296578507270207, 4.0110947718224203E-07, 1.1866400000000002E-10
DataValue, 2.85, 3, 0, 1.8690800000000001E-06, -1.8495800000000001E-06, 1.3737700000000002E-10, 1.8690800000000001E-06, 0.0013671430064188604, 3.7742892849571718E-07, 1.3737700000000002E-10
DataValue, 2.9, 3, 0, 1.93514E-06, -1.9212300000000003E-06, 1.42748E-10, 1.93514E-06, 0.0013910930953750006, 2.7441970445734949E-07, 1.42748E-10
DataValue, 2.95, 3, 0, 2.01506E-06, -2.0086100000000004E-06, 1.56976E-10, 2.01506E-06, 0.0014195280905991258, 4.8030597830920034E-07, 1.56976E-10
DataValue, 3, 3, 0, 2.1327600000000003E-06, -2.12364E-06, 1.72848E-10, 2.1327600000000003E-06, 0.0014603972062421924, 6.681138453785432E-07, 1.72848E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 11:09:09
MetaData, TestRecord.TestTarget, 250-300-20-5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, bc3127b1-a382-49c5-8356-1b39ca6dfd28
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 4.4890000000000006E-11, -1.0410000000000001E-12, -4.3513000000000007E-11, 4.4890000000000006E-11, 6.7E-06, 1.6557907722931627E-12, 4.3513000000000007E-11
DataValue, -1.9500000000000002, 3, 0, 4.4032000000000006E-11, -1.6080000000000002E-12, -4.1279E-11, 4.4032000000000006E-11, 6.635661233064871E-06, 6.55073680499139E-13, 4.1279E-11
DataValue, -1.9000000000000001, 3, 0, 4.3812000000000006E-11, -2.318E-12, -4.1275E-11, 4.3812000000000006E-11, 6.619063377850374E-06, 8.2614155767926252E-13, 4.1275E-11
DataValue, -1.85, 3, 0, 4.2834000000000004E-11, -3.2650000000000003E-12, -4.1908E-11, 4.2834000000000004E-11, 6.5447689034831476E-06, 9.0892291051726079E-13, 4.1908E-11
DataValue, -1.8, 3, 0, 4.2559000000000004E-11, -2.1780000000000002E-12, -3.9681E-11, 4.2559000000000004E-11, 6.5237259292523932E-06, 2.5556737917999162E-14, 3.9681E-11
DataValue, -1.75, 3, 0, 4.2625E-11, -2.205E-12, -3.9348E-11, 4.2625E-11, 6.5287824286002976E-06, 4.4872963159885251E-12, 3.9348E-11
DataValue, -1.7000000000000002, 3, 0, 3.984E-11, -3.095E-12, -3.6368E-11, 3.984E-11, 6.3118935352238E-06, 2.8020795613996989E-13, 3.6368E-11
DataValue, -1.6500000000000001, 3, 0, 4.3319E-11, -3.217E-12, -3.7927000000000005E-11, 4.3319E-11, 6.5817171011826391E-06, 1.6023647238854365E-12, 3.7927000000000005E-11
DataValue, -1.6, 3, 0, 4.1454000000000005E-11, -3.941E-12, -3.9887000000000004E-11, 4.1454000000000005E-11, 6.4384780810374751E-06, 4.2073911729270076E-12, 3.9887000000000004E-11
DataValue, -1.55, 3, 0, 4.0661E-11, -6.4610000000000008E-12, -3.5615000000000004E-11, 4.0661E-11, 6.3765978389733815E-06, 2.3756812396600482E-12, 3.5615000000000004E-11
DataValue, -1.5, 3, 0, 3.9493000000000004E-11, -3.1570000000000004E-12, -3.7133000000000005E-11, 3.9493000000000004E-11, 6.2843456302148125E-06, 5.1459502492884924E-13, 3.7133000000000005E-11
DataValue, -1.4500000000000002, 3, 0, 4.1581E-11, -3.2370000000000004E-12, -3.5743000000000004E-11, 4.1581E-11, 6.4483331179460633E-06, 1.813137629793011E-13, 3.5743000000000004E-11
DataValue, -1.4000000000000001, 3, 0, 4.003E-11, -5.764E-12, -3.3810000000000004E-11, 4.003E-11, 6.3269265840532718E-06, 1.209074677184224E-12, 3.3810000000000004E-11
DataValue, -1.35, 3, 0, 4.0175000000000006E-11, -6.3900000000000008E-12, -3.4537000000000004E-11, 4.0175000000000006E-11, 6.3383751861182853E-06, 4.8434630989036911E-14, 3.4537000000000004E-11
DataValue, -1.3, 3, 0, 3.9752E-11, -5.387E-12, -3.1695E-11, 3.9752E-11, 6.3049187147813416E-06, 5.4656243494744083E-12, 3.1695E-11
DataValue, -1.25, 3, 0, 3.7266E-11, -5.8390000000000005E-12, -3.3283E-11, 3.7266E-11, 6.1045884382159626E-06, 6.6020140567015035E-12, 3.3283E-11
DataValue, -1.2, 3, 0, 3.6578E-11, -5.984E-12, -3.1986E-11, 3.6578E-11, 6.0479748676726491E-06, 2.5854271659825732E-12, 3.1986E-11
DataValue, -1.1500000000000001, 3, 0, 3.9255000000000004E-11, -6.1070000000000005E-12, -3.1297000000000004E-11, 3.9255000000000004E-11, 6.2653810738054873E-06, 1.3071789317277637E-11, 3.1297000000000004E-11
DataValue, -1.1, 3, 0, 4.1082000000000006E-11, -7.798E-12, -3.1348E-11, 4.1082000000000006E-11, 6.4095241633057288E-06, 1.0283532923822187E-12, 3.1348E-11
DataValue, -1.05, 3, 0, 4.0536E-11, -1.0436000000000001E-11, -2.9683E-11, 4.0536E-11, 6.3667888295435086E-06, 1.9679879603136312E-12, 2.9683E-11
DataValue, -1, 3, 0, 4.29E-11, -1.2863000000000001E-11, -3.1669000000000003E-11, 4.29E-11, 6.5498091575251262E-06, 2.3799239264961474E-11, 3.1669000000000003E-11
DataValue, -0.95000000000000007, 3, 0, 4.6986E-11, -1.7025E-11, -2.8161000000000002E-11, 4.6986E-11, 6.8546334694132265E-06, 7.5226679191030432E-11, 2.8161000000000002E-11
DataValue, -0.9, 3, 0, 5.5014E-11, -2.4267E-11, -2.9601E-11, 5.5014E-11, 7.4171423068456765E-06, 2.267641167588999E-10, 2.9601E-11
DataValue, -0.85000000000000009, 3, 0, 6.9898000000000008E-11, -3.8505E-11, -2.7078E-11, 6.9898000000000008E-11, 8.3605023772498276E-06, 4.8122535318239395E-10, 2.7078E-11
DataValue, -0.8, 3, 0, 9.2368000000000009E-11, -6.0829E-11, -2.6446E-11, 9.2368000000000009E-11, 9.6108272276636E-06, 9.2537478694215473E-10, 2.6446E-11
DataValue, -0.75, 3, 0, 1.30017E-10, -9.8255000000000014E-11, -3.6281000000000005E-11, 1.30017E-10, 1.1402499725937292E-05, 1.9629055637897237E-09, 3.6281000000000005E-11
DataValue, -0.70000000000000007, 3, 0, 1.97158E-10, -1.5265700000000002E-10, -2.9006000000000003E-11, 1.97158E-10, 1.4041296236459083E-05, 3.5384586601056533E-09, 2.9006000000000003E-11
DataValue, -0.65, 3, 0, 3.01057E-10, -2.56527E-10, -2.6278E-11, 3.01057E-10, 1.7350994207825674E-05, 5.6813400806749075E-09, 2.6278E-11
