
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:33:27
MetaData, TestRecord.TestTarget, 150-300-50-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, be7d93c9-7f00-4673-bab8-18001a92fee9
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 2.1071E-11, 2.67E-12, -2.2356000000000002E-11, 2.1071E-11, 4.59031589326922E-06, 2.6743074000754874E-14, 2.2356000000000002E-11
DataValue, -1.9500000000000002, 5, 0, 2.0996000000000003E-11, 2.089E-12, -2.7034E-11, 2.0996000000000003E-11, 4.5821392383907329E-06, 5.1965241405213514E-13, 2.7034E-11
DataValue, -1.9000000000000001, 5, 0, 2.1738000000000003E-11, -1.0850000000000001E-12, -1.7195000000000002E-11, 2.1738000000000003E-11, 4.6624028140005242E-06, 1.3492379818680252E-12, 1.7195000000000002E-11
DataValue, -1.85, 5, 0, 1.9945000000000002E-11, 3.802E-12, -2.0143E-11, 1.9945000000000002E-11, 4.4659825346725218E-06, 1.285604476089437E-11, 2.0143E-11
DataValue, -1.8, 5, 0, 2.5210000000000003E-11, -1.782E-12, -1.9455000000000002E-11, 2.5210000000000003E-11, 5.0209560842532775E-06, 3.5403529263926273E-13, 1.9455000000000002E-11
DataValue, -1.75, 5, 0, 2.0480000000000003E-11, -1.218E-12, -2.0871E-11, 2.0480000000000003E-11, 4.5254833995939045E-06, 3.1311429446958026E-11, 2.0871E-11
DataValue, -1.7000000000000002, 5, 0, 1.9904000000000002E-11, 3.671E-12, -2.0951E-11, 1.9904000000000002E-11, 4.46138991795158E-06, 1.0308889490547981E-14, 2.0951E-11
DataValue, -1.6500000000000001, 5, 0, 2.0572E-11, -3.56E-12, -2.1767000000000003E-11, 2.0572E-11, 4.5356366697521087E-06, 1.8766131379465913E-11, 2.1767000000000003E-11
DataValue, -1.6, 5, 0, 2.3957E-11, 4.5800000000000007E-13, -2.4804000000000003E-11, 2.3957E-11, 4.8945888489228592E-06, 9.27707264469099E-13, 2.4804000000000003E-11
DataValue, -1.55, 5, 0, 2.1455000000000002E-11, -1.136E-12, -2.3016000000000003E-11, 2.1455000000000002E-11, 4.6319542312073854E-06, 5.3067248565697392E-12, 2.3016000000000003E-11
DataValue, -1.5, 5, 0, 2.1755E-11, 1.1230000000000002E-12, -2.3376000000000002E-11, 2.1755E-11, 4.6642255520075357E-06, 2.5079494803940615E-12, 2.3376000000000002E-11
DataValue, -1.4500000000000002, 5, 0, 2.0013E-11, -8.66E-13, -2.0171000000000002E-11, 2.0013E-11, 4.4735891630770033E-06, 6.9335608133590431E-12, 2.0171000000000002E-11
DataValue, -1.4000000000000001, 5, 0, 1.9368000000000002E-11, -1.1270000000000002E-12, -2.0487000000000002E-11, 1.9368000000000002E-11, 4.4009089970141395E-06, 8.8130586259737148E-12, 2.0487000000000002E-11
DataValue, -1.35, 5, 0, 1.7445E-11, -5.7200000000000009E-13, -1.5904E-11, 1.7445E-11, 4.1767212020914209E-06, 8.9996965779278792E-13, 1.5904E-11
DataValue, -1.3, 5, 0, 1.8542000000000002E-11, 1.652E-12, -2.1174000000000002E-11, 1.8542000000000002E-11, 4.3060422663973005E-06, 3.5603621747684787E-13, 2.1174000000000002E-11
DataValue, -1.25, 5, 0, 1.7947E-11, -8.770000000000001E-13, -1.655E-11, 1.7947E-11, 4.2363899726063937E-06, 1.7893087833464572E-11, 1.655E-11
DataValue, -1.2, 5, 0, 1.5078E-11, -7.2000000000000009E-14, -1.5255E-11, 1.5078E-11, 3.8830400461494087E-06, 2.6754785954795188E-11, 1.5255E-11
DataValue, -1.1500000000000001, 5, 0, 1.3832000000000002E-11, -1.132E-12, -1.4368000000000002E-11, 1.3832000000000002E-11, 3.7191396854649063E-06, 2.1100454907179165E-12, 1.4368000000000002E-11
DataValue, -1.1, 5, 0, 1.3971000000000002E-11, 1.24E-13, -1.2198000000000001E-11, 1.3971000000000002E-11, 3.7377800898394225E-06, 1.2936642391185077E-11, 1.2198000000000001E-11
DataValue, -1.05, 5, 0, 1.1286E-11, 1.1500000000000002E-12, -1.5222E-11, 1.1286E-11, 3.3594642430006604E-06, 2.4168559156314137E-12, 1.5222E-11
DataValue, -1, 5, 0, 1.2833E-11, -1.5280000000000002E-12, -1.1930000000000001E-11, 1.2833E-11, 3.582317685521484E-06, 3.622340886989074E-12, 1.1930000000000001E-11
DataValue, -0.95000000000000007, 5, 0, 1.2601000000000001E-11, -1.3820000000000002E-12, -1.1437000000000002E-11, 1.2601000000000001E-11, 3.5497887261075133E-06, 3.2306713094195132E-13, 1.1437000000000002E-11
DataValue, -0.9, 5, 0, 1.2429E-11, -2.7000000000000002E-14, -1.0766000000000002E-11, 1.2429E-11, 3.5254786909014213E-06, 2.9100141928815163E-12, 1.0766000000000002E-11
DataValue, -0.85000000000000009, 5, 0, 1.1419E-11, 2.47E-13, -9.296E-12, 1.1419E-11, 3.3792010890149762E-06, 3.67725198608391E-11, 9.296E-12
DataValue, -0.8, 5, 0, 8.521E-12, 2.38E-13, -9.279E-12, 8.521E-12, 2.9190751960167111E-06, 3.48024428428113E-11, 9.279E-12
DataValue, -0.75, 5, 0, 7.7800000000000012E-12, -5.3100000000000006E-13, -9.276E-12, 7.7800000000000012E-12, 2.789265136196271E-06, 2.0747632767953471E-13, 9.276E-12
DataValue, -0.70000000000000007, 5, 0, 8.789E-12, -1.103E-12, -7.362E-12, 8.789E-12, 2.9646247654635823E-06, 3.1524478130545159E-12, 7.362E-12
DataValue, -0.65, 5, 0, 8.802E-12, -5.5500000000000006E-13, -7.002E-12, 8.802E-12, 2.9668164756182678E-06, 5.0998922347470759E-12, 7.002E-12
DataValue, -0.6, 5, 0, 7.501E-12, -5.38E-13, -6.663E-12, 7.501E-12, 2.7387953556262654E-06, 7.7878104303315845E-12, 6.663E-12
DataValue, -0.55, 5, 0, 7.2240000000000007E-12, -1.3610000000000002E-12, -8.1800000000000011E-12, 7.2240000000000007E-12, 2.6877499883731745E-06, 9.287160458848053E-14, 8.1800000000000011E-12
DataValue, -0.5, 5, 0, 7.3350000000000014E-12, 5.2900000000000007E-13, -3.1510000000000002E-12, 7.3350000000000014E-12, 2.7083205127901685E-06, 1.929224524366001E-11, 3.1510000000000002E-12
DataValue, -0.45, 5, 0, 9.7780000000000014E-12, -3.6900000000000004E-13, -6.8660000000000008E-12, 9.7780000000000014E-12, 3.12697937313312E-06, 1.2711966817096349E-12, 6.8660000000000008E-12
DataValue, -0.4, 5, 0, 6.7370000000000009E-12, 6.2400000000000007E-13, -8.693000000000001E-12, 6.7370000000000009E-12, 2.5955731544304431E-06, 1.5962130337723912E-11, 8.693000000000001E-12
DataValue, -0.35000000000000003, 5, 0, 7.439E-12, -3.3020000000000003E-12, -8.843E-12, 7.439E-12, 2.7274530243434075E-06, 4.6290444624474524E-11, 8.843E-12
DataValue, -0.3, 5, 0, 3.668E-12, -2.8E-12, -3.763E-12, 3.668E-12, 1.9152023391798581E-06, 3.3202452127505078E-13, 3.763E-12
DataValue, -0.25, 5, 0, 7.128E-12, -7.53E-13, -3.712E-12, 7.128E-12, 2.6698314553544385E-06, 4.9743934015838735E-11, 3.712E-12
DataValue, -0.2, 5, 0, 6.8670000000000005E-12, 4.13E-13, -2.03E-12, 6.8670000000000005E-12, 2.620496136230695E-06, 5.2581401008563215E-12, 2.03E-12
DataValue, -0.15, 5, 0, 8.405E-12, 5.3000000000000006E-13, -4.322E-12, 8.405E-12, 2.8991378028648448E-06, 3.2620978450339129E-10, 4.322E-12
DataValue, -0.1, 5, 0, 1.9595E-11, -1.0124E-11, -8.369E-12, 1.9595E-11, 4.4266239957782725E-06, 1.1357389826304154E-09, 8.369E-12
DataValue, -0.05, 5, 0, 3.9303E-11, -3.0002000000000004E-11, -5.9650000000000005E-12, 3.9303E-11, 6.2692104766070824E-06, 3.3865979941795395E-09, 5.9650000000000005E-12
DataValue, 0, 5, 0, 1.0498200000000001E-10, -9.6298E-11, -5.622E-12, 1.0498200000000001E-10, 1.0246072418248859E-05, 1.1739088018058336E-08, 5.622E-12
DataValue, 0.05, 5, 0, 2.9254400000000004E-10, -2.6811300000000004E-10, -2.6800000000000003E-12, 2.9254400000000004E-10, 1.7103917679876739E-05, 3.1077426542680044E-08, 2.6800000000000003E-12
DataValue, 0.1, 5, 0, 7.7700800000000007E-10, -7.19064E-10, -3.288E-12, 7.7700800000000007E-10, 2.7874863228364011E-05, 6.41491086672484E-08, 3.288E-12
DataValue, 0.15, 5, 0, 1.80044E-09, -1.66256E-09, -5.3440000000000007E-12, 1.80044E-09, 4.2431592004071681E-05, 1.5755365158396179E-07, 5.3440000000000007E-12
DataValue, 0.2, 5, 0, 4.56542E-09, -4.45433E-09, -3.2770000000000003E-12, 4.56542E-09, 6.7567891783005919E-05, 3.0095497507152034E-07, 3.2770000000000003E-12
DataValue, 0.25, 5, 0, 9.46553E-09, -9.30445E-09, -3.6800000000000005E-12, 9.46553E-09, 9.7290955386407829E-05, 5.3551205226631128E-07, 3.6800000000000005E-12
DataValue, 0.3, 5, 0, 1.9809599999999998E-08, -1.88561E-08, -1.475E-12, 1.9809599999999998E-08, 0.00014074658077552007, 1.0082844734326192E-06, 1.475E-12
DataValue, 0.35000000000000003, 5, 0, 3.9087E-08, -3.8596E-08, -2.8590000000000002E-12, 3.9087E-08, 0.00019770432468714486, 1.5785687674616227E-06, 2.8590000000000002E-12
DataValue, 0.4, 5, 0, 7.0962399999999992E-08, -6.9562599999999991E-08, -2.5260000000000003E-12, 7.0962399999999992E-08, 0.00026638768740315304, 1.9010138832858327E-06, 2.5260000000000003E-12
DataValue, 0.45, 5, 0, 1.1261499999999999E-07, -1.09629E-07, -4.3190000000000005E-12, 1.1261499999999999E-07, 0.00033558158471525218, 2.4239902029252025E-06, 4.3190000000000005E-12
DataValue, 0.5, 5, 0, 1.78151E-07, -1.7599599999999998E-07, -5.842E-12, 1.78151E-07, 0.00042207937642107081, 3.2704767857529698E-06, 5.842E-12
DataValue, 0.55, 5, 0, 2.6669599999999997E-07, -2.63757E-07, -8.279E-12, 2.6669599999999997E-07, 0.00051642618059118573, 3.8354777530840655E-06, 8.279E-12
DataValue, 0.6, 5, 0, 3.81829E-07, -3.78059E-07, -7.829E-12, 3.81829E-07, 0.0006179231343783788, 4.3411300148605944E-06, 7.829E-12
DataValue, 0.65, 5, 0, 5.25306E-07, -5.21528E-07, 3.5500000000000004E-12, 5.25306E-07, 0.00072477996661055694, 4.7408134819479947E-06, 3.5500000000000004E-12
DataValue, 0.70000000000000007, 5, 0, 6.9832299999999995E-07, -6.92987E-07, -8.1000000000000008E-13, 6.9832299999999995E-07, 0.0008356572263793331, 5.1071591955643013E-06, 8.1000000000000008E-13
DataValue, 0.75, 5, 0, 9.03964E-07, -8.98125E-07, -5.3100000000000006E-13, 9.03964E-07, 0.00095077021408960854, 5.0196413915548228E-06, 5.3100000000000006E-13
DataValue, 0.8, 5, 0, 1.1229700000000001E-06, -1.1135200000000001E-06, 2.83E-13, 1.1229700000000001E-06, 0.0010597027885213854, 5.4661138914136652E-06, 2.83E-13
DataValue, 0.85000000000000009, 5, 0, 1.4032000000000002E-06, -1.3973600000000001E-06, -2.753E-12, 1.4032000000000002E-06, 0.0011845674315968679, 6.3787780327505031E-06, 2.753E-12
DataValue, 0.9, 5, 0, 1.7220400000000002E-06, -1.7174100000000001E-06, -1.9600000000000002E-13, 1.7220400000000002E-06, 0.0013122652170959954, 6.6760709601248391E-06, 1.9600000000000002E-13
DataValue, 0.95000000000000007, 5, 0, 2.0821000000000004E-06, -2.07563E-06, 5.6E-12, 2.0821000000000004E-06, 0.0014429483705247393, 7.0486366187927273E-06, 5.6E-12
DataValue, 1, 5, 0, 2.48932E-06, -2.4797700000000004E-06, 3.5270000000000002E-12, 2.48932E-06, 0.0015777579028482158, 7.3159938561473292E-06, 3.5270000000000002E-12
DataValue, 1.05, 5, 0, 2.93584E-06, -2.9270900000000005E-06, -2.7470000000000003E-12, 2.93584E-06, 0.0017134293098928827, 7.6037832510484887E-06, 2.7470000000000003E-12
DataValue, 1.1, 5, 0, 3.4354900000000005E-06, -3.424E-06, -2.389E-12, 3.4354900000000005E-06, 0.001853507485822488, 7.854045740232126E-06, 2.389E-12
