
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:04:33
MetaData, TestRecord.TestTarget, 350-300-100-10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 1bda616d-6f07-4010-aa29-9947c6a2617b
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 1.358E-12, 1.7410000000000002E-12, -7.565E-12, 1.358E-12, 7.565E-12
DataValue, 0.5, -1, 0, 1.2710000000000001E-12, 2.494E-12, 1.0330000000000001E-12, 1.2710000000000001E-12, 1.0330000000000001E-12
DataValue, 1, -1, 0, 5.603E-12, -4.4790000000000006E-12, -1.7778E-11, 5.603E-12, 1.7778E-11
DataValue, 1.5, -1, 0, 2.552E-12, -1.6000000000000003E-13, -1.0886E-11, 2.552E-12, 1.0886E-11
DataValue, 2, -1, 0, 5.9890000000000004E-12, 2.2200000000000001E-13, -4.197E-12, 5.9890000000000004E-12, 4.197E-12
DataValue, 2.5, -1, 0, 5.4100000000000006E-12, -2.256E-12, 1.9870000000000003E-12, 5.4100000000000006E-12, 1.9870000000000003E-12
DataValue, 3, -1, 0, 7.699000000000001E-12, -4.602E-12, -1.4780000000000002E-12, 7.699000000000001E-12, 1.4780000000000002E-12
DataValue, 3.5, -1, 0, 9.98E-12, -5.934E-12, 3.205E-12, 9.98E-12, 3.205E-12
DataValue, 4, -1, 0, 6.6580000000000009E-12, -4.473E-12, 2.06E-12, 6.6580000000000009E-12, 2.06E-12
DataValue, 4.5, -1, 0, 1.0061000000000001E-11, -2.331E-12, -1.096E-11, 1.0061000000000001E-11, 1.096E-11
DataValue, 5, -1, 0, 9.847E-12, -2.5630000000000003E-12, 2.177E-12, 9.847E-12, 2.177E-12
DataValue, 0, 0, 0, -4.585E-12, 3.505E-12, 2.8E-14, 4.585E-12, 2.8E-14
DataValue, 0.5, 0, 0, 5.77274E-10, -5.82541E-10, -4.8870000000000005E-12, 5.77274E-10, 4.8870000000000005E-12
DataValue, 1, 0, 0, 6.87608E-10, -6.8500800000000008E-10, 1.362E-12, 6.87608E-10, 1.362E-12
DataValue, 1.5, 0, 0, 7.57429E-10, -7.62637E-10, 5.6E-14, 7.57429E-10, 5.6E-14
DataValue, 2, 0, 0, 8.2069000000000009E-10, -8.2115600000000005E-10, 2.67E-13, 8.2069000000000009E-10, 2.67E-13
DataValue, 2.5, 0, 0, 8.633230000000001E-10, -8.6647000000000011E-10, -2.0870000000000003E-12, 8.633230000000001E-10, 2.0870000000000003E-12
DataValue, 3, 0, 0, 9.16638E-10, -9.1762000000000008E-10, -1.688E-12, 9.16638E-10, 1.688E-12
DataValue, 3.5, 0, 0, 9.6226700000000011E-10, -9.57877E-10, -3.9930000000000005E-12, 9.6226700000000011E-10, 3.9930000000000005E-12
DataValue, 4, 0, 0, 9.994E-10, -1.0020140000000002E-09, 2.5830000000000002E-12, 9.994E-10, 2.5830000000000002E-12
DataValue, 4.5, 0, 0, 1.02853E-09, -1.013757E-09, -5.5410000000000007E-12, 1.02853E-09, 5.5410000000000007E-12
DataValue, 5, 0, 0, 1.05958E-09, -1.0453610000000001E-09, -2.4170000000000003E-12, 1.05958E-09, 2.4170000000000003E-12
DataValue, 0, 1, 0, -8.549460000000001E-10, 8.3210100000000006E-10, 3.18E-12, 8.549460000000001E-10, 3.18E-12
DataValue, 0.5, 1, 0, 6.07593E-07, -6.04453E-07, 9.11E-13, 6.07593E-07, 9.11E-13
DataValue, 1, 1, 0, 6.50083E-07, -6.48603E-07, 5.0300000000000008E-13, 6.50083E-07, 5.0300000000000008E-13
DataValue, 1.5, 1, 0, 6.43747E-07, -6.43458E-07, 1.93E-13, 6.43747E-07, 1.93E-13
DataValue, 2, 1, 0, 6.34748E-07, -6.34314E-07, -1.0060000000000002E-12, 6.34748E-07, 1.0060000000000002E-12
DataValue, 2.5, 1, 0, 6.25081E-07, -6.23056E-07, 5.337E-12, 6.25081E-07, 5.337E-12
DataValue, 3, 1, 0, 6.13671E-07, -6.11815E-07, -2.2900000000000003E-13, 6.13671E-07, 2.2900000000000003E-13
DataValue, 3.5, 1, 0, 6.03642E-07, -6.0349699999999994E-07, -1.644E-12, 6.03642E-07, 1.644E-12
DataValue, 4, 1, 0, 5.96385E-07, -5.94426E-07, 6.83E-13, 5.96385E-07, 6.83E-13
DataValue, 4.5, 1, 0, 5.85438E-07, -5.85244E-07, -1.2770000000000001E-12, 5.85438E-07, 1.2770000000000001E-12
DataValue, 5, 1, 0, 5.79204E-07, -5.77976E-07, -1.078E-12, 5.79204E-07, 1.078E-12
DataValue, 0, 2, 0, -3.45455E-09, 3.13134E-09, 3.02774E-10, 3.45455E-09, 3.02774E-10
DataValue, 0.5, 2, 0, 3.8596400000000005E-06, -3.8517200000000005E-06, 1.1290800000000001E-10, 3.8596400000000005E-06, 1.1290800000000001E-10
DataValue, 1, 2, 0, 5.8682700000000007E-06, -5.8641800000000008E-06, 7.2198E-11, 5.8682700000000007E-06, 7.2198E-11
DataValue, 1.5, 2, 0, 6.6299500000000008E-06, -6.6180600000000008E-06, 5.7246000000000007E-11, 6.6299500000000008E-06, 5.7246000000000007E-11
DataValue, 2, 2, 0, 6.76535E-06, -6.7566000000000007E-06, 5.4380000000000004E-11, 6.76535E-06, 5.4380000000000004E-11
DataValue, 2.5, 2, 0, 6.7322900000000009E-06, -6.7210900000000009E-06, 5.6183000000000006E-11, 6.7322900000000009E-06, 5.6183000000000006E-11
DataValue, 3, 2, 0, 6.673530000000001E-06, -6.6633300000000006E-06, 5.3121E-11, 6.673530000000001E-06, 5.3121E-11
DataValue, 3.5, 2, 0, 6.59655E-06, -6.5865900000000007E-06, 5.0102000000000004E-11, 6.59655E-06, 5.0102000000000004E-11
DataValue, 4, 2, 0, 6.5375600000000005E-06, -6.5291100000000006E-06, 4.3525000000000006E-11, 6.5375600000000005E-06, 4.3525000000000006E-11
DataValue, 4.5, 2, 0, 6.479630000000001E-06, -6.471130000000001E-06, 4.8968E-11, 6.479630000000001E-06, 4.8968E-11
DataValue, 5, 2, 0, 6.43184E-06, -6.4232100000000005E-06, 4.6621000000000005E-11, 6.43184E-06, 4.6621000000000005E-11
DataValue, 0, 3, 0, -7.22418E-09, 4.39868E-09, 3.29274E-09, 7.22418E-09, 3.29274E-09
DataValue, 0.5, 3, 0, 8.84361E-06, -8.8404300000000013E-06, 1.69438E-09, 8.84361E-06, 1.69438E-09
DataValue, 1, 3, 0, 1.52124E-05, -1.52094E-05, 1.08316E-09, 1.52124E-05, 1.08316E-09
DataValue, 1.5, 3, 0, 1.95216E-05, -1.95297E-05, 8.3055000000000009E-10, 1.95216E-05, 8.3055000000000009E-10
DataValue, 2, 3, 0, 2.21968E-05, -2.2202200000000002E-05, 7.2130000000000008E-10, 2.21968E-05, 7.2130000000000008E-10
DataValue, 2.5, 3, 0, 2.36385E-05, -2.36444E-05, 6.7559400000000008E-10, 2.36385E-05, 6.7559400000000008E-10
DataValue, 3, 3, 0, 2.4280200000000002E-05, -2.42841E-05, 6.4340200000000009E-10, 2.4280200000000002E-05, 6.4340200000000009E-10
DataValue, 3.5, 3, 0, 2.45373E-05, -2.45388E-05, 6.268180000000001E-10, 2.45373E-05, 6.268180000000001E-10
DataValue, 4, 3, 0, 2.46256E-05, -2.46237E-05, 6.150780000000001E-10, 2.46256E-05, 6.150780000000001E-10
DataValue, 4.5, 3, 0, 2.46488E-05, -2.4641800000000002E-05, 6.00343E-10, 2.46488E-05, 6.00343E-10
DataValue, 5, 3, 0, 2.4657500000000002E-05, -2.4649800000000002E-05, 5.91557E-10, 2.4657500000000002E-05, 5.91557E-10
DataValue, 0, 4, 0, -1.92862E-08, 2.21668E-09, 1.60409E-08, 1.92862E-08, 1.60409E-08
DataValue, 0.5, 4, 0, 1.48854E-05, -1.48919E-05, 1.0041399999999999E-08, 1.48854E-05, 1.0041399999999999E-08
DataValue, 1, 4, 0, 2.68677E-05, -2.68756E-05, 6.90515E-09, 2.68677E-05, 6.90515E-09
DataValue, 1.5, 4, 0, 3.6226900000000004E-05, -3.6245800000000005E-05, 5.30561E-09, 3.6226900000000004E-05, 5.30561E-09
DataValue, 2, 4, 0, 4.3335000000000004E-05, -4.33668E-05, 4.48365E-09, 4.3335000000000004E-05, 4.48365E-09
DataValue, 2.5, 4, 0, 4.85593E-05, -4.85963E-05, 4.00497E-09, 4.85593E-05, 4.00497E-09
DataValue, 3, 4, 0, 5.2179300000000004E-05, -5.2210600000000005E-05, 3.72031E-09, 5.2179300000000004E-05, 3.72031E-09
DataValue, 3.5, 4, 0, 5.4485000000000004E-05, -5.45229E-05, 3.55921E-09, 5.4485000000000004E-05, 3.55921E-09
DataValue, 4, 4, 0, 5.5855E-05, -5.5891300000000005E-05, 3.45884E-09, 5.5855E-05, 3.45884E-09
DataValue, 4.5, 4, 0, 5.66285E-05, -5.66552E-05, 3.38693E-09, 5.66285E-05, 3.38693E-09
DataValue, 5, 4, 0, 5.70798E-05, -5.7096400000000004E-05, 3.34974E-09, 5.70798E-05, 3.34974E-09
DataValue, 0, 5, 0, -4.0655599999999995E-08, -1.11374E-08, 5.0682299999999993E-08, 4.0655599999999995E-08, 5.0682299999999993E-08
DataValue, 0.5, 5, 0, 2.16802E-05, -2.17143E-05, 3.57309E-08, 2.16802E-05, 3.57309E-08
DataValue, 1, 5, 0, 4.01806E-05, -4.02071E-05, 2.6562999999999998E-08, 4.01806E-05, 2.6562999999999998E-08
DataValue, 1.5, 5, 0, 5.56516E-05, -5.56817E-05, 2.0913799999999997E-08, 5.56516E-05, 2.0913799999999997E-08
DataValue, 2, 5, 0, 6.8402900000000009E-05, -6.84465E-05, 1.74966E-08, 6.8402900000000009E-05, 1.74966E-08
DataValue, 2.5, 5, 0, 7.87527E-05, -7.88073E-05, 1.5380199999999997E-08, 7.87527E-05, 1.5380199999999997E-08
DataValue, 3, 5, 0, 8.69725E-05, -8.70476E-05, 1.4056699999999998E-08, 8.69725E-05, 1.4056699999999998E-08
DataValue, 3.5, 5, 0, 9.33494E-05, -9.34232E-05, 1.3162199999999998E-08, 9.33494E-05, 1.3162199999999998E-08
DataValue, 4, 5, 0, 9.8107700000000009E-05, -9.8193100000000007E-05, 1.2608099999999998E-08, 9.8107700000000009E-05, 1.2608099999999998E-08
DataValue, 4.5, 5, 0, 0.0001014882, -0.0001015705, 1.2178699999999998E-08, 0.0001014882, 1.2178699999999998E-08
DataValue, 5, 5, 0, 0.0001038138, -0.0001039019, 1.1916699999999999E-08, 0.0001038138, 1.1916699999999999E-08
