
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 2.0045999999999998E-07, -1.99754E-07, -1.8690000000000002E-12, 2.0045999999999998E-07, 0.00044772759575438276, 3.5881128747601984E-07, 1.8690000000000002E-12
DataValue, 1.25, 3, 0, 2.28539E-07, -2.2777399999999999E-07, 9.48E-13, 2.28539E-07, 0.0004780575279189734, 3.7461257430608818E-07, 9.48E-13
DataValue, 1.3, 3, 0, 2.59013E-07, -2.58118E-07, 2.4090000000000003E-12, 2.59013E-07, 0.00050893319797395812, 3.8908348467606715E-07, 2.4090000000000003E-12
DataValue, 1.35, 3, 0, 2.92069E-07, -2.90963E-07, -2.783E-12, 2.92069E-07, 0.000540434084787405, 4.03016851115636E-07, 2.783E-12
DataValue, 1.4000000000000001, 3, 0, 3.27661E-07, -3.26294E-07, -1.4360000000000001E-12, 3.27661E-07, 0.00057241680618234816, 4.0660243989836956E-07, 1.4360000000000001E-12
DataValue, 1.4500000000000002, 3, 0, 3.65057E-07, -3.64066E-07, 1.4490000000000002E-12, 3.65057E-07, 0.00060419947037381621, 4.1455758060197349E-07, 1.4490000000000002E-12
DataValue, 1.5, 3, 0, 4.05518E-07, -4.04294E-07, -1.8820000000000003E-12, 4.05518E-07, 0.00063680295225446311, 4.3303971919149769E-07, 1.8820000000000003E-12
DataValue, 1.55, 3, 0, 4.48907E-07, -4.47592E-07, 2.1000000000000003E-12, 4.48907E-07, 0.00067000522386023232, 4.4288669761226813E-07, 2.1000000000000003E-12
DataValue, 1.6, 3, 0, 4.94705E-07, -4.93885E-07, 1.166E-12, 4.94705E-07, 0.00070335268535777983, 4.5518618694700107E-07, 1.166E-12
DataValue, 1.6500000000000001, 3, 0, 5.43866E-07, -5.42682E-07, -6.3730000000000004E-12, 5.43866E-07, 0.00073747271135954579, 4.6548164594436904E-07, 6.3730000000000004E-12
DataValue, 1.7000000000000002, 3, 0, 5.95334E-07, -5.93667E-07, 6.3560000000000008E-12, 5.95334E-07, 0.00077157890069648742, 4.708495049478959E-07, 6.3560000000000008E-12
DataValue, 1.75, 3, 0, 6.49783E-07, -6.48414E-07, 1.835E-12, 6.49783E-07, 0.00080609118590888962, 4.8340751332882617E-07, 1.835E-12
DataValue, 1.8, 3, 0, 7.0746E-07, -7.05681E-07, -1.905E-12, 7.0746E-07, 0.00084110641419501725, 4.9108107232968428E-07, 1.905E-12
DataValue, 1.85, 3, 0, 7.67671E-07, -7.66119E-07, 1.64E-12, 7.67671E-07, 0.00087616836281618842, 4.935485408735505E-07, 1.64E-12
DataValue, 1.9000000000000001, 3, 0, 8.30576E-07, -8.29307E-07, 2.6380000000000003E-12, 8.30576E-07, 0.00091135942415712147, 5.0365851707118858E-07, 2.6380000000000003E-12
DataValue, 1.9500000000000002, 3, 0, 8.9706899999999994E-07, -8.95221E-07, 4.404E-12, 8.9706899999999994E-07, 0.00094713726565899623, 5.2172349298015106E-07, 4.404E-12
DataValue, 2, 3, 0, 9.67449E-07, -9.66085E-07, 5.9500000000000009E-13, 9.67449E-07, 0.00098358985354669035, 5.2237913765073887E-07, 5.9500000000000009E-13
DataValue, 2.05, 3, 0, 1.039203E-06, -1.037437E-06, 2.949E-12, 1.039203E-06, 0.0010194130664259705, 5.2178185061581777E-07, 2.949E-12
DataValue, 2.1, 3, 0, 1.114765E-06, -1.113266E-06, -4.346E-12, 1.114765E-06, 0.0010558243225082477, 4.7938278587035466E-07, 4.346E-12
DataValue, 2.15, 3, 0, 1.18516E-06, -1.18282E-06, -4.8600000000000007E-12, 1.18516E-06, 0.0010886505408072877, 4.9373472935287172E-07, 4.8600000000000007E-12
DataValue, 2.2, 3, 0, 1.26808E-06, -1.2663200000000002E-06, -1.0770000000000002E-12, 1.26808E-06, 0.0011260905825021361, 5.6428935877730708E-07, 1.0770000000000002E-12
DataValue, 2.25, 3, 0, 1.35436E-06, -1.35294E-06, 6.6250000000000005E-12, 1.35436E-06, 0.0011637697366747427, 5.6839288118515308E-07, 6.6250000000000005E-12
DataValue, 2.3000000000000003, 3, 0, 1.4435600000000002E-06, -1.4416500000000002E-06, -1.6060000000000002E-12, 1.4435600000000002E-06, 0.001201482417682423, 5.6364809659893919E-07, 1.6060000000000002E-12
DataValue, 2.35, 3, 0, 1.5347400000000002E-06, -1.5331200000000001E-06, -6.9200000000000008E-13, 1.5347400000000002E-06, 0.0012388462374322328, 5.6386764727913809E-07, 6.9200000000000008E-13
DataValue, 2.4, 3, 0, 1.62964E-06, -1.6275400000000001E-06, 6.9170000000000005E-12, 1.62964E-06, 0.0012765735388139611, 5.7620992405982995E-07, 6.9170000000000005E-12
DataValue, 2.45, 3, 0, 1.7285800000000001E-06, -1.7270800000000002E-06, -3.054E-12, 1.7285800000000001E-06, 0.0013147547299781812, 5.8055248435824465E-07, 3.054E-12
DataValue, 2.5, 3, 0, 1.8299800000000001E-06, -1.8279200000000002E-06, -1.7790000000000002E-12, 1.8299800000000001E-06, 0.0013527675336139613, 5.778256076367958E-07, 1.7790000000000002E-12
DataValue, 2.5500000000000003, 3, 0, 1.9342400000000003E-06, -1.93153E-06, -1.3820000000000002E-12, 1.9342400000000003E-06, 0.0013907695711367863, 5.7719226575143687E-07, 1.3820000000000002E-12
DataValue, 2.6, 3, 0, 2.0413000000000003E-06, -2.03991E-06, 2.2380000000000004E-12, 2.0413000000000003E-06, 0.0014287407042567243, 5.81424846689069E-07, 2.2380000000000004E-12
DataValue, 2.65, 3, 0, 2.1521500000000002E-06, -2.1495600000000003E-06, 4.3200000000000003E-13, 2.1521500000000002E-06, 0.0014670207905820559, 5.9042193727587307E-07, 4.3200000000000003E-13
DataValue, 2.7, 3, 0, 2.26677E-06, -2.2637400000000003E-06, -1.5800000000000001E-12, 2.26677E-06, 0.0015055796226038662, 5.87971655539957E-07, 1.5800000000000001E-12
DataValue, 2.75, 3, 0, 2.38301E-06, -2.3799200000000004E-06, 2.616E-12, 2.38301E-06, 0.0015437001004081072, 5.8311889628395341E-07, 2.616E-12
DataValue, 2.8000000000000003, 3, 0, 2.5025400000000004E-06, -2.5007100000000003E-06, -3.0000000000000003E-13, 2.5025400000000004E-06, 0.0015819418446959422, 5.8920532143864855E-07, 3.0000000000000003E-13
DataValue, 2.85, 3, 0, 2.6258900000000003E-06, -2.6219300000000002E-06, 1.0080000000000002E-12, 2.6258900000000003E-06, 0.0016204598112881418, 5.994242178916395E-07, 1.0080000000000002E-12
DataValue, 2.9, 3, 0, 2.75349E-06, -2.7489300000000005E-06, -5.0000000000000008E-15, 2.75349E-06, 0.0016593643361239269, 5.7981559174948414E-07, 5.0000000000000008E-15
DataValue, 2.95, 3, 0, 2.8784700000000005E-06, -2.87571E-06, -2.4100000000000003E-13, 2.8784700000000005E-06, 0.001696605434389505, 5.6514232769410381E-07, 2.4100000000000003E-13
DataValue, 3, 3, 0, 3.0086300000000003E-06, -3.0048300000000004E-06, 1.876E-12, 3.0086300000000003E-06, 0.0017345402849170152, 5.75621153817823E-07, 1.876E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:58:36
MetaData, TestRecord.TestTarget, br-br-50-20
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f457dc4f-e012-4377-9811-ed2b6f6efeaa
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, -2.356E-12, 1.9910000000000003E-12, 1.6970000000000001E-12, 2.356E-12, 1.5349267083479914E-06, 2.66276854986802E-10, 1.6970000000000001E-12
DataValue, -1.9500000000000002, 3, 0, -5.17E-13, 3.54E-13, -2.541E-12, 5.17E-13, 7.19027120489902E-07, 5.2740136147624673E-11, 2.541E-12
DataValue, -1.9000000000000001, 3, 0, -6.54E-13, 1.303E-12, -1.345E-12, 6.54E-13, 8.0870266476622919E-07, 1.0419652510712061E-11, 1.345E-12
DataValue, -1.85, 3, 0, 1.57E-13, 5.274E-12, -3.1200000000000004E-12, 1.57E-13, 3.96232255123179E-07, 3.7363088165643362E-12, 3.1200000000000004E-12
DataValue, -1.8, 3, 0, -1.0040000000000002E-12, 1.8000000000000002E-12, 5.053E-12, 1.0040000000000002E-12, 1.001998003990028E-06, 4.6855151935449054E-11, 5.053E-12
DataValue, -1.75, 3, 0, -1.168E-12, -2.8350000000000003E-12, 1.1594000000000001E-11, 1.168E-12, 1.0807404868885037E-06, 1.1095995886257734E-12, 1.1594000000000001E-11
DataValue, -1.7000000000000002, 3, 0, -8.0400000000000011E-13, 5.745E-12, -1.0270000000000002E-12, 8.0400000000000011E-13, 8.9666047085839578E-07, 2.9066768215297867E-11, 1.0270000000000002E-12
DataValue, -1.6500000000000001, 3, 0, 2.624E-12, -3.99E-13, -4.7240000000000005E-12, 2.624E-12, 1.6198765385053269E-06, 3.1289417718292304E-15, 4.7240000000000005E-12
DataValue, -1.6, 3, 0, -7.94E-13, 3.9400000000000004E-13, 3.409E-12, 7.94E-13, 8.9106677639781856E-07, 2.6744685134006664E-11, 3.409E-12
DataValue, -1.55, 3, 0, -1.216E-12, 3.2400000000000003E-13, -1.4360000000000001E-12, 1.216E-12, 1.1027239001672178E-06, 1.0487275200740215E-11, 1.4360000000000001E-12
DataValue, -1.5, 3, 0, -1.4760000000000002E-12, 4.339E-12, -1.322E-12, 1.4760000000000002E-12, 1.2149074038789954E-06, 9.5911149961151824E-11, 1.322E-12
DataValue, -1.4500000000000002, 3, 0, 4.3350000000000004E-12, 1.98E-12, -1.1110000000000001E-11, 4.3350000000000004E-12, 2.0820662813657013E-06, 7.7732235356229986E-13, 1.1110000000000001E-11
DataValue, -1.4000000000000001, 3, 0, 1.698E-12, -2.9020000000000004E-12, 3.2200000000000004E-12, 1.698E-12, 1.303073290340954E-06, 3.4456064653561188E-10, 3.2200000000000004E-12
DataValue, -1.35, 3, 0, 5.1000000000000004E-14, -1.5500000000000002E-13, 1.222E-12, 5.1000000000000004E-14, 2.2583179581272431E-07, 2.6395940730378353E-11, 1.222E-12
DataValue, -1.3, 3, 0, -6.2300000000000007E-13, -1.4610000000000001E-12, 2.6760000000000003E-12, 6.2300000000000007E-13, 7.8930349042684464E-07, 2.1135504202393305E-11, 2.6760000000000003E-12
DataValue, -1.25, 3, 0, 4.7E-13, 1.48E-13, 1.6370000000000002E-12, 4.7E-13, 6.8556546004010438E-07, 5.1200810081377155E-12, 1.6370000000000002E-12
DataValue, -1.2, 3, 0, -3.17E-13, 9.42E-13, -7.1400000000000009E-13, 3.17E-13, 5.6302753041037E-07, 1.2105291879092734E-11, 7.1400000000000009E-13
DataValue, -1.1500000000000001, 3, 0, 1.1400000000000002E-13, 1.1460000000000002E-12, -1.3150000000000002E-12, 1.1400000000000002E-13, 3.3763886032268265E-07, 1.454419397823693E-11, 1.3150000000000002E-12
DataValue, -1.1, 3, 0, 3.3000000000000005E-14, -8.1000000000000008E-13, -1.485E-12, 3.3000000000000005E-14, 1.8165902124584951E-07, 4.0351818373857336E-12, 1.485E-12
DataValue, -1.05, 3, 0, 2.9000000000000003E-13, -5.6E-14, 4.6100000000000006E-13, 2.9000000000000003E-13, 5.3851648071345042E-07, 8.1750285172133227E-11, 4.6100000000000006E-13
DataValue, -1, 3, 0, 1.1790000000000001E-12, -2.34E-13, 1.228E-12, 1.1790000000000001E-12, 1.0858176642512314E-06, 1.1720103093087872E-10, 1.228E-12
DataValue, -0.95000000000000007, 3, 0, -2.628E-12, -1.0480000000000002E-12, 9.86E-13, 2.628E-12, 1.6211107303327556E-06, 4.4553976421639696E-11, 9.86E-13
DataValue, -0.9, 3, 0, 1.75E-13, 4.467E-12, -7.375E-12, 1.75E-13, 4.1833001326703779E-07, 6.1536290669024473E-11, 7.375E-12
DataValue, -0.85000000000000009, 3, 0, 7E-13, -2.3870000000000002E-12, 4.7450000000000005E-12, 7E-13, 8.3666002653407557E-07, 2.8575474288021027E-11, 4.7450000000000005E-12
DataValue, -0.8, 3, 0, -9.0800000000000007E-13, 2.524E-12, 4.5110000000000005E-12, 9.0800000000000007E-13, 9.5289033996572769E-07, 7.6727147133577808E-11, 4.5110000000000005E-12
DataValue, -0.75, 3, 0, -2.933E-12, 7.3570000000000011E-12, -4.556E-12, 2.933E-12, 1.7126003620226174E-06, 3.3960365750877359E-11, 4.556E-12
DataValue, -0.70000000000000007, 3, 0, 1.3700000000000002E-13, -2.441E-12, -6.7830000000000005E-12, 1.3700000000000002E-13, 3.70135110466435E-07, 2.8838554117730329E-11, 6.7830000000000005E-12
