
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 3, 0, 2.9014799999999998E-08, -2.9317599999999996E-08, -1.0843600000000001E-10, 2.9014799999999998E-08, 0.00017033731241275352, 4.9325426645934445E-08, 1.0843600000000001E-10
DataValue, 1.2, 3, 0, 3.3779999999999995E-08, -3.3018899999999994E-08, -1.0142600000000001E-10, 3.3779999999999995E-08, 0.00018379336223052235, 7.8613445093100267E-08, 1.0142600000000001E-10
DataValue, 1.25, 3, 0, 3.93528E-08, -3.9232799999999994E-08, -1.0800400000000001E-10, 3.93528E-08, 0.00019837540170091652, 8.1092521726666051E-08, 1.0800400000000001E-10
DataValue, 1.3, 3, 0, 4.50586E-08, -4.3954699999999996E-08, -1.0440800000000001E-10, 4.50586E-08, 0.00021227011094358055, 9.0898830031597192E-08, 1.0440800000000001E-10
DataValue, 1.35, 3, 0, 5.2223599999999997E-08, -5.2299899999999993E-08, -1.0010000000000001E-10, 5.2223599999999997E-08, 0.00022852483453664286, 8.4128050866671836E-08, 1.0010000000000001E-10
DataValue, 1.4000000000000001, 3, 0, 5.8213599999999993E-08, -5.72617E-08, -9.3558000000000007E-11, 5.8213599999999993E-08, 0.00024127494689668878, 8.3863211084451685E-08, 9.3558000000000007E-11
DataValue, 1.4500000000000002, 3, 0, 6.6297999999999989E-08, -6.4917299999999988E-08, -8.6315E-11, 6.6297999999999989E-08, 0.00025748398008419861, 1.0125182234308666E-07, 8.6315E-11
DataValue, 1.5, 3, 0, 7.4580899999999993E-08, -7.2283099999999992E-08, -8.3398000000000013E-11, 7.4580899999999993E-08, 0.00027309503840238473, 9.414668888335856E-08, 8.3398000000000013E-11
DataValue, 1.55, 3, 0, 8.304039999999999E-08, -8.2075299999999988E-08, -7.893500000000001E-11, 8.304039999999999E-08, 0.00028816731251132561, 1.0173408539937108E-07, 7.893500000000001E-11
DataValue, 1.6, 3, 0, 9.3019399999999989E-08, -9.3091799999999987E-08, -7.9928000000000011E-11, 9.3019399999999989E-08, 0.00030499081953396564, 1.2451513922024636E-07, 7.9928000000000011E-11
DataValue, 1.6500000000000001, 3, 0, 1.046225E-07, -1.02893E-07, -7.3616E-11, 1.046225E-07, 0.00032345401527883374, 1.0678292626771238E-07, 7.3616E-11
DataValue, 1.7000000000000002, 3, 0, 1.1402E-07, -1.11754E-07, -7.030500000000001E-11, 1.1402E-07, 0.00033766847646767381, 1.0199024383157326E-07, 7.030500000000001E-11
DataValue, 1.75, 3, 0, 1.26302E-07, -1.26414E-07, -7.1653E-11, 1.26302E-07, 0.00035538992670023723, 1.9499916311827105E-07, 7.1653E-11
DataValue, 1.8, 3, 0, 1.4579199999999999E-07, -1.45343E-07, -6.829E-11, 1.4579199999999999E-07, 0.00038182718604101511, 1.76889076738938E-07, 6.829E-11
DataValue, 1.85, 3, 0, 1.57965E-07, -1.60153E-07, -6.483600000000001E-11, 1.57965E-07, 0.0003974481098206406, 1.4055088163835666E-07, 6.483600000000001E-11
DataValue, 1.9000000000000001, 3, 0, 1.75827E-07, -1.7498E-07, -6.041E-11, 1.75827E-07, 0.00041931730229028232, 2.1654012243015104E-07, 6.041E-11
DataValue, 1.9500000000000002, 3, 0, 1.9712E-07, -1.9566E-07, -6.0505E-11, 1.9712E-07, 0.00044398198161637144, 2.1053166349257726E-07, 6.0505E-11
DataValue, 2, 3, 0, 2.16412E-07, -2.1521E-07, -5.831E-11, 2.16412E-07, 0.00046520103181312916, 2.0334397191149641E-07, 5.831E-11
DataValue, 2.05, 3, 0, 2.39195E-07, -2.36637E-07, -5.27E-11, 2.39195E-07, 0.00048907565876866131, 2.1004144165940002E-07, 5.27E-11
DataValue, 2.1, 3, 0, 2.61153E-07, -2.5934499999999997E-07, -5.1589000000000004E-11, 2.61153E-07, 0.00051103131019537341, 2.3566194869348764E-07, 5.1589000000000004E-11
DataValue, 2.15, 3, 0, 2.89036E-07, -2.8630599999999997E-07, -4.5581E-11, 2.89036E-07, 0.00053762068412589932, 2.3762912080009883E-07, 4.5581E-11
DataValue, 2.2, 3, 0, 3.13352E-07, -3.13929E-07, -4.3493E-11, 3.13352E-07, 0.00055977852763392053, 2.2996917016168485E-07, 4.3493E-11
DataValue, 2.25, 3, 0, 3.42899E-07, -3.42619E-07, -4.0518E-11, 3.42899E-07, 0.00058557578501847228, 2.8430393947263551E-07, 4.0518E-11
DataValue, 2.3000000000000003, 3, 0, 3.7589E-07, -3.71359E-07, -3.9588000000000005E-11, 3.7589E-07, 0.00061309868699908334, 2.7426312970121193E-07, 3.9588000000000005E-11
DataValue, 2.35, 3, 0, 4.06975E-07, -4.03828E-07, -3.3685000000000004E-11, 4.06975E-07, 0.00063794592247305726, 2.4933031360650369E-07, 3.3685000000000004E-11
DataValue, 2.4, 3, 0, 4.39611E-07, -4.3988299999999997E-07, -3.2166E-11, 4.39611E-07, 0.000663031673451578, 2.7552181146841422E-07, 3.2166E-11
DataValue, 2.45, 3, 0, 4.76702E-07, -4.7659E-07, -3.1044000000000005E-11, 4.76702E-07, 0.00069043609407388312, 2.5016714796344894E-07, 3.1044000000000005E-11
DataValue, 2.5, 3, 0, 5.08438E-07, -5.12518E-07, -2.7793000000000002E-11, 5.08438E-07, 0.0007130483854550124, 2.9835948816442516E-07, 2.7793000000000002E-11
DataValue, 2.5500000000000003, 3, 0, 5.55112E-07, -5.46275E-07, -2.4211000000000002E-11, 5.55112E-07, 0.00074505838697379952, 3.1606994456457971E-07, 2.4211000000000002E-11
DataValue, 2.6, 3, 0, 5.91774E-07, -5.8785E-07, -2.1848000000000003E-11, 5.91774E-07, 0.00076926848369083731, 2.6618744103363463E-07, 2.1848000000000003E-11
DataValue, 2.65, 3, 0, 6.34654E-07, -6.33468E-07, -1.7989000000000002E-11, 6.34654E-07, 0.000796651743235399, 2.9895637051402728E-07, 1.7989000000000002E-11
DataValue, 2.7, 3, 0, 6.78886E-07, -6.75498E-07, -1.6004000000000002E-11, 6.78886E-07, 0.00082394538653966624, 2.6970324221761361E-07, 1.6004000000000002E-11
DataValue, 2.75, 3, 0, 7.20096E-07, -7.22609E-07, -1.2345E-11, 7.20096E-07, 0.00084858470408085958, 2.623052175541967E-07, 1.2345E-11
DataValue, 2.8000000000000003, 3, 0, 7.65907E-07, -7.68672E-07, -9.079E-12, 7.65907E-07, 0.00087516112802157756, 3.0529798799453862E-07, 9.079E-12
DataValue, 2.85, 3, 0, 8.16924E-07, -8.16442E-07, -7.0370000000000008E-12, 8.16924E-07, 0.00090383848114582947, 2.9494254766758186E-07, 7.0370000000000008E-12
DataValue, 2.9, 3, 0, 8.63914E-07, -8.66251E-07, -4.372E-12, 8.63914E-07, 0.0009294697413041481, 3.22770110601364E-07, 4.372E-12
DataValue, 2.95, 3, 0, 9.22851E-07, -9.2330099999999994E-07, -4.86E-13, 9.22851E-07, 0.00096065134153864586, 3.357454526294289E-07, 4.86E-13
DataValue, 3, 3, 0, 9.74985E-07, -9.76039E-07, 1.897E-12, 9.74985E-07, 0.000987413287332108, 2.8648069706088213E-07, 1.897E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 19:03:20
MetaData, TestRecord.TestTarget, 350-300-2-5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 24b3bb3d-2fee-45c4-963d-c6233cd6bd26
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 2.98952E-10, -2.234E-12, -2.98308E-10, 2.98952E-10, 1.729022845424548E-05, 7.1050513003970377E-12, 2.98308E-10
DataValue, -1.9500000000000002, 3, 0, 2.94361E-10, 7.657000000000001E-12, -2.8263600000000004E-10, 2.94361E-10, 1.715695194374572E-05, 3.46811728363809E-13, 2.8263600000000004E-10
DataValue, -1.9000000000000001, 3, 0, 2.9691900000000004E-10, 3.5660000000000004E-12, -2.95348E-10, 2.9691900000000004E-10, 1.7231337731006262E-05, 3.2176646661417443E-12, 2.95348E-10
DataValue, -1.85, 3, 0, 2.88238E-10, 2.2830000000000003E-12, -2.7973E-10, 2.88238E-10, 1.697757344263308E-05, 1.274759517298488E-11, 2.7973E-10
DataValue, -1.8, 3, 0, 2.84742E-10, 7.943E-12, -2.93426E-10, 2.84742E-10, 1.6874299985480878E-05, 6.1631963023637523E-12, 2.93426E-10
DataValue, -1.75, 3, 0, 2.7987000000000004E-10, 2.253E-12, -2.89996E-10, 2.7987000000000004E-10, 1.6729315586717829E-05, 1.34049538471219E-12, 2.89996E-10
DataValue, -1.7000000000000002, 3, 0, 2.80848E-10, 1.4220000000000002E-12, -2.79777E-10, 2.80848E-10, 1.675852022106964E-05, 1.5537016297124898E-12, 2.79777E-10
DataValue, -1.6500000000000001, 3, 0, 2.75715E-10, 2.42E-12, -2.82011E-10, 2.75715E-10, 1.6604668018361583E-05, 4.5992166028319012E-12, 2.82011E-10
DataValue, -1.6, 3, 0, 2.73706E-10, -1.943E-12, -2.7899100000000005E-10, 2.73706E-10, 1.654406237899265E-05, 3.1927438519498749E-12, 2.7899100000000005E-10
DataValue, -1.55, 3, 0, 2.69813E-10, -3.7010000000000005E-12, -2.72044E-10, 2.69813E-10, 1.6425985510769209E-05, 8.124444827954196E-12, 2.72044E-10
DataValue, -1.5, 3, 0, 2.64356E-10, -4.4870000000000006E-12, -2.62854E-10, 2.64356E-10, 1.6259028261246121E-05, 3.4597481947105437E-12, 2.62854E-10
DataValue, -1.4500000000000002, 3, 0, 2.6373700000000004E-10, -1.993E-12, -2.56073E-10, 2.6373700000000004E-10, 1.6239981527083092E-05, 1.3279539662779878E-12, 2.56073E-10
DataValue, -1.4000000000000001, 3, 0, 2.6062200000000004E-10, 4.5900000000000006E-13, -2.4776100000000004E-10, 2.6062200000000004E-10, 1.61437913762536E-05, 3.9527696100572828E-12, 2.4776100000000004E-10
DataValue, -1.35, 3, 0, 2.5731900000000004E-10, 4.43E-12, -2.5563800000000004E-10, 2.5731900000000004E-10, 1.6041165793046339E-05, 3.4842444081643024E-12, 2.5563800000000004E-10
DataValue, -1.3, 3, 0, 2.5463000000000003E-10, 3.8240000000000007E-12, -2.58612E-10, 2.5463000000000003E-10, 1.5957130067778481E-05, 4.976240396827787E-12, 2.58612E-10
DataValue, -1.25, 3, 0, 2.50212E-10, 4.1370000000000006E-12, -2.58408E-10, 2.50212E-10, 1.5818090908829675E-05, 9.7685214956477473E-12, 2.58408E-10
DataValue, -1.2, 3, 0, 2.4475300000000003E-10, -7.8400000000000009E-13, -2.55628E-10, 2.4475300000000003E-10, 1.5644583727284023E-05, 2.0838341524001389E-12, 2.55628E-10
DataValue, -1.1500000000000001, 3, 0, 2.45666E-10, -1.2980000000000001E-12, -2.5011600000000003E-10, 2.45666E-10, 1.56737359936934E-05, 7.9555100524967327E-15, 2.5011600000000003E-10
DataValue, -1.1, 3, 0, 2.44474E-10, -3.1240000000000004E-12, -2.4311300000000003E-10, 2.44474E-10, 1.5635664360685157E-05, 6.0229932917804959E-12, 2.4311300000000003E-10
DataValue, -1.05, 3, 0, 2.3803300000000003E-10, -2.5040000000000002E-12, -2.36814E-10, 2.3803300000000003E-10, 1.5428318119613688E-05, 9.5756205841199412E-12, 2.36814E-10
DataValue, -1, 3, 0, 2.3489300000000003E-10, -9.11E-13, -2.3209200000000001E-10, 2.3489300000000003E-10, 1.5326219364213733E-05, 3.4306937897667095E-12, 2.3209200000000001E-10
DataValue, -0.95000000000000007, 3, 0, 2.3235200000000002E-10, 4.0600000000000004E-13, -2.3042900000000002E-10, 2.3235200000000002E-10, 1.5243096798223123E-05, 3.2114954364177921E-12, 2.3042900000000002E-10
DataValue, -0.9, 3, 0, 2.2943200000000002E-10, -5.0200000000000008E-13, -2.2938300000000001E-10, 2.2943200000000002E-10, 1.5147012906840741E-05, 3.1226554918854727E-12, 2.2938300000000001E-10
DataValue, -0.85000000000000009, 3, 0, 2.26996E-10, -2.57E-13, -2.2659900000000002E-10, 2.26996E-10, 1.5066386428072261E-05, 4.1175342466425128E-12, 2.2659900000000002E-10
DataValue, -0.8, 3, 0, 2.23326E-10, -6.62E-13, -2.23525E-10, 2.23326E-10, 1.4944095824103912E-05, 4.6655666381253885E-12, 2.23525E-10
DataValue, -0.75, 3, 0, 2.2053400000000002E-10, -8.3400000000000008E-13, -2.1998500000000002E-10, 2.2053400000000002E-10, 1.4850387200339257E-05, 5.217748085204229E-12, 2.1998500000000002E-10
