
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.25, 3, 0, 2.82846E-07, -2.81402E-07, -1.191E-12, 2.82846E-07, 0.0005318326804550469, 2.5040874747378882E-07, 1.191E-12
DataValue, 1.3, 3, 0, 3.13447E-07, -3.13263E-07, -7.1E-14, 3.13447E-07, 0.0005598633761910132, 3.543537044155427E-07, 7.1E-14
DataValue, 1.35, 3, 0, 3.49707E-07, -3.44855E-07, 9.1000000000000016E-13, 3.49707E-07, 0.00059136029626615958, 3.3510427727987036E-07, 9.1000000000000016E-13
DataValue, 1.4000000000000001, 3, 0, 3.8161699999999997E-07, -3.78579E-07, 3.39E-13, 3.8161699999999997E-07, 0.00061775156818902528, 3.3768914818020582E-07, 3.39E-13
DataValue, 1.4500000000000002, 3, 0, 4.2181299999999997E-07, -4.2132199999999997E-07, 2.6200000000000004E-13, 4.2181299999999997E-07, 0.00064947132346239889, 3.6224126249382361E-07, 2.6200000000000004E-13
DataValue, 1.5, 3, 0, 4.596E-07, -4.5638E-07, 2.8600000000000004E-13, 4.596E-07, 0.00067793805026713171, 3.883704638935329E-07, 2.8600000000000004E-13
DataValue, 1.55, 3, 0, 5.0664599999999994E-07, -4.9882E-07, 8.6100000000000007E-13, 5.0664599999999994E-07, 0.00071179069957396886, 4.1146455525668117E-07, 8.6100000000000007E-13
DataValue, 1.6, 3, 0, 5.50688E-07, -5.52227E-07, 1.529E-12, 5.50688E-07, 0.00074208355324720677, 4.2763704187043165E-07, 1.529E-12
DataValue, 1.6500000000000001, 3, 0, 6.04016E-07, -5.97794E-07, 7.4600000000000005E-13, 6.04016E-07, 0.00077718466274110168, 5.24509757260102E-07, 7.4600000000000005E-13
DataValue, 1.7000000000000002, 3, 0, 6.63421E-07, -6.60863E-07, 2.49E-12, 6.63421E-07, 0.00081450659911384393, 5.2301677557049721E-07, 2.49E-12
DataValue, 1.75, 3, 0, 7.21658E-07, -7.19167E-07, 2.1080000000000003E-12, 7.21658E-07, 0.00084950456149452194, 5.3165072896898221E-07, 2.1080000000000003E-12
DataValue, 1.8, 3, 0, 7.87516E-07, -7.81942E-07, 2.194E-12, 7.87516E-07, 0.00088742098239786963, 4.6410147245682374E-07, 2.194E-12
DataValue, 1.85, 3, 0, 8.42044E-07, -8.37164E-07, 3.0600000000000003E-12, 8.42044E-07, 0.0009176295548858482, 5.3407520475467316E-07, 3.0600000000000003E-12
DataValue, 1.9000000000000001, 3, 0, 9.22563E-07, -9.19077E-07, 3.9430000000000005E-12, 9.22563E-07, 0.000960501431545003, 7.4326921043989677E-07, 3.9430000000000005E-12
DataValue, 1.9500000000000002, 3, 0, 1.0077E-06, -1.005603E-06, 4.365E-12, 1.0077E-06, 0.0010038426171467317, 6.6860397204982941E-07, 4.365E-12
DataValue, 2, 3, 0, 1.086326E-06, -1.079691E-06, 6.3120000000000006E-12, 1.086326E-06, 0.0010422696388171346, 6.3385182329756492E-07, 6.3120000000000006E-12
DataValue, 2.05, 3, 0, 1.1738800000000002E-06, -1.1681400000000001E-06, 4.422E-12, 1.1738800000000002E-06, 0.0010834574287898902, 7.2539183862438844E-07, 4.422E-12
DataValue, 2.1, 3, 0, 1.2711200000000001E-06, -1.2630200000000002E-06, 6.7250000000000005E-12, 1.2711200000000001E-06, 0.0011274395770949324, 7.9023045487722365E-07, 6.7250000000000005E-12
DataValue, 2.15, 3, 0, 1.3744100000000002E-06, -1.37169E-06, 8.9260000000000013E-12, 1.3744100000000002E-06, 0.0011723523361174321, 8.6381244532721511E-07, 8.9260000000000013E-12
DataValue, 2.2, 3, 0, 1.48933E-06, -1.48274E-06, 9.786E-12, 1.48933E-06, 0.0012203810880212788, 8.16618597199084E-07, 9.786E-12
DataValue, 2.25, 3, 0, 1.59446E-06, -1.5961E-06, 1.453E-11, 1.59446E-06, 0.0012627192878862665, 7.9401219123030435E-07, 1.453E-11
DataValue, 2.3000000000000003, 3, 0, 1.7147600000000003E-06, -1.71434E-06, 1.2268E-11, 1.7147600000000003E-06, 0.0013094884497390576, 8.845894633621777E-07, 1.2268E-11
DataValue, 2.35, 3, 0, 1.8408300000000002E-06, -1.8376300000000002E-06, 1.6546E-11, 1.8408300000000002E-06, 0.0013567719041902365, 9.83056187134796E-07, 1.6546E-11
DataValue, 2.4, 3, 0, 1.9842600000000004E-06, -1.97675E-06, 2.1153000000000002E-11, 1.9842600000000004E-06, 0.0014086376397072459, 1.096351376552296E-06, 2.1153000000000002E-11
DataValue, 2.45, 3, 0, 2.1359200000000003E-06, -2.1269000000000003E-06, 2.3700000000000003E-11, 2.1359200000000003E-06, 0.0014614787032317647, 1.0177208488170184E-06, 2.3700000000000003E-11
DataValue, 2.5, 3, 0, 2.27865E-06, -2.26625E-06, 3.0164000000000004E-11, 2.27865E-06, 0.0015095197911918876, 1.0442154772492793E-06, 3.0164000000000004E-11
DataValue, 2.5500000000000003, 3, 0, 2.4450500000000004E-06, -2.4454600000000003E-06, 3.3363E-11, 2.4450500000000004E-06, 0.0015636655652664353, 1.0705651750417134E-06, 3.3363E-11
DataValue, 2.6, 3, 0, 2.6017300000000004E-06, -2.58351E-06, 3.9177E-11, 2.6017300000000004E-06, 0.0016129879106800524, 8.9894391423603255E-07, 3.9177E-11
DataValue, 2.65, 3, 0, 2.7505500000000003E-06, -2.7595000000000004E-06, 4.3743E-11, 2.7505500000000003E-06, 0.0016584782181264849, 1.0767141599090849E-06, 4.3743E-11
DataValue, 2.7, 3, 0, 2.94724E-06, -2.9415100000000004E-06, 5.0371000000000005E-11, 2.94724E-06, 0.0017167527486507777, 1.2766124736848946E-06, 5.0371000000000005E-11
DataValue, 2.75, 3, 0, 3.1380900000000002E-06, -3.1333200000000003E-06, 5.8909000000000011E-11, 3.1380900000000002E-06, 0.0017714654950068884, 1.1054812742340107E-06, 5.8909000000000011E-11
DataValue, 2.8000000000000003, 3, 0, 3.3193E-06, -3.2999300000000004E-06, 6.7434E-11, 3.3193E-06, 0.0018218946182477186, 1.0026568119435393E-06, 6.7434E-11
DataValue, 2.85, 3, 0, 3.5028800000000002E-06, -3.5023000000000003E-06, 7.6694E-11, 3.5028800000000002E-06, 0.0018715982474879593, 1.0896598471252978E-06, 7.6694E-11
DataValue, 2.9, 3, 0, 3.7105600000000003E-06, -3.7121700000000002E-06, 8.8638000000000012E-11, 3.7105600000000003E-06, 0.0019262813916974852, 1.1794228767523741E-06, 8.8638000000000012E-11
DataValue, 2.95, 3, 0, 3.92119E-06, -3.91583E-06, 1.0191700000000001E-10, 3.92119E-06, 0.0019801994849004481, 1.1667675131704501E-06, 1.0191700000000001E-10
DataValue, 3, 3, 0, 4.1383700000000005E-06, -4.1221100000000006E-06, 1.1400000000000001E-10, 4.1383700000000005E-06, 0.0020342984048560822, 1.170677256146449E-06, 1.1400000000000001E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:10:35
MetaData, TestRecord.TestTarget, 350-300-20-5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b9b15fd9-b55d-4719-9621-e47adeb0a813
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.28189E-09, -1.35264E-09, -5.85E-12, 1.28189E-09, 3.5803491449857232E-05, 8.4634479947120229E-09, 5.85E-12
DataValue, -1.9500000000000002, 3, 0, 1.63243E-09, -1.61965E-09, -2.4040000000000003E-12, 1.63243E-09, 4.0403341445974487E-05, 5.0330661715227729E-09, 2.4040000000000003E-12
DataValue, -1.9000000000000001, 3, 0, 1.84023E-09, -1.82786E-09, -2.979E-12, 1.84023E-09, 4.2897902046603631E-05, 1.6144724174662266E-09, 2.979E-12
DataValue, -1.85, 3, 0, 1.97326E-09, -1.98407E-09, -3.1360000000000004E-12, 1.97326E-09, 4.4421391243408846E-05, 1.6258252086610234E-09, 3.1360000000000004E-12
DataValue, -1.8, 3, 0, 2.20243E-09, -2.21157E-09, -2.265E-12, 2.20243E-09, 4.6930054336214015E-05, 1.3417669460718318E-09, 2.265E-12
DataValue, -1.75, 3, 0, 2.31211E-09, -2.33574E-09, -1.099E-12, 2.31211E-09, 4.8084404956284945E-05, 1.1706728566515319E-09, 1.099E-12
DataValue, -1.7000000000000002, 3, 0, 2.53528E-09, -2.51014E-09, -1.199E-12, 2.53528E-09, 5.0351564027346759E-05, 1.8444395940964161E-09, 1.199E-12
DataValue, -1.6500000000000001, 3, 0, 2.74357E-09, -2.75136E-09, -1.7560000000000002E-12, 2.74357E-09, 5.2379098884956011E-05, 1.9934946869987343E-09, 1.7560000000000002E-12
DataValue, -1.6, 3, 0, 3.00484E-09, -2.98408E-09, -3.309E-12, 3.00484E-09, 5.4816420897391686E-05, 1.22836133451528E-09, 3.309E-12
DataValue, -1.55, 3, 0, 3.12301E-09, -3.15394E-09, -3.6480000000000006E-12, 3.12301E-09, 5.5883897501874367E-05, 6.2499082078252854E-10, 3.6480000000000006E-12
DataValue, -1.5, 3, 0, 3.28517E-09, -3.34118E-09, -2.854E-12, 3.28517E-09, 5.7316402538889338E-05, 7.9031102651640275E-10, 2.854E-12
DataValue, -1.4500000000000002, 3, 0, 3.44512E-09, -3.43999E-09, -2.979E-12, 3.44512E-09, 5.8695144603280433E-05, 6.809324991626425E-10, 2.979E-12
DataValue, -1.4000000000000001, 3, 0, 3.59111E-09, -3.62197E-09, -2.0240000000000003E-12, 3.59111E-09, 5.9925870873938915E-05, 8.9999578110050437E-10, 2.0240000000000003E-12
DataValue, -1.35, 3, 0, 3.80629E-09, -3.82295E-09, -9.72E-13, 3.80629E-09, 6.1695137571773036E-05, 1.0496202641197179E-09, 9.72E-13
DataValue, -1.3, 3, 0, 3.9899E-09, -4.01977E-09, -3.715E-12, 3.9899E-09, 6.3165655224971742E-05, 1.0173588973031928E-09, 3.715E-12
DataValue, -1.25, 3, 0, 4.21003E-09, -4.12677E-09, -2.8350000000000003E-12, 4.21003E-09, 6.48847439695958E-05, 9.2132078167059851E-10, 2.8350000000000003E-12
DataValue, -1.2, 3, 0, 4.38257E-09, -4.29363E-09, -2.495E-12, 4.38257E-09, 6.620098186583035E-05, 5.1141101434719306E-10, 2.495E-12
DataValue, -1.1500000000000001, 3, 0, 4.50861E-09, -4.60977E-09, -2.176E-12, 4.50861E-09, 6.71461838081659E-05, 7.2209813966867643E-10, 2.176E-12
DataValue, -1.1, 3, 0, 4.74558E-09, -4.67917E-09, -1.159E-12, 4.74558E-09, 6.888817024714766E-05, 9.2316232833417745E-10, 1.159E-12
DataValue, -1.05, 3, 0, 4.92587E-09, -4.8206E-09, -1.698E-12, 4.92587E-09, 7.0184542457723547E-05, 4.4132453229112941E-10, 1.698E-12
DataValue, -1, 3, 0, 5.03943E-09, -4.95811E-09, -2.381E-12, 5.03943E-09, 7.09889428009743E-05, 3.327731217730262E-10, 2.381E-12
DataValue, -0.95000000000000007, 3, 0, 5.18526E-09, -5.13265E-09, -1.994E-12, 5.18526E-09, 7.2008749468380578E-05, 4.442422681291109E-10, 1.994E-12
DataValue, -0.9, 3, 0, 5.34312E-09, -5.3591E-09, -3.176E-12, 5.34312E-09, 7.3096648349975656E-05, 2.3432375668012764E-10, 3.176E-12
DataValue, -0.85000000000000009, 3, 0, 5.40806E-09, -5.42927E-09, -2.369E-12, 5.40806E-09, 7.3539513188489359E-05, 3.0019859154930058E-10, 2.369E-12
DataValue, -0.8, 3, 0, 5.59942E-09, -5.66974E-09, -9.98E-13, 5.59942E-09, 7.4829272347123624E-05, 5.6005455344408109E-10, 9.98E-13
DataValue, -0.75, 3, 0, 5.76173E-09, -5.75402E-09, 3.6900000000000004E-13, 5.76173E-09, 7.5906060364110589E-05, 2.611674495564258E-10, 3.6900000000000004E-13
DataValue, -0.70000000000000007, 3, 0, 5.84389E-09, -5.91237E-09, -3.605E-12, 5.84389E-09, 7.6445339949535187E-05, 6.2152822156682768E-10, 3.605E-12
DataValue, -0.65, 3, 0, 6.14642E-09, -6.04887E-09, 6.35E-13, 6.14642E-09, 7.8399107137772943E-05, 3.23394741482844E-10, 6.35E-13
DataValue, -0.6, 3, 0, 6.12207E-09, -6.07803E-09, -2.42E-12, 6.12207E-09, 7.8243657889952967E-05, 4.601235860312232E-12, 2.42E-12
DataValue, -0.55, 3, 0, 6.1801E-09, -6.20123E-09, -5.3970000000000005E-12, 6.1801E-09, 7.8613612052875424E-05, 4.9444082254456693E-10, 5.3970000000000005E-12
