
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:19:42
MetaData, TestRecord.TestTarget, 350-300-5-5
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 66205fb5-1719-4e92-ba42-3dd7ebacb30b
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 4.917E-12, -5.43E-13, 2.05E-13, 4.917E-12, 2.2174309459372124E-06, 1.742558634413696E-13, 2.05E-13
DataValue, -1.9500000000000002, 3, 0, 5.0100000000000007E-12, 1.7960000000000002E-12, -5.343E-12, 5.0100000000000007E-12, 2.2383029285599394E-06, 1.2808505392287337E-13, 5.343E-12
DataValue, -1.9000000000000001, 3, 0, 5.077E-12, -9.5000000000000012E-14, -3.77E-13, 5.077E-12, 2.2532199182503248E-06, 7.853595067551493E-12, 3.77E-13
DataValue, -1.85, 3, 0, 3.834E-12, 3.1110000000000004E-12, -5.08E-12, 3.834E-12, 1.9580602646496863E-06, 1.9863982690736224E-12, 5.08E-12
DataValue, -1.8, 3, 0, 5.732E-12, -6.032E-12, -1.0992000000000002E-11, 5.732E-12, 2.3941595602632669E-06, 4.6308018031689127E-11, 1.0992000000000002E-11
DataValue, -1.75, 3, 0, 6.9620000000000004E-12, -1.1750000000000001E-12, -1.0480000000000002E-12, 6.9620000000000004E-12, 2.6385602134497521E-06, 8.4858229223306829E-12, 1.0480000000000002E-12
DataValue, -1.7000000000000002, 3, 0, 4.422E-12, 3.4560000000000002E-12, -3.06E-13, 4.422E-12, 2.1028552018624585E-06, 1.604710161091507E-13, 3.06E-13
DataValue, -1.6500000000000001, 3, 0, 7.1750000000000004E-12, -5.997E-12, -1.4390000000000002E-11, 7.1750000000000004E-12, 2.678619047195775E-06, 1.1507064673563627E-14, 1.4390000000000002E-11
DataValue, -1.6, 3, 0, 4.3770000000000004E-12, -1.1410000000000001E-11, 2.8980000000000004E-12, 4.3770000000000004E-12, 2.0921281031523861E-06, 2.4665870119278269E-11, 2.8980000000000004E-12
DataValue, -1.55, 3, 0, 4.7610000000000004E-12, 1.203E-12, -9.27E-13, 4.7610000000000004E-12, 2.1819715855161816E-06, 3.45505629376719E-11, 9.27E-13
DataValue, -1.5, 3, 0, 7.1820000000000007E-12, -2.766E-12, -1.3991E-11, 7.1820000000000007E-12, 2.6799253720952756E-06, 3.0527432094536558E-12, 1.3991E-11
DataValue, -1.4500000000000002, 3, 0, 5.5540000000000008E-12, -9.417E-12, 1.833E-12, 5.5540000000000008E-12, 2.3566925976885488E-06, 8.576102208472257E-11, 1.833E-12
DataValue, -1.4000000000000001, 3, 0, 3.0760000000000002E-12, -5.8600000000000005E-12, 4.3340000000000007E-12, 3.0760000000000002E-12, 1.7538529014715002E-06, 1.6388629428891291E-11, 4.3340000000000007E-12
DataValue, -1.35, 3, 0, 7.626E-12, 9.23E-13, -8.3740000000000013E-12, 7.626E-12, 2.7615213198525193E-06, 3.0543265277397219E-11, 8.3740000000000013E-12
DataValue, -1.3, 3, 0, 5.3200000000000008E-12, -1.8570000000000003E-12, -6.3880000000000006E-12, 5.3200000000000008E-12, 2.3065125189341593E-06, 2.3785001605010632E-12, 6.3880000000000006E-12
DataValue, -1.25, 3, 0, 6.7980000000000007E-12, -3.931E-12, -1.186E-12, 6.7980000000000007E-12, 2.6072974513852464E-06, 3.8195127759493288E-11, 1.186E-12
DataValue, -1.2, 3, 0, 2.8510000000000003E-12, -4.2900000000000004E-13, -4.173E-12, 2.8510000000000003E-12, 1.6884904500766358E-06, 2.9915078273660993E-12, 4.173E-12
DataValue, -1.1500000000000001, 3, 0, 5.926E-12, -3.2240000000000004E-12, -2.11E-13, 5.926E-12, 2.4343376922686793E-06, 5.2468516021252626E-12, 2.11E-13
DataValue, -1.1, 3, 0, 3.6770000000000006E-12, -1.7120000000000002E-12, 1.602E-12, 3.6770000000000006E-12, 1.9175505208468434E-06, 6.4991382695903682E-13, 1.602E-12
DataValue, -1.05, 3, 0, 5.54E-12, -8.8E-14, -4.092E-12, 5.54E-12, 2.353720459187964E-06, 2.4947271971218542E-11, 4.092E-12
DataValue, -1, 3, 0, 5.842E-12, -2.7630000000000002E-12, -6.771E-12, 5.842E-12, 2.4170229622409465E-06, 5.9479595695274954E-13, 6.771E-12
DataValue, -0.95000000000000007, 3, 0, 5.9090000000000008E-12, -4.8440000000000008E-12, -3.962E-12, 5.9090000000000008E-12, 2.4308434750102689E-06, 8.64102566811884E-13, 3.962E-12
DataValue, -0.9, 3, 0, 6.3E-12, -1.1500000000000002E-12, -2.907E-12, 6.3E-12, 2.5099800796022268E-06, 1.218600451197698E-11, 2.907E-12
DataValue, -0.85000000000000009, 3, 0, 7.728000000000001E-12, -3.4030000000000003E-12, -2.318E-12, 7.728000000000001E-12, 2.779928056623049E-06, 5.75798673326661E-12, 2.318E-12
DataValue, -0.8, 3, 0, 5.153E-12, -1.652E-12, -1.8480000000000002E-12, 5.153E-12, 2.2700220263248549E-06, 2.665684221795553E-11, 1.8480000000000002E-12
DataValue, -0.75, 3, 0, 5.124E-12, -2.737E-12, -4.275E-12, 5.124E-12, 2.2636254107073461E-06, 1.7949989561586709E-11, 4.275E-12
DataValue, -0.70000000000000007, 3, 0, 3.409E-12, -4.638E-12, -1.53E-13, 3.409E-12, 1.846347746227671E-06, 3.813925776338785E-12, 1.53E-13
DataValue, -0.65, 3, 0, 4.278E-12, -3.0490000000000004E-12, 1E-15, 4.278E-12, 2.0683326618317469E-06, 1.3971700903170786E-11, 1E-15
DataValue, -0.6, 3, 0, 4.9290000000000005E-12, -4.2800000000000004E-13, -3.4040000000000004E-12, 4.9290000000000005E-12, 2.2201351310224339E-06, 1.2187360079883814E-11, 3.4040000000000004E-12
DataValue, -0.55, 3, 0, 5.8440000000000005E-12, -2.94E-13, -7.959E-12, 5.8440000000000005E-12, 2.4174366589426911E-06, 9.395619047683743E-12, 7.959E-12
DataValue, -0.5, 3, 0, 6.384E-12, -3.564E-12, -4.5710000000000006E-12, 6.384E-12, 2.5266578715766012E-06, 8.4037983930485827E-14, 4.5710000000000006E-12
DataValue, -0.45, 3, 0, 5.9850000000000009E-12, -3.3820000000000003E-12, -2.2700000000000002E-12, 5.9850000000000009E-12, 2.4464259645450138E-06, 2.2801743120733227E-11, 2.2700000000000002E-12
DataValue, -0.4, 3, 0, 4.199E-12, -3.1720000000000002E-12, 1.73E-12, 4.199E-12, 2.0491461636496309E-06, 4.5387268941125337E-12, 1.73E-12
DataValue, -0.35000000000000003, 3, 0, 4.988E-12, -1.9650000000000002E-12, 3.737E-12, 4.988E-12, 2.2333830840229806E-06, 4.6285995786292538E-12, 3.737E-12
DataValue, -0.3, 3, 0, 5.127E-12, -3.06E-13, -4.397E-12, 5.127E-12, 2.2642879675518307E-06, 2.6305319160468528E-11, 4.397E-12
DataValue, -0.25, 3, 0, 7.542E-12, -4.189E-12, -6.2270000000000008E-12, 7.542E-12, 2.7462701979229941E-06, 1.7694664048671921E-11, 6.2270000000000008E-12
DataValue, -0.2, 3, 0, 3.3990000000000004E-12, -7.953E-12, -1.76E-13, 3.3990000000000004E-12, 1.8436377084449104E-06, 1.9080303834564696E-11, 1.76E-13
DataValue, -0.15, 3, 0, 1.0132000000000001E-11, -1.0903E-11, 3.9270000000000005E-12, 1.0132000000000001E-11, 3.1830802691732423E-06, 6.6210929635466714E-10, 3.9270000000000005E-12
DataValue, -0.1, 3, 0, 1.9508E-11, -1.8162000000000003E-11, 5.12E-13, 1.9508E-11, 4.4167861619055094E-06, 9.3185094999696542E-10, 5.12E-13
DataValue, -0.05, 3, 0, 3.8884E-11, -3.3219E-11, -5.1650000000000007E-12, 3.8884E-11, 6.2357036491481862E-06, 1.6600619029858132E-09, 5.1650000000000007E-12
DataValue, 0, 3, 0, 7.21E-11, -6.9317E-11, -3.5120000000000004E-12, 7.21E-11, 8.4911718861415121E-06, 3.5056563776524776E-09, 3.5120000000000004E-12
DataValue, 0.05, 3, 0, 1.4778200000000002E-10, -1.34534E-10, 4.3560000000000004E-12, 1.4778200000000002E-10, 1.2156562013990634E-05, 6.6351201435661418E-09, 4.3560000000000004E-12
DataValue, 0.1, 3, 0, 2.76783E-10, -2.5976600000000004E-10, -6.655E-12, 2.76783E-10, 1.663679656664708E-05, 9.8390857322402069E-09, 6.655E-12
DataValue, 0.15, 3, 0, 4.8734E-10, -4.68624E-10, -2.6930000000000003E-12, 4.8734E-10, 2.2075778581966254E-05, 1.575643815299256E-08, 2.6930000000000003E-12
DataValue, 0.2, 3, 0, 8.5201300000000006E-10, -8.1660100000000006E-10, -3.1360000000000004E-12, 8.5201300000000006E-10, 2.91892617241341E-05, 1.8566902330819648E-08, 3.1360000000000004E-12
DataValue, 0.25, 3, 0, 1.27462E-09, -1.21221E-09, -2.7560000000000004E-12, 1.27462E-09, 3.5701820681864395E-05, 2.5215384001776987E-08, 2.7560000000000004E-12
DataValue, 0.3, 3, 0, 2.03118E-09, -1.98109E-09, 9.23E-13, 2.03118E-09, 4.50686143563345E-05, 3.5343708260422491E-08, 9.23E-13
DataValue, 0.35000000000000003, 3, 0, 2.97044E-09, -2.9332E-09, 8.3400000000000008E-13, 2.97044E-09, 5.4501743091391119E-05, 3.0565683781168888E-08, 8.3400000000000008E-13
DataValue, 0.4, 3, 0, 3.91271E-09, -3.89687E-09, 6.7200000000000004E-12, 3.91271E-09, 6.2551658651070158E-05, 3.0781650731425382E-08, 6.7200000000000004E-12
DataValue, 0.45, 3, 0, 5.19069E-09, -5.12041E-09, -3.3370000000000004E-12, 5.19069E-09, 7.2046443354269754E-05, 3.1505003730853E-08, 3.3370000000000004E-12
DataValue, 0.5, 3, 0, 6.4483E-09, -6.46011E-09, 1.835E-12, 6.4483E-09, 8.0301307585866868E-05, 2.9587321659894979E-08, 1.835E-12
DataValue, 0.55, 3, 0, 7.9651E-09, -7.76944E-09, -7.51E-12, 7.9651E-09, 8.924740892597386E-05, 2.7003732856499181E-08, 7.51E-12
DataValue, 0.6, 3, 0, 9.35749E-09, -9.01019E-09, -8.4290000000000013E-12, 9.35749E-09, 9.6734120143825158E-05, 1.1764758042414783E-08, 8.4290000000000013E-12
DataValue, 0.65, 3, 0, 1.00188E-08, -9.9705999999999986E-09, -7.563E-12, 1.00188E-08, 0.00010009395586148047, 1.8396053800243673E-08, 7.563E-12
DataValue, 0.70000000000000007, 3, 0, 1.2165499999999999E-08, -1.18103E-08, -9.3700000000000015E-13, 1.2165499999999999E-08, 0.00011029732544354827, 2.759613718105074E-08, 9.3700000000000015E-13
DataValue, 0.75, 3, 0, 1.3620299999999999E-08, -1.3488599999999999E-08, 4.7470000000000007E-12, 1.3620299999999999E-08, 0.00011670604097474988, 2.7838778292116902E-08, 4.7470000000000007E-12
DataValue, 0.8, 3, 0, 1.61245E-08, -1.52435E-08, 4.0530000000000006E-12, 1.61245E-08, 0.00012698228222866368, 1.7202315953627354E-08, 4.0530000000000006E-12
DataValue, 0.85000000000000009, 3, 0, 1.6853699999999997E-08, -1.7010599999999997E-08, 1.7800000000000002E-13, 1.6853699999999997E-08, 0.00012982180094267678, 2.6455205694794852E-08, 1.7800000000000002E-13
DataValue, 0.9, 3, 0, 2.0519799999999997E-08, -1.96512E-08, -3.892E-12, 2.0519799999999997E-08, 0.0001432473385442117, 3.3613043866577089E-08, 3.892E-12
DataValue, 0.95000000000000007, 3, 0, 2.1950099999999997E-08, -2.17801E-08, -2.1540000000000003E-12, 2.1950099999999997E-08, 0.00014815566138355968, 1.7732614944123785E-08, 2.1540000000000003E-12
DataValue, 1, 3, 0, 2.45122E-08, -2.41018E-08, 9.7900000000000017E-13, 2.45122E-08, 0.00015656372504510742, 3.5869412396196638E-08, 9.7900000000000017E-13
DataValue, 1.05, 3, 0, 2.7920699999999996E-08, -2.6333299999999998E-08, 4.1500000000000005E-13, 2.7920699999999996E-08, 0.00016709488322507065, 4.076498852909527E-08, 4.1500000000000005E-13
DataValue, 1.1, 3, 0, 3.1241999999999996E-08, -2.9786499999999997E-08, -1.4670000000000001E-12, 3.1241999999999996E-08, 0.00017675406643129883, 3.4237354486658456E-08, 1.4670000000000001E-12
DataValue, 1.1500000000000001, 3, 0, 3.4446699999999994E-08, -3.3718899999999994E-08, 1.694E-12, 3.4446699999999994E-08, 0.00018559822197424197, 4.6750393747114639E-08, 1.694E-12
