
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 1.1211E-07, -1.0956E-07, 2.787E-12, 1.1211E-07, 0.00033482831421491224, 4.9685015349748566E-08, 2.787E-12
DataValue, 1.25, 3, 0, 1.20479E-07, -1.19398E-07, 1.604E-12, 1.20479E-07, 0.00034710084989812397, 4.321431106371431E-08, 1.604E-12
DataValue, 1.3, 3, 0, 1.2646299999999999E-07, -1.24716E-07, 9.383E-12, 1.2646299999999999E-07, 0.00035561636632753559, 3.6100870359018275E-08, 9.383E-12
DataValue, 1.35, 3, 0, 1.3403E-07, -1.30006E-07, 3.99E-13, 1.3403E-07, 0.00036610107893859039, 3.0691528567290089E-08, 3.99E-13
DataValue, 1.4000000000000001, 3, 0, 1.3923E-07, -1.36693E-07, -1.8490000000000003E-12, 1.3923E-07, 0.00037313536417766678, 2.6205388996385238E-08, 1.8490000000000003E-12
DataValue, 1.4500000000000002, 3, 0, 1.46145E-07, -1.4405E-07, -5.4600000000000006E-12, 1.46145E-07, 0.00038228915757578056, 2.926887807395212E-08, 5.4600000000000006E-12
DataValue, 1.5, 3, 0, 1.5229E-07, -1.4763599999999999E-07, 4.378E-12, 1.5229E-07, 0.00039024351371931857, 2.340077240400226E-08, 4.378E-12
DataValue, 1.55, 3, 0, 1.58075E-07, -1.57995E-07, -4.113E-12, 1.58075E-07, 0.00039758646858262166, 3.8719260612540076E-08, 4.113E-12
DataValue, 1.6, 3, 0, 1.68035E-07, -1.645E-07, 3.9370000000000007E-12, 1.68035E-07, 0.0004099207240430764, 3.7145701077733929E-08, 3.9370000000000007E-12
DataValue, 1.6500000000000001, 3, 0, 1.73772E-07, -1.71484E-07, 5.8440000000000005E-12, 1.73772E-07, 0.00041685968862436196, 3.7566965011525531E-08, 5.8440000000000005E-12
DataValue, 1.7000000000000002, 3, 0, 1.84301E-07, -1.85378E-07, -7.765E-12, 1.84301E-07, 0.00042930292335366176, 2.9063893045659176E-08, 7.765E-12
DataValue, 1.75, 3, 0, 1.8827599999999999E-07, -1.86426E-07, 1.7240000000000001E-12, 1.8827599999999999E-07, 0.0004339078243129524, 2.6496015976034675E-08, 1.7240000000000001E-12
DataValue, 1.8, 3, 0, 1.98542E-07, -1.97028E-07, -2.377E-12, 1.98542E-07, 0.00044558052022053207, 2.946108606675102E-08, 2.377E-12
DataValue, 1.85, 3, 0, 2.03466E-07, -2.0209499999999998E-07, 5.808E-12, 2.03466E-07, 0.00045107205632803279, 1.8955593484986525E-08, 5.808E-12
DataValue, 1.9000000000000001, 3, 0, 2.11001E-07, -2.07636E-07, -1.118E-12, 2.11001E-07, 0.00045934845161380483, 4.2176392678933792E-08, 1.118E-12
DataValue, 1.9500000000000002, 3, 0, 2.22415E-07, -2.16625E-07, -5.984E-12, 2.22415E-07, 0.00047160894817634662, 4.2086812379906993E-08, 5.984E-12
DataValue, 2, 3, 0, 2.3026899999999998E-07, -2.2749E-07, 1.2250000000000001E-12, 2.3026899999999998E-07, 0.00047986352226440384, 1.4630129065114631E-08, 1.2250000000000001E-12
DataValue, 2.05, 3, 0, 2.3397E-07, -2.3225699999999999E-07, -1.2270000000000001E-12, 2.3397E-07, 0.00048370445522033387, 3.0241516025995179E-09, 1.2270000000000001E-12
DataValue, 2.1, 3, 0, 2.35577E-07, -2.33416E-07, 1.767E-12, 2.35577E-07, 0.00048536275093995419, 1.6215116949693185E-08, 1.767E-12
DataValue, 2.15, 3, 0, 2.46451E-07, -2.47779E-07, -1.3020000000000001E-12, 2.46451E-07, 0.00049643831439565586, 3.3881903884973106E-08, 1.3020000000000001E-12
DataValue, 2.2, 3, 0, 2.53784E-07, -2.50486E-07, -8.24E-13, 2.53784E-07, 0.00050376978869320856, 3.1218219498005883E-08, 8.24E-13
DataValue, 2.25, 3, 0, 2.64306E-07, -2.6072E-07, -5.987E-12, 2.64306E-07, 0.00051410699275539911, 2.8198494624292416E-08, 5.987E-12
DataValue, 2.3000000000000003, 3, 0, 2.70985E-07, -2.66431E-07, 9.3E-13, 2.70985E-07, 0.00052056219609187908, 1.2712051074547823E-08, 9.3E-13
DataValue, 2.35, 3, 0, 2.76026E-07, -2.7391299999999997E-07, -1.8650000000000002E-12, 2.76026E-07, 0.00052538176595690869, 1.8822645774348274E-08, 1.8650000000000002E-12
DataValue, 2.4, 3, 0, 2.85457E-07, -2.82658E-07, 1.5360000000000001E-12, 2.85457E-07, 0.00053428176087154616, 1.5713910946753109E-08, 1.5360000000000001E-12
DataValue, 2.45, 3, 0, 2.89355E-07, -2.88988E-07, 6.9040000000000005E-12, 2.89355E-07, 0.00053791727988604344, 1.5826133431129683E-08, 6.9040000000000005E-12
DataValue, 2.5, 3, 0, 2.99058E-07, -2.95929E-07, -4.5190000000000004E-12, 2.99058E-07, 0.00054686195698731865, 1.3680157810034276E-08, 4.5190000000000004E-12
DataValue, 2.5500000000000003, 3, 0, 3.02075E-07, -2.98221E-07, -4.3870000000000006E-12, 3.02075E-07, 0.00054961350056198586, 9.0410112608536643E-09, 4.3870000000000006E-12
DataValue, 2.6, 3, 0, 3.09548E-07, -3.04405E-07, -2.4100000000000003E-13, 3.09548E-07, 0.00055637038023244908, 1.3743568634443579E-08, 2.4100000000000003E-13
DataValue, 2.65, 3, 0, 3.15099E-07, -3.1221999999999997E-07, 2.6290000000000002E-12, 3.15099E-07, 0.00056133679729730886, 9.87606585511508E-09, 2.6290000000000002E-12
DataValue, 2.7, 3, 0, 3.20705E-07, -3.22016E-07, -7.1250000000000004E-12, 3.20705E-07, 0.00056630821996506457, 1.9283870250455103E-08, 7.1250000000000004E-12
DataValue, 2.75, 3, 0, 3.30882E-07, -3.2776E-07, -9.4620000000000015E-12, 3.30882E-07, 0.00057522343484945053, 1.7120585773462049E-08, 9.4620000000000015E-12
DataValue, 2.8000000000000003, 3, 0, 3.35696E-07, -3.35522E-07, 3.088E-12, 3.35696E-07, 0.0005793927855954025, 3.1134658926443878E-08, 3.088E-12
DataValue, 2.85, 3, 0, 3.51493E-07, -3.50418E-07, 1.1553000000000001E-11, 3.51493E-07, 0.00059286845083880116, 3.9797671520494706E-08, 1.1553000000000001E-11
DataValue, 2.9, 3, 0, 3.5921099999999997E-07, -3.55405E-07, -3.847E-12, 3.5921099999999997E-07, 0.00059934213934947043, 1.2474208602731671E-08, 3.847E-12
DataValue, 2.95, 3, 0, 3.64861E-07, -3.59333E-07, -1.0554E-11, 3.64861E-07, 0.00060403725050695337, 1.2018084637461383E-08, 1.0554E-11
DataValue, 3, 3, 0, 3.72472E-07, -3.68659E-07, -3.8450000000000007E-12, 3.72472E-07, 0.00061030484186183544, 1.5713080556717082E-08, 3.8450000000000007E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 16:40:20
MetaData, TestRecord.TestTarget, br-br-10-0.75
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 09fb66fa-992a-48eb-a924-61e1826a6a03
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 2.5550000000000003E-12, 9.6200000000000014E-13, -1.498E-12, 2.5550000000000003E-12, 1.5984367363145782E-06, 5.290979853515291E-10, 1.498E-12
DataValue, -1.9500000000000002, 3, 0, 2.0100000000000003E-13, 1.0700000000000001E-13, -4.94E-13, 2.0100000000000003E-13, 4.4833023542919789E-07, 3.6112872633591652E-11, 4.94E-13
DataValue, -1.9000000000000001, 3, 0, 9.950000000000001E-13, -2.06E-13, -3.778E-12, 9.950000000000001E-13, 9.9749686716300021E-07, 5.6312884493070441E-11, 3.778E-12
DataValue, -1.85, 3, 0, 1.437E-12, -4.8100000000000007E-13, 6.9900000000000005E-13, 1.437E-12, 1.1987493482792807E-06, 4.9557810518491882E-11, 6.9900000000000005E-13
DataValue, -1.8, 3, 0, -2.895E-12, -5.700000000000001E-14, 4.8200000000000007E-13, 2.895E-12, 1.7014699527173556E-06, 4.8546520615314077E-11, 4.8200000000000007E-13
DataValue, -1.75, 3, 0, -2.5200000000000004E-13, -6.56E-13, 1.7030000000000001E-12, 2.5200000000000004E-13, 5.0199601592044536E-07, 1.3165133254249749E-10, 1.7030000000000001E-12
DataValue, -1.7000000000000002, 3, 0, 3.07E-13, 5.019E-12, -1.9288E-11, 3.07E-13, 5.5407580708780273E-07, 1.4039327083964343E-12, 1.9288E-11
DataValue, -1.6500000000000001, 3, 0, -3.8500000000000003E-13, -5.1490000000000008E-12, 3.1220000000000002E-12, 3.8500000000000003E-13, 6.2048368229954285E-07, 7.7868657230813712E-13, 3.1220000000000002E-12
DataValue, -1.6, 3, 0, 2.17E-13, 6.0000000000000009E-14, 5.325E-12, 2.17E-13, 4.6583258795408467E-07, 1.1859126986301623E-12, 5.325E-12
DataValue, -1.55, 3, 0, -5.3200000000000006E-13, 1.9740000000000003E-12, -3.601E-12, 5.3200000000000006E-13, 7.2938330115241876E-07, 1.2829432723210883E-11, 3.601E-12
DataValue, -1.5, 3, 0, 6.79E-13, -1.41E-13, 5.7500000000000007E-13, 6.79E-13, 8.2401456297810659E-07, 7.2553538327552774E-13, 5.7500000000000007E-13
DataValue, -1.4500000000000002, 3, 0, 4.1500000000000005E-13, -5.64E-13, -2.445E-12, 4.1500000000000005E-13, 6.4420493633625633E-07, 1.6555254746271743E-11, 2.445E-12
DataValue, -1.4000000000000001, 3, 0, -1.7400000000000002E-13, -1.35E-13, -1.6E-14, 1.7400000000000002E-13, 4.1713307229228423E-07, 3.2288604769050173E-11, 1.6E-14
DataValue, -1.35, 3, 0, -1.4700000000000002E-12, -6.4E-14, 4.75E-13, 1.4700000000000002E-12, 1.2124355652982142E-06, 7.04772747685222E-12, 4.75E-13
DataValue, -1.3, 3, 0, -2.3000000000000003E-14, -3.7000000000000004E-13, 1.41E-13, 2.3000000000000003E-14, 1.5165750888103103E-07, 5.907286587481752E-11, 1.41E-13
DataValue, -1.25, 3, 0, 1.9700000000000002E-13, 1.19E-13, 6.0000000000000009E-14, 1.9700000000000002E-13, 4.4384682042344294E-07, 9.010778533849529E-11, 6.0000000000000009E-14
DataValue, -1.2, 3, 0, 1.212E-12, -5.9E-14, -7.1E-14, 1.212E-12, 1.1009087155618309E-06, 2.2041086483073821E-10, 7.1E-14
DataValue, -1.1500000000000001, 3, 0, 3.7190000000000006E-12, -7.4300000000000007E-13, 5.0400000000000007E-13, 3.7190000000000006E-12, 1.928470896850663E-06, 5.6134022039149792E-11, 5.0400000000000007E-13
DataValue, -1.1, 3, 0, 3.4230000000000003E-12, -3.0180000000000003E-12, -2.0570000000000002E-12, 3.4230000000000003E-12, 1.8501351301999538E-06, 2.7729955007691623E-12, 2.0570000000000002E-12
DataValue, -1.05, 3, 0, 4.389E-12, -6.5590000000000006E-12, -1.237E-12, 4.389E-12, 2.0949940334043914E-06, 3.8415332748557293E-10, 1.237E-12
DataValue, -1, 3, 0, 1.4517E-11, -1.5102000000000002E-11, 6.6900000000000008E-13, 1.4517E-11, 3.8101181084055651E-06, 9.6333001673346346E-10, 6.6900000000000008E-13
DataValue, -0.95000000000000007, 3, 0, 2.7027000000000003E-11, -2.6508000000000003E-11, 5.3300000000000005E-13, 2.7027000000000003E-11, 5.1987498497234896E-06, 1.0147559279978941E-09, 5.3300000000000005E-13
DataValue, -0.9, 3, 0, 4.8939000000000005E-11, -4.7514E-11, -1.1230000000000002E-12, 4.8939000000000005E-11, 6.9956415002485658E-06, 1.5373021118741884E-09, 1.1230000000000002E-12
DataValue, -0.85000000000000009, 3, 0, 8.3167000000000009E-11, -8.098400000000001E-11, -2.46E-13, 8.3167000000000009E-11, 9.1195942892214244E-06, 2.2171208002183915E-09, 2.46E-13
DataValue, -0.8, 3, 0, 1.3699E-10, -1.31521E-10, 1.0640000000000001E-12, 1.3699E-10, 1.1704272724095249E-05, 3.16097053415975E-09, 1.0640000000000001E-12
DataValue, -0.75, 3, 0, 2.1732200000000002E-10, -2.1331700000000002E-10, 7.6600000000000007E-13, 2.1732200000000002E-10, 1.4741845203365826E-05, 4.5150804420456544E-09, 7.6600000000000007E-13
DataValue, -0.70000000000000007, 3, 0, 3.39433E-10, -3.3518900000000005E-10, 2.219E-12, 3.39433E-10, 1.8423707553041544E-05, 6.0800285914270122E-09, 2.219E-12
DataValue, -0.65, 3, 0, 5.0802000000000007E-10, -4.9465E-10, 5.22E-13, 5.0802000000000007E-10, 2.2539299013057172E-05, 7.6322934382920875E-09, 5.22E-13
