
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 9.31585E-07, -9.2204699999999994E-07, 1.89E-13, 9.31585E-07, 0.00096518651047349392, 1.8519848840096513E-06, 1.89E-13
DataValue, 1.25, 3, 0, 1.0603800000000001E-06, -1.0440100000000002E-06, 4.8400000000000006E-13, 1.0603800000000001E-06, 0.001029747541876163, 2.2361514945917091E-06, 4.8400000000000006E-13
DataValue, 1.3, 3, 0, 1.24261E-06, -1.23089E-06, 3.28E-13, 1.24261E-06, 0.0011147241811318171, 3.0166496133138481E-06, 3.28E-13
DataValue, 1.35, 3, 0, 1.44825E-06, -1.4337000000000001E-06, 3.5500000000000005E-13, 1.44825E-06, 0.0012034325905508792, 3.1352111751550177E-06, 3.5500000000000005E-13
DataValue, 1.4000000000000001, 3, 0, 1.6687200000000001E-06, -1.6573600000000002E-06, 9.010000000000001E-13, 1.6687200000000001E-06, 0.0012917894565291977, 3.2740921380915522E-06, 9.010000000000001E-13
DataValue, 1.4500000000000002, 3, 0, 1.9165E-06, -1.8995100000000003E-06, 2.9800000000000004E-13, 1.9165E-06, 0.0013843771162512042, 3.533804997813347E-06, 2.9800000000000004E-13
DataValue, 1.5, 3, 0, 2.1897300000000004E-06, -2.16942E-06, 9.75E-13, 2.1897300000000004E-06, 0.0014797736313369016, 3.8521254038868933E-06, 9.75E-13
DataValue, 1.55, 3, 0, 2.4984400000000003E-06, -2.47677E-06, 1.521E-12, 2.4984400000000003E-06, 0.0015806454377879943, 4.0965985485110507E-06, 1.521E-12
DataValue, 1.6, 3, 0, 2.8297100000000005E-06, -2.80656E-06, 8.02E-13, 2.8297100000000005E-06, 0.0016821741883645703, 4.3363768442280458E-06, 8.02E-13
DataValue, 1.6500000000000001, 3, 0, 3.2001100000000004E-06, -3.1778000000000003E-06, 1.598E-12, 3.2001100000000004E-06, 0.0017888851276703041, 4.5752383341224659E-06, 1.598E-12
DataValue, 1.7000000000000002, 3, 0, 3.5950900000000003E-06, -3.5782000000000003E-06, 1.496E-12, 3.5950900000000003E-06, 0.0018960722560071386, 4.8272004240297867E-06, 1.496E-12
DataValue, 1.75, 3, 0, 4.0344500000000008E-06, -4.01116E-06, 2.105E-12, 4.0344500000000008E-06, 0.002008594035637864, 5.1106818798112925E-06, 2.105E-12
DataValue, 1.8, 3, 0, 4.5034800000000005E-06, -4.4860700000000006E-06, 2.7090000000000003E-12, 4.5034800000000005E-06, 0.0021221404289066266, 5.3351568453996126E-06, 2.7090000000000003E-12
DataValue, 1.85, 3, 0, 5.01569E-06, -4.99284E-06, 2.8270000000000004E-12, 5.01569E-06, 0.0022395736201339753, 5.6453267448662788E-06, 2.8270000000000004E-12
DataValue, 1.9000000000000001, 3, 0, 5.56837E-06, -5.53925E-06, 2.995E-12, 5.56837E-06, 0.0023597393923906092, 5.8342078216526383E-06, 2.995E-12
DataValue, 1.9500000000000002, 3, 0, 6.15593E-06, -6.12962E-06, 3.0030000000000004E-12, 6.15593E-06, 0.0024811146688534973, 5.9320750731941129E-06, 3.0030000000000004E-12
DataValue, 2, 3, 0, 6.7771600000000007E-06, -6.7604500000000006E-06, 4.267E-12, 6.7771600000000007E-06, 0.0026032979084230834, 6.0328107577215205E-06, 4.267E-12
DataValue, 2.05, 3, 0, 7.4350700000000006E-06, -7.421030000000001E-06, 4.499E-12, 7.4350700000000006E-06, 0.0027267324767934241, 6.2730720647706251E-06, 4.499E-12
DataValue, 2.1, 3, 0, 8.1439400000000012E-06, -8.12058E-06, 6.076E-12, 8.1439400000000012E-06, 0.0028537589246465794, 6.5102112449096495E-06, 6.076E-12
DataValue, 2.15, 3, 0, 8.89163E-06, -8.85928E-06, 8.069E-12, 8.89163E-06, 0.0029818836328736908, 6.52694806528633E-06, 8.069E-12
DataValue, 2.2, 3, 0, 9.66736E-06, -9.646250000000001E-06, 1.0477E-11, 9.66736E-06, 0.0031092378487339949, 6.532344363700599E-06, 1.0477E-11
DataValue, 2.25, 3, 0, 1.04812E-05, -1.0460430000000001E-05, 9.711E-12, 1.04812E-05, 0.0032374681465614456, 6.6803966091451758E-06, 9.711E-12
DataValue, 2.3000000000000003, 3, 0, 1.1341420000000001E-05, -1.1322810000000002E-05, 6.81E-12, 1.1341420000000001E-05, 0.0033677024809207834, 6.44178370223162E-06, 6.81E-12
DataValue, 2.35, 3, 0, 1.2189E-05, -1.21545E-05, 1.1384E-11, 1.2189E-05, 0.0034912748387945628, 6.6164754417355052E-06, 1.1384E-11
DataValue, 2.4, 3, 0, 1.31401E-05, -1.3111400000000001E-05, 1.3712000000000001E-11, 1.31401E-05, 0.0036249275854836052, 7.2270398339298884E-06, 1.3712000000000001E-11
DataValue, 2.45, 3, 0, 1.41384E-05, -1.4112600000000001E-05, 8.578E-12, 1.41384E-05, 0.0037601063814738009, 7.2086845968055619E-06, 8.578E-12
DataValue, 2.5, 3, 0, 1.5158700000000001E-05, -1.51345E-05, 1.4395E-11, 1.5158700000000001E-05, 0.0038934175219208127, 7.1084545836753672E-06, 1.4395E-11
DataValue, 2.5500000000000003, 3, 0, 1.6214500000000002E-05, -1.6189800000000002E-05, 1.7507000000000003E-11, 1.6214500000000002E-05, 0.0040267232335982565, 7.1342021584604283E-06, 1.7507000000000003E-11
DataValue, 2.6, 3, 0, 1.7309900000000002E-05, -1.7284E-05, 2.198E-11, 1.7309900000000002E-05, 0.0041605167948224895, 7.1453303223679652E-06, 2.198E-11
DataValue, 2.65, 3, 0, 1.84387E-05, -1.84122E-05, 2.229E-11, 1.84387E-05, 0.0042940307404582007, 7.1186217256153625E-06, 2.229E-11
DataValue, 2.7, 3, 0, 1.96012E-05, -1.95781E-05, 2.3500000000000003E-11, 1.96012E-05, 0.00442732424834685, 7.1552573379808164E-06, 2.3500000000000003E-11
DataValue, 2.75, 3, 0, 2.08075E-05, -2.07875E-05, 2.7457E-11, 2.08075E-05, 0.0045615238681826495, 7.1074148649860214E-06, 2.7457E-11
DataValue, 2.8000000000000003, 3, 0, 2.20329E-05, -2.2009000000000002E-05, 3.4422E-11, 2.20329E-05, 0.0046939216013904619, 7.0833894198510179E-06, 3.4422E-11
DataValue, 2.85, 3, 0, 2.33064E-05, -2.32816E-05, 3.769E-11, 2.33064E-05, 0.0048276702455739458, 7.2079906070937519E-06, 3.769E-11
DataValue, 2.9, 3, 0, 2.46254E-05, -2.46006E-05, 3.9727E-11, 2.46254E-05, 0.0049623986135738834, 7.15898630392462E-06, 3.9727E-11
DataValue, 2.95, 3, 0, 2.5961400000000002E-05, -2.59378E-05, 4.0806000000000004E-11, 2.5961400000000002E-05, 0.0050952330663081545, 7.0605886525156708E-06, 4.0806000000000004E-11
DataValue, 3, 3, 0, 2.73332E-05, -2.73187E-05, 4.3906000000000005E-11, 2.73332E-05, 0.0052281162955695624, 7.0631810475760086E-06, 4.3906000000000005E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:30:55
MetaData, TestRecord.TestTarget, 350-300-100-10
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1be18bb6-1572-4ceb-b7b5-bce0858d7e0e
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 2.2950000000000002E-12, 3.9200000000000005E-13, -1.3510000000000002E-12, 2.2950000000000002E-12, 1.5149257407543117E-06, 0, 1.3510000000000002E-12
DataValue, -1.9500000000000002, 3, 0, 2.2950000000000002E-12, 1.228E-12, -3.1970000000000002E-12, 2.2950000000000002E-12, 1.5149257407543117E-06, 1.5219182921147587E-12, 3.1970000000000002E-12
DataValue, -1.9000000000000001, 3, 0, 2.6840000000000003E-12, 3.86E-13, 2.54E-12, 2.6840000000000003E-12, 1.6382917933017915E-06, 1.5346989371485598E-12, 2.54E-12
DataValue, -1.85, 3, 0, 1.935E-12, 1.139E-12, -2.6800000000000003E-12, 1.935E-12, 1.3910427743243557E-06, 9.4516620360994274E-13, 2.6800000000000003E-12
DataValue, -1.8, 3, 0, 3.012E-12, 1.7520000000000002E-12, -1.337E-12, 3.012E-12, 1.7355114519933311E-06, 5.7702962564041135E-12, 1.337E-12
DataValue, -1.75, 3, 0, 2.661E-12, 3.346E-12, -1.8740000000000003E-12, 2.661E-12, 1.6312571838922274E-06, 5.1620357605381983E-12, 1.8740000000000003E-12
DataValue, -1.7000000000000002, 3, 0, 2.2750000000000003E-12, 2.8340000000000002E-12, -2.749E-12, 2.2750000000000003E-12, 1.5083103128998357E-06, 2.8807406965644344E-11, 2.749E-12
DataValue, -1.6500000000000001, 3, 0, 1.1980000000000002E-12, -5.2E-13, -2.0450000000000003E-12, 1.1980000000000002E-12, 1.0945318634009703E-06, 1.3932328228645352E-12, 2.0450000000000003E-12
DataValue, -1.6, 3, 0, 2.645E-12, -1.623E-12, -4.775E-12, 2.645E-12, 1.6263455967290593E-06, 3.7321113537415697E-13, 4.775E-12
DataValue, -1.55, 3, 0, 1.068E-12, -2.055E-12, 2.7640000000000003E-12, 1.068E-12, 1.033440854621105E-06, 9.405890325279286E-11, 2.7640000000000003E-12
DataValue, -1.5, 3, 0, 4.3100000000000003E-13, 2.6050000000000003E-12, -7.3E-14, 4.3100000000000003E-13, 6.5650590248679407E-07, 2.4660344042686585E-11, 7.3E-14
DataValue, -1.4500000000000002, 3, 0, 2.3410000000000002E-12, 1.4210000000000001E-12, -4.009E-12, 2.3410000000000002E-12, 1.5300326793895613E-06, 7.7047871691560668E-11, 4.009E-12
DataValue, -1.4000000000000001, 3, 0, 2.3540000000000003E-12, 1.6540000000000002E-12, -1.6770000000000002E-12, 2.3540000000000003E-12, 1.5342750731208536E-06, 8.666817367186593E-16, 1.6770000000000002E-12
DataValue, -1.35, 3, 0, 2.332E-12, 2.71E-13, -1.508E-12, 2.332E-12, 1.5270887335056859E-06, 4.0193627839205927E-12, 1.508E-12
DataValue, -1.3, 3, 0, 1.7790000000000002E-12, 5.23E-13, -4.5260000000000007E-12, 1.7790000000000002E-12, 1.3337915879176928E-06, 8.95649120664399E-13, 4.5260000000000007E-12
DataValue, -1.25, 3, 0, 2.6300000000000003E-12, -1.6540000000000002E-12, -1.1770000000000001E-12, 2.6300000000000003E-12, 1.6217274740226857E-06, 4.1925261163643812E-11, 1.1770000000000001E-12
DataValue, -1.2, 3, 0, 4.71E-13, 2.528E-12, 1.875E-12, 4.71E-13, 6.8629439747093963E-07, 1.6264342475849537E-10, 1.875E-12
DataValue, -1.1500000000000001, 3, 0, -1.2000000000000002E-13, 2.637E-12, -4.0350000000000005E-12, 1.2000000000000002E-13, 3.464101615137755E-07, 7.2238908283201946E-11, 4.0350000000000005E-12
DataValue, -1.1, 3, 0, 2.36E-12, 5.91E-13, -2.9840000000000002E-12, 2.36E-12, 1.5362291495737216E-06, 1.3831824802365074E-10, 2.9840000000000002E-12
DataValue, -1.05, 3, 0, 2.318E-12, 1.099E-12, -3.3140000000000002E-12, 2.318E-12, 1.5224979474534605E-06, 3.0264777742334037E-13, 3.3140000000000002E-12
DataValue, -1, 3, 0, 2.194E-12, -7.25E-13, -3.0390000000000003E-12, 2.194E-12, 1.481215716902842E-06, 2.2567365714944542E-12, 3.0390000000000003E-12
DataValue, -0.95000000000000007, 3, 0, 2.7980000000000004E-12, -1.2000000000000002E-13, -4.27E-12, 2.7980000000000004E-12, 1.6727223320085137E-06, 2.2789146272936324E-12, 4.27E-12
DataValue, -0.9, 3, 0, 2.6640000000000004E-12, -2.0120000000000003E-12, -1.1730000000000002E-12, 2.6640000000000004E-12, 1.6321764610482532E-06, 1.0273065930896887E-11, 1.1730000000000002E-12
DataValue, -0.85000000000000009, 3, 0, 3.973E-12, 2.57E-13, -4.98E-13, 3.973E-12, 1.9932385707686877E-06, 3.8929002431401147E-12, 4.98E-13
DataValue, -0.8, 3, 0, 3.347E-12, -7.94E-13, 4.8300000000000006E-13, 3.347E-12, 1.8294808006644946E-06, 3.1132891543038762E-11, 4.8300000000000006E-13
DataValue, -0.75, 3, 0, -2.06E-12, 5.745E-12, 1.053E-12, 2.06E-12, 1.4352700094407324E-06, 1.08118832099897E-11, 1.053E-12
DataValue, -0.70000000000000007, 3, 0, 2.252E-12, 2.4630000000000003E-12, -2.06E-12, 2.252E-12, 1.5006665185843257E-06, 5.2865652713853937E-13, 2.06E-12
