
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 3, 0, 2.6973099999999998E-08, -2.67409E-08, -2.7400000000000004E-13, 2.6973099999999998E-08, 0.00016423489276033883, 1.5620344402240707E-08, 2.7400000000000004E-13
DataValue, 1.2, 3, 0, 3.0558599999999994E-08, -3.1135899999999996E-08, -6.6900000000000008E-13, 3.0558599999999994E-08, 0.00017481018276976887, 5.6341581339919475E-08, 6.6900000000000008E-13
DataValue, 1.25, 3, 0, 3.5333199999999994E-08, -3.38137E-08, 7.4200000000000007E-13, 3.5333199999999994E-08, 0.00018797127440117013, 3.8271759357997078E-08, 7.4200000000000007E-13
DataValue, 1.3, 3, 0, 3.7781E-08, -3.6386399999999994E-08, -3.5700000000000004E-13, 3.7781E-08, 0.0001943733520830466, 2.3730576953029743E-08, 3.5700000000000004E-13
DataValue, 1.35, 3, 0, 4.13618E-08, -4.18448E-08, 1.9700000000000002E-13, 4.13618E-08, 0.00020337600645110523, 6.0039057181256376E-08, 1.9700000000000002E-13
DataValue, 1.4000000000000001, 3, 0, 4.7906799999999996E-08, -4.7522899999999996E-08, -2.0500000000000004E-12, 4.7906799999999996E-08, 0.00021887622072760667, 9.73399725826398E-08, 2.0500000000000004E-12
DataValue, 1.4500000000000002, 3, 0, 5.50256E-08, -5.3990599999999995E-08, -2.172E-12, 5.50256E-08, 0.00023457536102498063, 9.3006661569328876E-08, 2.172E-12
DataValue, 1.5, 3, 0, 6.2187E-08, -6.04181E-08, -2.2870000000000003E-12, 6.2187E-08, 0.00024937321427932069, 9.4122694378107014E-08, 2.2870000000000003E-12
DataValue, 1.55, 3, 0, 7.03601E-08, -6.5820999999999991E-08, 5.8860000000000006E-12, 7.03601E-08, 0.0002652547831802473, 7.2720796148142669E-08, 5.8860000000000006E-12
DataValue, 1.6, 3, 0, 7.63638E-08, -7.40065E-08, 6.849E-12, 7.63638E-08, 0.00027634000796120708, 5.0083572887587538E-08, 6.849E-12
DataValue, 1.6500000000000001, 3, 0, 8.2733399999999986E-08, -8.0935199999999987E-08, -2.3300000000000004E-12, 8.2733399999999986E-08, 0.00028763414261870926, 6.4012401980128574E-08, 2.3300000000000004E-12
DataValue, 1.7000000000000002, 3, 0, 9.0987099999999985E-08, -9.0883199999999992E-08, -1.387E-12, 9.0987099999999985E-08, 0.00030164068028036269, 7.8406103495450042E-08, 1.387E-12
DataValue, 1.75, 3, 0, 9.9625599999999987E-08, -1.004364E-07, -6.1430000000000008E-12, 9.9625599999999987E-08, 0.00031563523250739928, 5.0623746297302174E-08, 6.1430000000000008E-12
DataValue, 1.8, 3, 0, 1.05067E-07, -1.03401E-07, 3.309E-12, 1.05067E-07, 0.00032414040167803827, 6.3587900747744838E-08, 3.309E-12
DataValue, 1.85, 3, 0, 1.1618E-07, -1.1473E-07, -5.65E-13, 1.1618E-07, 0.00034085187398634031, 1.0743288251689323E-07, 5.65E-13
DataValue, 1.9000000000000001, 3, 0, 1.2739E-07, -1.25709E-07, 2.163E-12, 1.2739E-07, 0.0003569173573812291, 1.0922484602411447E-07, 2.163E-12
DataValue, 1.9500000000000002, 3, 0, 1.39802E-07, -1.37308E-07, 2.587E-12, 1.39802E-07, 0.00037390105643070868, 1.123047010789679E-07, 2.587E-12
DataValue, 2, 3, 0, 1.52435E-07, -1.49668E-07, 4.2820000000000005E-12, 1.52435E-07, 0.00039042925095335773, 1.7084844165394613E-07, 4.2820000000000005E-12
DataValue, 2.05, 3, 0, 1.7242E-07, -1.76471E-07, -3.16E-13, 1.7242E-07, 0.00041523487329462108, 1.3865574077783325E-07, 3.16E-13
DataValue, 2.1, 3, 0, 1.82898E-07, -1.88484E-07, -2.82E-13, 1.82898E-07, 0.00042766575733860197, 1.138880863385494E-07, 2.82E-13
DataValue, 2.15, 3, 0, 2.01585E-07, -2.01424E-07, 1.596E-12, 2.01585E-07, 0.00044898218227453081, 1.4947023848837862E-07, 1.596E-12
DataValue, 2.2, 3, 0, 2.17461E-07, -2.2088E-07, 2.82E-12, 2.17461E-07, 0.00046632713839106553, 2.1112293500130433E-07, 2.82E-12
DataValue, 2.25, 3, 0, 2.44956E-07, -2.36661E-07, 2.5430000000000004E-12, 2.44956E-07, 0.00049493029812287706, 1.4785579376055836E-07, 2.5430000000000004E-12
DataValue, 2.3000000000000003, 3, 0, 2.54802E-07, -2.6042E-07, -4.1900000000000003E-13, 2.54802E-07, 0.00050477915963320033, 1.5457399774479203E-07, 4.1900000000000003E-13
DataValue, 2.35, 3, 0, 2.85419E-07, -2.75911E-07, -1.043E-12, 2.85419E-07, 0.00053424619792750982, 1.9195504086976695E-07, 1.043E-12
DataValue, 2.4, 3, 0, 3.00953E-07, -2.9842099999999997E-07, 1.222E-12, 3.00953E-07, 0.00054859183369787773, 1.6369965386626012E-07, 1.222E-12
DataValue, 2.45, 3, 0, 3.30287E-07, -3.2846399999999997E-07, 1.6160000000000002E-12, 3.30287E-07, 0.00057470601180081632, 2.2590817156100654E-07, 1.6160000000000002E-12
DataValue, 2.5, 3, 0, 3.55361E-07, -3.52593E-07, 2.83E-13, 3.55361E-07, 0.00059612163188396379, 2.1972690765329473E-07, 2.83E-13
DataValue, 2.5500000000000003, 3, 0, 3.86363E-07, -3.86952E-07, 3.53E-13, 3.86363E-07, 0.00062158104861715334, 2.1894229912361798E-07, 3.53E-13
DataValue, 2.6, 3, 0, 4.13337E-07, -4.07875E-07, 4.083E-12, 4.13337E-07, 0.0006429129023437, 2.0515239907377737E-07, 4.083E-12
DataValue, 2.65, 3, 0, 4.44722E-07, -4.44631E-07, -1.63E-13, 4.44722E-07, 0.00066687480084345668, 2.4075573534562124E-07, 1.63E-13
DataValue, 2.7, 3, 0, 4.78836E-07, -4.75978E-07, -1.2800000000000002E-12, 4.78836E-07, 0.00069197976849038007, 2.3162367218744409E-07, 1.2800000000000002E-12
DataValue, 2.75, 3, 0, 5.11228E-07, -5.05185E-07, 1.2520000000000001E-12, 5.11228E-07, 0.00071500209789902012, 1.9138667322475188E-07, 1.2520000000000001E-12
DataValue, 2.8000000000000003, 3, 0, 5.41295E-07, -5.44339E-07, -2.073E-12, 5.41295E-07, 0.00073572753108742635, 2.7503380675375454E-07, 2.073E-12
DataValue, 2.85, 3, 0, 5.88973E-07, -5.75908E-07, -1.333E-12, 5.88973E-07, 0.00076744576355596624, 2.5586880528086245E-07, 1.333E-12
DataValue, 2.9, 3, 0, 6.18285E-07, -6.16254E-07, 8.017E-12, 6.18285E-07, 0.00078631100717209857, 1.4492944004575664E-07, 8.017E-12
DataValue, 2.95, 3, 0, 6.48855E-07, -6.54498E-07, 1.0000000000000002E-14, 6.48855E-07, 0.00080551536298198553, 2.10073831832236E-07, 1.0000000000000002E-14
DataValue, 3, 3, 0, 6.92465E-07, -6.8409999999999994E-07, 2.8550000000000003E-12, 6.92465E-07, 0.00083214481912705562, 2.8365117383288633E-07, 2.8550000000000003E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 16:51:05
MetaData, TestRecord.TestTarget, br-br-2-2
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, cfcaa1fe-181e-4e3a-a506-3c319e25c2e3
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.076E-12, 3.0730000000000003E-12, -1.7437E-11, 1.076E-12, 1.0373041983911952E-06, 1.1590899550944202E-10, 1.7437E-11
DataValue, -1.9500000000000002, 3, 0, 2.49E-13, -9.99E-13, -1.464E-12, 2.49E-13, 4.98998997994986E-07, 4.4692222617566628E-11, 1.464E-12
DataValue, -1.9000000000000001, 3, 0, 1.36E-13, -9.0600000000000008E-13, 1.834E-12, 1.36E-13, 3.6878177829171549E-07, 6.9638062417091795E-12, 1.834E-12
DataValue, -1.85, 3, 0, 5.82E-13, -1.529E-12, 2.7800000000000003E-13, 5.82E-13, 7.62889244910426E-07, 9.896825496800285E-12, 2.7800000000000003E-13
DataValue, -1.8, 3, 0, -4.67E-13, 1.069E-12, 7.48E-13, 4.67E-13, 6.8337398253079548E-07, 2.5461027440988727E-12, 7.48E-13
DataValue, -1.75, 3, 0, 3.64E-13, -1.4E-13, 1.5610000000000001E-12, 3.64E-13, 6.0332412515993429E-07, 6.9618327560775514E-13, 1.5610000000000001E-12
DataValue, -1.7000000000000002, 3, 0, -5.88E-13, 1.485E-12, -3.0730000000000003E-12, 5.88E-13, 7.6681158050723253E-07, 7.5001501501637058E-13, 3.0730000000000003E-12
DataValue, -1.6500000000000001, 3, 0, 4.76E-13, -7.1300000000000009E-13, -6.11E-13, 4.76E-13, 6.8992753242641362E-07, 2.2980770198286922E-11, 6.11E-13
DataValue, -1.6, 3, 0, 1.5530000000000002E-12, -5.9400000000000009E-13, 1.0800000000000001E-13, 1.5530000000000002E-12, 1.2461942063739504E-06, 9.5414957008069608E-11, 1.0800000000000001E-13
DataValue, -1.55, 3, 0, -2.778E-12, 1.2600000000000002E-13, 1.212E-12, 2.778E-12, 1.6667333320000534E-06, 6.1571481796903833E-11, 1.212E-12
DataValue, -1.5, 3, 0, 2.1300000000000003E-13, -7.6E-14, -3.5800000000000004E-13, 2.1300000000000003E-13, 4.6151923036857308E-07, 2.6994560708140631E-11, 3.5800000000000004E-13
DataValue, -1.4500000000000002, 3, 0, 1.316E-12, -1.139E-12, 1E-15, 1.316E-12, 1.147170431975999E-06, 2.1603166293477744E-10, 1E-15
DataValue, -1.4000000000000001, 3, 0, 3.7300000000000005E-12, -3.0980000000000003E-12, -6.2700000000000005E-13, 3.7300000000000005E-12, 1.9313207915827965E-06, 3.0500639406603661E-10, 6.2700000000000005E-13
DataValue, -1.35, 3, 0, 8.373E-12, -8.2220000000000011E-12, -5.7900000000000006E-13, 8.373E-12, 2.8936136576951667E-06, 4.1506164507505304E-10, 5.7900000000000006E-13
DataValue, -1.3, 3, 0, 1.575E-11, -1.6268E-11, 7.1900000000000007E-13, 1.575E-11, 3.9686269665968857E-06, 6.7582058608156044E-10, 7.1900000000000007E-13
DataValue, -1.25, 3, 0, 3.0176000000000004E-11, -2.7965000000000004E-11, 3.6900000000000004E-13, 3.0176000000000004E-11, 5.4932686080329259E-06, 8.2966325018859967E-10, 3.6900000000000004E-13
DataValue, -1.2, 3, 0, 4.6909E-11, -4.5215E-11, -4.1E-14, 4.6909E-11, 6.8490145276528649E-06, 8.551022843026665E-10, 4.1E-14
DataValue, -1.1500000000000001, 3, 0, 7.0854E-11, -7.1998E-11, -3.1000000000000004E-13, 7.0854E-11, 8.4174818087121518E-06, 9.4401167323263851E-10, 3.1000000000000004E-13
DataValue, -1.1, 3, 0, 9.8436E-11, -9.4642000000000013E-11, 3.4400000000000005E-13, 9.8436E-11, 9.9214918233096383E-06, 9.86547291229492E-10, 3.4400000000000005E-13
DataValue, -1.05, 3, 0, 1.33597E-10, -1.2924700000000002E-10, 5.6E-14, 1.33597E-10, 1.1558416846610093E-05, 1.250642654108642E-09, 5.6E-14
DataValue, -1, 3, 0, 1.81116E-10, -1.68542E-10, 2.59E-13, 1.81116E-10, 1.3457934462613497E-05, 7.9920827073650592E-10, 2.59E-13
DataValue, -0.95000000000000007, 3, 0, 2.0694100000000002E-10, -2.0948400000000002E-10, -1.8000000000000002E-13, 2.0694100000000002E-10, 1.4385444032076313E-05, 5.7864980400067041E-10, 1.8000000000000002E-13
DataValue, -0.9, 3, 0, 2.51649E-10, -2.4410300000000004E-10, -1.89E-13, 2.51649E-10, 1.586344855319927E-05, 7.9810544427914169E-10, 1.89E-13
DataValue, -0.85000000000000009, 3, 0, 2.9620200000000004E-10, -2.67053E-10, -4.09E-13, 2.9620200000000004E-10, 1.7210520038627537E-05, 9.0612067962722041E-10, 4.09E-13
DataValue, -0.8, 3, 0, 3.5621400000000004E-10, -3.41862E-10, 1.508E-12, 3.5621400000000004E-10, 1.8873632400786025E-05, 9.7320912458885952E-10, 1.508E-12
DataValue, -0.75, 3, 0, 4.1331500000000004E-10, -3.8538100000000003E-10, 1.9200000000000003E-12, 4.1331500000000004E-10, 2.0330150024040649E-05, 6.317984016013881E-10, 1.9200000000000003E-12
DataValue, -0.70000000000000007, 3, 0, 4.5741200000000004E-10, -4.06333E-10, 6.05E-13, 4.5741200000000004E-10, 2.1387192429115143E-05, 5.98312972270254E-10, 6.05E-13
