
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 1.5338300000000002E-06, -1.5127500000000003E-06, -7.2000000000000009E-14, 1.5338300000000002E-06, 0.0012384789057549588, 2.0254836039486132E-06, 7.2000000000000009E-14
DataValue, 1.25, 3, 0, 1.7221600000000002E-06, -1.6984700000000002E-06, -1.122E-12, 1.7221600000000002E-06, 0.001312310938764133, 2.12862878260067E-06, 1.122E-12
DataValue, 1.3, 3, 0, 1.9165E-06, -1.9026500000000001E-06, -3.7510000000000005E-12, 1.9165E-06, 0.0013843771162512042, 2.2601317096269068E-06, 3.7510000000000005E-12
DataValue, 1.35, 3, 0, 2.1393400000000003E-06, -2.1075700000000004E-06, 2.222E-12, 2.1393400000000003E-06, 0.0014626482830810694, 2.4059053551340702E-06, 2.222E-12
DataValue, 1.4000000000000001, 3, 0, 2.3700200000000003E-06, -2.3506100000000003E-06, 7.02E-13, 2.3700200000000003E-06, 0.001539486927518386, 2.4445762810565044E-06, 7.02E-13
DataValue, 1.4500000000000002, 3, 0, 2.62116E-06, -2.6041E-06, -7.49E-13, 2.62116E-06, 0.0016189996911673578, 2.8315411345176903E-06, 7.49E-13
DataValue, 1.5, 3, 0, 2.9164400000000004E-06, -2.8714E-06, -1.5070000000000001E-12, 2.9164400000000004E-06, 0.0017077587651656192, 2.811336165926584E-06, 1.5070000000000001E-12
DataValue, 1.55, 3, 0, 3.1921900000000003E-06, -3.1545600000000004E-06, 9.96E-13, 3.1921900000000003E-06, 0.0017866700870614028, 2.8170200463932977E-06, 9.96E-13
DataValue, 1.6, 3, 0, 3.5178700000000003E-06, -3.4759600000000004E-06, 2.2080000000000003E-12, 3.5178700000000003E-06, 0.0018755985711233628, 3.2878326019672058E-06, 2.2080000000000003E-12
DataValue, 1.6500000000000001, 3, 0, 3.873E-06, -3.8329900000000005E-06, 6.81E-13, 3.873E-06, 0.001967993902429578, 3.3690349528183308E-06, 6.81E-13
DataValue, 1.7000000000000002, 3, 0, 4.2400900000000004E-06, -4.20829E-06, -2.6400000000000004E-13, 4.2400900000000004E-06, 0.0020591478820133342, 3.4813074865039091E-06, 2.6400000000000004E-13
DataValue, 1.75, 3, 0, 4.6422E-06, -4.5962900000000005E-06, -4.5700000000000007E-13, 4.6422E-06, 0.002154576524517057, 3.9093843473142792E-06, 4.5700000000000007E-13
DataValue, 1.8, 3, 0, 5.09346E-06, -5.04894E-06, -1.214E-12, 5.09346E-06, 0.0022568695132860472, 4.0405201477305914E-06, 1.214E-12
DataValue, 1.85, 3, 0, 5.54879E-06, -5.50285E-06, 2.214E-12, 5.54879E-06, 0.002355586975681433, 4.2290055748235775E-06, 2.214E-12
DataValue, 1.9000000000000001, 3, 0, 6.063980000000001E-06, -5.9977200000000007E-06, 2.73E-13, 6.063980000000001E-06, 0.0024625149745737592, 4.4201015812340123E-06, 2.73E-13
DataValue, 1.9500000000000002, 3, 0, 6.583470000000001E-06, -6.5421800000000009E-06, -1.264E-12, 6.583470000000001E-06, 0.0025658273519471261, 4.3590116857274074E-06, 1.264E-12
DataValue, 2, 3, 0, 7.1358300000000008E-06, -7.0819700000000006E-06, -1.1960000000000002E-12, 7.1358300000000008E-06, 0.0026712974375759807, 4.768272008584439E-06, 1.1960000000000002E-12
DataValue, 2.05, 3, 0, 7.75172E-06, -7.67706E-06, -7.77E-13, 7.75172E-06, 0.0027841910853962592, 5.0577711679345511E-06, 7.77E-13
DataValue, 2.1, 3, 0, 8.38793E-06, -8.326820000000001E-06, 2.2600000000000002E-13, 8.38793E-06, 0.002896192327867747, 5.0124364052885683E-06, 2.2600000000000002E-13
DataValue, 2.15, 3, 0, 9.0485200000000012E-06, -8.99017E-06, -2.55E-13, 9.0485200000000012E-06, 0.0030080757969173583, 5.227500008356248E-06, 2.55E-13
DataValue, 2.2, 3, 0, 9.76456E-06, -9.7089500000000013E-06, -3.4800000000000003E-13, 9.76456E-06, 0.003124829595353961, 5.5520966834120558E-06, 3.4800000000000003E-13
DataValue, 2.25, 3, 0, 1.052162E-05, -1.044943E-05, 3.16E-13, 1.052162E-05, 0.0032437046721303098, 4.6143810351437018E-06, 3.16E-13
DataValue, 2.3000000000000003, 3, 0, 1.11532E-05, -1.10371E-05, 4.1E-14, 1.11532E-05, 0.0033396406992369705, 4.8778606195796508E-06, 4.1E-14
DataValue, 2.35, 3, 0, 1.20032E-05, -1.19375E-05, 1.5970000000000002E-12, 1.20032E-05, 0.003464563464565197, 6.4187480106272249E-06, 1.5970000000000002E-12
DataValue, 2.4, 3, 0, 1.2909600000000001E-05, -1.2829300000000001E-05, -6.37E-13, 1.2909600000000001E-05, 0.0035929931811791685, 6.24743108647409E-06, 6.37E-13
DataValue, 2.45, 3, 0, 1.37976E-05, -1.37276E-05, -9.73E-13, 1.37976E-05, 0.0037145120810141404, 6.2597837752781155E-06, 9.73E-13
DataValue, 2.5, 3, 0, 1.4770100000000001E-05, -1.46969E-05, -4.5500000000000008E-13, 1.4770100000000001E-05, 0.0038431887801668031, 6.5312694874196519E-06, 4.5500000000000008E-13
DataValue, 2.5500000000000003, 3, 0, 1.57615E-05, -1.5674E-05, -3.53E-13, 1.57615E-05, 0.0039700755660314578, 6.7507632391774737E-06, 3.53E-13
DataValue, 2.6, 3, 0, 1.68347E-05, -1.67344E-05, -7.6000000000000009E-13, 1.68347E-05, 0.00410301108943176, 6.694754452029676E-06, 7.6000000000000009E-13
DataValue, 2.65, 3, 0, 1.78829E-05, -1.7818400000000002E-05, 1.856E-12, 1.78829E-05, 0.0042288178017029776, 6.4268716534385867E-06, 1.856E-12
DataValue, 2.7, 3, 0, 1.89793E-05, -1.88967E-05, -8.7000000000000008E-14, 1.89793E-05, 0.0043565238436166056, 6.8828210447835428E-06, 8.7000000000000008E-14
DataValue, 2.75, 3, 0, 2.01706E-05, -2.00798E-05, -1.2900000000000002E-12, 2.01706E-05, 0.0044911691128257459, 7.1279025345042337E-06, 1.2900000000000002E-12
DataValue, 2.8000000000000003, 3, 0, 2.1376800000000002E-05, -2.12727E-05, -1.299E-12, 2.1376800000000002E-05, 0.0046235051638340366, 7.0568354787237118E-06, 1.299E-12
DataValue, 2.85, 3, 0, 2.26273E-05, -2.25522E-05, 1.1480000000000002E-12, 2.26273E-05, 0.0047568161620983422, 7.1746068163322674E-06, 1.1480000000000002E-12
DataValue, 2.9, 3, 0, 2.39254E-05, -2.3847800000000002E-05, -7.3700000000000009E-13, 2.39254E-05, 0.0048913597291550745, 7.4320140782784178E-06, 7.3700000000000009E-13
DataValue, 2.95, 3, 0, 2.52952E-05, -2.5201400000000002E-05, 2.0800000000000002E-13, 2.52952E-05, 0.0050294333676866622, 7.4829999177665011E-06, 2.0800000000000002E-13
DataValue, 3, 3, 0, 2.66763E-05, -2.65908E-05, 3.3500000000000004E-13, 2.66763E-05, 0.00516491045420925, 7.3416163890595559E-06, 3.3500000000000004E-13
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 16:08:34
MetaData, TestRecord.TestTarget, br-br-100-05
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d519617a-3520-4c2b-9da4-860d2d7be95d
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 5.84706E-09, -6.17509E-09, 1.021E-12, 5.84706E-09, 7.6466070907298489E-05, 3.496211328077677E-08, 1.021E-12
DataValue, -1.9500000000000002, 3, 0, 7.36424E-09, -7.35993E-09, 1.8570000000000003E-12, 7.36424E-09, 8.5815150177576461E-05, 1.4720895421579858E-08, 1.8570000000000003E-12
DataValue, -1.9000000000000001, 3, 0, 7.84979E-09, -7.89121E-09, 1.763E-12, 7.84979E-09, 8.8599040626860068E-05, 3.4345151135432953E-09, 1.763E-12
DataValue, -1.85, 3, 0, 8.40442E-09, -8.36511E-09, -5.64E-13, 8.40442E-09, 9.16756238048043E-05, 2.7025032538383438E-09, 5.64E-13
DataValue, -1.8, 3, 0, 8.79799E-09, -8.8101E-09, -5.0900000000000005E-13, 8.79799E-09, 9.3797601248646014E-05, 2.1403587101303894E-09, 5.0900000000000005E-13
DataValue, -1.75, 3, 0, 9.27408E-09, -9.21393E-09, 1.0800000000000001E-13, 9.27408E-09, 9.6302024900829581E-05, 2.1341854103140334E-09, 1.0800000000000001E-13
DataValue, -1.7000000000000002, 3, 0, 9.68597E-09, -9.69505E-09, -3.75E-13, 9.68597E-09, 9.8417325710466251E-05, 9.7589226855461521E-10, 3.75E-13
DataValue, -1.6500000000000001, 3, 0, 9.88552E-09, -9.97811E-09, -1.0790000000000002E-12, 9.88552E-09, 9.94259523464573E-05, 6.8555554602344748E-10, 1.0790000000000002E-12
DataValue, -1.6, 3, 0, 1.02082E-08, -1.01231E-08, -1.971E-12, 1.02082E-08, 0.00010103563727715087, 7.7358356286534823E-10, 1.971E-12
DataValue, -1.55, 3, 0, 1.044633E-08, -1.04418E-08, 8.7300000000000012E-13, 1.044633E-08, 0.00010220728936822462, 1.2656711533899E-10, 8.7300000000000012E-13
DataValue, -1.5, 3, 0, 1.04368E-08, -1.063891E-08, 1.5720000000000002E-12, 1.04368E-08, 0.0001021606577895816, 4.5718756441362667E-10, 1.5720000000000002E-12
DataValue, -1.4500000000000002, 3, 0, 1.088798E-08, -1.086543E-08, 1.2150000000000002E-12, 1.088798E-08, 0.00010434548385052417, 1.0259805361004133E-09, 1.2150000000000002E-12
DataValue, -1.4000000000000001, 3, 0, 1.110152E-08, -1.101303E-08, 5.7300000000000008E-13, 1.110152E-08, 0.00010536375088235991, 3.48123778283022E-11, 5.7300000000000008E-13
DataValue, -1.35, 3, 0, 1.101146E-08, -1.0936599999999999E-08, 1.354E-12, 1.101146E-08, 0.00010493550400126737, 2.1335866050893847E-11, 1.354E-12
DataValue, -1.3, 3, 0, 1.119907E-08, -1.1264999999999999E-08, -4.3100000000000003E-13, 1.119907E-08, 0.00010582565851436975, 2.9940395861426023E-10, 4.3100000000000003E-13
DataValue, -1.25, 3, 0, 1.13776E-08, -1.1484399999999999E-08, 4.95E-13, 1.13776E-08, 0.0001066658333300781, 3.5538738636779031E-11, 4.95E-13
DataValue, -1.2, 3, 0, 1.1325599999999998E-08, -1.1380799999999999E-08, 3.27E-13, 1.1325599999999998E-08, 0.00010642180227754085, 1.4968587344971431E-10, 3.27E-13
DataValue, -1.1500000000000001, 3, 0, 1.1640099999999999E-08, -1.1563299999999999E-08, 1.59E-13, 1.1640099999999999E-08, 0.00010788929511309265, 3.4587634334285371E-10, 1.59E-13
DataValue, -1.1, 3, 0, 1.1724899999999999E-08, -1.1673399999999998E-08, -5.4E-13, 1.1724899999999999E-08, 0.00010828157738045747, 2.8725228700741734E-12, 5.4E-13
DataValue, -1.05, 3, 0, 1.16767E-08, -1.16822E-08, 1.2000000000000002E-13, 1.16767E-08, 0.0001080587803003532, 4.1202395900992147E-12, 1.2000000000000002E-13
DataValue, -1, 3, 0, 1.1768899999999999E-08, -1.18372E-08, -8.3400000000000008E-13, 1.1768899999999999E-08, 0.000108484561113552, 4.0503985669489008E-10, 8.3400000000000008E-13
DataValue, -0.95000000000000007, 3, 0, 1.21157E-08, -1.1879799999999999E-08, -1.049E-12, 1.21157E-08, 0.00011007134050242142, 2.9498954954844184E-10, 1.049E-12
DataValue, -0.9, 3, 0, 1.2144499999999998E-08, -1.23239E-08, 7.340000000000001E-13, 1.2144499999999998E-08, 0.00011020208709457366, 2.4454060731070358E-10, 7.340000000000001E-13
DataValue, -0.85000000000000009, 3, 0, 1.24624E-08, -1.2441099999999999E-08, 1.8780000000000003E-12, 1.24624E-08, 0.00011163511992200304, 2.4215532734764537E-10, 1.8780000000000003E-12
DataValue, -0.8, 3, 0, 1.24899E-08, -1.22784E-08, -8.18E-13, 1.24899E-08, 0.00011175822117410423, 1.0679579222574445E-10, 8.18E-13
DataValue, -0.75, 3, 0, 1.2694199999999999E-08, -1.2697199999999999E-08, -1.0250000000000002E-12, 1.2694199999999999E-08, 0.00011266854041834393, 8.9100479607939086E-10, 1.0250000000000002E-12
DataValue, -0.70000000000000007, 3, 0, 1.3165999999999999E-08, -1.29707E-08, -9.950000000000001E-13, 1.3165999999999999E-08, 0.00011474319151914853, 1.8173710590366469E-09, 9.950000000000001E-13
DataValue, -0.65, 3, 0, 1.3673E-08, -1.3668699999999999E-08, -7.6000000000000009E-13, 1.3673E-08, 0.00011693160394008114, 3.7408281055188415E-09, 7.6000000000000009E-13
