
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:17:58
MetaData, TestRecord.TestTarget, 150-300-10-2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, bfb2b310-8aeb-4812-bec8-13cc7a6143f8
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 4.03E-12, 1.149E-12, -3.8030000000000007E-12, 4.03E-12, 2.0074859899884732E-06, 2.2530339079890615E-10, 3.8030000000000007E-12
DataValue, -1.9500000000000002, 5, 0, 1.5800000000000001E-12, 9.4E-14, -2.4420000000000003E-12, 1.5800000000000001E-12, 1.2569805089976536E-06, 1.0654668880508549E-11, 2.4420000000000003E-12
DataValue, -1.9000000000000001, 5, 0, 2.8260000000000003E-12, 1.3000000000000001E-12, -2.44E-12, 2.8260000000000003E-12, 1.681071087134628E-06, 1.821286341302547E-11, 2.44E-12
DataValue, -1.85, 5, 0, 2.8350000000000003E-12, 8.5900000000000008E-13, -2.6300000000000003E-12, 2.8350000000000003E-12, 1.6837458240482738E-06, 6.9899329218413235E-12, 2.6300000000000003E-12
DataValue, -1.8, 5, 0, 2.0070000000000002E-12, 4.93E-13, -3.183E-12, 2.0070000000000002E-12, 1.4166862743741115E-06, 1.6713763551608826E-13, 3.183E-12
DataValue, -1.75, 5, 0, 2.699E-12, 2.2600000000000002E-13, -2.778E-12, 2.699E-12, 1.6428633540255258E-06, 6.1775333878218296E-12, 2.778E-12
DataValue, -1.7000000000000002, 5, 0, 2.7730000000000004E-12, 3.1100000000000004E-13, -2.6000000000000002E-12, 2.7730000000000004E-12, 1.6652327164693829E-06, 1.0985118671316578E-13, 2.6000000000000002E-12
DataValue, -1.6500000000000001, 5, 0, 2.8090000000000002E-12, 8.4100000000000005E-13, -3.5820000000000003E-12, 2.8090000000000002E-12, 1.6760071598892412E-06, 5.1371966452273539E-14, 3.5820000000000003E-12
DataValue, -1.6, 5, 0, 2.849E-12, -1.6800000000000002E-13, -4.2920000000000007E-12, 2.849E-12, 1.6878981011897608E-06, 1.3762523406682066E-12, 4.2920000000000007E-12
DataValue, -1.55, 5, 0, 3.2160000000000004E-12, 8.65E-13, -2.7710000000000002E-12, 3.2160000000000004E-12, 1.7933209417167916E-06, 5.28159319261534E-12, 2.7710000000000002E-12
DataValue, -1.5, 5, 0, 2.126E-12, 2.6000000000000003E-14, -3.829E-12, 2.126E-12, 1.4580809305384939E-06, 2.2145921867752413E-13, 3.829E-12
DataValue, -1.4500000000000002, 5, 0, 3.3870000000000004E-12, 5.2500000000000009E-13, -4.2740000000000006E-12, 3.3870000000000004E-12, 1.8403803954617644E-06, 5.0423921059795407E-11, 4.2740000000000006E-12
DataValue, -1.4000000000000001, 5, 0, 4.701E-12, -8.4000000000000008E-14, -3.8300000000000004E-12, 4.701E-12, 2.16817895940349E-06, 4.0593515022383666E-12, 3.8300000000000004E-12
DataValue, -1.35, 5, 0, 2.686E-12, -1.1600000000000001E-12, -3.817E-12, 2.686E-12, 1.6389020715100704E-06, 2.2001206716271441E-11, 3.817E-12
DataValue, -1.3, 5, 0, 6.955E-12, -4.5500000000000006E-12, -1.2980000000000001E-12, 6.955E-12, 2.6372333988481186E-06, 5.0280655558991233E-10, 1.2980000000000001E-12
DataValue, -1.25, 5, 0, 1.5064E-11, -1.3302000000000001E-11, -2.42E-12, 1.5064E-11, 3.881236916242037E-06, 1.7255807091530037E-09, 2.42E-12
DataValue, -1.2, 5, 0, 4.6121000000000007E-11, -4.1769000000000006E-11, -1.4680000000000002E-12, 4.6121000000000007E-11, 6.791244363148775E-06, 5.4663388117862579E-09, 1.4680000000000002E-12
DataValue, -1.1500000000000001, 5, 0, 1.2711900000000001E-10, -1.22742E-10, -9.59E-13, 1.2711900000000001E-10, 1.1274706204597973E-05, 1.294504671572914E-08, 9.59E-13
DataValue, -1.1, 5, 0, 3.3010800000000005E-10, -3.14971E-10, -1.98E-12, 3.3010800000000005E-10, 1.816887448357768E-05, 2.8691878340370986E-08, 1.98E-12
DataValue, -1.05, 5, 0, 7.959950000000001E-10, -7.7524800000000007E-10, -8.2800000000000011E-13, 7.959950000000001E-10, 2.8213383349041996E-05, 5.2354451140748145E-08, 8.2800000000000011E-13
DataValue, -1, 5, 0, 1.6851E-09, -1.65467E-09, -2.1880000000000004E-12, 1.6851E-09, 4.1049969549318793E-05, 9.415225655361868E-08, 2.1880000000000004E-12
DataValue, -0.95000000000000007, 5, 0, 3.46893E-09, -3.44388E-09, -1.4450000000000002E-12, 3.46893E-09, 5.8897623042020972E-05, 1.5176258517126494E-07, 1.4450000000000002E-12
DataValue, -0.9, 5, 0, 6.40107E-09, -6.27265E-09, -1.7040000000000002E-12, 6.40107E-09, 8.0006687220506758E-05, 1.881356940496007E-07, 1.7040000000000002E-12
DataValue, -0.85000000000000009, 5, 0, 1.045961E-08, -1.01861E-08, 7.31E-13, 1.045961E-08, 0.00010227223474628879, 1.9868602142028383E-07, 7.31E-13
DataValue, -0.8, 5, 0, 1.5520399999999998E-08, -1.51624E-08, -1.734E-12, 1.5520399999999998E-08, 0.00012458089741208321, 2.4423252962864549E-07, 1.734E-12
DataValue, -0.75, 5, 0, 2.3010499999999996E-08, -2.2717799999999998E-08, -1.981E-12, 2.3010499999999996E-08, 0.00015169212240587841, 3.1733949703619767E-07, 1.981E-12
DataValue, -0.70000000000000007, 5, 0, 3.27298E-08, -3.24351E-08, -1.7760000000000001E-12, 3.27298E-08, 0.00018091379162462988, 3.1486231620622863E-07, 1.7760000000000001E-12
DataValue, -0.65, 5, 0, 4.3182799999999993E-08, -4.23441E-08, -1.435E-12, 4.3182799999999993E-08, 0.00020780471601963222, 3.2332088253895926E-07, 1.435E-12
DataValue, -0.6, 5, 0, 5.6536999999999992E-08, -5.4785799999999994E-08, -1.8200000000000003E-12, 5.6536999999999992E-08, 0.00023777510382712482, 3.2105085675609709E-07, 1.8200000000000003E-12
DataValue, -0.55, 5, 0, 6.99423E-08, -6.85548E-08, -1.489E-12, 6.99423E-08, 0.00026446606587613466, 3.5375909179918453E-07, 1.489E-12
DataValue, -0.5, 5, 0, 8.8359199999999988E-08, -8.6058699999999987E-08, -2.43E-13, 8.8359199999999988E-08, 0.00029725275440271366, 2.6763279513081793E-07, 2.43E-13
DataValue, -0.45, 5, 0, 9.9982E-08, -9.7307299999999989E-08, 1.755E-12, 9.9982E-08, 0.0003161993042370587, 2.8939746814824348E-07, 1.755E-12
DataValue, -0.4, 5, 0, 1.23235E-07, -1.17366E-07, -4.728E-12, 1.23235E-07, 0.00035104842970735533, 4.187571303523604E-07, 4.728E-12
DataValue, -0.35000000000000003, 5, 0, 1.45093E-07, -1.42823E-07, -3.3120000000000004E-12, 1.45093E-07, 0.00038091075070152588, 5.1122203122131282E-07, 3.3120000000000004E-12
DataValue, -0.3, 5, 0, 1.78547E-07, -1.73014E-07, -2.5260000000000003E-12, 1.78547E-07, 0.00042254822210015274, 6.7122486678452839E-07, 2.5260000000000003E-12
DataValue, -0.25, 5, 0, 2.1422E-07, -2.10088E-07, -9.3100000000000017E-13, 2.1422E-07, 0.00046283906490269378, 6.3569661746080426E-07, 9.3100000000000017E-13
DataValue, -0.2, 5, 0, 2.52284E-07, -2.47893E-07, 3.7200000000000003E-13, 2.52284E-07, 0.00050227880703848139, 6.3437722515690723E-07, 3.7200000000000003E-13
DataValue, -0.15, 5, 0, 2.9429199999999997E-07, -2.84636E-07, 1.366E-12, 2.9429199999999997E-07, 0.0005424868662004639, 5.1032664797408112E-07, 1.366E-12
DataValue, -0.1, 5, 0, 3.2915E-07, -3.24037E-07, -1.7060000000000002E-12, 3.2915E-07, 0.00057371595759574264, 5.8621728752334791E-07, 1.7060000000000002E-12
DataValue, -0.05, 5, 0, 3.83225E-07, -3.82253E-07, -3.4730000000000002E-12, 3.83225E-07, 0.0006190516941257814, 7.4126752698526178E-07, 3.4730000000000002E-12
DataValue, 0, 5, 0, 4.3535299999999997E-07, -4.2578499999999997E-07, 2.2E-14, 4.3535299999999997E-07, 0.00065981285225433423, 6.1881162390321773E-07, 2.2E-14
DataValue, 0.05, 5, 0, 4.86808E-07, -4.82885E-07, 1.54E-13, 4.86808E-07, 0.00069771627471343963, 8.7449493396116068E-07, 1.54E-13
DataValue, 0.1, 5, 0, 5.67502E-07, -5.53868E-07, -1.23E-13, 5.67502E-07, 0.00075332728611142181, 1.2721247147033439E-06, 1.23E-13
DataValue, 0.15, 5, 0, 6.56918E-07, -6.42167E-07, -6.9700000000000006E-13, 6.56918E-07, 0.00081050478098528206, 1.1764537363127724E-06, 6.9700000000000006E-13
DataValue, 0.2, 5, 0, 7.42685E-07, -7.25662E-07, -1.763E-12, 7.42685E-07, 0.0008617917381827236, 7.3660190727894553E-07, 1.763E-12
DataValue, 0.25, 5, 0, 8.03408E-07, -7.92549E-07, -2.26E-12, 8.03408E-07, 0.00089633029626360391, 8.047642949081239E-07, 2.26E-12
DataValue, 0.3, 5, 0, 9.05353E-07, -8.8494E-07, 3.88E-13, 9.05353E-07, 0.00095150039411447433, 1.0163285912505932E-06, 3.88E-13
DataValue, 0.35000000000000003, 5, 0, 9.94295E-07, -9.76722E-07, -4.2600000000000005E-13, 9.94295E-07, 0.00099714341997528115, 1.0576683359806832E-06, 4.2600000000000005E-13
DataValue, 0.4, 5, 0, 1.1116400000000001E-06, -1.0856600000000002E-06, -2.6600000000000003E-13, 1.1116400000000001E-06, 0.0010543433975702605, 1.4863076865309867E-06, 2.6600000000000003E-13
DataValue, 0.45, 5, 0, 1.2522900000000002E-06, -1.23339E-06, -3.7200000000000003E-13, 1.2522900000000002E-06, 0.001119057639266182, 1.979075400915275E-06, 3.7200000000000003E-13
DataValue, 0.5, 5, 0, 1.4280800000000002E-06, -1.4182200000000002E-06, 7.6600000000000007E-13, 1.4280800000000002E-06, 0.0011950230123307251, 2.4078206668469413E-06, 7.6600000000000007E-13
DataValue, 0.55, 5, 0, 1.6236600000000002E-06, -1.5921000000000002E-06, 1.571E-12, 1.6236600000000002E-06, 0.0012742291787586721, 2.6128141444299597E-06, 1.571E-12
DataValue, 0.6, 5, 0, 1.8405400000000003E-06, -1.8138600000000003E-06, -1.0540000000000002E-12, 1.8405400000000003E-06, 0.0013566650286640399, 2.8464996413794475E-06, 1.0540000000000002E-12
DataValue, 0.65, 5, 0, 2.08209E-06, -2.06813E-06, -5.16E-13, 2.08209E-06, 0.001442944905393134, 3.2422328457475041E-06, 5.16E-13
DataValue, 0.70000000000000007, 5, 0, 2.36153E-06, -2.33011E-06, 1.063E-12, 2.36153E-06, 0.0015367270414748354, 2.9349355383015357E-06, 1.063E-12
DataValue, 0.75, 5, 0, 2.6058400000000004E-06, -2.5752300000000003E-06, 6.9800000000000006E-13, 2.6058400000000004E-06, 0.0016142614410311609, 2.9540921455869947E-06, 6.9800000000000006E-13
DataValue, 0.8, 5, 0, 2.9193200000000003E-06, -2.8813500000000004E-06, -9.8100000000000016E-13, 2.9193200000000003E-06, 0.0017086017675280569, 3.0950834658440369E-06, 9.8100000000000016E-13
DataValue, 0.85000000000000009, 5, 0, 3.2047800000000005E-06, -3.2031000000000003E-06, -2.5840000000000003E-12, 3.2047800000000005E-06, 0.0017901899340572777, 3.3102339254986384E-06, 2.5840000000000003E-12
DataValue, 0.9, 5, 0, 3.5741500000000003E-06, -3.5367900000000003E-06, -1.0310000000000002E-12, 3.5741500000000003E-06, 0.0018905422502552014, 4.7361636786832221E-06, 1.0310000000000002E-12
DataValue, 0.95000000000000007, 5, 0, 4.03133E-06, -3.99263E-06, -6.14E-13, 4.03133E-06, 0.0020078172227570917, 4.5287014664319863E-06, 6.14E-13
DataValue, 1, 5, 0, 4.4240800000000008E-06, -4.3763200000000005E-06, -5.9500000000000009E-13, 4.4240800000000008E-06, 0.00210334970939214, 4.6324054112347206E-06, 5.9500000000000009E-13
DataValue, 1.05, 5, 0, 4.94194E-06, -4.8638800000000004E-06, 6.9500000000000007E-13, 4.94194E-06, 0.0022230474578829847, 5.6362897819733347E-06, 6.9500000000000007E-13
DataValue, 1.1, 5, 0, 5.4791500000000007E-06, -5.40922E-06, -7.1600000000000008E-13, 5.4791500000000007E-06, 0.0023407584241010434, 5.3772223790135321E-06, 7.1600000000000008E-13
