
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.25, 5, 0, 1.66396E-05, -1.6508000000000002E-05, -1.81E-13, 1.66396E-05, 0.0040791665815457937, 1.3259309437504582E-05, 1.81E-13
DataValue, 1.3, 5, 0, 1.81883E-05, -1.8042300000000002E-05, -1E-13, 1.81883E-05, 0.0042647743199376916, 1.3239531128901974E-05, 1E-13
DataValue, 1.35, 5, 0, 1.9740500000000002E-05, -1.95547E-05, 7.05E-13, 1.9740500000000002E-05, 0.0044430282465903817, 1.3346869055521962E-05, 7.05E-13
DataValue, 1.4000000000000001, 5, 0, 2.14379E-05, -2.1344400000000002E-05, -7.24E-13, 2.14379E-05, 0.0046301079901013105, 1.5334810713853386E-05, 7.24E-13
DataValue, 1.4500000000000002, 5, 0, 2.33736E-05, -2.32026E-05, 1.0390000000000001E-12, 2.33736E-05, 0.0048346251147322683, 1.6492600592536323E-05, 1.0390000000000001E-12
DataValue, 1.5, 5, 0, 2.5363500000000002E-05, -2.52096E-05, 2.8900000000000003E-13, 2.5363500000000002E-05, 0.0050362188197098827, 1.5218902132571711E-05, 2.8900000000000003E-13
DataValue, 1.55, 5, 0, 2.72979E-05, -2.7200900000000002E-05, 1.5600000000000002E-13, 2.72979E-05, 0.0052247392279423863, 1.5886321409452025E-05, 1.5600000000000002E-13
DataValue, 1.6, 5, 0, 2.9537000000000002E-05, -2.94034E-05, 2.2100000000000002E-13, 2.9537000000000002E-05, 0.0054347953043329981, 1.7614852142073621E-05, 2.2100000000000002E-13
DataValue, 1.6500000000000001, 5, 0, 3.18597E-05, -3.16837E-05, -2.4000000000000002E-14, 3.18597E-05, 0.005644439741905303, 1.7635494842775889E-05, 2.4000000000000002E-14
DataValue, 1.7000000000000002, 5, 0, 3.4278E-05, -3.41198E-05, 2.382E-12, 3.4278E-05, 0.0058547416680840838, 1.8811119395680734E-05, 2.382E-12
DataValue, 1.75, 5, 0, 3.6944000000000004E-05, -3.68166E-05, 6.3E-13, 3.6944000000000004E-05, 0.006078157615593726, 1.9782407682449741E-05, 6.3E-13
DataValue, 1.8, 5, 0, 3.96839E-05, -3.94913E-05, -1.0100000000000001E-12, 3.96839E-05, 0.0062995158544129409, 1.9707201628807003E-05, 1.0100000000000001E-12
DataValue, 1.85, 5, 0, 4.2537600000000004E-05, -4.24521E-05, 1.4E-12, 4.2537600000000004E-05, 0.0065220855560165726, 2.0650093244928669E-05, 1.4E-12
DataValue, 1.9000000000000001, 5, 0, 4.5615700000000004E-05, -4.55193E-05, 2.1000000000000002E-14, 4.5615700000000004E-05, 0.0067539395910831187, 2.1064447520358624E-05, 2.1000000000000002E-14
DataValue, 1.9500000000000002, 5, 0, 4.8735E-05, -4.8664E-05, 1.4510000000000002E-12, 4.8735E-05, 0.0069810457669320578, 2.030409404400422E-05, 1.4510000000000002E-12
DataValue, 2, 5, 0, 5.19054E-05, -5.17584E-05, -3.9500000000000003E-13, 5.19054E-05, 0.0072045402351572719, 2.1141074259582868E-05, 3.9500000000000003E-13
DataValue, 2.05, 5, 0, 5.5366100000000005E-05, -5.52651E-05, 3.18E-13, 5.5366100000000005E-05, 0.00744084000634337, 2.1542856943482715E-05, 3.18E-13
DataValue, 2.1, 5, 0, 5.8808700000000005E-05, -5.87535E-05, 2.1450000000000003E-12, 5.8808700000000005E-05, 0.0076686830681675722, 2.1512020177077328E-05, 2.1450000000000003E-12
DataValue, 2.15, 5, 0, 6.24835E-05, -6.24061E-05, 9.67E-13, 6.24835E-05, 0.0079046505299095928, 2.1618496848952926E-05, 9.67E-13
DataValue, 2.2, 5, 0, 6.61561E-05, -6.60452E-05, -3.9000000000000005E-13, 6.61561E-05, 0.0081336400215401717, 2.2008853895959735E-05, 3.9000000000000005E-13
DataValue, 2.25, 5, 0, 7.0120300000000007E-05, -7.00425E-05, 5.4800000000000009E-13, 7.0120300000000007E-05, 0.0083737864792458143, 2.2909251657606E-05, 5.4800000000000009E-13
DataValue, 2.3000000000000003, 5, 0, 7.41713E-05, -7.40281E-05, 1.379E-12, 7.41713E-05, 0.0086122761219087716, 2.247174894749602E-05, 1.379E-12
DataValue, 2.35, 5, 0, 7.82841E-05, -7.8168100000000008E-05, 7.77E-13, 7.82841E-05, 0.0088478302424944838, 2.1768515440123362E-05, 7.77E-13
DataValue, 2.4, 5, 0, 8.24254E-05, -8.22553E-05, 3.4E-14, 8.24254E-05, 0.0090788435386892751, 2.2226084102345443E-05, 3.4E-14
DataValue, 2.45, 5, 0, 8.68489E-05, -8.67722E-05, -9.27E-13, 8.68489E-05, 0.0093192757229304032, 2.2723229806232826E-05, 9.27E-13
DataValue, 2.5, 5, 0, 9.13082E-05, -9.11826E-05, 8.2700000000000011E-13, 9.13082E-05, 0.0095555324289125828, 2.2978786710393962E-05, 8.2700000000000011E-13
DataValue, 2.5500000000000003, 5, 0, 9.60133E-05, -9.58961E-05, 1.1690000000000002E-12, 9.60133E-05, 0.0097986376604097362, 2.3361468393908656E-05, 1.1690000000000002E-12
DataValue, 2.6, 5, 0, 0.0001007789, -0.00010069090000000001, 2.8180000000000003E-12, 0.0001007789, 0.010038869458260725, 2.24972116881476E-05, 2.8180000000000003E-12
DataValue, 2.65, 5, 0, 0.0001055335, -0.00010541540000000001, 3.046E-12, 0.0001055335, 0.010272949917136752, 2.201609755769501E-05, 3.046E-12
DataValue, 2.7, 5, 0, 0.0001104198, -0.00011026780000000001, 9.34E-13, 0.0001104198, 0.010508082603405819, 2.1641694732441445E-05, 9.34E-13
DataValue, 2.75, 5, 0, 0.000115308, -0.000115279, 3.137E-12, 0.000115308, 0.010738156266324309, 2.1773009027879745E-05, 3.137E-12
DataValue, 2.8000000000000003, 5, 0, 0.000120444, -0.000120328, 2.0820000000000002E-12, 0.000120444, 0.010974698173526231, 2.1785871014786076E-05, 2.0820000000000002E-12
DataValue, 2.85, 5, 0, 0.00012555000000000002, -0.000125556, 4.4610000000000005E-12, 0.00012555000000000002, 0.011204909638189859, 2.2044371321942803E-05, 4.4610000000000005E-12
DataValue, 2.9, 5, 0, 0.00013097, -0.00013094500000000001, 2.541E-12, 0.00013097, 0.011444212511134175, 2.211208616764532E-05, 2.541E-12
DataValue, 2.95, 5, 0, 0.000136309, -0.000136274, 2.5040000000000002E-12, 0.000136309, 0.011675144538719854, 2.1267262721733127E-05, 2.5040000000000002E-12
DataValue, 3, 5, 0, 0.000141738, -0.000141683, 2.8270000000000004E-12, 0.000141738, 0.011905376936493864, 1.7304730926067782E-05, 2.8270000000000004E-12
DataValue, 3, 5, 0, 0.000141209, -0.00014110900000000002, 3.3450000000000004E-12, 0.000141209, 0.011883139315854207, 3.8716049700833482E-05, 3.3450000000000004E-12
DataValue, 2.95, 5, 0, 0.000134427, -0.000134413, 3.6090000000000005E-12, 0.000134427, 0.011594265824104603, 3.1739458414463692E-05, 3.6090000000000005E-12
DataValue, 2.9, 5, 0, 0.000128137, -0.000128118, 1.744E-12, 0.000128137, 0.011319761481586086, 3.066887022813496E-05, 1.744E-12
DataValue, 2.85, 5, 0, 0.000121892, -0.00012193, 1.851E-12, 0.000121892, 0.011040471004445418, 3.0090693856730896E-05, 1.851E-12
DataValue, 2.8000000000000003, 5, 0, 0.000116019, -0.000116131, 2.0700000000000003E-13, 0.000116019, 0.010771211631009763, 2.9941409260919774E-05, 2.0700000000000003E-13
DataValue, 2.75, 5, 0, 0.00011010900000000001, -0.000110149, 2.2410000000000002E-12, 0.00011010900000000001, 0.010493283566167456, 3.0466545333781739E-05, 2.2410000000000002E-12
DataValue, 2.7, 5, 0, 0.00010443300000000001, -0.000104461, 9.21E-13, 0.00010443300000000001, 0.010219246547568955, 3.0265977255155013E-05, 9.21E-13
DataValue, 2.65, 5, 0, 9.8866E-05, -9.88911E-05, -1.163E-12, 9.8866E-05, 0.00994313833756727, 3.0539851499030418E-05, 1.163E-12
DataValue, 2.6, 5, 0, 9.34435E-05, -9.34363E-05, -9.4E-14, 9.34435E-05, 0.00966661781596852, 3.0930578779281077E-05, 9.4E-14
DataValue, 2.5500000000000003, 5, 0, 8.81155E-05, -8.80366E-05, -2.3000000000000003E-13, 8.81155E-05, 0.0093869856716626565, 3.1713954798611485E-05, 2.3000000000000003E-13
DataValue, 2.5, 5, 0, 8.28731E-05, -8.28665E-05, 1.2610000000000002E-12, 8.28731E-05, 0.009103466372761531, 3.1532661826276727E-05, 1.2610000000000002E-12
DataValue, 2.45, 5, 0, 7.78885E-05, -7.78461E-05, -3.29E-13, 7.78885E-05, 0.0088254461643590583, 3.183394917257961E-05, 3.29E-13
DataValue, 2.4, 5, 0, 7.29188E-05, -7.28786E-05, 1.3780000000000002E-12, 7.29188E-05, 0.00853925055259535, 3.3734909604051259E-05, 1.3780000000000002E-12
DataValue, 2.35, 5, 0, 6.79739E-05, -6.79906E-05, -4.73E-13, 6.79739E-05, 0.0082446285543983124, 3.33605764992221E-05, 4.73E-13
DataValue, 2.3000000000000003, 5, 0, 6.33881E-05, -6.3402500000000008E-05, -7E-14, 6.33881E-05, 0.0079616643988553049, 3.1882010849253859E-05, 7E-14
DataValue, 2.25, 5, 0, 5.89822E-05, -5.9043400000000005E-05, 4.8000000000000008E-13, 5.89822E-05, 0.0076799869791556287, 3.1209904331081454E-05, 4.8000000000000008E-13
DataValue, 2.2, 5, 0, 5.48045E-05, -5.48108E-05, 8.8700000000000006E-13, 5.48045E-05, 0.0074030061461544117, 3.125089120465E-05, 8.8700000000000006E-13
DataValue, 2.15, 5, 0, 5.07081E-05, -5.07647E-05, -1.4420000000000001E-12, 5.07081E-05, 0.0071209620136607945, 3.0783766803928947E-05, 1.4420000000000001E-12
DataValue, 2.1, 5, 0, 4.68975E-05, -4.69396E-05, 7.47E-13, 4.68975E-05, 0.00684817493935428, 2.9588880016123363E-05, 7.47E-13
DataValue, 2.05, 5, 0, 4.3257E-05, -4.32895E-05, 9.2000000000000012E-14, 4.3257E-05, 0.0065770053975954743, 2.9823808184325448E-05, 9.2000000000000012E-14
DataValue, 2, 5, 0, 3.9716000000000004E-05, -3.97783E-05, 1.0890000000000001E-12, 3.9716000000000004E-05, 0.0063020631542376662, 2.9797353051355877E-05, 1.0890000000000001E-12
DataValue, 1.9500000000000002, 5, 0, 3.63746E-05, -3.64273E-05, 1.2340000000000002E-12, 3.63746E-05, 0.0060311358797493532, 2.7962645842689784E-05, 1.2340000000000002E-12
DataValue, 1.9000000000000001, 5, 0, 3.33306E-05, -3.3368600000000004E-05, 6.05E-13, 3.33306E-05, 0.0057732659734330621, 2.6214036898843695E-05, 6.05E-13
DataValue, 1.85, 5, 0, 3.0460900000000002E-05, -3.0509200000000003E-05, 9.48E-13, 3.0460900000000002E-05, 0.0055191394256713612, 2.6227243831276111E-05, 9.48E-13
DataValue, 1.8, 5, 0, 2.7679600000000002E-05, -2.7763300000000002E-05, 1.126E-12, 2.7679600000000002E-05, 0.0052611405607529632, 2.5154277107474774E-05, 1.126E-12
DataValue, 1.75, 5, 0, 2.51763E-05, -2.52643E-05, 8.3500000000000008E-13, 2.51763E-05, 0.0050175990274233754, 2.23293590807561E-05, 8.3500000000000008E-13
DataValue, 1.7000000000000002, 5, 0, 2.29307E-05, -2.29043E-05, 2.95E-13, 2.29307E-05, 0.0047886010483229862, 2.2134019909115211E-05, 2.95E-13
DataValue, 1.6500000000000001, 5, 0, 2.06764E-05, -2.07226E-05, -3.86E-13, 2.06764E-05, 0.0045471309635857207, 2.1438231878138154E-05, 3.86E-13
DataValue, 1.6, 5, 0, 1.87107E-05, -1.87946E-05, 1.1330000000000001E-12, 1.87107E-05, 0.004325586665413144, 1.8955531942883287E-05, 1.1330000000000001E-12
DataValue, 1.55, 5, 0, 1.69065E-05, -1.69814E-05, 1.52E-13, 1.69065E-05, 0.0041117514516322605, 1.8158265550365989E-05, 1.52E-13
DataValue, 1.5, 5, 0, 1.5205800000000001E-05, -1.5270300000000002E-05, -5.3100000000000006E-13, 1.5205800000000001E-05, 0.0038994615012845043, 1.8164522607818072E-05, 5.3100000000000006E-13
DataValue, 1.4500000000000002, 5, 0, 1.3583300000000001E-05, -1.3662200000000001E-05, -1.157E-12, 1.3583300000000001E-05, 0.0036855528757569062, 1.6414801449266675E-05, 1.157E-12
DataValue, 1.4000000000000001, 5, 0, 1.22102E-05, -1.22467E-05, -1.8100000000000002E-12, 1.22102E-05, 0.0034943096600043907, 1.5430633448916841E-05, 1.8100000000000002E-12
DataValue, 1.35, 5, 0, 1.08421E-05, -1.09065E-05, -9.77E-13, 1.08421E-05, 0.0032927344259748616, 1.5145733813827899E-05, 9.77E-13
DataValue, 1.3, 5, 0, 9.64186E-06, -9.7118300000000012E-06, 9.9E-13, 9.64186E-06, 0.0031051344576362551, 1.4007862354286626E-05, 9.9E-13
DataValue, 1.25, 5, 0, 8.5174300000000012E-06, -8.57452E-06, 4.73E-13, 8.5174300000000012E-06, 0.0029184636369158348, 1.3442782093722561E-05, 4.73E-13
DataValue, 1.2, 5, 0, 7.4993300000000008E-06, -7.53841E-06, -1.9500000000000003E-13, 7.4993300000000008E-06, 0.0027384904600892806, 1.2363063224636996E-05, 1.9500000000000003E-13
DataValue, 1.1500000000000001, 5, 0, 6.5887300000000005E-06, -6.6316200000000007E-06, -7.26E-13, 6.5887300000000005E-06, 0.00256685215779951, 1.1637638981515327E-05, 7.26E-13
DataValue, 1.1, 5, 0, 5.74729E-06, -5.7970600000000005E-06, 2.32E-13, 5.74729E-06, 0.0023973506209981053, 1.0057986496198107E-05, 2.32E-13
DataValue, 1.05, 5, 0, 5.0611900000000009E-06, -5.0959600000000006E-06, -1.58E-13, 5.0611900000000009E-06, 0.0022497088700540791, 9.2190602449322044E-06, 1.58E-13
DataValue, 1, 5, 0, 4.3836700000000005E-06, -4.41711E-06, -1.4280000000000002E-12, 4.3836700000000005E-06, 0.0020937215669711196, 9.4201244015642261E-06, 1.4280000000000002E-12
DataValue, 0.95000000000000007, 5, 0, 3.7744200000000004E-06, -3.8077600000000004E-06, 9.0000000000000011E-15, 3.7744200000000004E-06, 0.0019427866583853206, 8.7308879506539563E-06, 9.0000000000000011E-15
DataValue, 0.9, 5, 0, 3.2336700000000005E-06, -3.2764300000000005E-06, -6.9000000000000009E-13, 3.2336700000000005E-06, 0.001798240807011119, 7.7570630813512273E-06, 6.9000000000000009E-13
DataValue, 0.85000000000000009, 5, 0, 2.7698E-06, -2.8210100000000005E-06, -5.2700000000000008E-13, 2.7698E-06, 0.0016642716124479202, 7.2855833119627447E-06, 5.2700000000000008E-13
DataValue, 0.8, 5, 0, 2.33577E-06, -2.353E-06, -2.6600000000000003E-13, 2.33577E-06, 0.0015283226099223946, 6.3185269750258259E-06, 2.6600000000000003E-13
DataValue, 0.75, 5, 0, 1.9963000000000003E-06, -2.02816E-06, 5.3200000000000006E-13, 1.9963000000000003E-06, 0.0014129048092493706, 5.24355796680858E-06, 5.3200000000000006E-13
DataValue, 0.70000000000000007, 5, 0, 1.6882700000000002E-06, -1.7171900000000002E-06, -1.0790000000000002E-12, 1.6882700000000002E-06, 0.0012993344450140619, 5.2504969959747174E-06, 1.0790000000000002E-12
DataValue, 0.65, 5, 0, 1.4013000000000003E-06, -1.4234300000000002E-06, 6.84E-13, 1.4013000000000003E-06, 0.0011837651794169317, 4.8913824334024283E-06, 6.84E-13
DataValue, 0.6, 5, 0, 1.1624500000000002E-06, -1.1849700000000001E-06, -9.25E-13, 1.1624500000000002E-06, 0.0010781697454482759, 3.9517081459554227E-06, 9.25E-13
DataValue, 0.55, 5, 0, 9.70178E-07, -9.99237E-07, -5.2E-13, 9.70178E-07, 0.00098497614184303974, 3.2803696410390553E-06, 5.2E-13
DataValue, 0.5, 5, 0, 8.04702E-07, -8.2282499999999993E-07, -4.0200000000000005E-13, 8.04702E-07, 0.00089705183796701517, 3.1621502774204311E-06, 4.0200000000000005E-13
DataValue, 0.45, 5, 0, 6.51494E-07, -6.66081E-07, -5.91E-13, 6.51494E-07, 0.00080715178250438126, 2.7940426250515155E-06, 5.91E-13
DataValue, 0.4, 5, 0, 5.32751E-07, -5.43493E-07, 2.05E-13, 5.32751E-07, 0.00072989793807079636, 2.34065569861878E-06, 2.05E-13
DataValue, 0.35000000000000003, 5, 0, 4.27925E-07, -4.32889E-07, -1.9500000000000003E-13, 4.27925E-07, 0.00065415976641796, 2.3866165418244988E-06, 1.9500000000000003E-13
DataValue, 0.3, 5, 0, 3.31098E-07, -3.40281E-07, 8.4000000000000008E-14, 3.31098E-07, 0.00057541115734750922, 2.2344467848751655E-06, 8.4000000000000008E-14
DataValue, 0.25, 5, 0, 2.54701E-07, -2.65949E-07, -4E-13, 2.54701E-07, 0.00050467910596734629, 1.4321959913972163E-06, 4E-13
DataValue, 0.2, 5, 0, 2.07696E-07, -2.12564E-07, -8.72E-13, 2.07696E-07, 0.00045573676612711421, 1.1516302006675899E-06, 8.72E-13
DataValue, 0.15, 5, 0, 1.57899E-07, -1.6374099999999998E-07, -1.7120000000000002E-12, 1.57899E-07, 0.00039736507143935037, 1.0866860364102651E-06, 1.7120000000000002E-12
DataValue, 0.1, 5, 0, 1.23547E-07, -1.29199E-07, -9.86E-13, 1.23547E-07, 0.00035149253192635541, 8.69037435755159E-07, 9.86E-13
DataValue, 0.05, 5, 0, 9.2502899999999986E-08, -9.8018299999999988E-08, -1.7810000000000002E-12, 9.2502899999999986E-08, 0.00030414289404817596, 7.7224833606745749E-07, 1.7810000000000002E-12
DataValue, 0, 5, 0, 6.9492799999999988E-08, -7.351199999999999E-08, -1.352E-12, 6.9492799999999988E-08, 0.00026361487059724074, 6.100504896752847E-07, 1.352E-12
DataValue, -0.05, 5, 0, 5.1092799999999995E-08, -5.2752999999999996E-08, -2.5130000000000003E-12, 5.1092799999999995E-08, 0.00022603716508574423, 4.01952656343587E-07, 2.5130000000000003E-12
DataValue, -0.1, 5, 0, 4.00861E-08, -4.2372E-08, -1.4400000000000001E-12, 4.00861E-08, 0.00020021513429308984, 2.9508157566908489E-07, 1.4400000000000001E-12
DataValue, -0.15, 5, 0, 2.9486299999999996E-08, -3.16612E-08, -1.2770000000000001E-12, 2.9486299999999996E-08, 0.00017171575349978811, 2.5568066197468805E-07, 1.2770000000000001E-12
DataValue, -0.2, 5, 0, 2.2395199999999997E-08, -2.3901799999999997E-08, -2.7130000000000003E-12, 2.2395199999999997E-08, 0.00014965025893729685, 1.9514457967432311E-07, 2.7130000000000003E-12
DataValue, -0.25, 5, 0, 1.6266599999999998E-08, -1.7445299999999998E-08, -4.6100000000000006E-13, 1.6266599999999998E-08, 0.00012754058177693873, 1.4654046566468915E-07, 4.6100000000000006E-13
DataValue, -0.3, 5, 0, 1.24032E-08, -1.3319099999999999E-08, -3.6720000000000005E-12, 1.24032E-08, 0.00011136965475388707, 7.2827745211405233E-08, 3.6720000000000005E-12
DataValue, -0.35000000000000003, 5, 0, 1.0111099999999999E-08, -1.0844599999999999E-08, -1.6330000000000002E-12, 1.0111099999999999E-08, 0.00010055396561051185, 3.8588368208675632E-08, 1.6330000000000002E-12
DataValue, -0.4, 5, 0, 8.41361E-09, -1.001574E-08, -2.782E-12, 8.41361E-09, 9.172573248549177E-05, 2.119949838933E-09, 2.782E-12
DataValue, -0.45, 5, 0, 9.20634E-09, -1.09245E-08, -1.904E-12, 9.20634E-09, 9.594967430898346E-05, 4.3855160719279732E-09, 1.904E-12
DataValue, -0.5, 5, 0, 9.67234E-09, -1.0126699999999999E-08, -2.804E-12, 9.67234E-09, 9.83480553951119E-05, 3.828501402079684E-09, 2.804E-12
DataValue, -0.55, 5, 0, 8.05725E-09, -8.95812E-09, -2.678E-12, 8.05725E-09, 8.9762185802263073E-05, 4.5261344303117683E-08, 2.678E-12
DataValue, -0.6, 5, 0, 5.9403E-09, -6.30774E-09, -3.0070000000000004E-12, 5.9403E-09, 7.7073341694777967E-05, 6.0288291121565044E-08, 3.0070000000000004E-12
DataValue, -0.65, 5, 0, 4.25215E-09, -4.59635E-09, -4.854E-12, 4.25215E-09, 6.5208511714346E-05, 3.9164107216273627E-08, 4.854E-12
DataValue, -0.70000000000000007, 5, 0, 3.28139E-09, -3.46935E-09, -2.3450000000000002E-12, 3.28139E-09, 5.7283418194098715E-05, 2.0850272981405389E-08, 2.3450000000000002E-12
DataValue, -0.75, 5, 0, 2.57748E-09, -2.66439E-09, -3.5240000000000003E-12, 2.57748E-09, 5.0768888110731751E-05, 1.657939248797966E-08, 3.5240000000000003E-12
DataValue, -0.8, 5, 0, 1.97201E-09, -2.19367E-09, -5.6380000000000008E-12, 1.97201E-09, 4.4407319216543576E-05, 1.0298104234161766E-08, 5.6380000000000008E-12
DataValue, -0.85000000000000009, 5, 0, 1.65006E-09, -1.7281E-09, -3.792E-12, 1.65006E-09, 4.0620930565411716E-05, 7.4654702834145113E-09, 3.792E-12
DataValue, -0.9, 5, 0, 1.27928E-09, -1.37541E-09, -3.418E-12, 1.27928E-09, 3.5767023918688006E-05, 7.5620740580911116E-09, 3.418E-12
DataValue, -0.95000000000000007, 5, 0, 1.0192E-09, -1.11437E-09, -4.1480000000000005E-12, 1.0192E-09, 3.192491190277586E-05, 1.667171010564931E-09, 4.1480000000000005E-12
DataValue, -1, 5, 0, 1.003871E-09, -1.04967E-09, -2.6460000000000002E-12, 1.003871E-09, 3.1683923368168915E-05, 2.0538745913575712E-12, 2.6460000000000002E-12
DataValue, -1.05, 5, 0, 1.01007E-09, -1.02926E-09, -5.072E-12, 1.01007E-09, 3.1781598449417232E-05, 4.741802919538839E-10, 5.072E-12
DataValue, -1.1, 5, 0, 8.7062500000000008E-10, -1.090377E-09, -4.005E-12, 8.7062500000000008E-10, 2.9506355247641144E-05, 1.1268550444088313E-11, 4.005E-12
DataValue, -1.1500000000000001, 5, 0, 1.03152E-09, -1.28013E-09, -4.278E-12, 1.03152E-09, 3.2117285065833322E-05, 3.5886650815556941E-10, 4.278E-12
DataValue, -1.2, 5, 0, 9.8600600000000016E-10, -1.06039E-09, -4.765E-12, 9.8600600000000016E-10, 3.1400732475533119E-05, 3.4940724097657992E-10, 4.765E-12
DataValue, -1.25, 5, 0, 9.1494400000000008E-10, -1.01349E-09, -4.5180000000000007E-12, 9.1494400000000008E-10, 3.0248041258898071E-05, 1.5243414648165392E-10, 4.5180000000000007E-12
DataValue, -1.3, 5, 0, 9.0999300000000011E-10, -1.074528E-09, -4.743E-12, 9.0999300000000011E-10, 3.0166090233903366E-05, 7.8859917927826014E-11, 4.743E-12
DataValue, -1.35, 5, 0, 9.6945500000000014E-10, -1.2771E-09, -4.084E-12, 9.6945500000000014E-10, 3.1136072327767996E-05, 2.7000811846149722E-11, 4.084E-12
DataValue, -1.4000000000000001, 5, 0, 9.4161300000000015E-10, -1.0292E-09, -4.209E-12, 9.4161300000000015E-10, 3.0685713288108525E-05, 2.5737555009469158E-10, 4.209E-12
DataValue, -1.4500000000000002, 5, 0, 8.72126E-10, -1.0305260000000001E-09, -5.9470000000000004E-12, 8.72126E-10, 2.953177949260762E-05, 5.0754963737564681E-11, 5.9470000000000004E-12
DataValue, -1.5, 5, 0, 8.9839800000000011E-10, -1.02703E-09, -8.585E-12, 8.9839800000000011E-10, 2.9973288107913688E-05, 3.4982681865808146E-11, 8.585E-12
DataValue, -1.55, 5, 0, 8.375420000000001E-10, -9.6877200000000018E-10, -5.761E-12, 8.375420000000001E-10, 2.8940317897355586E-05, 1.9789815912694976E-09, 5.761E-12
DataValue, -1.6, 5, 0, 6.5151100000000007E-10, -7.3962900000000005E-10, -8.13E-12, 6.5151100000000007E-10, 2.552471351455291E-05, 3.97969440529957E-09, 8.13E-12
DataValue, -1.6500000000000001, 5, 0, 5.122E-10, -5.82927E-10, -4.0240000000000006E-12, 5.122E-10, 2.2631835983852483E-05, 2.6351963435815837E-09, 4.0240000000000006E-12
DataValue, -1.7000000000000002, 5, 0, 4.1580500000000004E-10, -4.8218900000000006E-10, -4.933E-12, 4.1580500000000004E-10, 2.03912971632508E-05, 1.7616443182208312E-09, 4.933E-12
DataValue, -1.75, 5, 0, 3.39836E-10, -3.9048800000000005E-10, -6.4800000000000007E-12, 3.39836E-10, 1.8434641303806266E-05, 1.4970637137349279E-09, 6.4800000000000007E-12
DataValue, -1.8, 5, 0, 2.7298E-10, -3.1173900000000004E-10, -9.179E-12, 2.7298E-10, 1.6522106403240479E-05, 9.9969133021080472E-10, 9.179E-12
DataValue, -1.85, 5, 0, 2.3326000000000003E-10, -2.57567E-10, -7.6930000000000012E-12, 2.3326000000000003E-10, 1.5272851731094625E-05, 7.052785877082959E-10, 7.6930000000000012E-12
DataValue, -1.9000000000000001, 5, 0, 1.92277E-10, -2.19014E-10, -8.8450000000000012E-12, 1.92277E-10, 1.3866398234581322E-05, 5.665438562767206E-10, 8.8450000000000012E-12
DataValue, -1.9500000000000002, 5, 0, 1.6622000000000002E-10, -1.8367900000000002E-10, -1.1548E-11, 1.6622000000000002E-10, 1.2892633555639439E-05, 4.0633949556763795E-10, 1.1548E-11
DataValue, -2, 5, 0, 1.40437E-10, -1.6390900000000002E-10, -1.1519E-11, 1.40437E-10, 1.185061179855285E-05, 4.343237368967315E-10, 1.1519E-11
