
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 5, 0, 3.6201099999999997E-07, -3.61574E-07, 1.0810000000000001E-12, 3.6201099999999997E-07, 0.0006016734994995209, 7.8952201892450931E-07, 1.0810000000000001E-12
DataValue, 1.25, 5, 0, 4.17996E-07, -4.17545E-07, 8.1000000000000008E-14, 4.17996E-07, 0.00064652610156125943, 8.12588176040122E-07, 8.1000000000000008E-14
DataValue, 1.3, 5, 0, 4.7861099999999994E-07, -4.78231E-07, -1.7800000000000002E-13, 4.7861099999999994E-07, 0.00069181717238010212, 8.30288266960247E-07, 1.7800000000000002E-13
DataValue, 1.35, 5, 0, 5.44122E-07, -5.43632E-07, -7.77E-13, 5.44122E-07, 0.00073764625668405585, 8.5348648612864341E-07, 7.77E-13
DataValue, 1.4000000000000001, 5, 0, 6.14972E-07, -6.14567E-07, -4.1600000000000004E-13, 6.14972E-07, 0.00078420150471674051, 8.7228990828984527E-07, 4.1600000000000004E-13
DataValue, 1.4500000000000002, 5, 0, 6.9063199999999993E-07, -6.90411E-07, 3.4900000000000003E-13, 6.9063199999999993E-07, 0.00083104271851692439, 8.8796245325272771E-07, 3.4900000000000003E-13
DataValue, 1.5, 5, 0, 7.71645E-07, -7.7106E-07, -3.5E-13, 7.71645E-07, 0.00087843326439747264, 9.0988832895985284E-07, 3.5E-13
DataValue, 1.55, 5, 0, 8.58274E-07, -8.57806E-07, 2.0100000000000003E-13, 8.58274E-07, 0.0009264307853261354, 9.2332296436649728E-07, 2.0100000000000003E-13
DataValue, 1.6, 5, 0, 9.49695E-07, -9.49337E-07, -1.94E-13, 9.49695E-07, 0.000974522960222077, 9.388483570375118E-07, 1.94E-13
DataValue, 1.6500000000000001, 5, 0, 1.047194E-06, -1.046899E-06, 1.2800000000000002E-12, 1.047194E-06, 0.0010233249728214394, 9.5032282156847686E-07, 1.2800000000000002E-12
DataValue, 1.7000000000000002, 5, 0, 1.1492000000000002E-06, -1.1493300000000001E-06, -3.08E-13, 1.1492000000000002E-06, 0.0010720074626605917, 9.6136425191777231E-07, 3.08E-13
DataValue, 1.75, 5, 0, 1.2574800000000001E-06, -1.2578500000000002E-06, 1.859E-12, 1.2574800000000001E-06, 0.0011213741570055911, 9.873110886518855E-07, 1.859E-12
DataValue, 1.8, 5, 0, 1.3721100000000002E-06, -1.3724000000000002E-06, -9.63E-13, 1.3721100000000002E-06, 0.0011713709916162344, 1.0055349548629776E-06, 9.63E-13
DataValue, 1.85, 5, 0, 1.49243E-06, -1.4927000000000001E-06, 3.8E-14, 1.49243E-06, 0.0012216505228583173, 1.0176569376754135E-06, 3.8E-14
DataValue, 1.9000000000000001, 5, 0, 1.6186200000000002E-06, -1.6185900000000002E-06, -1.3800000000000002E-12, 1.6186200000000002E-06, 0.0012722499754372174, 1.0312431380013432E-06, 1.3800000000000002E-12
DataValue, 1.9500000000000002, 5, 0, 1.7508600000000002E-06, -1.7510800000000001E-06, 2.23E-13, 1.7508600000000002E-06, 0.0013232006650542466, 1.0463233378287333E-06, 2.23E-13
DataValue, 2, 5, 0, 1.8893600000000002E-06, -1.8890300000000002E-06, -4.21E-13, 1.8893600000000002E-06, 0.0013745399230287931, 1.05982896330476E-06, 4.21E-13
DataValue, 2.05, 5, 0, 2.0339E-06, -2.0340900000000003E-06, 4.8200000000000007E-13, 2.0339E-06, 0.001426148659852822, 1.0721213980202835E-06, 4.8200000000000007E-13
DataValue, 2.1, 5, 0, 2.1847300000000004E-06, -2.18481E-06, -2.48E-13, 2.1847300000000004E-06, 0.0014780832182255505, 1.0853757836740908E-06, 2.48E-13
DataValue, 2.15, 5, 0, 2.3419100000000002E-06, -2.34212E-06, -6.7500000000000005E-13, 2.3419100000000002E-06, 0.0015303300297648218, 1.1003621068338894E-06, 6.7500000000000005E-13
DataValue, 2.2, 5, 0, 2.50583E-06, -2.5059400000000003E-06, 1.001E-12, 2.50583E-06, 0.0015829813643880968, 1.112058530976657E-06, 1.001E-12
DataValue, 2.25, 5, 0, 2.6757900000000004E-06, -2.6760300000000003E-06, 2.303E-12, 2.6757900000000004E-06, 0.0016357842155981333, 1.1263752747839989E-06, 2.303E-12
DataValue, 2.3000000000000003, 5, 0, 2.8531000000000003E-06, -2.85319E-06, 9.44E-13, 2.8531000000000003E-06, 0.0016891121928397771, 1.1405029681378577E-06, 9.44E-13
DataValue, 2.35, 5, 0, 3.03658E-06, -3.0370500000000004E-06, 1.9620000000000003E-12, 3.03658E-06, 0.0017425785491621318, 1.148721575570574E-06, 1.9620000000000003E-12
DataValue, 2.4, 5, 0, 3.22666E-06, -3.2272200000000003E-06, 2.038E-12, 3.22666E-06, 0.0017962906223659913, 1.1630117917324811E-06, 2.038E-12
DataValue, 2.45, 5, 0, 3.4240600000000006E-06, -3.42377E-06, 2.523E-12, 3.4240600000000006E-06, 0.0018504215735880298, 1.176613790677755E-06, 2.523E-12
DataValue, 2.5, 5, 0, 3.62812E-06, -3.6280500000000004E-06, 3.6080000000000004E-12, 3.62812E-06, 0.0019047624523808738, 1.1852484068206137E-06, 3.6080000000000004E-12
DataValue, 2.5500000000000003, 5, 0, 3.83882E-06, -3.8389000000000006E-06, 5.006E-12, 3.83882E-06, 0.0019592906879786877, 1.1910288432341716E-06, 5.006E-12
DataValue, 2.6, 5, 0, 4.0557800000000005E-06, -4.0561700000000007E-06, 6.0390000000000004E-12, 4.0557800000000005E-06, 0.0020138967202912865, 1.2055707003821704E-06, 6.0390000000000004E-12
DataValue, 2.65, 5, 0, 4.2811300000000008E-06, -4.2822400000000005E-06, 5.127E-12, 4.2811300000000008E-06, 0.0020690891715921768, 1.2272147618337777E-06, 5.127E-12
DataValue, 2.7, 5, 0, 4.5142500000000009E-06, -4.5146600000000007E-06, 8.0730000000000008E-12, 4.5142500000000009E-06, 0.0021246764459559486, 1.234907990587832E-06, 8.0730000000000008E-12
DataValue, 2.75, 5, 0, 4.75334E-06, -4.75356E-06, 7.386000000000001E-12, 4.75334E-06, 0.0021802155856703712, 1.2425016166052628E-06, 7.386000000000001E-12
DataValue, 2.8000000000000003, 5, 0, 5.0003400000000005E-06, -5.00047E-06, 8.5260000000000014E-12, 5.0003400000000005E-06, 0.0022361440025186214, 1.2554150817499844E-06, 8.5260000000000014E-12
DataValue, 2.85, 5, 0, 5.2544600000000008E-06, -5.2541800000000007E-06, 1.221E-11, 5.2544600000000008E-06, 0.0022922608926559825, 1.2673564264667781E-06, 1.221E-11
DataValue, 2.9, 5, 0, 5.5164900000000006E-06, -5.5167300000000005E-06, 1.1210000000000001E-11, 5.5164900000000006E-06, 0.0023487209285055557, 1.2764304173915205E-06, 1.1210000000000001E-11
DataValue, 2.95, 5, 0, 5.78518E-06, -5.78639E-06, 1.3E-11, 5.78518E-06, 0.0024052401127538183, 1.2891383243514265E-06, 1.3E-11
DataValue, 3, 5, 0, 6.0627300000000008E-06, -6.06316E-06, 1.4898E-11, 6.0627300000000008E-06, 0.0024622611559296467, 1.2927900276245056E-06, 1.4898E-11
DataValue, 3, 5, 0, 6.0618900000000005E-06, -6.0626800000000007E-06, 1.5285000000000002E-11, 6.0618900000000005E-06, 0.0024620905751007618, 1.3268671093576124E-06, 1.5285000000000002E-11
DataValue, 2.95, 5, 0, 5.7824200000000004E-06, -5.78255E-06, 1.0676E-11, 5.7824200000000004E-06, 0.0024046662970150351, 1.3122519927262342E-06, 1.0676E-11
DataValue, 2.9, 5, 0, 5.5109300000000004E-06, -5.5117100000000008E-06, 8.324E-12, 5.5109300000000004E-06, 0.0023475370071630395, 1.3023989151946975E-06, 8.324E-12
DataValue, 2.85, 5, 0, 5.2465900000000009E-06, -5.2468900000000007E-06, 6.0600000000000004E-12, 5.2465900000000009E-06, 0.0022905436036015558, 1.2984139200597239E-06, 6.0600000000000004E-12
DataValue, 2.8000000000000003, 5, 0, 4.98892E-06, -4.9895200000000008E-06, 5.251E-12, 4.98892E-06, 0.0022335890400877242, 1.2875934771993678E-06, 5.251E-12
DataValue, 2.75, 5, 0, 4.7396400000000006E-06, -4.7403900000000005E-06, 3.2990000000000004E-12, 4.7396400000000006E-06, 0.0021770714273996617, 1.2772617233798185E-06, 3.2990000000000004E-12
DataValue, 2.7, 5, 0, 4.49683E-06, -4.4972200000000005E-06, 3.2220000000000002E-12, 4.49683E-06, 0.002120573035761796, 1.2728568586813587E-06, 3.2220000000000002E-12
DataValue, 2.65, 5, 0, 4.26113E-06, -4.2615100000000005E-06, 3.0760000000000002E-12, 4.26113E-06, 0.0020642504692987237, 1.2624187556945998E-06, 3.0760000000000002E-12
DataValue, 2.6, 5, 0, 4.03293E-06, -4.03312E-06, 7.78E-13, 4.03293E-06, 0.0020082156258728794, 1.2540666761401543E-06, 7.78E-13
DataValue, 2.5500000000000003, 5, 0, 3.8113400000000005E-06, -3.8118900000000004E-06, 1.6660000000000002E-12, 3.8113400000000005E-06, 0.0019522653508168403, 1.2457551247050997E-06, 1.6660000000000002E-12
DataValue, 2.5, 5, 0, 3.5971000000000003E-06, -3.5978300000000005E-06, 1.763E-12, 3.5971000000000003E-06, 0.0018966022250329667, 1.2303409103413522E-06, 1.763E-12
DataValue, 2.45, 5, 0, 3.3905500000000005E-06, -3.3908200000000003E-06, -1.4260000000000002E-12, 3.3905500000000005E-06, 0.00184134461739241, 1.220475432445058E-06, 1.4260000000000002E-12
DataValue, 2.4, 5, 0, 3.1902500000000005E-06, -3.1902900000000003E-06, 3.5650000000000003E-12, 3.1902500000000005E-06, 0.0017861270951418885, 1.2154971704298929E-06, 3.5650000000000003E-12
DataValue, 2.35, 5, 0, 2.99669E-06, -2.9971600000000005E-06, 2.257E-12, 2.99669E-06, 0.0017310950291650658, 1.2068654288852523E-06, 2.257E-12
DataValue, 2.3000000000000003, 5, 0, 2.8098800000000003E-06, -2.8101400000000003E-06, -1.441E-12, 2.8098800000000003E-06, 0.0016762696680427049, 1.1980827939545385E-06, 1.441E-12
DataValue, 2.25, 5, 0, 2.6297100000000003E-06, -2.63052E-06, -1.345E-12, 2.6297100000000003E-06, 0.0016216380607274857, 1.1857659015610808E-06, 1.345E-12
DataValue, 2.2, 5, 0, 2.45667E-06, -2.4573700000000004E-06, -1.3990000000000002E-12, 2.45667E-06, 0.0015673767894159975, 1.1661872329340698E-06, 1.3990000000000002E-12
DataValue, 2.15, 5, 0, 2.2911300000000004E-06, -2.29167E-06, 6.7E-14, 2.2911300000000004E-06, 0.001513647911503861, 1.1588692098755903E-06, 6.7E-14
DataValue, 2.1, 5, 0, 2.1308000000000004E-06, -2.13151E-06, 3.41E-13, 2.1308000000000004E-06, 0.001459726001686618, 1.1560986525076961E-06, 3.41E-13
DataValue, 2.05, 5, 0, 1.97719E-06, -1.97779E-06, -1.6910000000000002E-12, 1.97719E-06, 0.0014061258834115813, 1.1401406742750907E-06, 1.6910000000000002E-12
DataValue, 2, 5, 0, 1.8304700000000001E-06, -1.8308900000000003E-06, -4.11E-13, 1.8304700000000001E-06, 0.0013529486316930144, 1.1262703129888646E-06, 4.11E-13
DataValue, 1.9500000000000002, 5, 0, 1.6900000000000001E-06, -1.6904300000000001E-06, 1.0000000000000002E-14, 1.6900000000000001E-06, 0.0013, 1.1164792153397859E-06, 1.0000000000000002E-14
DataValue, 1.9000000000000001, 5, 0, 1.5557200000000001E-06, -1.5562600000000002E-06, 3.4E-14, 1.5557200000000001E-06, 0.0012472850516221223, 1.1066779378971089E-06, 3.4E-14
DataValue, 1.85, 5, 0, 1.4275500000000002E-06, -1.4282700000000002E-06, 1.4280000000000002E-12, 1.4275500000000002E-06, 0.0011948012387003957, 1.0904498170826147E-06, 1.4280000000000002E-12
DataValue, 1.8, 5, 0, 1.30613E-06, -1.3064800000000002E-06, -1.5160000000000002E-12, 1.30613E-06, 0.0011428604464237967, 1.0760525924217457E-06, 1.5160000000000002E-12
DataValue, 1.75, 5, 0, 1.19043E-06, -1.1911100000000002E-06, -1.0060000000000002E-12, 1.19043E-06, 0.0010910682838392838, 1.0656578380614283E-06, 1.0060000000000002E-12
DataValue, 1.7000000000000002, 5, 0, 1.08083E-06, -1.08145E-06, 4.2900000000000004E-13, 1.08083E-06, 0.0010396297417831024, 1.0437553415297862E-06, 4.2900000000000004E-13
DataValue, 1.6500000000000001, 5, 0, 9.77931E-07, -9.78058E-07, 2.2500000000000003E-13, 9.77931E-07, 0.00098890393871194581, 1.0255397596058347E-06, 2.2500000000000003E-13
DataValue, 1.6, 5, 0, 8.80521E-07, -8.80362E-07, 1.6100000000000002E-12, 8.80521E-07, 0.000938360804808044, 1.0152992363544018E-06, 1.6100000000000002E-12
DataValue, 1.55, 5, 0, 7.88796E-07, -7.88915E-07, -1.1E-14, 7.88796E-07, 0.00088814188055738033, 1.0020867039506622E-06, 1.1E-14
DataValue, 1.5, 5, 0, 7.02674E-07, -7.02704E-07, -1.3300000000000001E-13, 7.02674E-07, 0.00083825652398296314, 9.81780718207594E-07, 1.3300000000000001E-13
DataValue, 1.4500000000000002, 5, 0, 6.22611E-07, -6.2265999999999994E-07, 3.7200000000000003E-13, 6.22611E-07, 0.000789057032159273, 9.6295328973962938E-07, 3.7200000000000003E-13
DataValue, 1.4000000000000001, 5, 0, 5.47787E-07, -5.4796399999999994E-07, -3.1300000000000003E-13, 5.47787E-07, 0.00074012634056625762, 9.4074492885653E-07, 3.1300000000000003E-13
DataValue, 1.35, 5, 0, 4.78954E-07, -4.78994E-07, -3.5600000000000005E-13, 4.78954E-07, 0.0006920650258465602, 9.1811244769352283E-07, 3.5600000000000005E-13
DataValue, 1.3, 5, 0, 4.15133E-07, -4.1526E-07, 7.29E-13, 4.15133E-07, 0.00064430815608682154, 8.9831535227867346E-07, 7.29E-13
DataValue, 1.25, 5, 0, 3.5675E-07, -3.56845E-07, -1.1980000000000002E-12, 3.5675E-07, 0.00059728552636071806, 8.7438839066044416E-07, 1.1980000000000002E-12
DataValue, 1.2, 5, 0, 3.0338E-07, -3.03487E-07, -1.3610000000000002E-12, 3.0338E-07, 0.00055079941902656359, 8.4852207629053446E-07, 1.3610000000000002E-12
DataValue, 1.1500000000000001, 5, 0, 2.55197E-07, -2.55336E-07, -2.2700000000000002E-13, 2.55197E-07, 0.00050517026832544291, 8.2033417413072639E-07, 2.2700000000000002E-13
DataValue, 1.1, 5, 0, 2.11809E-07, -2.1187599999999998E-07, -7.6100000000000009E-13, 2.11809E-07, 0.00046022711784509177, 7.9207203318606359E-07, 7.6100000000000009E-13
DataValue, 1.05, 5, 0, 1.73199E-07, -1.73263E-07, -1.9700000000000002E-13, 1.73199E-07, 0.00041617183950863374, 7.6045952295963685E-07, 1.9700000000000002E-13
DataValue, 1, 5, 0, 1.39146E-07, -1.39225E-07, -7.78E-13, 1.39146E-07, 0.0003730227875076803, 7.2632518461047816E-07, 7.78E-13
DataValue, 0.95000000000000007, 5, 0, 1.09526E-07, -1.0964E-07, -3.51E-13, 1.09526E-07, 0.00033094712568626424, 6.8756484601563469E-07, 3.51E-13
DataValue, 0.9, 5, 0, 8.4159899999999989E-08, -8.4336199999999993E-08, -9.1E-14, 8.4159899999999989E-08, 0.00029010325747912585, 6.4489491486428323E-07, 9.1E-14
DataValue, 0.85000000000000009, 5, 0, 6.28213E-08, -6.29628E-08, -1.3730000000000001E-12, 6.28213E-08, 0.00025064177624649884, 5.9833310164840082E-07, 1.3730000000000001E-12
DataValue, 0.8, 5, 0, 4.52631E-08, -4.5375499999999995E-08, -9.86E-13, 4.52631E-08, 0.00021275126321599128, 5.3694624810280793E-07, 9.86E-13
DataValue, 0.75, 5, 0, 3.14584E-08, -3.15328E-08, -1.155E-12, 3.14584E-08, 0.00017736516005123441, 4.8177566904010026E-07, 1.155E-12
DataValue, 0.70000000000000007, 5, 0, 2.05467E-08, -2.06205E-08, -2.5300000000000003E-13, 2.05467E-08, 0.00014334120133443839, 4.2862780958523866E-07, 2.5300000000000003E-13
DataValue, 0.65, 5, 0, 1.2520599999999998E-08, -1.26046E-08, -6.2100000000000008E-13, 1.2520599999999998E-08, 0.00011189548695099369, 3.5230881217098688E-07, 6.2100000000000008E-13
DataValue, 0.6, 5, 0, 7.05358E-09, -7.13414E-09, -6.79E-13, 7.05358E-09, 8.398559400278121E-05, 2.786121982903961E-07, 6.79E-13
DataValue, 0.55, 5, 0, 3.4942E-09, -3.53304E-09, -3.6100000000000003E-13, 3.4942E-09, 5.9111758559528576E-05, 2.0418427202407369E-07, 3.6100000000000003E-13
DataValue, 0.5, 5, 0, 1.50535E-09, -1.52628E-09, 4.0500000000000004E-13, 1.50535E-09, 3.8798840188851005E-05, 1.218147311073584E-07, 4.0500000000000004E-13
DataValue, 0.45, 5, 0, 5.8611400000000009E-10, -6.1634100000000007E-10, -4.7800000000000008E-13, 5.8611400000000009E-10, 2.4209791407610271E-05, 6.0619737887335868E-08, 4.7800000000000008E-13
DataValue, 0.4, 5, 0, 2.01009E-10, -2.0749900000000002E-10, -1.552E-12, 2.01009E-10, 1.4177764280731994E-05, 2.6863658051282553E-08, 1.552E-12
DataValue, 0.35000000000000003, 5, 0, 6.1147E-11, -6.3601E-11, -1.32E-12, 6.1147E-11, 7.8196547238353185E-06, 9.8170522352017591E-09, 1.32E-12
DataValue, 0.3, 5, 0, 1.823E-11, -1.801E-11, -2.7400000000000004E-13, 1.823E-11, 4.2696604080418387E-06, 2.9426935497706106E-09, 2.7400000000000004E-13
DataValue, 0.25, 5, 0, 5.7360000000000006E-12, -3.889E-12, -9.5600000000000017E-13, 5.7360000000000006E-12, 2.3949947807876327E-06, 7.3138487214905472E-10, 9.5600000000000017E-13
DataValue, 0.2, 5, 0, 2.4500000000000003E-12, -6.8E-13, -5.2800000000000007E-13, 2.4500000000000003E-12, 1.5652475842498528E-06, 8.9856897891928833E-11, 5.2800000000000007E-13
DataValue, 0.15, 5, 0, 2.094E-12, -7.120000000000001E-13, -6.33E-13, 2.094E-12, 1.4470659971127785E-06, 4.8249087324954993E-11, 6.33E-13
DataValue, 0.1, 5, 0, 7.580000000000001E-13, -4.0300000000000005E-13, -9.55E-13, 7.580000000000001E-13, 8.7063195438715669E-07, 7.74542131702045E-12, 9.55E-13
DataValue, 0.05, 5, 0, -1.366E-12, -3.15E-13, -9.55E-13, 1.366E-12, 1.1687600266949585E-06, 4.0702487550524233E-12, 9.55E-13
DataValue, 0, 5, 0, 1.1500000000000002E-12, -8.19E-13, -8.18E-13, 1.1500000000000002E-12, 1.0723805294763608E-06, 6.0943336840543E-12, 8.18E-13
DataValue, -0.05, 5, 0, 2.0040000000000003E-12, 8.6100000000000007E-13, -2.186E-12, 2.0040000000000003E-12, 1.4156270695349111E-06, 1.0216338260278698E-12, 2.186E-12
DataValue, -0.1, 5, 0, 1.377E-12, 6.1E-14, -6.0000000000000005E-15, 1.377E-12, 1.1734564329364769E-06, 1.0726242597653254E-11, 6.0000000000000005E-15
DataValue, -0.15, 5, 0, 1.184E-12, -1.2190000000000002E-12, -7.6900000000000006E-13, 1.184E-12, 1.0881176406988355E-06, 2.6960949592619929E-11, 7.6900000000000006E-13
DataValue, -0.2, 5, 0, -4.2800000000000004E-13, 4.1E-14, -1.91E-12, 4.2800000000000004E-13, 6.5421708935184506E-07, 2.0290750760705002E-13, 1.91E-12
DataValue, -0.25, 5, 0, -1.088E-12, -7.8600000000000008E-13, -1.8600000000000002E-13, 1.088E-12, 1.0430723848324238E-06, 2.7360005193456351E-11, 1.8600000000000002E-13
DataValue, -0.3, 5, 0, 1.3860000000000002E-12, -6.7E-14, -1.627E-12, 1.3860000000000002E-12, 1.1772850122209151E-06, 2.6952917791374622E-13, 1.627E-12
DataValue, -0.35000000000000003, 5, 0, -1.199E-12, -5.4700000000000009E-13, -2.3920000000000003E-12, 1.199E-12, 1.0949885844153811E-06, 4.2571588680597772E-11, 2.3920000000000003E-12
DataValue, -0.4, 5, 0, 3.3480000000000003E-12, 2.1900000000000003E-13, -3.4700000000000004E-13, 3.3480000000000003E-12, 1.8297540818372288E-06, 1.3809117595529911E-13, 3.4700000000000004E-13
DataValue, -0.45, 5, 0, 1.1190000000000002E-12, -2.67E-13, -1.598E-12, 1.1190000000000002E-12, 1.0578279633286314E-06, 1.674371216652579E-11, 1.598E-12
DataValue, -0.5, 5, 0, 2.018E-12, -1.65E-13, -1.552E-12, 2.018E-12, 1.420563268566381E-06, 1.4589625915334237E-11, 1.552E-12
DataValue, -0.55, 5, 0, 2.073E-12, -1.28E-13, -1.068E-12, 2.073E-12, 1.439791651594077E-06, 4.8742769265242422E-12, 1.068E-12
DataValue, -0.6, 5, 0, 2.694E-12, 6.86E-13, -2.5790000000000002E-12, 2.694E-12, 1.6413409152275464E-06, 1.5624801554383483E-11, 2.5790000000000002E-12
DataValue, -0.65, 5, 0, 1.091E-12, -2.32E-13, -2.3710000000000003E-12, 1.091E-12, 1.0445094542415593E-06, 2.0700348958254846E-12, 2.3710000000000003E-12
DataValue, -0.70000000000000007, 5, 0, 3.187E-12, -5.63E-13, -2.2080000000000003E-12, 3.187E-12, 1.7852170736355846E-06, 5.0074317840947139E-11, 2.2080000000000003E-12
DataValue, -0.75, 5, 0, 3.07E-12, -8.48E-13, -1.7410000000000002E-12, 3.07E-12, 1.7521415467935232E-06, 6.9887293987352189E-12, 1.7410000000000002E-12
DataValue, -0.8, 5, 0, 2.3130000000000003E-12, -2.5E-13, -2.485E-12, 2.3130000000000003E-12, 1.5208550226763893E-06, 2.052579746170904E-14, 2.485E-12
DataValue, -0.85000000000000009, 5, 0, 3.02E-12, -4.3000000000000006E-14, -2.0700000000000003E-12, 3.02E-12, 1.7378147196982766E-06, 1.2173422460317928E-11, 2.0700000000000003E-12
DataValue, -0.9, 5, 0, 3.4960000000000005E-12, -3.3E-13, -3.807E-12, 3.4960000000000005E-12, 1.869759342803239E-06, 1.568688015784062E-12, 3.807E-12
DataValue, -0.95000000000000007, 5, 0, 3.4710000000000005E-12, 1.81E-13, -3.7880000000000004E-12, 3.4710000000000005E-12, 1.8630619957478603E-06, 6.2694455508237926E-11, 3.7880000000000004E-12
DataValue, -1, 5, 0, 1.162E-12, -1.77E-13, -1.963E-12, 1.162E-12, 1.0779610382569494E-06, 1.1441165687724042E-12, 1.963E-12
DataValue, -1.05, 5, 0, 3.881E-12, -9.0000000000000008E-14, -3.3320000000000003E-12, 3.881E-12, 1.9700253805471646E-06, 1.4283657553332929E-10, 3.3320000000000003E-12
DataValue, -1.1, 5, 0, 5.167E-12, -4.99E-13, -3.3330000000000004E-12, 5.167E-12, 2.2731036052058868E-06, 1.4198280126474791E-10, 3.3330000000000004E-12
DataValue, -1.1500000000000001, 5, 0, 6.06E-13, -6.77E-13, -5.2940000000000007E-12, 6.06E-13, 7.7846001824114261E-07, 1.1111006865876778E-10, 5.2940000000000007E-12
DataValue, -1.2, 5, 0, 1.4860000000000001E-12, -3.99E-13, -2.5040000000000002E-12, 1.4860000000000001E-12, 1.2190159966136621E-06, 6.3567735509574856E-11, 2.5040000000000002E-12
DataValue, -1.25, 5, 0, 2.4830000000000002E-12, 9.9000000000000007E-14, -4.0320000000000006E-12, 2.4830000000000002E-12, 1.5757537878742352E-06, 4.608747585568849E-11, 4.0320000000000006E-12
DataValue, -1.3, 5, 0, 3.602E-12, 4.9000000000000006E-14, -1.4860000000000001E-12, 3.602E-12, 1.8978935691971771E-06, 2.4909642218207888E-11, 1.4860000000000001E-12
DataValue, -1.35, 5, 0, 4.305E-12, -5.15E-13, -3.275E-12, 4.305E-12, 2.0748493921246426E-06, 3.7957668850900439E-11, 3.275E-12
DataValue, -1.4000000000000001, 5, 0, 1.6430000000000002E-12, -6.9100000000000008E-13, -3.657E-12, 1.6430000000000002E-12, 1.2817956155331473E-06, 4.0006426737872726E-12, 3.657E-12
DataValue, -1.4500000000000002, 5, 0, 3.5150000000000003E-12, -3.2200000000000004E-13, -3.6480000000000006E-12, 3.5150000000000003E-12, 1.8748333259252676E-06, 6.0953482280970649E-11, 3.6480000000000006E-12
DataValue, -1.5, 5, 0, 4.254E-12, -9.7900000000000017E-13, -4.2420000000000007E-12, 4.254E-12, 2.0625227271475096E-06, 1.6234686672738102E-12, 4.2420000000000007E-12
DataValue, -1.55, 5, 0, 4.009E-12, 3.7900000000000005E-13, -3.0260000000000002E-12, 4.009E-12, 2.0022487357968292E-06, 3.0016904131162476E-13, 3.0260000000000002E-12
DataValue, -1.6, 5, 0, 4.031E-12, -1.4900000000000002E-13, -5.1470000000000006E-12, 4.031E-12, 2.0077350422802308E-06, 5.0560674647161041E-12, 5.1470000000000006E-12
DataValue, -1.6500000000000001, 5, 0, 4.9600000000000007E-12, -1.7200000000000002E-13, -2.306E-12, 4.9600000000000007E-12, 2.227105745132009E-06, 1.4851780791493384E-11, 2.306E-12
DataValue, -1.7000000000000002, 5, 0, 5.727E-12, -6.0100000000000006E-13, -5.1650000000000007E-12, 5.727E-12, 2.393115124685814E-06, 4.3448409757079293E-12, 5.1650000000000007E-12
DataValue, -1.75, 5, 0, 4.075E-12, 1.19E-13, -4.396E-12, 4.075E-12, 2.018662923818635E-06, 3.2607344372170558E-11, 4.396E-12
DataValue, -1.8, 5, 0, 3.3200000000000004E-12, -6.12E-13, -4.7890000000000007E-12, 3.3200000000000004E-12, 1.82208671582886E-06, 1.1685834313046502E-11, 4.7890000000000007E-12
DataValue, -1.85, 5, 0, 5.572E-12, 2.9000000000000003E-13, -7.249E-12, 5.572E-12, 2.3605084198112914E-06, 1.3387978165022767E-13, 7.249E-12
DataValue, -1.9000000000000001, 5, 0, 3.188E-12, 1.75E-13, -5.1070000000000008E-12, 3.188E-12, 1.7854971296532515E-06, 1.2161611209421126E-11, 5.1070000000000008E-12
DataValue, -1.9500000000000002, 5, 0, 7.34E-12, -1.6000000000000003E-13, -6.4150000000000004E-12, 7.34E-12, 2.7092434368288135E-06, 6.8800364103733646E-11, 6.4150000000000004E-12
DataValue, -2, 5, 0, 6.8380000000000005E-12, -5.65E-13, -6.026E-12, 6.8380000000000005E-12, 2.6149569786136063E-06, 3.555974481107234E-12, 6.026E-12
