
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 3.2683600000000005E-06, -3.26445E-06, -6.2E-14, 3.2683600000000005E-06, 0.0018078606140961202, 4.09046652682416E-06, 6.2E-14
DataValue, 1.25, 3, 0, 3.6429400000000006E-06, -3.6403100000000004E-06, 3.3700000000000003E-13, 3.6429400000000006E-06, 0.0019086487366720992, 4.1550810372961337E-06, 3.3700000000000003E-13
DataValue, 1.3, 3, 0, 4.04694E-06, -4.04344E-06, -1.1210000000000002E-12, 4.04694E-06, 0.00201170077297793, 4.25345115927564E-06, 1.1210000000000002E-12
DataValue, 1.35, 3, 0, 4.4727500000000005E-06, -4.4691700000000008E-06, -4.96E-13, 4.4727500000000005E-06, 0.0021148877038746055, 4.3541630510490293E-06, 4.96E-13
DataValue, 1.4000000000000001, 3, 0, 4.9300300000000006E-06, -4.92614E-06, 8.6300000000000006E-13, 4.9300300000000006E-06, 0.0022203670867674114, 4.4717727758025257E-06, 8.6300000000000006E-13
DataValue, 1.4500000000000002, 3, 0, 5.41192E-06, -5.409180000000001E-06, 5.16E-13, 5.41192E-06, 0.002326353369546424, 4.5766721006929337E-06, 5.16E-13
DataValue, 1.5, 3, 0, 5.9258100000000008E-06, -5.9185900000000005E-06, 6.9500000000000007E-13, 5.9258100000000008E-06, 0.002434298666967552, 4.636664028392784E-06, 6.9500000000000007E-13
DataValue, 1.55, 3, 0, 6.46015E-06, -6.45136E-06, 9.0800000000000007E-13, 6.46015E-06, 0.0025416825136118006, 4.6483120374386432E-06, 9.0800000000000007E-13
DataValue, 1.6, 3, 0, 7.0219600000000004E-06, -7.01605E-06, 9.9E-13, 7.0219600000000004E-06, 0.0026498981112488083, 4.7217359555296591E-06, 9.9E-13
DataValue, 1.6500000000000001, 3, 0, 7.6119600000000007E-06, -7.6051300000000007E-06, -4.0300000000000005E-13, 7.6119600000000007E-06, 0.00275897807167799, 4.7090152010762716E-06, 4.0300000000000005E-13
DataValue, 1.7000000000000002, 3, 0, 8.21912E-06, -8.2166900000000015E-06, 9.74E-13, 8.21912E-06, 0.002866900765635253, 4.7355826590970309E-06, 9.74E-13
DataValue, 1.75, 3, 0, 8.8601E-06, -8.86197E-06, 1.245E-12, 8.8601E-06, 0.0029765920110085627, 4.7991979640504649E-06, 1.245E-12
DataValue, 1.8, 3, 0, 9.52322E-06, -9.5143700000000012E-06, 5.2700000000000008E-13, 9.52322E-06, 0.0030859714839900905, 4.9438133071258328E-06, 5.2700000000000008E-13
DataValue, 1.85, 3, 0, 1.0233210000000001E-05, -1.0221810000000002E-05, 2.7500000000000004E-13, 1.0233210000000001E-05, 0.0031989388865684824, 5.0073101411369421E-06, 2.7500000000000004E-13
DataValue, 1.9000000000000001, 3, 0, 1.095439E-05, -1.0943240000000002E-05, 1.5850000000000002E-12, 1.095439E-05, 0.0033097416817630949, 4.7774956121896085E-06, 1.5850000000000002E-12
DataValue, 1.9500000000000002, 3, 0, 1.16794E-05, -1.1661100000000001E-05, 1.8480000000000002E-12, 1.16794E-05, 0.0034175137161392638, 4.7687187541650069E-06, 1.8480000000000002E-12
DataValue, 2, 3, 0, 1.2447600000000001E-05, -1.2434500000000001E-05, 1.7810000000000002E-12, 1.2447600000000001E-05, 0.0035281156443631493, 5.0088555560419296E-06, 1.7810000000000002E-12
DataValue, 2.05, 3, 0, 1.32592E-05, -1.32572E-05, 4.8450000000000005E-12, 1.32592E-05, 0.0036413184425424811, 5.1257700268173305E-06, 4.8450000000000005E-12
DataValue, 2.1, 3, 0, 1.4096400000000001E-05, -1.4087200000000001E-05, 1.1480000000000002E-12, 1.4096400000000001E-05, 0.0037545172792251206, 5.1137264495472E-06, 1.1480000000000002E-12
DataValue, 2.15, 3, 0, 1.49572E-05, -1.49487E-05, 1.6030000000000001E-12, 1.49572E-05, 0.0038674539428414658, 5.0729209025086009E-06, 1.6030000000000001E-12
DataValue, 2.2, 3, 0, 1.58384E-05, -1.5826600000000002E-05, 2.1280000000000002E-12, 1.58384E-05, 0.0039797487357872228, 4.9973877900396155E-06, 2.1280000000000002E-12
DataValue, 2.25, 3, 0, 1.67363E-05, -1.67338E-05, 3.6720000000000005E-12, 1.67363E-05, 0.00409100232216996, 5.0747506748703836E-06, 3.6720000000000005E-12
DataValue, 2.3000000000000003, 3, 0, 1.76822E-05, -1.7672E-05, 4.691E-12, 1.76822E-05, 0.0042050208085097508, 5.0819312038260886E-06, 4.691E-12
DataValue, 2.35, 3, 0, 1.86316E-05, -1.8626400000000002E-05, 3.6340000000000005E-12, 1.86316E-05, 0.0043164337131479267, 5.0139322822763551E-06, 3.6340000000000005E-12
DataValue, 2.4, 3, 0, 1.9615500000000002E-05, -1.9604600000000002E-05, 2.051E-12, 1.9615500000000002E-05, 0.0044289389248441894, 5.080250605736295E-06, 2.051E-12
DataValue, 2.45, 3, 0, 2.06282E-05, -2.06223E-05, 3.3150000000000003E-12, 2.06282E-05, 0.0045418278258868424, 5.1214147486639395E-06, 3.3150000000000003E-12
DataValue, 2.5, 3, 0, 2.16713E-05, -2.1661E-05, 5.9990000000000006E-12, 2.16713E-05, 0.004655244354488817, 5.0283458991039974E-06, 5.9990000000000006E-12
DataValue, 2.5500000000000003, 3, 0, 2.27154E-05, -2.27128E-05, 4.586E-12, 2.27154E-05, 0.0047660675614179032, 4.9771614198307423E-06, 4.586E-12
DataValue, 2.6, 3, 0, 2.3798200000000002E-05, -2.37914E-05, 5.2180000000000006E-12, 2.3798200000000002E-05, 0.0048783398815580694, 4.9952946542707606E-06, 5.2180000000000006E-12
DataValue, 2.65, 3, 0, 2.48958E-05, -2.48888E-05, 6.055E-12, 2.48958E-05, 0.0049895691196735611, 4.9233221108608818E-06, 6.055E-12
DataValue, 2.7, 3, 0, 2.60123E-05, -2.60037E-05, 4.6340000000000007E-12, 2.60123E-05, 0.0051002254852114135, 4.9627366213290822E-06, 4.6340000000000007E-12
DataValue, 2.75, 3, 0, 2.7168500000000003E-05, -2.7160400000000002E-05, 5.979E-12, 2.7168500000000003E-05, 0.0052123411246770869, 4.9192936799324809E-06, 5.979E-12
DataValue, 2.8000000000000003, 3, 0, 2.83239E-05, -2.8311800000000002E-05, 7.8220000000000012E-12, 2.83239E-05, 0.0053220202930841969, 4.8386632640403972E-06, 7.8220000000000012E-12
DataValue, 2.85, 3, 0, 2.951E-05, -2.9501800000000003E-05, 8.6700000000000008E-12, 2.951E-05, 0.0054323107422164282, 4.8547424972150707E-06, 8.6700000000000008E-12
DataValue, 2.9, 3, 0, 3.07177E-05, -3.07065E-05, 8.0160000000000014E-12, 3.07177E-05, 0.0055423550950836776, 4.8278763406009082E-06, 8.0160000000000014E-12
DataValue, 2.95, 3, 0, 3.19455E-05, -3.19322E-05, 1.0274000000000001E-11, 3.19455E-05, 0.0056520350317385681, 4.7342858287169774E-06, 1.0274000000000001E-11
DataValue, 3, 3, 0, 3.3176900000000004E-05, -3.31703E-05, 1.0233000000000001E-11, 3.3176900000000004E-05, 0.0057599392357906, 4.65732690084106E-06, 1.0233000000000001E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:35:45
MetaData, TestRecord.TestTarget, 150-300-20-5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, baa8f51e-3c72-4457-bc0c-f2356e513cb3
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 3.116E-12, -2.7400000000000004E-13, -2.7550000000000003E-12, 3.116E-12, 1.7652195330892983E-06, 2.6299147080585752E-11, 2.7550000000000003E-12
DataValue, -1.9500000000000002, 3, 0, 4.0870000000000007E-12, 1.057E-12, -3.765E-12, 4.0870000000000007E-12, 2.0216330032921406E-06, 1.617123942972824E-11, 3.765E-12
DataValue, -1.9000000000000001, 3, 0, 1.858E-12, 3.66E-13, -4.683E-12, 1.858E-12, 1.363084736911099E-06, 8.9655401317553488E-12, 4.683E-12
DataValue, -1.85, 3, 0, 2.966E-12, -1.2000000000000002E-13, -2.674E-12, 2.966E-12, 1.7222078852449841E-06, 2.1017922192111303E-11, 2.674E-12
DataValue, -1.8, 3, 0, 3.318E-12, 1.36E-13, -3.757E-12, 3.318E-12, 1.8215378118501961E-06, 6.2955546344355792E-13, 3.757E-12
DataValue, -1.75, 3, 0, 2.699E-12, -2.0400000000000001E-13, -2.6380000000000003E-12, 2.699E-12, 1.6428633540255258E-06, 1.3651217524091473E-12, 2.6380000000000003E-12
DataValue, -1.7000000000000002, 3, 0, 2.9060000000000003E-12, -2.81E-13, -1.7240000000000001E-12, 2.9060000000000003E-12, 1.7046993869888028E-06, 1.1155790573112737E-11, 1.7240000000000001E-12
DataValue, -1.6500000000000001, 3, 0, 3.908E-12, -6.640000000000001E-13, -2.0040000000000003E-12, 3.908E-12, 1.9768662069042505E-06, 1.7288598367730915E-12, 2.0040000000000003E-12
DataValue, -1.6, 3, 0, 2.4750000000000003E-12, 4.23E-13, -1.554E-12, 2.4750000000000003E-12, 1.5732132722552274E-06, 5.673378461380771E-12, 1.554E-12
DataValue, -1.55, 3, 0, 3.0230000000000003E-12, -2.9E-14, -2.2130000000000004E-12, 3.0230000000000003E-12, 1.7386776584519628E-06, 2.6882274905186946E-12, 2.2130000000000004E-12
DataValue, -1.5, 3, 0, 1.9860000000000002E-12, -5.23E-13, -2.7380000000000002E-12, 1.9860000000000002E-12, 1.4092551223962253E-06, 9.6126008039254067E-12, 2.7380000000000002E-12
DataValue, -1.4500000000000002, 3, 0, 2.0410000000000003E-12, -6.33E-13, -1.2940000000000001E-12, 2.0410000000000003E-12, 1.4286357128393509E-06, 1.520544731930615E-11, 1.2940000000000001E-12
DataValue, -1.4000000000000001, 3, 0, 1.0390000000000001E-12, 9.4E-14, -1.055E-12, 1.0390000000000001E-12, 1.0193134944657605E-06, 4.3459546996891249E-14, 1.055E-12
DataValue, -1.35, 3, 0, 2.101E-12, -2.5300000000000003E-13, -2.4370000000000002E-12, 2.101E-12, 1.4494826663330611E-06, 1.9917671205273565E-11, 2.4370000000000002E-12
DataValue, -1.3, 3, 0, 2.148E-12, 3.27E-13, -2.37E-12, 2.148E-12, 1.465605676844901E-06, 1.7110243909694107E-10, 2.37E-12
DataValue, -1.25, 3, 0, 2.0000000000000003E-14, -4.12E-13, -1.6410000000000002E-12, 2.0000000000000003E-14, 1.4142135623730952E-07, 1.1992075479597226E-12, 1.6410000000000002E-12
DataValue, -1.2, 3, 0, 1.839E-12, -1.2600000000000002E-13, -3.0070000000000004E-12, 1.839E-12, 1.3560973416388664E-06, 1.9800045662338538E-10, 3.0070000000000004E-12
DataValue, -1.1500000000000001, 3, 0, 2.398E-12, 4.5400000000000003E-13, -1.383E-12, 2.398E-12, 1.5485477067239486E-06, 1.3236834486331662E-13, 1.383E-12
DataValue, -1.1, 3, 0, 1.939E-12, -1.1960000000000002E-12, -1.535E-12, 1.939E-12, 1.3924798023669859E-06, 1.9078754649092225E-11, 1.535E-12
DataValue, -1.05, 3, 0, 1.2360000000000002E-12, -6.07E-13, -1.226E-12, 1.2360000000000002E-12, 1.1117553687749839E-06, 1.9818860319813209E-13, 1.226E-12
DataValue, -1, 3, 0, 1.8170000000000002E-12, -2.9900000000000004E-13, -2.82E-13, 1.8170000000000002E-12, 1.3479614237803693E-06, 5.3129038410981323E-11, 2.82E-13
DataValue, -0.95000000000000007, 3, 0, 3.388E-12, 2.92E-13, -2.2660000000000002E-12, 3.388E-12, 1.8406520583749662E-06, 5.3900932482442421E-12, 2.2660000000000002E-12
DataValue, -0.9, 3, 0, 1.245E-12, 1.9500000000000003E-13, -1.8940000000000002E-12, 1.245E-12, 1.1157956802210699E-06, 3.1058003560225387E-11, 1.8940000000000002E-12
DataValue, -0.85000000000000009, 3, 0, -1.6470000000000002E-12, -3.7900000000000005E-13, -1.498E-12, 1.6470000000000002E-12, 1.2833549781724464E-06, 4.3604630673544343E-13, 1.498E-12
DataValue, -0.8, 3, 0, 1.1020000000000002E-12, -1.0270000000000002E-12, -6.36E-13, 1.1020000000000002E-12, 1.0497618777608569E-06, 2.6350461172599457E-12, 6.36E-13
DataValue, -0.75, 3, 0, 2.09E-12, 1.3100000000000002E-13, -5.3130000000000005E-12, 2.09E-12, 1.4456832294800962E-06, 4.3900229578837049E-12, 5.3130000000000005E-12
