
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.5, 3, 0, 0.00030786, -0.000308403, 1.23455E-07, 0.00030786, 0.017545939701252823, 7.6098537322057875E-08, 1.23455E-07
DataValue, 1.55, 3, 0, 0.000308621, -0.000308454, 1.2669699999999999E-07, 0.000308621, 0.017567612245265433, 3.00879149389585E-08, 1.2669699999999999E-07
DataValue, 1.6, 3, 0, 0.000308469, -0.00030703400000000003, 1.33812E-07, 0.000308469, 0.01756328556961937, 1.1277030675648533E-08, 1.33812E-07
DataValue, 1.6500000000000001, 3, 0, 0.000308248, -0.00030798800000000003, 1.40318E-07, 0.000308248, 0.017556992908809868, 5.5503741052068921E-08, 1.40318E-07
DataValue, 1.7000000000000002, 3, 0, 0.000307642, -0.000307584, 1.43531E-07, 0.000307642, 0.017539726337659888, 5.0687648941036247E-11, 1.43531E-07
DataValue, 1.75, 3, 0, 0.000308273, -0.000308772, 1.54075E-07, 0.000308273, 0.017557704861399168, 1.0670673338501158E-06, 1.54075E-07
DataValue, 1.8, 3, 0, 0.00030402900000000004, -0.00030431100000000003, 1.5846699999999999E-07, 0.00030402900000000004, 0.017436427386365593, 2.422726870958617E-07, 1.5846699999999999E-07
DataValue, 1.85, 3, 0, 0.000306547, -0.000305994, 1.65673E-07, 0.000306547, 0.017508483657929945, 7.84700327695942E-07, 1.65673E-07
DataValue, 1.9000000000000001, 3, 0, 0.000307126, -0.000307635, 1.71465E-07, 0.000307126, 0.017525010698998162, 2.2070806850432888E-08, 1.71465E-07
DataValue, 1.9500000000000002, 3, 0, 0.000306027, -0.000306495, 1.80148E-07, 0.000306027, 0.017493627411146039, 2.9067885154890297E-09, 1.80148E-07
DataValue, 2, 3, 0, 0.000307315, -0.000307715, 1.8591999999999999E-07, 0.000307315, 0.017530402163099396, 3.5762419121990946E-08, 1.8591999999999999E-07
DataValue, 2.05, 3, 0, 0.000306689, -0.000306375, 1.92178E-07, 0.000306689, 0.017512538365411223, 2.9746770623178237E-08, 1.92178E-07
DataValue, 2.1, 3, 0, 0.00030792, -0.00030794000000000004, 1.95158E-07, 0.00030792, 0.017547649415235077, 1.2108739909793053E-07, 1.95158E-07
DataValue, 2.15, 3, 0, 0.00030790900000000004, -0.00030890100000000004, 2.04301E-07, 0.00030790900000000004, 0.0175473359801424, 2.1515607587527628E-08, 2.04301E-07
DataValue, 2.2, 3, 0, 0.000308435, -0.00030754100000000004, 2.12847E-07, 0.000308435, 0.017562317614711335, 7.8573812771354138E-07, 2.12847E-07
DataValue, 2.25, 3, 0, 0.000304806, -0.000305042, 2.18985E-07, 0.000304806, 0.017458694109239673, 6.2382657245531589E-07, 2.18985E-07
DataValue, 2.3000000000000003, 3, 0, 0.000305667, -0.00030380100000000003, 2.27415E-07, 0.000305667, 0.017483334922148007, 8.6999664397934674E-10, 2.27415E-07
DataValue, 2.35, 3, 0, 0.000304909, -0.000304176, 2.30812E-07, 0.000304909, 0.01746164367979143, 2.3175202704654845E-07, 2.30812E-07
DataValue, 2.4, 3, 0, 0.000303986, -0.000303548, 2.3955099999999997E-07, 0.000303986, 0.017435194292006042, 3.542317680347199E-07, 2.3955099999999997E-07
DataValue, 2.45, 3, 0, 0.00030283400000000004, -0.00030235600000000004, 2.44136E-07, 0.00030283400000000004, 0.017402126306862619, 2.8909357841195179E-07, 2.44136E-07
DataValue, 2.5, 3, 0, 0.00030211400000000003, -0.00030248000000000004, 2.58281E-07, 0.00030211400000000003, 0.017381426868931103, 2.4127809785570464E-07, 2.58281E-07
DataValue, 2.5500000000000003, 3, 0, 0.000304546, -0.000304385, 2.59467E-07, 0.000304546, 0.017451246373826713, 7.6642364881059073E-07, 2.59467E-07
DataValue, 2.6, 3, 0, 0.00030516500000000004, -0.000305603, 2.6821E-07, 0.00030516500000000004, 0.017468972494110811, 7.114248192142877E-07, 2.6821E-07
DataValue, 2.65, 3, 0, 0.000307497, -0.00030796700000000003, 2.7976999999999997E-07, 0.000307497, 0.01753559237664927, 3.01544259824551E-08, 2.7976999999999997E-07
DataValue, 2.7, 3, 0, 0.000305772, -0.000305646, 2.86773E-07, 0.000305772, 0.017486337523907058, 6.653240597693348E-09, 2.86773E-07
DataValue, 2.75, 3, 0, 0.000307211, -0.00030811600000000004, 2.94912E-07, 0.000307211, 0.017527435636738194, 3.3548186237074454E-07, 2.94912E-07
DataValue, 2.8000000000000003, 3, 0, 0.000307801, -0.000305992, 3.0095E-07, 0.000307801, 0.017544258320031658, 8.7106995694140679E-07, 3.0095E-07
DataValue, 2.85, 3, 0, 0.000303948, -0.000304541, 2.99356E-07, 0.000303948, 0.017434104508118563, 4.6264634835691565E-06, 2.99356E-07
DataValue, 2.9, 3, 0, 0.00030030000000000004, -0.00030084800000000004, 3.05874E-07, 0.00030030000000000004, 0.017329166165744963, 6.8404263266378816E-07, 3.05874E-07
DataValue, 2.95, 3, 0, 0.00030107100000000003, -0.00030194900000000003, 3.15984E-07, 0.00030107100000000003, 0.017351397638230761, 4.5028898398823815E-08, 3.15984E-07
DataValue, 3, 3, 0, 0.000299565, -0.00030105, 3.2608399999999997E-07, 0.000299565, 0.017307946151984641, 7.5521266279869581E-07, 3.2608399999999997E-07
